,Initial Rule Trees
0,"(ICU_Pt_Days >= ?) U[?,?] (Glasgow_Coma_Scale_Total <= ?)"
1,"(direct >= ?) U[?,?] (n_edrk <= ?)"
2,"(AF >= ?) U[?,?] (y >= ?)"
3,"(n_edrk <= ?) U[?,?] (tte <= ?)"
4,"(n_evts >= ?) U[?,?] (n_evts >= ?)"
5,"(AF >= ?) U[?,?] (death >= ?)"
6,"(n_evts >= ?) U[?,?] (death >= ?)"
7,"G[?,?](HEMOGLOBIN >= ? -> LOS >= ?)"
8,"(ICU_Pt_Days >= ?) U[?,?] (MET >= ?)"
9,"(ICU_Pt_Days >= ?) U[?,?] (y >= ?)"
10,"(tte <= ?) U[?,?] (y >= ?)"
11,"(hr >= ?) U[?,?] (n_edrk <= ?)"
12,"(ICU_Pt_Days >= ?) U[?,?] (n_evts >= ?)"
13,"(tte <= ?) U[?,?] (n_edrk <= ?)"
14,"(y >= ?) U[?,?] (ICU_Pt_Days >= ?)"
15,"(AF >= ?) U[?,?] (direct >= ?)"
16,"(n_edrk <= ?) U[?,?] (n_evts >= ?)"
17,"(n_evts >= ?) U[?,?] (direct >= ?)"
18,"G[?,?](y <= ? -> LOS >= ?)"
19,"(tte <= ?) U[?,?] (direct >= ?)"
20,"(tte <= ?) U[?,?] (MET >= ?)"
21,"(Mort >= ?) U[?,?] (Mort >= ?)"
22,"(y >= ?) U[?,?] (n_edrk <= ?)"
23,"(O2_Flow >= ?) U[?,?] (y >= ?)"
24,"(n_edrk <= ?) U[?,?] (Mort >= ?)"
25,"(death >= ?) U[?,?] (ICU_Pt_Days >= ?)"
26,"(hr >= ?) U[?,?] (Mort >= ?)"
27,"(tte <= ?) U[?,?] (n_evts >= ?)"
28,"(hr >= ?) U[?,?] (n_evts >= ?)"
29,"(ICU_Pt_Days >= ?) U[?,?] (Mort >= ?)"
30,"(Mort >= ?) U[?,?] (n_edrk <= ?)"
31,"(n_edrk <= ?) U[?,?] (MET >= ?)"
32,"(n_edrk <= ?) U[?,?] (direct >= ?)"
33,"(death >= ?) U[?,?] (y >= ?)"
34,"(Mort >= ?) U[?,?] (MET >= ?)"
35,"(hr >= ?) U[?,?] (ICU_Pt_Days >= ?)"
36,"(tte <= ?) U[?,?] (Glasgow_Coma_Scale_Total <= ?)"
37,"(ICU_Pt_Days >= ?) U[?,?] (tte <= ?)"
38,"(n_evts >= ?) U[?,?] (ICU_Pt_Days >= ?)"
39,"(direct >= ?) U[?,?] (death >= ?)"
40,"(direct >= ?) U[?,?] (Mort >= ?)"
41,"(n_edrk <= ?) U[?,?] (n_edrk <= ?)"
42,"(n_evts >= ?) U[?,?] (n_edrk <= ?)"
43,"(y >= ?) U[?,?] (MET >= ?)"
44,"(y >= ?) U[?,?] (tte <= ?)"
45,"(Mort >= ?) U[?,?] (y >= ?)"
