Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR,Class
"G[0,0](((SMBGperDayPtMeterCombo >= 1.171 | Triglyc >= 118.751) & Pt_MotherT1D >= 123.262) -> AutonomicNeuroCl >= 11.702)
",1.086,0.902,0.000,1.000,0.000,4,0,0,0,4,0,4,0,1.0,0.0,0.0,1.0,1.0,0.0,1
"G[0,1]((Pt_InsGov >= 0.101 & bmiPerc >= 0.626) | HbA1c >= 0.657)
",9999999.000,9999999.000,0.000,1.000,0.000,4,0,0,0,4,0,4,0,1.0,0.0,0.0,1.0,1.0,0.0,1
"G[1,1]((BldPrSys >= 118.921 | TotChol <= 82.961) | TotalDailyInsPerKg >= 48.648)
",82.961,82.961,0.000,1.000,0.000,4,0,0,0,4,0,4,0,1.0,0.0,0.0,1.0,1.0,0.0,1
"G[1,1](((HbA1cImputeDtMnC <= 46.940 & LDL >= 46.247) | bmi <= 97.912) -> HbA1c <= 73.380)
",-97.912,-97.912,0.000,1.000,0.000,4,0,0,0,4,0,4,0,1.0,0.0,0.0,1.0,1.0,0.0,1
"G[0,1](((HDL >= 11.887 & SMBGperDayPtMeterCombo <= 3.797) -> diagAgeCombo >= 0.521) | TSH >= 1.986)
",9999999.000,9999999.000,0.000,1.000,0.000,4,0,0,0,4,0,4,0,1.0,0.0,0.0,1.0,1.0,0.0,1
"G[1,1](NumPumpBolusOrShortAct <= 4.415 | WeightKg >= 58.660)
",4.415,4.415,0.000,1.000,0.000,4,0,0,0,4,0,4,0,1.0,0.0,0.0,1.0,1.0,0.0,1
"G[0,1]((BGTestAvgNumMeter <= 3.345 & Pt_CGMUseNumDays >= 0.000) -> AutonomicNeuroCl >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,4,0,0,0,4,0,4,0,1.0,0.0,0.0,1.0,1.0,0.0,1
"G[0,0](BldPrDia >= 56.089 & HDL <= 45.343)
",-0.118,-5.765,0.000,1.000,0.000,4,0,0,0,4,0,4,0,1.0,0.0,0.0,1.0,1.0,0.0,1
"F[0,1](((BldPrDia >= 58.348 | bmi >= 19.524) -> Pt_InsGov >= 19.216) & BldPrSys <= 25.033)
",-9999999.000,-9999999.000,0.000,0.000,1.000,4,0,0,0,4,0,4,0,1.0,0.0,0.0,1.0,1.0,0.0,-1
"G[1,1](HDL >= 21.630 | BldPrDia >= 60.593)
",-21.630,-21.630,0.000,1.000,0.000,4,0,0,0,4,0,4,0,1.0,0.0,0.0,1.0,1.0,0.0,1
"G[0,1](HbA1cImputeDtMnC <= 73.938 | NumPumpBolusOrShortAct <= 3.919)
",9999999.000,9999999.000,0.000,1.000,0.000,4,0,0,0,4,0,4,0,1.0,0.0,0.0,1.0,1.0,0.0,1
"G[0,0]((HbA1c <= 10.562 | HDL >= 11.558) -> Pt_GrandparentT1D <= 31.965)
",-2.009,-59.454,0.000,1.000,0.000,4,0,0,0,4,0,4,0,1.0,0.0,0.0,1.0,1.0,0.0,1
"G[0,0](BldPrDia <= 66.890 | Pt_InsGov <= 0.982)
",0.982,0.982,0.000,1.000,0.000,4,0,0,0,4,0,4,0,1.0,0.0,0.0,1.0,1.0,0.0,1
"G[0,0](Pt_GrandparentT1D >= 0.000 & GFR <= 0.000)
",-5.520,-1.008,0.000,1.000,0.000,4,0,0,0,4,0,4,0,1.0,0.0,0.0,1.0,1.0,0.0,1
"G[0,1](((bmiZscore <= 1.363 & Pt_A1cGoalLev >= 0.681) & bmi <= 3.854) -> Pt_SHFlg >= 0.159)
",9999999.000,9999999.000,0.000,1.000,0.000,4,0,0,0,4,0,4,0,1.0,0.0,0.0,1.0,1.0,0.0,1
"G[0,0](((bmi <= 25.134 -> HDL >= 4.022) -> BUN >= 1.320) -> Pt_MotherT1D <= 45.204)
",-45.204,-45.204,0.000,1.000,0.000,4,0,0,0,4,0,4,0,1.0,0.0,0.0,1.0,1.0,0.0,1
"G[0,0](((LDL >= 27.849 -> UnitsInsBasalOrLongAct <= 29.087) & Pt_A1cGoalLev >= 1.112) -> AlbCreatRat_mggNew <= 26.498)
",-3.022,-22.248,0.000,1.000,0.000,4,0,0,0,4,0,4,0,1.0,0.0,0.0,1.0,1.0,0.0,1
"G[0,0](((Pt_InsGov <= 0.656 -> Pt_CGMUseNumDays >= 0.000) & BGTestAvgNumMeter <= 0.000) | Pt_CGMUseNumDays >= 0.000)
",13780.000,13780.000,0.000,1.000,0.000,4,0,0,0,4,0,4,0,1.0,0.0,0.0,1.0,1.0,0.0,1
"G[1,1]((HbA1cImputeDtMnC >= 10.697 -> Pt_A1cGoalLev <= 6.604) -> bmiZscore <= 4.953)
",-4.953,-4.953,0.000,1.000,0.000,4,0,0,0,4,0,4,0,1.0,0.0,0.0,1.0,1.0,0.0,1
"F[0,1]((LDL >= 5.140 -> BldPrDia >= 59.077) & Pt_GrandparentT1D >= 61.305)
",-9999999.000,-9999999.000,0.000,0.000,1.000,4,0,0,0,4,0,4,0,1.0,0.0,0.0,1.0,1.0,0.0,-1
"F[0,1](((Pt_A1cGoalLevelDsYr5 >= 0.000 | age <= 17.396) & Pt_GrandchildT1D >= 13.013) & Pt_ChildT1D <= 17.761)
",-9999999.000,-9999999.000,0.000,0.000,1.000,4,0,0,0,4,0,4,0,1.0,0.0,0.0,1.0,1.0,0.0,-1
"F[0,0]((NumPumpBolusOrShortAct <= 3.716 & Pt_A1cGoalLev >= 0.867) & age <= 4.103)
",8.005,3.466,0.000,0.000,1.000,4,0,0,0,4,0,4,0,1.0,0.0,0.0,1.0,1.0,0.0,-1
"F[1,1]((BGTestAvgNumPtRep <= 4.185 & Triglyc <= 166.881) & age >= 127.660)
",-127.660,-127.660,0.000,0.000,1.000,4,0,0,0,4,0,4,0,1.0,0.0,0.0,1.0,1.0,0.0,-1
"F[1,1]((HeightCm <= 162.790 -> NumPumpBolusOrShortAct <= 5.629) & BldPrSys <= 4.802)
",-162.790,-162.790,0.000,0.000,1.000,4,0,0,0,4,0,4,0,1.0,0.0,0.0,1.0,1.0,0.0,-1
"F[1,1](((bmiZscore <= 1.233 -> LDL >= 31.405) -> Pt_DKAFlg >= 33.794) & HeightCm <= 101.855)
",1.233,1.233,0.000,0.000,1.000,4,0,0,0,4,0,4,0,1.0,0.0,0.0,1.0,1.0,0.0,-1
"F[0,0](Pt_InsGov >= 0.062 & BGTestAvgNumMeter <= 3.438)
",-1.478,-15.587,0.000,0.000,1.000,4,0,0,0,4,0,4,0,1.0,0.0,0.0,1.0,1.0,0.0,-1
"F[0,1]((BGTestAvgNumMeter <= 3.453 | HeightCm >= 150.821) & AlbCreatRat_mggNew >= 154.566)
",-9999999.000,-9999999.000,0.000,0.000,1.000,4,0,0,0,4,0,4,0,1.0,0.0,0.0,1.0,1.0,0.0,-1
"F[0,1](((BUN >= 5.036 -> bmi >= 19.006) | Triglyc <= 27.237) & Pt_DKAFlg >= 20.147)
",-9999999.000,-9999999.000,0.000,0.000,1.000,4,0,0,0,4,0,4,0,1.0,0.0,0.0,1.0,1.0,0.0,-1
"F[0,0](((BldPrSys >= 118.881 & Triglyc >= 81.965) & Pt_SHFlg <= 337.331) & Pt_SiblingT1D >= 136.354)
",-136.354,-136.354,0.000,0.000,1.000,4,0,0,0,4,0,4,0,1.0,0.0,0.0,1.0,1.0,0.0,-1
