Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR
"G[1,1](age <= 39.177 -> TSH <= 1.045)
",-39.177,-39.177,0.000,1.000,0.000,3,1,0,0,3,1,3,1,1.0,1.0,0.0,1.0,1.0,0.0
"G[0,0](((age <= 41.852 -> Pt_FatherT1D <= 0.426) | Pt_MotherT1D >= 0.070) -> bmi >= 0.120)
",-0.558,-0.263,0.000,1.000,0.000,3,1,0,0,3,1,3,1,1.0,1.0,0.0,1.0,1.0,0.0
"G[1,1](AlbCreatRat_mggNew >= 0.979 | BldPrDia >= 63.588)
",-0.979,-0.979,0.000,1.000,0.000,3,1,0,0,3,1,3,1,1.0,1.0,0.0,1.0,1.0,0.0
"G[0,0](SMBGperDayPtMeterCombo >= 2.580 & BGTestAvgNumPtRep >= 0.152)
",0.626,1.181,0.000,1.000,0.000,3,0,1,0,3,1,4,0,1.0,0.0,1.0,0.75,0.75,0.25
"G[0,0]((Pt_SHFlg <= 0.971 -> TSH <= 1.083) -> Pt_SiblingT1D <= 1.627)
",-4.091,-2.487,0.000,1.000,0.000,3,0,1,0,3,1,4,0,1.0,0.0,1.0,0.75,0.75,0.25
"G[1,1]((BGTestAvgNumMeter <= 2.301 & HbA1c >= 1.901) | Pt_SHFlg <= 8.435)
",8.435,8.435,0.000,1.000,0.000,3,0,1,0,3,1,4,0,1.0,0.0,1.0,0.75,0.75,0.25
"G[0,1](((BGTestAvgNumMeter <= 2.290 & TSH >= 0.739) -> WeightKg >= 0.357) -> SMBGperDayPtMeterCombo >= 0.480)
",9999999.000,9999999.000,0.000,1.000,0.000,3,0,1,0,3,1,4,0,1.0,0.0,1.0,0.75,0.75,0.25
"G[0,1](((HbA1c <= 7.568 | WeightKg >= 24.588) & NumPumpBolusOrShortAct >= 42.085) | BGTestAvgNumPtRep <= 51.088)
",9999999.000,9999999.000,0.000,1.000,0.000,3,0,1,0,3,1,4,0,1.0,0.0,1.0,0.75,0.75,0.25
"G[0,0]((bmiZscore >= -0.724 & NumPumpBolusOrShortAct <= 0.615) -> BldPrDia >= 0.007)
",-8.827,-110.326,0.000,1.000,0.000,3,0,1,0,3,1,4,0,1.0,0.0,1.0,0.75,0.75,0.25
"G[0,0](((BldPrDia <= 78.094 & TotalDailyInsPerKg <= 0.539) -> BldPrDia >= 0.213) | UnitsInsBasalOrLongAct <= 0.507)
",-1.263,-5.359,0.000,1.000,0.000,3,0,1,0,3,1,4,0,1.0,0.0,1.0,0.75,0.75,0.25
