Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR
"G[0,1](AlbCreatRat_mggNew <= 17.719 -> Pt_MotherT1D <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,0](((HDL >= 28.058 -> diagAgeCombo >= 5.000) & Triglyc >= 5.000) -> Pt_FatherT1D <= 5.000)
",-5.000,-5.000,0.000,1.000,0.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[1,1](BldPrDia >= 13.684 -> UnitsInsBasalOrLongAct >= 11.812)
",11.812,11.812,0.000,1.000,0.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1]((Pt_CGMUseNumDays <= 0.000 & HeightCm >= 150.464) -> diabDur <= 165.593)
",9999999.000,9999999.000,0.000,1.000,0.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1](((Pt_ChildT1D >= 0.000 & HeightCm <= 158.595) | GFR <= 161.284) -> HbA1c <= 165.276)
",9999999.000,9999999.000,0.000,1.000,0.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[1,1]((diabDur >= 6.034 -> Pt_A1cGoalLev <= 0.000) -> HbA1cImputeDtMnC >= 0.000)
",0.000,0.000,0.000,1.000,0.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1]((bmiPerc >= 0.623 -> UnitsInsBasalOrLongAct >= 6.020) | GFR >= 0.439)
",9999999.000,9999999.000,0.000,1.000,0.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1]((AutonomicNeuroCl <= 0.000 & HeightCm >= 150.133) | SMBGperDayPtMeterCombo <= 160.915)
",9999999.000,9999999.000,0.000,1.000,0.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[1,1](DirectLDL <= 0.000 -> Pt_SHFlg = 0.000)
",0.000,0.000,0.000,1.000,0.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1](((AlbCreatRat_mggNew >= 11.368 -> Triglyc <= 74.456) | DirectLDL <= 49.715) | Pt_CGMUseNumDays >= 9.743)
",9999999.000,9999999.000,0.000,1.000,0.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[1,1]((HbA1c >= 7.325 & Pt_InsGov <= 0.767) -> BGTestAvgNumMeter >= 0.251)
",0.251,0.251,0.000,1.000,0.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,0](NumPumpBolusOrShortAct <= 7.110 & Pt_GrandparentT1D <= 0.000)
",0.000,0.000,0.000,1.000,0.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,0]((NumPumpBolusOrShortAct >= 0.788 -> AutonomicNeuroCl <= 0.000) | BGTestAvgNumMeter <= 0.000)
",0.446,0.192,0.000,1.000,0.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[1,1](((TotalDailyInsPerKg >= 0.490 -> Pt_InsGov <= 0.849) & LDL >= 0.210) & Pt_InsGov <= 0.469)
",-0.849,-0.849,0.000,1.000,0.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[1,1](Pt_SiblingT1D <= 0.288 -> Pt_SHFlg = 0.000)
",-0.288,-0.288,0.000,1.000,0.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1]((BldPrDia >= 18.006 & HDL <= 55.074) | AlbCreatRat_mggNew >= 7.000)
",9999999.000,9999999.000,0.000,1.000,0.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,0](((HbA1cImputeDtMnC <= 59.963 & WeightKg <= 58.659) & Pt_MotherT1D >= 53.154) | NumPumpBolusOrShortAct <= 58.249)
",122.150,57.582,0.000,1.000,0.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[1,1]((LDL <= 51.929 -> SMBGperDayPtMeterCombo <= 7.504) | diabDur >= 4.918)
",-4.918,-4.918,0.000,1.000,0.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,0](((age >= 12.513 -> age >= 11.225) -> AutonomicNeuroCl <= 14.791) | Pt_FatherT1D <= 16.159)
",16.159,16.159,0.000,1.000,0.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,0]((WeightKg <= 60.703 | AutonomicNeuroCl >= 0.000) | BldPrSys >= 0.000)
",119.579,56.370,0.000,1.000,0.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[1,1](((age >= 11.480 -> LDL <= 42.205) -> TotalDailyInsPerKg >= 20.843) -> Pt_SHFlg <= 50.241)
",-50.241,-50.241,0.000,1.000,0.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,0]((BldPrSys <= 95.257 | HbA1cImputeDtMnC >= 24.886) | HbA1c <= 41.813)
",95.257,95.257,0.000,1.000,0.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1](BUN <= 10.157 | Pt_A1cGoalLevelDsYr5 <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,0](Pt_GrandchildT1D >= 0.000 & Pt_A1cGoalLev <= 0.000)
",-5.000,-5.000,0.000,1.000,0.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1]((bmiPerc <= 0.670 | HbA1c <= 8.007) | Pt_GrandchildT1D >= 7.127)
",9999999.000,9999999.000,0.000,1.000,0.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1]((TotChol <= 155.734 -> Triglyc <= 51.931) | Pt_MotherT1D <= 62.694)
",9999999.000,9999999.000,0.000,1.000,0.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1](((bmi >= 20.155 & SMBGperDayPtMeterCombo >= 4.175) & diagAgeCombo >= 4.437) -> bmi >= 4.437)
",9999999.000,9999999.000,0.000,1.000,0.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,0](((BldPrSys <= 95.435 -> Pt_SiblingT1D >= 0.070) | LDL >= 0.052) | HDL <= 0.384)
",1.306,0.674,0.000,1.000,0.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1]((SMBGperDayPtMeterCombo >= 4.435 | Pt_A1cGoalLevelDsYr5 <= 0.000) | Pt_CGMUseNumDays >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[1,1](((Pt_A1cGoalLevelDsYr5 <= 0.000 | BldPrSys >= 64.128) | Pt_FatherT1D <= 113.860) -> bmiZscore <= 114.030)
",-114.030,-114.030,0.000,1.000,0.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,0]((Pt_InsGov <= 0.999 & Triglyc >= 29.814) -> Pt_ChildT1D <= 64.396)
",-135.898,-64.063,0.000,1.000,0.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,0](BldPrDia <= 54.249 -> Pt_DKAFlg <= 0.000)
",0.000,0.000,0.000,1.000,0.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1](WeightKg >= 40.185 | Pt_CGMUseNumDays <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,0](((BldPrDia <= 61.222 | SMBGperDayPtMeterCombo <= 7.850) & Pt_FatherT1D >= 4.976) -> Pt_CGMUseNumDays >= 4.010)
",-345.990,-345.990,0.000,1.000,0.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1](((Pt_GrandchildT1D <= 0.000 -> HbA1cImputeDtMnC >= 4.797) & bmi <= 61.937) | Pt_MotherT1D <= 56.969)
",9999999.000,9999999.000,0.000,1.000,0.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[1,1]((HeightCm <= 166.580 & BUN >= 0.770) -> BldPrDia >= 0.950)
",0.770,0.770,0.000,1.000,0.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[1,1](BGTestAvgNumPtRep >= 1.490 | UnitsInsBasalOrLongAct >= 14.475)
",-1.490,-1.490,0.000,1.000,0.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[0,1](diabDur >= 5.732 | GFR >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0
"G[1,1](((HbA1cImputeDtMnC <= 55.241 -> HDL >= 6.980) | AlbCreatRat_mggNew <= 89.226) | diabDur >= 45.602)
",6278700172871451.000,89.226,0.000,1.000,0.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0
