Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR
"G[0,0]((HbA1c <= 7.661 & TSH <= 1.383) -> TotalDailyInsPerKg >= 1.156)
",-7.844,-7.844,0.000,1.000,0.000,2,0,0,0,2,0,2,0,1.0,0.0,0.0,1.0,1.3333333333333333,-0.33333333333333326
"G[0,0](((HeightCm <= 128.744 -> TotalDailyInsPerKg <= 0.827) | bmiPerc >= 0.312) | TotalDailyInsPerKg >= 0.570)
",8.430,8.430,0.000,1.000,0.000,2,0,0,0,2,0,2,0,1.0,0.0,0.0,1.0,1.3333333333333333,-0.33333333333333326
"G[0,0]((UnitsInsBasalOrLongAct <= 32.543 & BldPrSys <= 122.076) | AlbCreatRat_mggNew <= 122.210)
",104.210,104.210,0.000,1.000,0.000,2,0,0,0,2,0,2,0,1.0,0.0,0.0,1.0,1.3333333333333333,-0.33333333333333326
"G[0,0]((UnitsInsBasalOrLongAct <= 29.029 | LDL >= 38.434) | UnitsInsBasalOrLongAct >= 38.547)
",29.029,29.029,0.000,1.000,0.000,2,0,0,0,2,0,2,0,1.0,0.0,0.0,1.0,1.3333333333333333,-0.33333333333333326
"G[0,0](((HDL >= 43.814 & LDL <= 50.592) -> WeightKg >= 42.927) | BGTestAvgNumPtRep >= 34.538)
",-15.186,-15.186,0.000,1.000,0.000,2,0,0,0,2,0,2,0,1.0,0.0,0.0,1.0,1.3333333333333333,-0.33333333333333326
"G[0,0](((Pt_FatherT1D <= 0.000 | bmi <= 26.246) -> Pt_FatherT1D <= 25.080) & DirectLDL <= 31.951)
",-26.246,-26.246,0.000,1.000,0.000,2,0,0,0,2,0,2,0,1.0,0.0,0.0,1.0,1.3333333333333333,-0.33333333333333326
"G[0,0]((bmiZscore <= 1.201 | UnitsInsBasalOrLongAct >= 20.268) | HeightCm >= 22.261)
",1.201,1.201,0.000,1.000,0.000,2,0,0,0,2,0,2,0,1.0,0.0,0.0,1.0,1.3333333333333333,-0.33333333333333326
"G[0,0](((NumPumpBolusOrShortAct <= 2.788 -> DirectLDL <= 0.000) -> HbA1c <= 0.000) -> Pt_ChildT1D >= 0.000)
",-1.050,-1.050,0.000,1.000,0.000,2,0,0,0,2,0,2,0,1.0,0.0,0.0,1.0,1.3333333333333333,-0.33333333333333326
"G[0,0]((BldPrDia <= 80.007 -> WeightKg <= 110.330) | bmiPerc <= 111.541)
",111.541,111.541,0.000,1.000,0.000,2,0,0,0,2,0,2,0,1.0,0.0,0.0,1.0,1.3333333333333333,-0.33333333333333326
"G[0,0](((HeightCm >= 37.976 -> WeightKg <= 87.025) | LDL >= 31.896) | bmi <= 85.680)
",85.680,85.680,0.000,1.000,0.000,2,0,0,0,2,0,2,0,1.0,0.0,0.0,1.0,1.3333333333333333,-0.33333333333333326
"G[0,0](((Pt_FatherT1D >= 0.000 | bmi >= 0.139) | Pt_DKAFlg <= 21.995) -> BUN >= 11.383)
",-111.617,-111.617,0.000,1.000,0.000,2,0,0,0,2,0,2,0,1.0,0.0,0.0,1.0,1.3333333333333333,-0.33333333333333326
"G[0,0]((bmiZscore <= 1.377 | Pt_A1cGoalLev <= 4.921) -> TSH >= 0.920)
",-4.921,-4.921,0.000,1.000,0.000,2,0,0,0,2,0,2,0,1.0,0.0,0.0,1.0,1.3333333333333333,-0.33333333333333326
"G[0,0](GFR <= 0.000 -> BUN >= 12.984)
",-110.016,-110.016,0.000,1.000,0.000,2,0,0,0,2,0,2,0,1.0,0.0,0.0,1.0,1.3333333333333333,-0.33333333333333326
"G[0,0]((BGTestAvgNumMeter >= 0.599 -> Pt_GrandparentT1D >= 0.000) -> SMBGperDayPtMeterCombo >= 0.000)
",-70.000,-70.000,0.000,1.000,0.000,2,0,0,0,2,0,2,0,1.0,0.0,0.0,1.0,1.3333333333333333,-0.33333333333333326
