Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR,Class
"G[0,0](BldPrDia <= 59.396 -> bmiZscore >= -0.979)
",-0.979,-0.979,0.000,1.000,0.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.2,-0.19999999999999996,1
"G[0,0](((HDL <= 71.391 | bmi <= 24.728) & Pt_A1cGoalLevelDsYr5 >= 22.656) -> BGTestAvgNumMeter >= 23.084)
",25.167,12.584,0.000,1.000,0.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.2,-0.19999999999999996,1
"F[0,0]((Pt_A1cGoalLev <= 0.000 | Pt_SiblingT1D <= 0.000) & SMBGperDayPtMeterCombo <= 0.000)
",-9.333,-56.000,0.000,0.000,1.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.2,-0.19999999999999996,-1
"G[0,0](NumPumpBolusOrShortAct <= 3.829 -> Pt_InsGov >= 0.000)
",-3.829,-3.829,0.000,1.000,0.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.2,-0.19999999999999996,1
"F[0,0](((BGTestAvgNumPtRep >= 4.606 -> HbA1cImputeDtMnC <= 23.408) -> Pt_A1cGoalLevelDsYr5 <= 33.372) -> Pt_SHFlg >= 4.342)
",-1.640,-16.936,0.000,0.000,1.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.2,-0.19999999999999996,-1
"G[0,0](AutonomicNeuroCl <= 1.000 -> BldPrDia >= 50.706)
",-18.098,-54.294,0.000,1.000,0.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.2,-0.19999999999999996,1
"G[0,0](BGTestAvgNumPtRep >= 1.518 -> NumPumpBolusOrShortAct >= 0.926)
",0.926,0.926,0.000,1.000,0.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.2,-0.19999999999999996,1
"F[0,0](((HeightCm >= 178.187 -> NumPumpBolusOrShortAct >= 3.070) | bmi <= 4.148) -> Pt_SiblingT1D >= 0.600)
",-4.148,-4.148,0.000,0.000,1.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.2,-0.19999999999999996,-1
"G[0,0]((Pt_SHFlg >= 0.000 | bmi <= 24.354) -> Pt_DKAFlg <= 24.712)
",-8.173,-28.157,0.000,1.000,0.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.2,-0.19999999999999996,1
"G[0,0]((BldPrDia >= 50.823 | TotChol <= 150.388) -> TSH <= 150.764)
",-143.764,-143.764,0.000,1.000,0.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.2,-0.19999999999999996,1
"G[0,0]((age <= 65.523 -> HbA1cImputeDtMnC <= 33.624) | diabDur >= 1.324)
",63.676,63.676,0.000,1.000,0.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.2,-0.19999999999999996,1
"G[0,0](HbA1cImputeDtMnC >= 18.471 -> bmiPerc <= 0.000)
",15.471,15.471,0.000,1.000,0.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.2,-0.19999999999999996,1
"G[0,0]((AutonomicNeuroCl >= 1.000 -> Pt_SiblingT1D >= 0.000) & Pt_GrandparentT1D <= 0.000)
",-28.500,-5.700,0.000,1.000,0.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.2,-0.19999999999999996,1
"G[1,1](Pt_SHFlg <= 0.000 | NumPumpBolusOrShortAct >= 3.186)
",0.000,0.000,0.000,1.000,0.000,2,0,1,0,2,1,3,0,1.0,0.0,1.0,0.6666666666666666,0.8,0.19999999999999996,1
"F[1,1](((bmi >= 22.786 -> UnitsInsBasalOrLongAct >= 1.117) -> BGTestAvgNumMeter >= 5.353) & BldPrSys <= 10.865)
",-1.117,-1.117,0.000,0.000,1.000,2,0,0,1,3,0,2,1,0.6666666666666666,0.0,0.0,1.0,0.8,0.19999999999999996,-1
