Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR,Class
"G[0,0](((HeightCm <= 179.935 & TotChol <= 123.537) -> Pt_MotherT1D <= 124.108) -> UnitsInsBasalOrLongAct <= 146.527)
",-56.691,-142.993,0.000,1.000,0.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0,1
"F[0,1](((BldPrSys >= 116.418 & LDL <= 86.045) & BGTestAvgNumPtRep >= 59.415) & HbA1c <= 66.792)
",-9999999.000,-9999999.000,0.000,0.000,1.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0,-1
"G[0,1](((GFR <= 107.935 | Pt_InsGov <= 0.373) -> AutonomicNeuroCl >= 0.049) | bmiPerc <= 0.806)
",9999999.000,9999999.000,0.000,1.000,0.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0,1
"G[0,1](AutonomicNeuroCl >= 0.000 | BUN >= 8.792)
",9999999.000,9999999.000,0.000,1.000,0.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0,1
"G[0,0]((HbA1cImputeDtMnC <= 71.444 -> Pt_DKAFlg >= 0.000) & Pt_GrandchildT1D <= 0.000)
",-49.812,-70.444,0.000,1.000,0.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0,1
"G[1,1]((BldPrDia >= 75.609 -> WeightKg <= 86.869) | Pt_InsGov <= 87.269)
",87.269,87.269,0.000,1.000,0.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0,1
"G[0,1](LDL <= 86.986 | Pt_DKAFlg >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0,1
"G[0,1](((BGTestAvgNumPtRep <= 0.622 -> HbA1c >= 9.026) & diagAgeCombo <= 9.481) -> AlbCreatRat_mggNew <= 9.809)
",9999999.000,9999999.000,0.000,1.000,0.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0,1
"G[0,0]((Pt_MotherT1D >= 0.000 | BUN <= 19.535) | Pt_FatherT1D <= 18.253)
",30.904,18.681,0.000,1.000,0.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0,1
"G[0,0]((LDL <= 61.897 -> TotChol >= 61.584) | UnitsInsBasalOrLongAct <= 172.457)
",66.971,168.923,0.000,1.000,0.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0,1
"F[0,1](((HeightCm >= 179.526 | LDL >= 47.289) & TotChol >= 1.127) & BGTestAvgNumPtRep >= 9.431)
",-9999999.000,-9999999.000,0.000,0.000,1.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0,-1
"G[1,1](SMBGperDayPtMeterCombo >= 0.425 -> age >= 26.960)
",0.425,0.425,0.000,1.000,0.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0,1
"G[0,1]((TSH <= 1.776 -> Pt_GrandchildT1D >= 0.000) | HDL >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0,1
"F[1,1](Pt_A1cGoalLev < 0.000 & Pt_SHFlg = 0.000)
",0.000,0.000,0.000,0.000,1.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0,-1
"F[1,1](((AlbCreatRat_mggNew >= 3.173 & HbA1cImputeDtMnC <= 43.429) | GFR >= 37.491) & BGTestAvgNumMeter >= 29.341)
",-8258847155971461.000,-29.341,0.000,0.000,1.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0,-1
"F[1,1](((Pt_A1cGoalLevelDsYr5 <= 0.000 -> UnitsInsBasalOrLongAct >= 8.470) | HbA1cImputeDtMnC >= 2.197) -> BldPrDia <= 22.677)
",-6383141242290155.000,-22.677,0.000,0.000,1.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0,-1
"F[0,1](((TotalDailyInsPerKg <= 0.701 & HeightCm <= 179.928) | HbA1cImputeDtMnC >= 179.431) & Pt_ChildT1D >= 179.655)
",-9999999.000,-9999999.000,0.000,0.000,1.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0,-1
"G[0,0]((bmiZscore <= 0.259 & BldPrSys >= 118.073) -> Pt_A1cGoalLevelDsYr5 <= 119.939)
",-119.939,-119.939,0.000,1.000,0.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0,1
"F[0,1](((BldPrDia <= 82.796 -> UnitsInsBasalOrLongAct >= 5.313) | BldPrSys >= 6.659) -> bmiPerc >= 2.532)
",-9999999.000,-9999999.000,0.000,0.000,1.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0,-1
"F[1,1](((bmiPerc <= 0.000 | AlbCreatRat_mggNew >= 3.463) & Pt_GrandparentT1D <= 4.512) & AutonomicNeuroCl >= 2.642)
",-2.642,-2.642,0.000,0.000,1.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0,-1
"F[1,1](BldPrSys <= 120.762 & SMBGperDayPtMeterCombo >= 0.330)
",-0.330,-0.330,0.000,0.000,1.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0,-1
"F[1,1]((BGTestAvgNumMeter >= 0.659 -> age >= 27.290) & Triglyc <= 29.945)
",0.659,0.659,0.000,0.000,1.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0,-1
"F[1,1](((GFR >= 28.141 | TotalDailyInsPerKg >= 0.376) -> diabDur <= 0.558) & TotalDailyInsPerKg >= 0.264)
",-0.558,-0.558,0.000,0.000,1.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0,-1
"F[0,0]((AlbCreatRat_mggNew >= 3.216 | Pt_GrandparentT1D >= 0.122) & bmiPerc >= 0.004)
",1.388,6.482,0.000,0.000,1.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0,-1
"F[1,1](((LDL >= 23.141 | NumPumpBolusOrShortAct <= 6.761) | TSH >= 2.521) -> LDL <= 7.389)
",-8319240472194323.000,-7.389,0.000,0.000,1.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0,-1
