Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR
"G[0,1](((diagAgeCombo >= 12.000 & UnitsInsBasalOrLongAct >= 9.856) | SMBGperDayPtMeterCombo >= 11.225) | Pt_A1cGoalLev >= 0.058)
",0.000,9999999.000,9999999.000,1.000,0.000,2,1,0,0,2,1,2,1,1.0,1.0,0.0,1.0,1.0,0.0
"G[0,0](GFR <= 0.000 -> BUN >= 7.686)
",-0.561,-96.314,-59.314,1.000,0.000,2,1,0,0,2,1,2,1,1.0,1.0,0.0,1.0,1.0,0.0
"G[1,1](TotalDailyInsPerKg <= 0.626 | UnitsInsBasalOrLongAct >= 11.432)
",0.000,0.626,0.626,1.000,0.000,2,1,0,0,2,1,2,1,1.0,1.0,0.0,1.0,1.0,0.0
"G[0,0]((Pt_SHFlg <= 0.376 -> UnitsInsBasalOrLongAct >= 0.471) -> UnitsInsBasalOrLongAct >= 3.550)
",3.042,-0.960,-2.450,1.000,0.000,2,1,0,0,2,1,2,1,1.0,1.0,0.0,1.0,1.0,0.0
"G[1,1]((BldPrSys >= 110.574 & HeightCm >= 168.916) | AutonomicNeuroCl >= 169.489)
",0.000,-168.916,-168.916,1.000,0.000,2,1,0,0,2,1,2,1,1.0,1.0,0.0,1.0,1.0,0.0
"G[0,0](GFR <= 0.000 -> BUN >= 2.475)
",-0.561,-101.525,-64.525,1.000,0.000,2,1,0,0,2,1,2,1,1.0,1.0,0.0,1.0,1.0,0.0
"G[0,1](bmiZscore <= 0.760 & NumPumpBolusOrShortAct <= 2.505)
",0.000,9999999.000,9999999.000,1.000,0.000,2,1,0,0,2,1,2,1,1.0,1.0,0.0,1.0,1.0,0.0
"G[0,1](BGTestAvgNumMeter <= 6.816 & TotalDailyInsPerKg <= 0.742)
",0.000,9999999.000,9999999.000,1.000,0.000,2,1,0,0,2,1,2,1,1.0,1.0,0.0,1.0,1.0,0.0
"G[1,1]((BGTestAvgNumPtRep <= 4.407 & HbA1cImputeDtMnC <= 59.989) & Pt_FatherT1D <= 62.624)
",0.000,4.407,4.407,1.000,0.000,1,1,0,1,2,1,1,2,0.5,1.0,0.0,1.0,0.6666666666666666,0.33333333333333337
"G[0,1](bmi <= 22.821 & bmiPerc <= 0.606)
",0.000,9999999.000,9999999.000,1.000,0.000,1,1,0,1,2,1,1,2,0.5,1.0,0.0,1.0,0.6666666666666666,0.33333333333333337
"G[0,1](((AlbCreatRat_mggNew <= 10.504 -> bmiZscore <= 0.321) -> Pt_SHFlg >= -0.313) & Pt_GrandparentT1D >= -0.553)
",0.000,9999999.000,9999999.000,1.000,0.000,2,0,1,0,2,1,3,0,1.0,0.0,1.0,0.6666666666666666,0.6666666666666666,0.33333333333333337
"G[1,1]((BGTestAvgNumPtRep >= 0.264 | TotalDailyInsPerKg <= 0.576) | Pt_GrandchildT1D >= 0.193)
",0.000,0.576,0.576,1.000,0.000,2,0,1,0,2,1,3,0,1.0,0.0,1.0,0.6666666666666666,0.6666666666666666,0.33333333333333337
"G[0,0](BGTestAvgNumMeter <= 3.363 & bmi <= 22.896)
",-1.000,-6.637,3.363,1.000,0.000,1,1,0,1,2,1,1,2,0.5,1.0,0.0,1.0,0.6666666666666666,0.33333333333333337
"G[1,1](((HbA1cImputeDtMnC >= 0.308 -> TotChol <= 164.871) | Pt_FatherT1D >= 119.594) | TSH <= 184.136)
",0.000,184.136,184.136,1.000,0.000,2,0,1,0,2,1,3,0,1.0,0.0,1.0,0.6666666666666666,0.6666666666666666,0.33333333333333337
"G[0,1](BldPrSys >= 114.657 -> HbA1c <= 8.370)
",0.000,9999999.000,9999999.000,1.000,0.000,1,1,0,1,2,1,1,2,0.5,1.0,0.0,1.0,0.6666666666666666,0.33333333333333337
"G[0,1]((bmi >= 22.082 -> SMBGperDayPtMeterCombo >= 0.542) | Pt_FatherT1D <= 5.944)
",0.000,9999999.000,9999999.000,1.000,0.000,2,0,1,0,2,1,3,0,1.0,0.0,1.0,0.6666666666666666,0.6666666666666666,0.33333333333333337
"G[0,0](((diabDur <= 8.544 & WeightKg >= 64.680) | BldPrSys >= 62.734) & Pt_FatherT1D <= 66.171)
",-1.396,-60.207,-56.680,1.000,0.000,2,0,1,0,2,1,3,0,1.0,0.0,1.0,0.6666666666666666,0.6666666666666666,0.33333333333333337
"G[0,1]((BldPrDia <= 72.012 -> HbA1c <= 8.937) | BGTestAvgNumMeter <= 9.033)
",0.000,9999999.000,9999999.000,1.000,0.000,2,0,1,0,2,1,3,0,1.0,0.0,1.0,0.6666666666666666,0.6666666666666666,0.33333333333333337
"G[0,1](((BldPrDia <= 75.060 | HbA1cImputeDtMnC >= 10.145) | GFR <= 42.052) | UnitsInsBasalOrLongAct >= 11.018)
",0.000,9999999.000,9999999.000,1.000,0.000,2,0,1,0,2,1,3,0,1.0,0.0,1.0,0.6666666666666666,0.6666666666666666,0.33333333333333337
"G[1,1]((bmiPerc >= 0.083 -> HbA1cImputeDtMnC <= 63.577) | Pt_CGMUseNumDays <= 59.946)
",0.000,59.946,59.946,1.000,0.000,2,0,1,0,2,1,3,0,1.0,0.0,1.0,0.6666666666666666,0.6666666666666666,0.33333333333333337
"G[0,0](bmi <= 22.923 & bmiZscore <= 0.220)
",2.109,-0.360,-0.560,1.000,0.000,1,1,0,1,2,1,1,2,0.5,1.0,0.0,1.0,0.6666666666666666,0.33333333333333337
"G[0,1](((AlbCreatRat_mggNew <= 8.165 & HbA1cImputeDtMnC >= 17.501) | HbA1c <= 58.672) & Pt_GrandparentT1D <= 61.419)
",0.000,9999999.000,9999999.000,1.000,0.000,2,0,1,0,2,1,3,0,1.0,0.0,1.0,0.6666666666666666,0.6666666666666666,0.33333333333333337
