Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR
"G[0,0]((BGTestAvgNumPtRep >= 1.604 & bmiPerc >= 0.405) -> Pt_GrandparentT1D <= 0.683)
",-2.035,-4.396,0.000,1.000,0.000,3,0,1,0,3,1,4,0,1.0,0.0,1.0,0.75,0.8571428571428571,0.1428571428571429
"G[1,1]((TSH <= 4.503 & SMBGperDayPtMeterCombo >= 1.755) | UnitsInsBasalOrLongAct <= 9.322)
",9.322,9.322,0.000,1.000,0.000,2,1,1,0,2,2,3,1,1.0,0.5,0.5,0.6666666666666666,0.8571428571428571,0.1428571428571429
"G[0,0](AlbCreatRat_mggNew >= 1.418 -> Triglyc <= 131.312)
",-131.312,-131.312,0.000,1.000,0.000,3,0,1,0,3,1,4,0,1.0,0.0,1.0,0.75,0.8571428571428571,0.1428571428571429
"G[1,1](((BldPrDia <= 75.854 & bmiZscore <= 0.703) | HDL <= 0.891) & Pt_MotherT1D <= 0.451)
",8117491297202413.000,0.451,0.000,1.000,0.000,2,1,1,0,2,2,3,1,1.0,0.5,0.5,0.6666666666666666,0.8571428571428571,0.1428571428571429
"G[0,0]((NumPumpBolusOrShortAct >= 1.089 | Pt_SHFlg >= 0.072) -> Pt_FatherT1D <= 0.916)
",-2.133,-45.162,0.000,1.000,0.000,3,0,1,0,3,1,4,0,1.0,0.0,1.0,0.75,0.8571428571428571,0.1428571428571429
"G[0,0]((Pt_SHFlg <= 0.953 & Triglyc <= 75.484) & bmi <= 81.494)
",-2.091,-44.281,0.000,1.000,0.000,2,1,0,1,3,1,2,2,0.6666666666666666,1.0,0.0,1.0,0.8571428571428571,0.1428571428571429
"G[0,0](HbA1c <= 8.491 & Triglyc <= 98.119)
",3.594,5.314,0.000,1.000,0.000,2,1,0,1,3,1,2,2,0.6666666666666666,1.0,0.0,1.0,0.8571428571428571,0.1428571428571429
"G[0,0](diabDur <= 14.003 | HDL <= 20.182)
",0.761,7.063,0.000,1.000,0.000,3,0,1,0,3,1,4,0,1.0,0.0,1.0,0.75,0.8571428571428571,0.1428571428571429
"G[0,0](((diabDur <= 15.353 -> TotalDailyInsPerKg >= 0.321) & LDL <= 0.879) & diabDur >= 0.079)
",-8.440,-14.345,0.000,1.000,0.000,2,1,0,1,3,1,2,2,0.6666666666666666,1.0,0.0,1.0,0.8571428571428571,0.1428571428571429
"G[1,1](TotalDailyInsPerKg <= 0.442 -> UnitsInsBasalOrLongAct <= 27.058)
",-27.058,-27.058,0.000,1.000,0.000,2,1,1,0,2,2,3,1,1.0,0.5,0.5,0.6666666666666666,0.8571428571428571,0.1428571428571429
"G[0,0](BGTestAvgNumMeter <= 6.215 -> WeightKg >= 50.205)
",5.600,21.119,0.000,1.000,0.000,2,1,0,1,3,1,2,2,0.6666666666666666,1.0,0.0,1.0,0.8571428571428571,0.1428571428571429
"G[0,1](BGTestAvgNumMeter >= 2.576 -> diabDur >= 13.641)
",9999999.000,9999999.000,0.000,1.000,0.000,2,1,1,0,2,2,3,1,1.0,0.5,0.5,0.6666666666666666,0.8571428571428571,0.1428571428571429
"G[0,1](Pt_A1cGoalLev >= 0.996 | LDL <= 90.309)
",9999999.000,9999999.000,0.000,1.000,0.000,2,1,1,0,2,2,3,1,1.0,0.5,0.5,0.6666666666666666,0.8571428571428571,0.1428571428571429
"G[0,0]((HDL >= 1.605 -> Pt_A1cGoalLevelDsYr5 >= 0.000) | Pt_CGMUseNumDays >= 0.000)
",1718.000,1718.000,0.000,1.000,0.000,3,0,1,0,3,1,4,0,1.0,0.0,1.0,0.75,0.8571428571428571,0.1428571428571429
"G[0,0]((HbA1cImputeDtMnC >= 36.723 -> UnitsInsBasalOrLongAct <= 30.499) | Pt_GrandchildT1D <= 29.370)
",8266928295165013.000,29.370,0.000,1.000,0.000,3,0,1,0,3,1,4,0,1.0,0.0,1.0,0.75,0.8571428571428571,0.1428571428571429
"G[1,1](SMBGperDayPtMeterCombo >= 0.621 & BGTestAvgNumPtRep >= 1.142)
",-1.142,-1.142,0.000,1.000,0.000,2,1,1,0,2,2,3,1,1.0,0.5,0.5,0.6666666666666666,0.8571428571428571,0.1428571428571429
"G[0,0](((Pt_SHFlg <= 0.528 | Pt_MotherT1D >= 0.000) | TotChol >= 0.000) -> Pt_ChildT1D >= 0.000)
",-1.390,-27.667,0.000,1.000,0.000,3,0,1,0,3,1,4,0,1.0,0.0,1.0,0.75,0.8571428571428571,0.1428571428571429
"G[0,0](((BUN >= 1.894 -> WeightKg <= 54.208) | HbA1cImputeDtMnC <= 58.076) -> Pt_A1cGoalLevelDsYr5 <= 55.437)
",-45.269,-56.317,0.000,1.000,0.000,3,0,1,0,3,1,4,0,1.0,0.0,1.0,0.75,0.8571428571428571,0.1428571428571429
"G[1,1](SMBGperDayPtMeterCombo >= 4.787 & BGTestAvgNumPtRep >= 1.567)
",-4.787,-4.787,0.000,1.000,0.000,2,1,1,0,2,2,3,1,1.0,0.5,0.5,0.6666666666666666,0.8571428571428571,0.1428571428571429
"G[1,1](SMBGperDayPtMeterCombo >= 2.976 & BGTestAvgNumPtRep >= 1.237)
",-6701383830159741.000,-2.976,0.000,1.000,0.000,2,1,1,0,2,2,3,1,1.0,0.5,0.5,0.6666666666666666,0.8571428571428571,0.1428571428571429
"G[0,0]((DirectLDL >= 0.000 | TotChol <= 140.713) -> NumPumpBolusOrShortAct <= 37.613)
",-29.388,-164.367,0.000,1.000,0.000,3,0,1,0,3,1,4,0,1.0,0.0,1.0,0.75,0.8571428571428571,0.1428571428571429
"G[1,1]((BGTestAvgNumPtRep >= 2.488 | LDL >= 8.108) & AutonomicNeuroCl <= 44.656)
",-2.488,-2.488,0.000,1.000,0.000,2,0,2,0,2,2,4,0,1.0,0.0,1.0,0.5,0.5714285714285714,0.4285714285714286
"G[0,1](diabDur >= 13.129 | HbA1c <= 7.927)
",9999999.000,9999999.000,0.000,1.000,0.000,1,1,1,1,2,2,2,2,0.5,0.5,0.5,0.5,0.5714285714285714,0.4285714285714286
"G[0,0]((SMBGperDayPtMeterCombo >= 4.757 & TotChol <= 125.306) | GFR >= 29.014)
",15.564,67.243,0.000,1.000,0.000,1,1,0,2,3,1,1,3,0.3333333333333333,1.0,0.0,1.0,0.5714285714285714,0.4285714285714286
"G[0,1](((BGTestAvgNumMeter >= 3.194 & TotalDailyInsPerKg <= 0.413) -> bmiPerc >= 0.234) & BldPrDia >= 0.312)
",9999999.000,9999999.000,0.000,1.000,0.000,2,0,2,0,2,2,4,0,1.0,0.0,1.0,0.5,0.5714285714285714,0.4285714285714286
"G[0,1]((Pt_CGMUseNumDays <= 7.142 | TSH >= 1.752) | HeightCm <= 4.957)
",9999999.000,9999999.000,0.000,1.000,0.000,2,0,2,0,2,2,4,0,1.0,0.0,1.0,0.5,0.5714285714285714,0.4285714285714286
"G[0,1]((AlbCreatRat_mggNew >= 1.474 & BldPrSys <= 126.680) -> BUN <= 126.823)
",9999999.000,9999999.000,0.000,1.000,0.000,2,0,2,0,2,2,4,0,1.0,0.0,1.0,0.5,0.5714285714285714,0.4285714285714286
"G[1,1]((bmiPerc >= 0.540 -> NumPumpBolusOrShortAct >= 1.372) & diagAgeCombo <= 4.237)
",0.540,0.540,0.000,1.000,0.000,1,1,1,1,2,2,2,2,0.5,0.5,0.5,0.5,0.5714285714285714,0.4285714285714286
"G[0,1](((diagAgeCombo >= 0.000 | NumPumpBolusOrShortAct <= 6.709) & Pt_InsGov >= 0.429) -> bmiPerc <= 2.899)
",9999999.000,9999999.000,0.000,1.000,0.000,2,0,2,0,2,2,4,0,1.0,0.0,1.0,0.5,0.5714285714285714,0.4285714285714286
"G[0,1]((GFR >= 0.000 & TSH >= 1.708) -> Pt_GrandparentT1D <= 4.825)
",9999999.000,9999999.000,0.000,1.000,0.000,2,0,2,0,2,2,4,0,1.0,0.0,1.0,0.5,0.5714285714285714,0.4285714285714286
"G[0,0]((SMBGperDayPtMeterCombo <= 7.491 | Triglyc >= 68.408) | UnitsInsBasalOrLongAct >= 68.545)
",-15.031,-64.475,0.000,1.000,0.000,2,0,1,1,3,1,3,1,0.6666666666666666,0.0,1.0,0.6666666666666666,0.5714285714285714,0.4285714285714286
