Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR
"G[0,1]((HbA1cImputeDtMnC >= 0.981 | BUN <= 13.874) | Triglyc <= 16.325)
",9999999.000,9999999.000,0.000,1.000,0.000,1,1,0,0,1,1,1,1,1.0,1.0,0.0,1.0,1.0,0.0
"G[1,1]((SMBGperDayPtMeterCombo <= 4.982 | UnitsInsBasalOrLongAct >= 12.271) & AutonomicNeuroCl <= 19.612)
",4.982,4.982,0.000,1.000,0.000,1,1,0,0,1,1,1,1,1.0,1.0,0.0,1.0,1.0,0.0
"G[0,1]((WeightKg >= 97.989 -> Pt_ChildT1D <= 0.000) -> Pt_A1cGoalLev <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,1,1,0,0,1,1,1,1,1.0,1.0,0.0,1.0,1.0,0.0
"G[1,1](((BldPrDia <= 79.605 & GFR <= 0.000) & GFR >= 0.000) | LDL <= 0.000)
",0.000,0.000,0.000,1.000,0.000,1,1,0,0,1,1,1,1,1.0,1.0,0.0,1.0,1.0,0.0
"G[1,1](Triglyc <= 68.000 & Pt_DKAFlg >= 0.000)
",0.000,0.000,0.000,1.000,0.000,1,1,0,0,1,1,1,1,1.0,1.0,0.0,1.0,1.0,0.0
"G[0,1]((AlbCreatRat_mggNew >= 0.173 & SMBGperDayPtMeterCombo <= 4.910) -> BldPrSys <= 4.792)
",9999999.000,9999999.000,0.000,1.000,0.000,1,1,0,0,1,1,1,1,1.0,1.0,0.0,1.0,1.0,0.0
"G[0,1](diabDur <= 12.244 -> UnitsInsBasalOrLongAct >= 13.432)
",9999999.000,9999999.000,0.000,1.000,0.000,1,1,0,0,1,1,1,1,1.0,1.0,0.0,1.0,1.0,0.0
"G[0,1](TotChol >= 127.890 & Triglyc <= 68.312)
",9999999.000,9999999.000,0.000,1.000,0.000,1,1,0,0,1,1,1,1,1.0,1.0,0.0,1.0,1.0,0.0
"G[0,1]((HbA1cImputeDtMnC <= 30.461 & Pt_A1cGoalLev >= 0.003) -> AutonomicNeuroCl >= 1.019)
",9999999.000,9999999.000,0.000,1.000,0.000,1,1,0,0,1,1,1,1,1.0,1.0,0.0,1.0,1.0,0.0
"G[0,0]((age <= 27.492 & BldPrSys <= 125.421) -> Pt_FatherT1D >= 123.771)
",-27.492,-27.492,0.000,1.000,0.000,1,1,0,0,1,1,1,1,1.0,1.0,0.0,1.0,1.0,0.0
"G[0,0](TotalDailyInsPerKg <= 0.840 & diabDur <= 12.270)
",-13.730,-13.730,0.000,1.000,0.000,1,1,0,0,1,1,1,1,1.0,1.0,0.0,1.0,1.0,0.0
"G[0,0]((age <= 27.696 | UnitsInsBasalOrLongAct <= 23.411) | Pt_FatherT1D <= 31.671)
",31.671,31.671,0.000,1.000,0.000,1,0,1,0,1,1,2,0,1.0,0.0,1.0,0.5,0.5,0.5
"G[0,2](Pt_MotherT1D >= 0.000 -> BldPrSys >= 115.929)
",9999999.000,9999999.000,0.000,1.000,0.000,0,1,1,0,0,2,1,1,0.0,0.5,0.5,0.0,0.5,0.5
"G[0,1]((bmiPerc <= 0.000 -> age <= 26.690) -> Pt_SiblingT1D <= 26.627)
",9999999.000,9999999.000,0.000,1.000,0.000,1,0,1,0,1,1,2,0,1.0,0.0,1.0,0.5,0.5,0.5
"G[1,2](((Pt_FatherT1D <= 0.000 -> WeightKg >= 98.653) & HbA1cImputeDtMnC <= 104.324) -> HeightCm <= 102.256)
",9999999.000,9999999.000,0.000,1.000,0.000,0,1,1,0,0,2,1,1,0.0,0.5,0.5,0.0,0.5,0.5
"G[0,1]((bmiPerc >= 0.000 & GFR <= 0.000) | HeightCm <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,1,0,1,0,1,1,2,0,1.0,0.0,1.0,0.5,0.5,0.5
"G[0,2](TotalDailyInsPerKg <= 0.920 & Pt_ChildT1D <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,1,1,0,0,2,1,1,0.0,0.5,0.5,0.0,0.5,0.5
"G[0,0](((BldPrSys <= 129.404 | Triglyc >= 54.844) & bmi <= 65.310) | Pt_CGMUseNumDays <= 67.490)
",65.310,65.310,0.000,1.000,0.000,1,0,1,0,1,1,2,0,1.0,0.0,1.0,0.5,0.5,0.5
"G[1,2]((TotChol >= 133.052 -> diagAgeCombo <= 15.000) -> Pt_A1cGoalLevelDsYr5 >= 15.000)
",9999999.000,9999999.000,0.000,1.000,0.000,0,1,0,1,1,1,0,2,0.0,1.0,0.0,0.0,0.5,0.5
"G[0,2](SMBGperDayPtMeterCombo >= 4.185 & BGTestAvgNumPtRep >= 1.739)
",9999999.000,9999999.000,0.000,1.000,0.000,0,1,0,1,1,1,0,2,0.0,1.0,0.0,0.0,0.5,0.5
"G[0,1](((bmi >= 31.912 -> BUN <= 10.594) -> Pt_A1cGoalLev <= 9.886) & bmiZscore >= 1.709)
",9999999.000,9999999.000,0.000,1.000,0.000,0,1,0,1,1,1,0,2,0.0,1.0,0.0,0.0,0.5,0.5
"G[0,2]((NumPumpBolusOrShortAct >= 4.431 -> UnitsInsBasalOrLongAct >= 0.728) & AutonomicNeuroCl <= 21.163)
",9999999.000,9999999.000,0.000,1.000,0.000,0,1,1,0,0,2,1,1,0.0,0.5,0.5,0.0,0.5,0.5
"G[0,1](diabDur >= 11.070 -> GFR >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,1,0,1,0,1,1,2,0,1.0,0.0,1.0,0.5,0.5,0.5
"G[1,1](((Pt_GrandchildT1D <= 0.000 | bmiZscore <= 1.178) & diabDur >= 1.023) & BldPrSys <= 1.229)
",-1.023,-1.023,0.000,1.000,0.000,0,1,0,1,1,1,0,2,0.0,1.0,0.0,0.0,0.5,0.5
"G[0,1](((age <= 26.567 & Pt_CGMUseNumDays <= 16.667) -> GFR <= 18.591) & HbA1c >= 0.122)
",9999999.000,9999999.000,0.000,1.000,0.000,1,0,1,0,1,1,2,0,1.0,0.0,1.0,0.5,0.5,0.5
