Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR,Class
"G[0,0](((NumPumpBolusOrShortAct >= 1.988 -> Pt_A1cGoalLev <= 7.514) -> bmiZscore >= 0.227) | HDL <= 5.509)
",-0.733,-0.733,0.000,1.000,0.000,2,0,0,0,2,0,2,0,1.0,0.0,0.0,1.0,1.3333333333333333,-0.33333333333333326,1
"F[0,0](((BGTestAvgNumPtRep >= 6.000 & TSH <= 1.352) & BldPrDia <= 1.259) & AlbCreatRat_mggNew <= 1.211)
",-131.741,-131.741,0.000,0.000,1.000,2,0,0,0,2,0,2,0,1.0,0.0,0.0,1.0,1.3333333333333333,-0.33333333333333326,-1
"G[0,0]((HbA1c <= 10.427 | NumPumpBolusOrShortAct <= 4.702) | bmiZscore >= 1.058)
",8.887,8.887,0.000,1.000,0.000,2,0,0,0,2,0,2,0,1.0,0.0,0.0,1.0,1.3333333333333333,-0.33333333333333326,1
"G[0,0](((bmi <= 26.883 & Triglyc >= 25.342) -> TotalDailyInsPerKg <= 35.214) | Pt_CGMUseNumDays <= 48.422)
",-27.214,-27.214,0.000,1.000,0.000,2,0,0,0,2,0,2,0,1.0,0.0,0.0,1.0,1.3333333333333333,-0.33333333333333326,1
"G[0,0]((Pt_DKAFlg <= 0.497 | bmiPerc <= 0.930) | SMBGperDayPtMeterCombo <= 0.947)
",0.497,0.497,0.000,1.000,0.000,2,0,0,0,2,0,2,0,1.0,0.0,0.0,1.0,1.3333333333333333,-0.33333333333333326,1
"G[0,0]((bmi >= 25.550 | UnitsInsBasalOrLongAct <= 21.203) & Pt_SHFlg <= 25.422)
",-0.570,-0.570,0.000,1.000,0.000,2,0,0,0,2,0,2,0,1.0,0.0,0.0,1.0,1.3333333333333333,-0.33333333333333326,1
"G[0,0]((HDL >= 19.106 -> GFR >= 0.000) & Pt_SHFlg <= 0.000)
",-102.894,-102.894,0.000,1.000,0.000,2,0,0,0,2,0,2,0,1.0,0.0,0.0,1.0,1.3333333333333333,-0.33333333333333326,1
"G[0,0](Triglyc <= 36.218 -> Pt_SHFlg = 0.000)
",25.992,25.992,0.000,1.000,0.000,2,0,0,0,2,0,2,0,1.0,0.0,0.0,1.0,1.3333333333333333,-0.33333333333333326,1
"G[0,0](((DirectLDL >= 0.000 -> LDL >= 7.278) & BldPrSys <= 94.264) | Pt_GrandchildT1D <= 113.091)
",113.091,113.091,0.000,1.000,0.000,2,0,0,0,2,0,2,0,1.0,0.0,0.0,1.0,1.3333333333333333,-0.33333333333333326,1
"G[0,0]((bmi <= 27.422 | TotChol >= 169.910) & TotChol >= 180.362)
",-117.362,-117.362,0.000,1.000,0.000,2,0,0,0,2,0,2,0,1.0,0.0,0.0,1.0,1.3333333333333333,-0.33333333333333326,1
"G[0,0](DirectLDL >= 0.000 -> Pt_MotherT1D >= 0.000)
",-171.100,-171.100,0.000,1.000,0.000,2,0,0,0,2,0,2,0,1.0,0.0,0.0,1.0,1.3333333333333333,-0.33333333333333326,1
