Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR,Class
"G[0,0]((BGTestAvgNumMeter >= 0.214 | WeightKg <= 34.612) | Pt_SHFlg <= 30.520)
",11.530,32.612,0.000,1.000,0.000,4,0,0,0,4,0,4,0,1.0,0.0,0.0,1.0,1.1428571428571428,-0.1428571428571428,1
"G[0,0](((bmiZscore <= 0.904 & HbA1c <= 9.618) | Pt_A1cGoalLev <= 9.803) & AlbCreatRat_mggNew <= 9.589)
",0.580,3.065,0.000,1.000,0.000,4,0,0,0,4,0,4,0,1.0,0.0,0.0,1.0,1.1428571428571428,-0.1428571428571428,1
"F[0,0](((TSH >= 0.028 & UnitsInsBasalOrLongAct <= 13.960) & Pt_ChildT1D >= 1.721) & age <= 13.899)
",-7749924775316699.000,-1.721,0.000,0.000,1.000,4,0,0,0,4,0,4,0,1.0,0.0,0.0,1.0,1.1428571428571428,-0.1428571428571428,-1
"F[0,0](((HbA1cImputeDtMnC >= 25.864 | Pt_InsGov <= 0.854) -> Pt_GrandparentT1D <= 0.638) -> NumPumpBolusOrShortAct >= 0.305)
",-0.060,-0.028,0.000,0.000,1.000,4,0,0,0,4,0,4,0,1.0,0.0,0.0,1.0,1.1428571428571428,-0.1428571428571428,-1
"G[0,0]((HbA1cImputeDtMnC >= 6.001 -> HbA1c <= 9.787) -> Pt_SiblingT1D <= 9.759)
",-9.759,-9.759,0.000,1.000,0.000,4,0,0,0,4,0,4,0,1.0,0.0,0.0,1.0,1.1428571428571428,-0.1428571428571428,1
"F[0,0]((BldPrDia <= 64.791 | WeightKg >= 28.366) & bmiPerc >= 22.538)
",-9.322,-26.366,0.000,0.000,1.000,4,0,0,0,4,0,4,0,1.0,0.0,0.0,1.0,1.1428571428571428,-0.1428571428571428,-1
"G[0,0](((BldPrDia <= 63.057 & Pt_InsGov <= 0.584) & LDL >= 0.319) | Pt_FatherT1D <= 0.809)
",0.809,0.809,0.000,1.000,0.000,4,0,0,0,4,0,4,0,1.0,0.0,0.0,1.0,1.1428571428571428,-0.1428571428571428,1
"G[0,0](Pt_FatherT1D <= 0.000 | BldPrSys <= 111.662)
",111.662,111.662,0.000,1.000,0.000,4,0,0,0,4,0,4,0,1.0,0.0,0.0,1.0,1.1428571428571428,-0.1428571428571428,1
"F[0,0]((SMBGperDayPtMeterCombo <= 5.364 | Triglyc <= 35.111) -> Pt_MotherT1D >= 7.476)
",-1.042,-20.915,0.000,0.000,1.000,4,0,0,0,4,0,4,0,1.0,0.0,0.0,1.0,1.1428571428571428,-0.1428571428571428,-1
"G[0,0](BGTestAvgNumMeter <= 5.588 | Pt_A1cGoalLev >= 0.680)
",2.320,2.320,0.000,1.000,0.000,4,0,0,0,4,0,4,0,1.0,0.0,0.0,1.0,1.1428571428571428,-0.1428571428571428,1
"G[0,0]((Pt_GrandparentT1D <= 0.000 | bmi <= 17.003) | BldPrSys >= 16.420)
",17.003,17.003,0.000,1.000,0.000,4,0,0,0,4,0,4,0,1.0,0.0,0.0,1.0,1.1428571428571428,-0.1428571428571428,1
"G[0,0]((Pt_GrandchildT1D >= 0.000 & BUN <= 8.074) -> Pt_InsGov <= 10.346)
",-10.346,-10.346,0.000,1.000,0.000,4,0,0,0,4,0,4,0,1.0,0.0,0.0,1.0,1.1428571428571428,-0.1428571428571428,1
"G[0,0]((BldPrDia >= 56.760 -> TSH >= 0.228) | UnitsInsBasalOrLongAct >= 0.065)
",5.935,5.935,0.000,1.000,0.000,4,0,0,0,4,0,4,0,1.0,0.0,0.0,1.0,1.1428571428571428,-0.1428571428571428,1
"G[0,0](((bmi <= 17.137 | bmi <= 17.289) & BldPrSys <= 17.149) -> diabDur <= 17.183)
",-17.149,-17.149,0.000,1.000,0.000,4,0,0,0,4,0,4,0,1.0,0.0,0.0,1.0,1.1428571428571428,-0.1428571428571428,1
"G[0,0](DirectLDL <= 0.693 -> Pt_SHFlg <= 0.000)
",3.328,44.559,0.000,1.000,0.000,4,0,0,0,4,0,4,0,1.0,0.0,0.0,1.0,1.1428571428571428,-0.1428571428571428,1
"G[0,1]((diabDur >= 0.765 | Pt_A1cGoalLev <= 2.473) & bmi >= 0.818)
",9999999.000,9999999.000,0.000,1.000,0.000,3,0,1,0,3,1,4,0,1.0,0.0,1.0,0.75,0.8571428571428571,0.1428571428571429,1
"G[0,1](((Pt_DKAFlg >= 0.000 -> Pt_A1cGoalLev <= 0.883) | Pt_GrandchildT1D >= 0.094) -> bmiZscore <= 2.976)
",9999999.000,9999999.000,0.000,1.000,0.000,3,0,1,0,3,1,4,0,1.0,0.0,1.0,0.75,0.8571428571428571,0.1428571428571429,1
"F[0,0](BldPrSys <= 113.792 & TotChol >= 35.682)
",-0.276,-10.015,0.000,0.000,1.000,3,0,0,1,4,0,3,1,0.75,0.0,0.0,1.0,0.8571428571428571,0.1428571428571429,-1
"G[1,1]((BGTestAvgNumMeter >= 1.116 | UnitsInsBasalOrLongAct <= 8.186) -> age <= 6.920)
",-8.186,-8.186,0.000,1.000,0.000,3,0,1,0,3,1,4,0,1.0,0.0,1.0,0.75,0.8571428571428571,0.1428571428571429,1
"((BGTestAvgNumMeter >= 1.945) U[1,1] (BGTestAvgNumPtRep <= 5.185))
",5.185,5.185,0.000,0.000,1.000,3,0,0,1,4,0,3,1,0.75,0.0,0.0,1.0,0.8571428571428571,0.1428571428571429,-1
"F[1,1]((LDL >= 18.362 -> SMBGperDayPtMeterCombo >= 0.316) & BUN >= 1.101)
",-1.101,-1.101,0.000,0.000,1.000,3,0,0,1,4,0,3,1,0.75,0.0,0.0,1.0,0.8571428571428571,0.1428571428571429,-1
