Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR
"((HbA1cImputeDtMnC <= 60.612) U[0,0] (TotChol >= 27.503))
",8108219741117813.000,57.612,0.000,0.000,1.000,3,0,0,0,3,0,3,0,1.0,0,0,1.0,1.0,0.0
"F[0,0](((BUN >= 4.686 | SMBGperDayPtMeterCombo >= 1.962) -> bmiPerc >= 1.234) & BGTestAvgNumPtRep <= 6.760)
",-9.558,-78.038,0.000,0.000,1.000,3,0,0,0,3,0,3,0,1.0,0,0,1.0,1.0,0.0
"((Pt_InsGov > 0.000) U[1,2] (Pt_SHFlg = 0.000))
",-9999999.000,-9999999.000,0.000,0.000,1.000,3,0,0,0,3,0,3,0,1.0,0,0,1.0,1.0,0.0
"F[1,1]((Pt_A1cGoalLevelDsYr5 >= 0.000 | diagAgeCombo <= 6.000) & Pt_DKAFlg >= 6.000)
",-6.000,-6.000,0.000,0.000,1.000,3,0,0,0,3,0,3,0,1.0,0,0,1.0,1.0,0.0
"F[0,1]((HbA1cImputeDtMnC >= 31.268 | WeightKg <= 86.788) & Pt_MotherT1D >= 15.501)
",-9999999.000,-9999999.000,0.000,0.000,1.000,3,0,0,0,3,0,3,0,1.0,0,0,1.0,1.0,0.0
"F[1,1]((bmiZscore <= 0.827 & LDL >= 30.822) & DirectLDL >= 59.270)
",-59.270,-59.270,0.000,0.000,1.000,3,0,0,0,3,0,3,0,1.0,0,0,1.0,1.0,0.0
"F[0,1](((BldPrSys <= 127.708 & NumPumpBolusOrShortAct >= 0.286) & BldPrSys >= 0.732) & Pt_DKAFlg >= 0.030)
",-9999999.000,-9999999.000,0.000,0.000,1.000,3,0,0,0,3,0,3,0,1.0,0,0,1.0,1.0,0.0
"F[0,0](((AlbCreatRat_mggNew >= 5.814 | TSH <= 2.259) -> Triglyc <= 2.474) & BGTestAvgNumPtRep <= 2.214)
",-1.489,-4.712,0.000,0.000,1.000,3,0,0,0,3,0,3,0,1.0,0,0,1.0,1.0,0.0
"F[0,0](((HbA1c >= 8.284 -> HbA1cImputeDtMnC >= 34.645) -> BGTestAvgNumMeter <= 40.824) & BGTestAvgNumPtRep >= 8.543)
",-17.415,-8.210,0.000,0.000,1.000,3,0,0,0,3,0,3,0,1.0,0,0,1.0,1.0,0.0
"((Pt_CGMUseNumDays > 0.000) U[1,2] (Pt_SHFlg = 0.000))
",-9999999.000,-9999999.000,0.000,0.000,1.000,3,0,0,0,3,0,3,0,1.0,0,0,1.0,1.0,0.0
"F[1,1]((TSH >= 1.014 | TotalDailyInsPerKg <= 0.205) -> Pt_SiblingT1D >= 0.033)
",-0.205,-0.205,0.000,0.000,1.000,3,0,0,0,3,0,3,0,1.0,0,0,1.0,1.0,0.0
"F[1,1](((GFR >= 20.127 | HDL >= 10.600) -> age <= 39.648) -> Pt_InsGov >= 6.245)
",7031312384216645.000,6.245,0.000,0.000,1.000,3,0,0,0,3,0,3,0,1.0,0,0,1.0,1.0,0.0
