Rule,Discrimination Score,Pos Robustness,Neg Robustness,Percent Class +,Percent Class -,TP,TN,FP,FN,Actual Yes,Actual No,Predicted Yes,Predicted No,TPR/Sens,TNR/Spec,FPR,Precision,Accuracy,MCR,Class
"G[0,1]((GFR >= 8.238 -> AutonomicNeuroCl >= 0.000) | Pt_A1cGoalLev >= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0,1
"G[1,1](Pt_CGMUseNumDays <= 13.956 & Triglyc <= 106.622)
",7856430526258925.000,13.956,0.000,1.000,0.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0,1
"F[1,1]((HbA1c <= 8.345 & HDL >= 30.153) & Pt_MotherT1D >= 59.508)
",-59.508,-59.508,0.000,0.000,1.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0,-1
"F[1,1]((BldPrSys >= 115.821 -> HeightCm <= 177.021) & AutonomicNeuroCl >= 177.003)
",-177.021,-177.021,0.000,0.000,1.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0,-1
"F[0,1](((BGTestAvgNumPtRep <= 5.726 & diabDur >= 15.076) -> Pt_SHFlg <= 17.778) -> DirectLDL >= 15.363)
",-9999999.000,-9999999.000,0.000,0.000,1.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0,-1
"G[0,1](HbA1c <= 8.237 | Pt_CGMUseNumDays >= 7.551)
",9999999.000,9999999.000,0.000,1.000,0.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0,1
"G[0,1]((DirectLDL <= 0.000 & Pt_GrandparentT1D <= 0.000) & Pt_InsGov <= 0.000)
",9999999.000,9999999.000,0.000,1.000,0.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0,1
"G[0,1]((SMBGperDayPtMeterCombo <= 7.095 | GFR >= 15.806) -> Pt_GrandparentT1D <= 36.018)
",9999999.000,9999999.000,0.000,1.000,0.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0,1
"G[0,1]((Triglyc <= 102.336 | UnitsInsBasalOrLongAct >= 3.038) | UnitsInsBasalOrLongAct <= 15.662)
",9999999.000,9999999.000,0.000,1.000,0.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0,1
"G[0,0]((WeightKg >= 90.067 | bmi >= 28.544) -> UnitsInsBasalOrLongAct <= 15.291)
",-0.564,-3.325,0.000,1.000,0.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0,1
"F[0,0]((Triglyc >= 47.227 & BGTestAvgNumPtRep >= 0.746) & bmiZscore >= 1.147)
",-0.760,-16.507,0.000,0.000,1.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0,-1
"G[0,1](((LDL >= 15.567 & TSH <= 0.944) & Triglyc <= 1.274) -> BGTestAvgNumPtRep <= 1.036)
",9999999.000,9999999.000,0.000,1.000,0.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0,1
"G[0,0]((WeightKg >= 89.774 | bmi >= 29.116) -> UnitsInsBasalOrLongAct <= 15.100)
",-0.532,-3.133,0.000,1.000,0.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0,1
"G[0,1](((bmi <= 30.470 | HDL <= 85.059) | TotChol >= 19.179) & Pt_GrandchildT1D <= 89.397)
",9999999.000,9999999.000,0.000,1.000,0.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0,1
"G[1,1](((Pt_GrandparentT1D >= 0.000 -> diagAgeCombo <= 35.000) & SMBGperDayPtMeterCombo <= 35.000) & TotalDailyInsPerKg <= 35.000)
",-35.000,-35.000,0.000,1.000,0.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0,1
"G[0,0]((HbA1cImputeDtMnC <= 71.099 -> TotalDailyInsPerKg >= 0.061) & BldPrSys >= 0.210)
",-18.572,-66.099,0.000,1.000,0.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0,1
"G[0,0](((GFR >= 1.482 & Pt_CGMUseNumDays <= 25.014) -> Pt_FatherT1D <= 13.220) | HeightCm <= 25.705)
",-0.228,-3.220,0.000,1.000,0.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0,1
"F[0,1](((LDL <= 65.501 & Pt_CGMUseNumDays <= 22.048) -> AutonomicNeuroCl >= 0.733) & bmi <= 10.653)
",-9999999.000,-9999999.000,0.000,0.000,1.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0,-1
"F[1,1](((BldPrDia <= 84.366 | HeightCm <= 177.025) & Pt_SHFlg >= 177.002) | Pt_GrandparentT1D >= 177.005)
",-177.002,-177.002,0.000,0.000,1.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0,-1
"F[0,1](((BGTestAvgNumPtRep <= 5.136 | BldPrSys <= 130.268) | GFR >= 115.819) & AutonomicNeuroCl >= 111.590)
",-9999999.000,-9999999.000,0.000,0.000,1.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0,-1
"F[1,1](Pt_SiblingT1D < 0.000 & Pt_SHFlg = 0.000)
",0.000,0.000,0.000,0.000,1.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0,-1
"F[0,1]((AlbCreatRat_mggNew >= 10.354 & GFR <= 50.796) | AutonomicNeuroCl >= 4.903)
",-9999999.000,-9999999.000,0.000,0.000,1.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0,-1
"F[0,1](((BldPrDia <= 81.308 -> SMBGperDayPtMeterCombo <= 8.600) & Pt_GrandparentT1D >= 3.885) & TotChol >= 2.905)
",-9999999.000,-9999999.000,0.000,0.000,1.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0,-1
"F[0,0](((BUN >= 3.564 -> LDL >= 36.500) | Pt_FatherT1D >= 36.599) -> Pt_GrandparentT1D >= 12.984)
",0.784,5.339,0.000,0.000,1.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0,-1
"F[1,1](((bmiPerc <= 0.000 & HeightCm >= 177.000) -> HeightCm >= 177.003) & Pt_GrandchildT1D >= 177.001)
",-6227660484361075.000,-177.001,0.000,0.000,1.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0,-1
"F[1,1](Pt_CGMUseNumDays > 0.248 & Pt_SHFlg = 0.000)
",-0.248,-0.248,0.000,0.000,1.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0,-1
"F[0,1](((BldPrSys <= 121.764 | SMBGperDayPtMeterCombo <= 6.080) | LDL >= 2.666) & Pt_GrandparentT1D >= 5.280)
",-9999999.000,-9999999.000,0.000,0.000,1.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0,-1
"F[0,1](((SMBGperDayPtMeterCombo <= 6.021 & Triglyc >= 55.899) & Pt_InsGov <= 88.921) & bmiPerc >= 37.260)
",-9999999.000,-9999999.000,0.000,0.000,1.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0,-1
"F[0,0](((BGTestAvgNumPtRep >= 1.162 | NumPumpBolusOrShortAct >= 3.132) -> Pt_GrandparentT1D >= 3.242) & TSH <= 4.902)
",-1.474,-2.505,0.000,0.000,1.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0,-1
"F[0,0](((AlbCreatRat_mggNew <= 18.854 -> TotChol <= 120.214) & Pt_A1cGoalLevelDsYr5 >= 91.623) & NumPumpBolusOrShortAct >= 10.522)
",-7.505,-101.153,0.000,0.000,1.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0,-1
"F[0,1](((bmiZscore <= 0.091 -> HbA1c <= 7.273) & HeightCm <= 7.468) & SMBGperDayPtMeterCombo >= 6.925)
",-9999999.000,-9999999.000,0.000,0.000,1.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0,-1
"F[0,0]((Pt_FatherT1D <= 0.000 -> TSH <= 1.194) & Pt_ChildT1D >= 0.547)
",-3.211,-0.978,0.000,0.000,1.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0,-1
"F[0,1](((AlbCreatRat_mggNew >= 4.287 | bmi <= 30.291) & Pt_A1cGoalLevelDsYr5 >= 29.128) | DirectLDL >= 28.553)
",-9999999.000,-9999999.000,0.000,0.000,1.000,3,0,0,0,3,0,3,0,1.0,0.0,0.0,1.0,1.0,0.0,-1
