G[1,1](Chloride >= 0.516 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -0.516; Robustness - : -0.516; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 26.731) U[0,0] (Phosphate <= 2.432)) [Discrimination Score: -3.500; Robustness + : 26.731; Robustness - : 26.731; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Potassium <= 2.726 | Temp <= 22.887) -> Phosphate <= 21.538) [Discrimination Score: 0.000; Robustness + : -22.887; Robustness - : -22.887; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hct <= 33.873 -> PTT >= 1.748) -> Bilirubin_direct <= 23.268) & PTT >= 1.402) [Discrimination Score: -0.000; Robustness + : -23.268; Robustness - : -23.268; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 75.168 | SepsisLabel >= 0.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](EtCO2 >= 0.935 -> FiO2 >= 0.031) [Discrimination Score: 12.000; Robustness + : 0.031; Robustness - : 0.031; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PTT <= 74.909 & WBC >= 0.361) | SepsisLabel <= 9.598) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](DBP >= 7.563 | PTT >= 1.385) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Phosphate >= 0.045 | Temp >= 15.221) -> PTT <= 19.259) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((MAP <= 136.295 | PTT >= 1.282) | Phosphate <= 57.266) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PTT <= 57.499 -> SBP <= 156.669) -> DBP >= 107.203) & Hct <= 127.354) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets <= 150.061) U[0,2] (PTT <= 61.932)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium >= 0.349 -> Temp >= 15.709) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((MAP >= 57.845 | Temp >= 16.494) & Fibrinogen >= 14.610) & EtCO2 <= 23.081) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((SepsisLabel >= 0.033 | WBC <= 5.298) & PTT >= 0.236) [Discrimination Score: 0.223; Robustness + : 0.206; Robustness - : -0.236; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium >= 0.075 & Temp >= 4.630) | Fibrinogen <= 34.116) -> Creatinine <= 33.500) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine <= 2.024 & DBP >= 15.224) & MAP >= 13.027) & Platelets <= 90.068) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 39.159) U[0,1] (HR <= 108.632)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SepsisLabel <= 0.648 & Temp <= 29.672) | BaseExcess <= 21.536) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN <= 50.142 & DBP >= 33.806) -> Hgb <= 96.479) | SaO2 <= 94.877) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat <= 98.246 & Potassium >= 0.422) & Bilirubin_direct >= 0.193) -> Hgb >= 0.207) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose >= 47.834 -> O2Sat >= 88.899) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose <= 119.755 | Resp <= 32.283) -> FiO2 >= 5.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos >= 0.054 -> Creatinine >= 0.105) | FiO2 >= 0.038) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.170) U[1,1] (Creatinine <= 2.062)) [Discrimination Score: -10.000; Robustness + : 2.062; Robustness - : 2.062; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST <= 40.780 -> Creatinine <= 1.142) | Glucose >= 0.094) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Resp >= 9.163 & SepsisLabel >= 0.038) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Temp <= 34.824 & WBC <= 7.169) -> Phosphate <= 5.783) [Discrimination Score: -0.003; Robustness + : -5.785; Robustness - : -5.783; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](EtCO2 >= 0.555 | WBC >= 0.361) [Discrimination Score: -6.000; Robustness + : -0.361; Robustness - : -0.361; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HR >= 41.075 -> Temp <= 21.784) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((EtCO2 >= 0.569 | Hgb <= 1.878) -> Glucose >= 0.221) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Fibrinogen >= 1.607 -> Temp <= 27.341) | Creatinine <= 33.545) -> Bilirubin_direct >= 10.831) [Discrimination Score: 1.000; Robustness + : -33.545; Robustness - : -33.545; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR >= 17.059 | PTT >= 1.400) -> TroponinI <= 29.301) & Magnesium <= 51.187) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium >= 0.047 | DBP <= 95.549) | Bilirubin_total <= 111.859) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine >= 0.124 -> Temp >= 13.976) -> Fibrinogen >= 6.001) | PTT <= 36.101) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Chloride >= 0.369 & Temp <= 32.899) | AST >= 12.638) [Discrimination Score: 0.000; Robustness + : -0.369; Robustness - : -0.369; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine >= 0.136 | MAP >= 20.240) & Bilirubin_direct >= 70.317) -> HR >= 24.506) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP >= 52.376 -> Magnesium >= 0.057) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP >= 6.372 & EtCO2 <= 35.317) | HR >= 0.050) | Resp >= 0.152) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Lactate <= 1.405 & SepsisLabel >= 0.020) [Discrimination Score: -0.581; Robustness + : -54.153; Robustness - : -0.020; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets >= 3.554) U[0,0] (Temp <= 28.259)) [Discrimination Score: 0.164; Robustness + : 4.686; Robustness - : -3.554; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((EtCO2 <= 2.129 -> Hct <= 6.627) & SaO2 >= 0.137) [Discrimination Score: 3.000; Robustness + : -6.627; Robustness - : -6.627; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP >= 52.321 & Temp <= 23.276) | Phosphate >= 3.607) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium <= 3.625 | EtCO2 >= 0.301) | TroponinI <= 35.668) -> SBP >= 0.072) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN <= 47.314 | MAP <= 96.193) & HR <= 81.951) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((pH <= 6.349 -> Temp >= 14.942) & SaO2 <= 30.105) | Bilirubin_total >= 15.646) [Discrimination Score: 0.457; Robustness + : -14.299; Robustness - : -15.646; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium <= 6.666 -> O2Sat >= 45.674) & Potassium >= 6.368) & BaseExcess <= 93.381) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Glucose >= 59.073 & MAP <= 84.444) -> SaO2 >= 15.731) [Discrimination Score: -0.172; Robustness + : 14.395; Robustness - : 15.731; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP >= 39.929 & Phosphate >= 0.059) | Alkalinephos <= 4.658) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose <= 146.470 & SBP >= 73.543) & Creatinine <= 126.377) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN <= 36.695 & HR >= 85.711) | Glucose >= 67.768) | Bilirubin_direct >= 72.118) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((EtCO2 >= 0.855 -> MAP <= 136.496) | SaO2 <= 107.219) -> AST >= 69.807) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 <= 0.369 | Magnesium >= 0.171) | Lactate >= 0.002) | O2Sat >= 0.139) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PaCO2 <= 41.218 | Temp <= 20.403) | Calcium >= 7.092) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Magnesium <= 1.008 | O2Sat >= 27.657) -> Chloride <= 97.552) -> Lactate <= 94.557) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine >= 0.134 | FiO2 <= 0.329) -> Fibrinogen <= 0.214) -> EtCO2 >= 0.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 <= 0.062 & Phosphate <= 3.446) | EtCO2 <= 3.152) | DBP >= 0.115) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Creatinine <= 1.685 & O2Sat <= 99.366) | DBP <= 91.910) [Discrimination Score: 0.298; Robustness + : 13.415; Robustness - : 4.265; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP >= 44.313 | Glucose <= 226.470) -> FiO2 >= 5.336) -> DBP >= 59.867) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium >= 0.632 & MAP <= 93.821) -> Hct >= 26.037) -> SaO2 >= 12.775) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Magnesium >= 0.141 | MAP <= 109.157) & Chloride >= 25.487) [Discrimination Score: 0.000; Robustness + : -25.487; Robustness - : -25.487; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 1.698) U[0,2] (Temp <= 32.436)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](BUN <= 58.883 | FiO2 <= 0.530) [Discrimination Score: 1.000; Robustness + : 58.883; Robustness - : 58.883; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat >= 77.203 -> Phosphate <= 0.333) | Hgb <= 4.412) & PaCO2 <= 1.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP >= 42.405 | Potassium <= 2.066) & Bilirubin_direct >= 0.408) & EtCO2 <= 0.967) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((EtCO2 >= 0.432 & Phosphate <= 4.222) | Platelets <= 4.950) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BUN >= 3.883 & O2Sat <= 96.807) -> Calcium <= 95.349) [Discrimination Score: -0.000; Robustness + : -95.349; Robustness - : -95.349; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](FiO2 >= 0.001 | O2Sat >= 10.036) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](MAP <= 100.072 | Phosphate >= 0.162) [Discrimination Score: 0.345; Robustness + : 10.021; Robustness - : -0.162; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine <= 1.978 & HR <= 105.842) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb >= 0.009 & Temp <= 26.385) -> PTT >= 5.242) | Magnesium >= 11.983) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Alkalinephos <= 15.431 -> BUN <= 68.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total <= 0.149 & BUN >= 3.718) | Fibrinogen <= 47.693) | HCO3 <= 27.092) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((AST >= 0.246 | BUN >= 0.561) & Potassium >= 3.502) & Alkalinephos >= 1.556) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 0.351) U[0,0] (Temp <= 36.062)) [Discrimination Score: 0.344; Robustness + : 3.501; Robustness - : -0.351; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 <= 0.345 -> SBP <= 166.302) & Bilirubin_total >= 52.847) | Potassium <= 167.533) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hct <= 27.726 -> SepsisLabel >= 0.005) -> EtCO2 <= 0.947) -> BUN <= 0.821) [Discrimination Score: -15.000; Robustness + : -0.821; Robustness - : -0.821; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct >= 0.211 -> MAP >= 68.486) & SBP >= 40.659) -> pH >= 64.709) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose <= 81.381 & SepsisLabel <= 0.812) | FiO2 >= 0.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hgb >= 0.122 | MAP >= 51.133) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](PaCO2 >= 1.742 & SepsisLabel <= 0.225) [Discrimination Score: 1.000; Robustness + : -1.742; Robustness - : -1.742; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PTT >= 1.942 & Resp <= 25.439) -> Alkalinephos >= 11.791) -> Calcium <= 28.372) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium <= 8.692 & HR <= 98.756) | FiO2 >= 65.067) | Bilirubin_direct >= 10.481) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Chloride >= 2.629 & SepsisLabel >= 0.013) & WBC <= 0.442) | Temp >= 0.042) [Discrimination Score: -7.000; Robustness + : -0.042; Robustness - : -0.042; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.008) U[2,2] (Resp >= 11.537)) [Discrimination Score: 9.000; Robustness + : -0.008; Robustness - : -0.008; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PTT >= 1.870 | Temp >= 7.585) & EtCO2 <= 28.646) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 0.155) U[0,1] (Temp <= 37.906)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total >= 0.001 -> Temp <= 22.235) -> Chloride >= 3.106) -> Hgb >= 5.307) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](AST <= 51.400 | Temp >= 1.353) [Discrimination Score: -0.383; Robustness + : 88.996; Robustness - : 94.447; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((O2Sat >= 5.415 | pH >= 0.214) | O2Sat <= 3.201) [Discrimination Score: -0.187; Robustness + : 86.891; Robustness - : 93.385; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Chloride >= 0.907 & O2Sat >= 61.706) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](O2Sat <= 92.299 -> PaCO2 >= 0.947) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR <= 110.711 | Magnesium <= 0.677) -> TroponinI >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((pH >= 0.194 | SepsisLabel <= 0.500) & Platelets >= 0.021) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Lactate >= 0.032 -> O2Sat <= 95.758) [Discrimination Score: 1.500; Robustness + : -95.758; Robustness - : -95.758; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 104.389) U[0,2] (WBC >= 0.363)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb <= 2.500 | SepsisLabel <= 0.098) | Phosphate <= 0.839) & Platelets >= 0.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hgb >= 0.283 & SBP <= 179.891) & Bilirubin_direct >= 46.467) | DBP <= 144.703) [Discrimination Score: -1.500; Robustness + : 144.703; Robustness - : 144.703; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP >= 7.057 | Platelets <= 133.770) & BaseExcess <= 220.135) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct <= 17.815 -> SBP <= 153.668) & MAP <= 154.478) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Magnesium >= 0.046 | pH >= 0.256) -> Magnesium >= 0.147) -> Phosphate <= 1.964) [Discrimination Score: 0.269; Robustness + : -1.835; Robustness - : -1.964; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride >= 1.761 & Magnesium <= 1.812) | PTT <= 1.152) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((O2Sat >= 61.236 | SepsisLabel <= 0.308) | Platelets <= 0.874) | Alkalinephos >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Magnesium <= 1.040 & PaCO2 >= 0.204) -> PTT >= 1.687) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((MAP >= 76.929 -> Potassium >= 0.306) | Bilirubin_total >= 0.172) & Temp <= 0.914) [Discrimination Score: 0.363; Robustness + : -83.933; Robustness - : -94.886; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine >= 0.067 | pH >= 0.123) & HR <= 3.461) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride >= 2.050 | Creatinine >= 0.059) | Bilirubin_direct >= 0.137) | MAP >= 0.094) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Lactate >= 0.025 | Magnesium >= 0.079) -> HR >= 0.156) [Discrimination Score: -0.000; Robustness + : 0.025; Robustness - : 0.025; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Creatinine <= 1.867 | PaCO2 <= 40.004) [Discrimination Score: -0.172; Robustness + : 39.790; Robustness - : 40.004; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SBP <= 134.891 | WBC <= 8.686) & Fibrinogen <= 2.598) | Resp >= 0.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Creatinine <= 1.223 -> SBP >= 75.066) -> MAP >= 81.785) [Discrimination Score: -14.000; Robustness + : 1.223; Robustness - : 1.223; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((pH >= 0.228 & Phosphate <= 1.178) | pH >= 0.102) | BUN <= 4.629) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Chloride <= 42.590 -> Phosphate <= 1.462) | BUN <= 3.416) -> Creatinine >= 0.018) [Discrimination Score: 4.000; Robustness + : -3.416; Robustness - : -3.416; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine >= 0.149 -> Lactate <= 0.164) & O2Sat >= 0.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((PaCO2 <= 29.507 & Phosphate >= 0.102) | BaseExcess <= 1.213) [Discrimination Score: 0.057; Robustness + : 1.231; Robustness - : 1.213; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((EtCO2 <= 16.045 -> Magnesium >= 0.081) | Creatinine >= 0.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 >= 0.028 -> Hgb <= 0.507) -> Creatinine <= 4.126) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Lactate >= 0.022 & Temp >= 5.254) & Magnesium >= 14.249) -> Phosphate >= 1.888) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.010) U[2,2] (Hct <= 17.615)) [Discrimination Score: 5.000; Robustness + : 17.615; Robustness - : 17.615; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Lactate >= 0.052 & Phosphate <= 0.361) & Hgb <= 4.041) & PaCO2 >= 0.066) [Discrimination Score: 0.000; Robustness + : -0.066; Robustness - : -0.066; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Phosphate <= 4.284 | SBP >= 89.580) | BaseExcess >= 117.682) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN <= 57.846 | pH >= 0.180) | Temp >= 0.138) | O2Sat <= 6.380) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN >= 2.391 | Chloride >= 0.787) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN >= 1.197 -> PaCO2 >= 1.109) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Fibrinogen <= 41.619 | Magnesium <= 1.515) | Hgb >= 0.053) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hgb >= 0.311 | O2Sat >= 19.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.001) U[1,2] (WBC <= 3.613)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct >= 0.226 | O2Sat >= 24.867) | Temp >= 26.803) -> Glucose <= 92.939) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Magnesium <= 2.005 | SBP <= 159.771) -> MAP >= 108.559) | FiO2 <= 136.521) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
