G[0,0](Chloride >= 20.287 & HCO3 >= 0.708) [Discrimination Score: 0.267; Robustness + : -19.762; Robustness - : -20.287; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_direct <= 1.499 -> PTT >= 1.185) -> Resp >= 1.550) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((pH >= 0.553 & PTT >= 1.119) | WBC >= 1.829) | HCO3 >= 0.958) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Bilirubin_direct <= 0.671 | Creatinine <= 1.210) -> FiO2 >= 0.021) & pH <= 0.317) [Discrimination Score: 6.000; Robustness + : -1.210; Robustness - : -1.210; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_direct >= 0.027 & Hct <= 16.765) & O2Sat <= 19.161) | Glucose <= 18.898) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((pH <= 2.005 | Phosphate <= 2.433) -> HR >= 0.080) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Bilirubin_total >= 0.037 -> Chloride >= 3.100) | Magnesium <= 79.926) | PTT >= 19.520) [Discrimination Score: -0.000; Robustness + : 79.926; Robustness - : 79.926; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total <= 1.096 -> Potassium <= 2.535) & Platelets >= 0.219) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](FiO2 >= 0.012 -> PaCO2 <= 36.969) [Discrimination Score: -0.000; Robustness + : -36.969; Robustness - : -36.969; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_direct >= 0.042 | Glucose <= 51.460) & Hct <= 13.602) | HR >= 11.466) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total <= 1.715 -> HCO3 >= 2.749) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_total <= 0.971 & Hgb <= 7.037) -> SaO2 >= 0.746) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 <= 0.602 -> Glucose >= 12.134) & TroponinI >= 4.011) -> Hct <= 114.657) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride <= 81.890 -> Lactate >= 0.025) -> O2Sat <= 1.142) & BaseExcess <= 1.316) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_total >= 0.004 -> BUN <= 13.479) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct <= 0.255) U[1,2] (Calcium <= 6.213)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((pH <= 4.067 -> Platelets >= 3.823) | BUN <= 108.461) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_total <= 1.887 | Magnesium >= 0.071) & Hct <= 1.134) -> SaO2 >= 0.148) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Bilirubin_direct >= 0.022 | Platelets >= 7.568) | Bilirubin_total >= 5.719) -> DBP >= 1.525) [Discrimination Score: -0.078; Robustness + : -73.653; Robustness - : -71.275; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine <= 0.648 & FiO2 <= 0.494) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Alkalinephos >= 2.038 & Creatinine <= 0.179) -> BaseExcess >= 0.039) [Discrimination Score: 1.000; Robustness + : 0.039; Robustness - : 0.039; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hct <= 7.861 | pH >= 0.701) | FiO2 <= 5.395) -> O2Sat >= 0.799) [Discrimination Score: 0.500; Robustness + : -7.861; Robustness - : -7.861; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium >= 0.637 & FiO2 >= 0.070) & PaCO2 <= 0.305) & SBP >= 0.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Lactate >= 0.059 & Magnesium <= 1.756) | BaseExcess <= 1.922) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos >= 2.218 -> PTT >= 0.320) | WBC <= 13.006) -> Magnesium <= 18.981) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 >= 0.132 | Phosphate >= 0.027) -> SBP >= 0.087) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Alkalinephos <= 8.229 -> Platelets >= 2.773) -> TroponinI >= 2.555) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](FiO2 >= 0.108 -> Hct <= 18.293) [Discrimination Score: 0.111; Robustness + : -19.328; Robustness - : -20.013; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((FiO2 >= 0.091 | HCO3 <= 15.518) | pH <= 4.797) | SBP <= 18.522) [Discrimination Score: -2.000; Robustness + : 18.522; Robustness - : 18.522; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST <= 133.934 | Platelets <= 86.965) -> AST >= 4.876) & WBC <= 72.521) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 155.162) U[0,2] (Creatinine <= 0.535)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos >= 1.816 -> Glucose >= 7.975) & Platelets >= 4.889) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN >= 1.199 -> FiO2 >= 0.050) & SBP <= 0.712) [Discrimination Score: 0.000; Robustness + : 0.050; Robustness - : 0.050; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_direct >= 0.014 | Phosphate <= 3.635) | Creatinine <= 2.263) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Phosphate <= 1.293 -> Temp >= 10.161) | Glucose >= 4.537) & Hgb <= 18.541) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SBP <= 143.072 & SepsisLabel >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](AST >= 3.428 -> PTT <= 6.165) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP <= 36.746 -> SepsisLabel <= 0.745) -> Hct >= 0.051) & Temp >= 0.075) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((FiO2 <= 0.574 & Potassium <= 3.786) | Magnesium >= 0.208) -> Lactate <= 3.146) [Discrimination Score: -4.500; Robustness + : -3.146; Robustness - : -3.146; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 6.553) U[2,2] (Lactate <= 0.489)) [Discrimination Score: -1.000; Robustness + : 6.553; Robustness - : 6.553; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Lactate <= 0.225 & PaCO2 <= 52.293) | Fibrinogen >= 1.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Lactate <= 0.825 | Potassium <= 2.455) & SaO2 >= 0.369) & PaCO2 <= 4.539) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Alkalinephos >= 0.153 | Calcium <= 3.673) | Phosphate <= 4.470) [Discrimination Score: -5.000; Robustness + : 4.470; Robustness - : 4.470; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 4.686) U[0,2] (FiO2 >= 0.054)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN <= 18.326 -> Lactate >= 0.006) | HCO3 <= 0.114) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BaseExcess >= -0.985 | FiO2 <= 0.320) | pH <= 0.145) -> PTT <= 0.549) [Discrimination Score: 0.000; Robustness + : -0.985; Robustness - : -0.985; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BaseExcess <= 0.059 -> HCO3 <= 11.557) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](AST >= 2.079 | Glucose <= 78.692) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Calcium <= 5.020 & Temp <= 35.865) [Discrimination Score: 0.119; Robustness + : -60.354; Robustness - : -61.735; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((FiO2 >= 0.065 & WBC >= 0.267) -> Potassium <= 4.887) -> TroponinI <= 1.547) [Discrimination Score: -4.000; Robustness + : -1.547; Robustness - : -1.547; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 <= 0.673 -> Magnesium >= 0.338) | TroponinI <= 1.901) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](pH <= 2.265 -> WBC >= 1.227) [Discrimination Score: -1.000; Robustness + : -2.265; Robustness - : -2.265; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos <= 14.729 -> Phosphate <= 1.893) | Resp <= 1.740) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Lactate >= 0.027 -> SepsisLabel <= 0.393) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](AST >= 5.614 & Calcium >= 0.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess >= -1.294 | Chloride >= 16.381) -> Bilirubin_direct <= 90.876) | MAP >= 9.961) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Glucose <= 94.016 & Lactate <= 0.900) -> AST <= 1.770) | Potassium >= 0.030) [Discrimination Score: 3.500; Robustness + : -0.030; Robustness - : -0.030; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](pH >= 1.154 | SepsisLabel >= 0.046) [Discrimination Score: -0.000; Robustness + : -0.046; Robustness - : -0.046; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine <= 0.208 | Temp >= 0.990) -> BUN >= 9.494) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((FiO2 <= 0.889 | pH <= 1.657) -> SaO2 <= 4.101) [Discrimination Score: 0.000; Robustness + : -4.101; Robustness - : -4.101; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess >= -0.420 & Bilirubin_total <= 2.245) & SepsisLabel <= 0.376) & BUN <= 0.849) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total <= 2.118 | Hct >= 3.842) & Chloride <= 13.700) | TroponinI >= 2.023) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess >= -1.060 -> Glucose >= 2.413) | Potassium <= 116.043) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Glucose <= 58.704 | Temp <= 28.959) [Discrimination Score: -0.206; Robustness + : 58.653; Robustness - : 58.704; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess <= 0.570 -> Magnesium <= 1.390) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](BaseExcess <= 0.623 -> Potassium <= 1.184) [Discrimination Score: 0.267; Robustness + : -1.147; Robustness - : -1.184; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.968) U[1,1] (Phosphate >= 0.248)) [Discrimination Score: -2.500; Robustness + : -0.248; Robustness - : -0.248; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess >= -1.013 & BUN >= 2.527) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess <= 0.441 & Creatinine >= 0.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 18.796) U[0,0] (PaCO2 <= 25.481)) [Discrimination Score: 0.650; Robustness + : 24.872; Robustness - : 21.470; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SBP <= 129.623 -> Temp <= 32.741) | FiO2 <= 20.826) -> Temp <= 26.949) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((PaCO2 >= 2.033 | Potassium <= 2.322) -> SaO2 >= 0.392) & HR <= 3.435) [Discrimination Score: -1.000; Robustness + : -14593.565; Robustness - : -14593.565; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium >= 0.639 -> Lactate >= 0.001) | Calcium >= 0.068) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess >= -1.518 & Calcium >= 0.678) & Temp <= 6.639) | HCO3 >= 0.069) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb >= 0.348 & pH <= 1.348) -> SaO2 >= 0.940) | Alkalinephos <= 4.338) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP <= 49.842 | Temp <= 34.561) & Chloride <= 15.360) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess >= -0.493 | Hct <= 24.664) & Chloride <= 9.576) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HCO3 <= 15.183 -> PaCO2 <= 50.722) | HR <= 20.333) & HR <= 10.071) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine >= 0.048 | Lactate <= 1.026) & Hct >= 0.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](O2Sat <= 98.535 & Resp <= 35.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.702) U[0,0] (Platelets <= 65.307)) [Discrimination Score: 1.000; Robustness + : 65.307; Robustness - : 65.307; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Magnesium <= 0.834 & PaCO2 >= 2.779) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Hct >= 3.254 | Lactate <= 0.846) [Discrimination Score: 0.000; Robustness + : 0.846; Robustness - : 0.846; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PaCO2 <= 22.971 -> SepsisLabel >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Creatinine <= 1.081 & PaCO2 >= 0.406) [Discrimination Score: 2.500; Robustness + : -0.406; Robustness - : -0.406; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose <= 90.098 & PaCO2 <= 23.363) -> FiO2 <= 38.163) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Calcium <= 5.403 & PaCO2 >= 1.184) [Discrimination Score: -3.000; Robustness + : -1.184; Robustness - : -1.184; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](FiO2 <= 0.705 -> Hgb >= 1.078) [Discrimination Score: 6.000; Robustness + : -0.705; Robustness - : -0.705; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BaseExcess >= -0.903 & Phosphate >= 0.049) -> Glucose >= 0.121) [Discrimination Score: 0.500; Robustness + : 0.049; Robustness - : 0.049; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Hct >= 5.499 -> Temp <= 30.184) [Discrimination Score: 1.333; Robustness + : -30.184; Robustness - : -30.184; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Lactate <= 0.718 & Phosphate >= 0.129) -> FiO2 >= 0.313) -> Glucose >= 0.115) [Discrimination Score: 2.000; Robustness + : -0.129; Robustness - : -0.129; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BaseExcess <= 0.710 -> Bilirubin_direct <= 1.210) | HCO3 <= 0.954) [Discrimination Score: 0.000; Robustness + : 0.954; Robustness - : 0.954; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct >= 3.748 & PaCO2 >= 0.496) -> BaseExcess >= 2.477) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PaCO2 >= 1.500 -> Phosphate >= 0.254) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 85.740) U[0,2] (PaCO2 >= 1.499)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess <= 0.896 | Lactate >= 0.087) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 7.898 | Temp <= 15.676) | HR >= 4.848) -> PTT >= 11.324) [Discrimination Score: -5.000; Robustness + : -15.676; Robustness - : -15.676; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 0.590) U[0,2] (Hct <= 12.667)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct <= 21.564 | SBP >= 21.444) & Platelets <= 96.555) -> SaO2 <= 83.104) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Magnesium >= 0.351 & Temp >= 0.195) & Calcium <= 34.709) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BaseExcess >= -1.050 -> SBP >= 66.271) | TroponinI <= 119.321) [Discrimination Score: 3.500; Robustness + : 119.321; Robustness - : 119.321; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Chloride <= 47.234 | Temp >= 2.969) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Potassium <= 3.236 | Temp <= 18.941) -> Creatinine <= 37.448) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PTT <= 17.206 | Temp <= 16.008) -> Platelets >= 4.585) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess >= -1.883 & DBP <= 79.931) -> Platelets >= 2.389) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Phosphate <= 0.777 -> Resp >= 10.935) -> SepsisLabel <= 29.206) | Calcium <= 23.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BUN >= 0.111 & Temp >= 0.846) | SepsisLabel <= 31.374) [Discrimination Score: -6.000; Robustness + : 31.374; Robustness - : 31.374; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess >= -1.043 & HR >= 54.054) -> MAP >= 4.400) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 <= 22.113 -> Temp <= 35.754) | Chloride >= 3.424) | WBC >= 3.054) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 5.910 -> Resp >= 2.777) | HCO3 <= 34.989) [Discrimination Score: -1.000; Robustness + : 34.989; Robustness - : 34.989; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.203) U[2,2] (Resp <= 24.730)) [Discrimination Score: -0.000; Robustness + : 24.730; Robustness - : 24.730; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total <= 1.283 & pH >= 0.134) | FiO2 <= 3.713) -> FiO2 <= 2.536) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose <= 68.116 -> Resp <= 18.666) -> Bilirubin_direct >= 1.170) | FiO2 <= 22.453) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BaseExcess <= 0.579 & MAP <= 96.285) [Discrimination Score: 5.000; Robustness + : 0.579; Robustness - : 0.579; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](AST >= 1.366 | DBP <= 70.782) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Chloride >= 4.501 | DBP <= 41.131) -> Lactate >= 28.770) [Discrimination Score: -4.000; Robustness + : -41.131; Robustness - : -41.131; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 >= 0.033 | Temp <= 24.864) | Phosphate <= 23.897) | Chloride <= 35.773) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 <= 0.516 | Lactate >= 0.091) & SaO2 >= 0.043) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((DBP <= 51.474 | MAP <= 86.527) | WBC <= 82.275) & Phosphate >= 40.941) [Discrimination Score: 6.000; Robustness + : -40.941; Robustness - : -40.941; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((PaCO2 <= 42.443 | Temp >= 10.319) & AST >= 0.137) -> PTT <= 29.068) [Discrimination Score: -0.085; Robustness + : -27.976; Robustness - : -27.468; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_direct <= 0.593 | Resp <= 25.855) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Lactate >= 0.057 & Platelets >= 3.740) | Fibrinogen <= 92.678) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST >= 1.218 | SBP >= 31.456) & SBP >= 44.760) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 98.715) U[1,2] (SBP >= 49.542)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hgb >= 0.378 | Lactate >= 0.046) | BUN <= 0.446) [Discrimination Score: -0.500; Robustness + : 0.446; Robustness - : 0.446; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Temp <= 30.351 -> WBC <= 1.540) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos >= 1.982 | BaseExcess >= -1.224) & Potassium >= -0.237) | HR <= 0.756) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP >= 1.981 -> PTT >= 0.800) | Bilirubin_total >= 1.067) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Lactate >= 0.045 | PTT <= 4.026) | WBC >= 0.103) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 123.099) U[0,0] (SBP >= 17.568)) [Discrimination Score: 0.145; Robustness + : -5.173; Robustness - : -9.934; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PTT >= 1.223 & SBP <= 105.387) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
