G[2,2](Chloride >= 3.234 & HCO3 >= 0.569) [Discrimination Score: 1.000; Robustness + : -3.234; Robustness - : -3.234; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.025) U[0,1] (Potassium <= 2.091)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium >= 0.133 | WBC <= 10.480) & BaseExcess >= 0.725) & Platelets >= 0.081) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((FiO2 <= 0.654 | HCO3 <= 2.622) -> Bilirubin_total <= 21.325) & Potassium <= 17.574) [Discrimination Score: 0.000; Robustness + : -21.325; Robustness - : -21.325; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 <= 0.443 & Platelets <= 186.718) | BUN >= 11.472) | BUN <= 223.203) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.049) U[0,2] (FiO2 >= 0.165)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((O2Sat >= 94.571 -> Potassium <= 2.332) | Fibrinogen >= 0.049) | pH >= 0.879) [Discrimination Score: 1.000; Robustness + : -0.049; Robustness - : -0.049; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP <= 78.563 -> HR <= 113.233) & Hgb >= 96.843) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb <= 10.164 -> Magnesium >= 0.024) -> Hct <= 1.907) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct <= 12.377 & Magnesium >= 0.031) -> FiO2 <= 1.260) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Lactate <= 0.744 -> O2Sat <= 98.091) | Lactate >= 96.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((MAP <= 95.449 | SepsisLabel <= 0.987) -> Phosphate <= 0.397) & PTT <= 0.461) [Discrimination Score: 0.000; Robustness + : -95.449; Robustness - : -95.449; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Lactate <= 0.304 -> PaCO2 >= 10.394) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Lactate <= 0.286 -> MAP >= 87.558) | EtCO2 <= 97.259) & PTT <= 95.587) [Discrimination Score: 0.000; Robustness + : 95.587; Robustness - : 95.587; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((FiO2 <= 0.660 | Lactate >= 0.001) | SaO2 >= 0.020) -> PTT >= 0.017) [Discrimination Score: 0.000; Robustness + : -0.660; Robustness - : -0.660; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess <= 3.086 & Lactate >= 0.006) & EtCO2 <= 0.605) & O2Sat >= 0.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Glucose <= 157.306 | Lactate <= 0.506) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct <= 18.009 & Resp >= 15.316) -> Bilirubin_direct >= 12.336) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb <= 12.459 -> Resp <= 30.996) & SepsisLabel >= 12.385) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP <= 82.187 -> Lactate >= 0.010) | EtCO2 <= 0.211) -> Bilirubin_direct <= 0.401) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Phosphate <= 2.143 & SaO2 <= 88.176) -> TroponinI <= 18.711) | Alkalinephos <= 37.704) [Discrimination Score: 0.000; Robustness + : 37.704; Robustness - : 37.704; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((O2Sat <= 96.471 | SBP <= 140.672) -> Hct >= 115.370) [Discrimination Score: -0.143; Robustness + : -130.414; Robustness - : -125.350; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BUN <= 7.402 | FiO2 >= 0.131) | PaCO2 >= 0.066) [Discrimination Score: 1.000; Robustness + : 7.402; Robustness - : 7.402; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Lactate <= 0.137 & Temp <= 24.707) | FiO2 >= 7.956) -> EtCO2 >= 3.814) [Discrimination Score: -1.000; Robustness + : -0.137; Robustness - : -0.137; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.004) U[1,2] (Resp <= 26.079)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess >= 0.128 | O2Sat >= 94.786) -> HR <= 99.743) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Resp >= 15.142 | SBP <= 132.015) -> Chloride <= 129.103) [Discrimination Score: 1.000; Robustness + : -132.015; Robustness - : -132.015; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride <= 54.407 | SaO2 >= 3.306) | MAP <= 62.830) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose <= 111.427 -> O2Sat <= 97.158) & PaCO2 >= 96.177) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.001) U[0,0] (pH <= 2.964)) [Discrimination Score: 0.163; Robustness + : 58.540; Robustness - : 35.711; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Creatinine >= 0.020 | SaO2 <= 87.620) | PTT >= 0.515) & O2Sat <= 61.705) [Discrimination Score: 1.000; Robustness + : 61.705; Robustness - : 61.705; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 >= 0.213 | O2Sat <= 98.448) | PaCO2 >= 94.496) -> Lactate <= 97.275) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](FiO2 <= 0.942 -> SaO2 <= 74.792) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 5.147) U[0,0] (HR >= 94.350)) [Discrimination Score: 1.000; Robustness + : 17595.650; Robustness - : 17595.650; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hct <= 20.859 & HR <= 117.297) -> Platelets >= 93.103) [Discrimination Score: 0.000; Robustness + : 93.103; Robustness - : 93.103; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((O2Sat <= 98.943 -> WBC >= 0.327) -> Magnesium <= 11.934) & Temp <= 14.690) [Discrimination Score: 0.110; Robustness + : -81.856; Robustness - : -82.210; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((O2Sat <= 99.170 | Resp <= 25.745) & TroponinI <= 19.050) | MAP <= 23.971) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((SaO2 <= 95.323 & SepsisLabel <= 0.670) & Bilirubin_direct >= 0.290) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((FiO2 <= 0.868 -> Glucose >= 35.026) & BaseExcess <= 61.705) -> Glucose <= 46.279) [Discrimination Score: 1.000; Robustness + : -46.279; Robustness - : -46.279; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](MAP >= 87.132 | SBP >= 113.656) [Discrimination Score: 0.000; Robustness + : -87.132; Robustness - : -87.132; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](MAP >= 84.586 | SaO2 <= 64.153) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP <= 78.730 | Hct <= 4.751) & Platelets >= 0.182) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HR >= 95.813 & SaO2 <= 75.690) | Glucose >= 7.162) | Bilirubin_direct <= 22.442) [Discrimination Score: 1.000; Robustness + : 22.442; Robustness - : 22.442; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN <= 10.995 -> SBP >= 121.471) | SaO2 >= 108.094) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 70.489) U[2,2] (Hgb <= 12.521)) [Discrimination Score: 1.000; Robustness + : 12.521; Robustness - : 12.521; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((SBP >= 116.316 & WBC <= 12.372) | Platelets <= 13.669) [Discrimination Score: 0.000; Robustness + : 13.669; Robustness - : 13.669; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine <= 0.193 & FiO2 <= 0.443) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb >= 0.552 | SepsisLabel >= 0.309) | Bilirubin_total <= 0.524) & EtCO2 >= 0.175) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct >= 0.412 -> SepsisLabel <= 0.638) -> pH <= 0.626) | FiO2 >= 0.202) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HCO3 <= 14.576 -> O2Sat <= 99.165) | pH <= 97.684) [Discrimination Score: 0.000; Robustness + : 97.684; Robustness - : 97.684; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR >= 95.567 | O2Sat <= 97.206) -> Glucose >= 93.058) | SBP >= 95.097) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 11.507) U[1,2] (FiO2 <= 0.950)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat <= 99.939 | Platelets >= 4.527) -> Hgb <= 165.570) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride >= 1.340 -> SBP >= 110.005) -> Fibrinogen >= 123.602) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Creatinine <= 0.150 | SBP >= 118.465) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Calcium <= 3.033 | O2Sat <= 97.893) -> SBP >= 93.348) | Hgb <= 99.662) [Discrimination Score: 1.000; Robustness + : 99.662; Robustness - : 99.662; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HCO3 <= 11.288 & SBP <= 134.713) | PTT >= 106.988) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose >= 37.043 | Temp >= 9.326) | DBP <= 16.809) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Platelets >= 1.168 -> SBP <= 137.554) & O2Sat <= 126.378) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((HCO3 >= 1.339 | HR >= 92.231) | Creatinine >= 95.581) [Discrimination Score: 2.000; Robustness + : -1.339; Robustness - : -1.339; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HR <= 103.719 -> Platelets <= 286.123) | Calcium <= 350.348) -> Alkalinephos >= 21.900) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium >= 0.052 & HR <= 112.032) & SBP <= 109.172) | Resp <= 116.226) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium <= 3.153 -> SBP <= 131.234) -> PaCO2 <= 131.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP >= 70.828 & O2Sat >= 95.665) & BaseExcess <= 96.999) -> Lactate <= 96.372) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((HR <= 109.305 -> WBC <= 4.053) -> MAP <= 15.042) & DBP >= 0.331) [Discrimination Score: 0.000; Robustness + : 4.053; Robustness - : 4.053; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP <= 72.928 & SBP <= 134.569) & pH >= 113.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine >= 0.061 -> Temp <= 24.733) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 >= 8.053) U[0,0] (Temp >= 1.925)) [Discrimination Score: -0.110; Robustness + : 94.621; Robustness - : 94.975; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride <= 30.633 & Temp >= 7.128) | DBP >= 0.375) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HR <= 100.206 -> SBP <= 138.261) & O2Sat <= 129.081) & Calcium >= 104.207) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN <= 5.830 & Temp >= 0.665) | Bilirubin_direct >= 0.062) & WBC >= 8.765) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((O2Sat <= 96.901 | Temp <= 11.314) | TroponinI <= 37.422) [Discrimination Score: -0.000; Robustness + : 96.901; Robustness - : 96.901; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](DBP >= 66.690 | SaO2 <= 12.053) [Discrimination Score: 0.000; Robustness + : 12.053; Robustness - : 12.053; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN <= 8.726 -> Resp >= 11.594) -> Chloride <= 26.359) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Creatinine >= 0.042 & Resp >= 11.004) | Bilirubin_total <= 22.990) -> MAP <= 28.614) [Discrimination Score: -1.000; Robustness + : -28.614; Robustness - : -28.614; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Chloride <= 54.507 -> Resp >= 16.874) & FiO2 <= 19.775) -> Temp >= 17.220) [Discrimination Score: -1.000; Robustness + : 17.220; Robustness - : 17.220; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((FiO2 <= 0.675 & SepsisLabel <= 0.387) | Platelets >= 0.205) [Discrimination Score: -0.316; Robustness + : 0.333; Robustness - : 0.387; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess >= 0.278 | SBP <= 126.081) -> O2Sat <= 129.948) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((MAP <= 89.966 | Potassium >= 0.982) -> Chloride >= 0.859) [Discrimination Score: 2.000; Robustness + : -89.966; Robustness - : -89.966; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BaseExcess <= 1.550 -> DBP >= 68.844) & O2Sat <= 84.573) | WBC >= 62.382) [Discrimination Score: 0.000; Robustness + : -1.550; Robustness - : -1.550; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 >= 0.949 | SepsisLabel <= 0.343) | Resp <= 0.406) & Temp >= 0.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Platelets >= 5.029 & SepsisLabel <= 0.504) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium >= 0.148 | SepsisLabel >= 0.030) | HCO3 <= 0.758) -> SBP >= 0.220) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium >= 0.199 | Resp >= 13.135) & TroponinI >= 13.835) | Calcium <= 25.402) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](SepsisLabel <= 0.547 -> WBC <= 4.505) [Discrimination Score: -1.000; Robustness + : -4.505; Robustness - : -4.505; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Platelets <= 84.448 -> Resp <= 20.817) -> Chloride >= 12.341) -> Glucose <= 27.140) [Discrimination Score: 1.000; Robustness + : -27.140; Robustness - : -27.140; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((DBP >= 68.061 -> Potassium <= 1.547) | SBP <= 2.403) & Creatinine >= 0.439) [Discrimination Score: 1.000; Robustness + : -0.439; Robustness - : -0.439; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HCO3 <= 26.510 & Resp <= 27.046) [Discrimination Score: 1.000; Robustness + : 26.510; Robustness - : 26.510; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BaseExcess >= 0.117 & Resp >= 11.668) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Phosphate <= 1.670 | Resp >= 14.109) & Glucose >= 12.128) | PTT <= 19.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hct <= 41.986 -> MAP <= 98.739) [Discrimination Score: 1.000; Robustness + : -41.986; Robustness - : -41.986; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat <= 96.902 & SaO2 <= 29.710) | Potassium <= 38.608) | Platelets <= 39.667) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](MAP >= 83.079 & O2Sat >= 93.921) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium <= 1.041 | Resp >= 16.158) & Creatinine <= 25.504) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 >= 0.928) U[1,2] (Temp <= 29.179)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 56.451 & Temp >= 5.990) [Discrimination Score: 0.000; Robustness + : -5.990; Robustness - : -5.990; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.037) U[1,2] (Temp >= 0.376)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Calcium >= 0.531 | Temp <= 11.302) | Fibrinogen <= 12.985) [Discrimination Score: 1.000; Robustness + : 12.985; Robustness - : 12.985; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb <= 5.187 -> MAP >= 83.195) -> SBP <= 93.837) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN >= 0.094 & SaO2 <= 43.375) | PaCO2 >= 2.531) & HCO3 <= 97.772) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Resp >= 14.520 & SaO2 <= 11.156) & Chloride <= 38.152) & Creatinine <= 91.666) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Resp <= 22.191 -> WBC <= 3.484) -> DBP >= 0.090) -> Glucose <= 4.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.018) U[0,2] (Temp >= 6.387)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Temp <= 37.972 -> WBC <= 16.375) & SaO2 <= 11.083) -> Bilirubin_direct >= 0.811) [Discrimination Score: 1.000; Robustness + : 0.811; Robustness - : 0.811; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN >= 0.049 | O2Sat <= 98.269) | Glucose >= 93.961) -> Hgb <= 98.791) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BaseExcess <= 1.894 -> HR <= 112.876) | FiO2 >= 97.282) [Discrimination Score: 1.000; Robustness + : -1.894; Robustness - : -1.894; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((SaO2 >= 5.630 & SBP <= 136.028) -> Hgb <= 136.484) [Discrimination Score: 0.000; Robustness + : -136.484; Robustness - : -136.484; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HR <= 101.175 -> Lactate <= 0.338) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PaCO2 <= 60.540 -> Resp >= 13.326) -> MAP <= 27.319) -> Lactate >= 17.588) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((DBP >= 67.783 | PaCO2 >= 6.949) | SBP <= 26.995) [Discrimination Score: 0.000; Robustness + : 26.995; Robustness - : 26.995; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN >= 0.528 -> HR <= 110.670) | SaO2 <= 100.502) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Hgb >= 0.863 | SBP <= 131.037) [Discrimination Score: 0.000; Robustness + : 131.037; Robustness - : 131.037; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct <= 7.262 & SBP >= 103.739) & Temp <= 140.724) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= 0.160) U[0,0] (SepsisLabel <= 0.513)) [Discrimination Score: -0.316; Robustness + : 0.452; Robustness - : 0.513; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 <= 0.690 -> SBP <= 132.976) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Potassium <= 1.100 & Resp >= 18.506) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP >= 62.388 | FiO2 <= 0.824) | Potassium >= 0.226) | Bilirubin_total >= 0.153) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((pH <= 6.513 | Temp <= 10.955) & SaO2 >= 0.049) [Discrimination Score: -0.000; Robustness + : -0.049; Robustness - : -0.049; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Lactate >= 0.024 -> SepsisLabel >= 0.170) | PaCO2 <= 0.838) | AST >= 0.096) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HR <= 109.393 & PaCO2 <= 56.920) -> Glucose >= 0.271) [Discrimination Score: 0.000; Robustness + : -56.920; Robustness - : -56.920; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((DBP >= 69.246 | pH >= 0.932) -> O2Sat <= 4.092) | O2Sat <= 6.916) [Discrimination Score: 0.000; Robustness + : 6.916; Robustness - : 6.916; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Magnesium >= 0.072 -> SepsisLabel >= 0.141) -> Temp <= 0.522) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine >= 0.052 -> O2Sat >= 93.346) -> Alkalinephos >= 93.471) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride >= 5.480 & O2Sat >= 95.354) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](pH <= 4.267 | SBP <= 131.397) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Magnesium <= 1.900 -> O2Sat >= 95.872) & HCO3 >= 95.730) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR <= 116.185 & Potassium <= 1.654) | Platelets >= 0.908) & Temp <= 3.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((MAP <= 97.754 | PaCO2 >= 1.879) -> Hct <= 32.252) & FiO2 >= 8.509) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hgb <= 14.054 -> SaO2 <= 94.448) | Phosphate >= 2.536) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
