G[0,0](Chloride >= 13.008 & HCO3 >= 2.067) [Discrimination Score: 0.295; Robustness + : -12.356; Robustness - : -13.008; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((FiO2 <= 0.421 & Hct <= 10.237) -> EtCO2 <= 17.557) [Discrimination Score: -0.000; Robustness + : -17.557; Robustness - : -17.557; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HR <= 75.690 | Lactate <= 0.613) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((DBP >= 13.047 -> pH >= 0.410) -> SepsisLabel <= 7.136) -> Fibrinogen <= 1.730) [Discrimination Score: 1.000; Robustness + : -1.730; Robustness - : -1.730; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Temp <= 25.504 -> WBC >= 0.787) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -2.659) U[0,0] (DBP >= 8.209)) [Discrimination Score: -0.559; Robustness + : 49.521; Robustness - : 63.391; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride <= 54.316 | FiO2 <= 0.930) -> Lactate <= 0.543) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 2.433 & Resp <= 29.969) & EtCO2 <= 22.166) & Alkalinephos >= 10.162) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((DBP <= 49.946 -> Magnesium >= 0.241) | Platelets >= 0.187) [Discrimination Score: 0.000; Robustness + : -0.187; Robustness - : -0.187; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 3.339) U[0,2] (MAP <= 82.981)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((pH >= 1.401 | SBP >= 14.836) | PTT >= 69.941) [Discrimination Score: -0.154; Robustness + : 5.291; Robustness - : 8.783; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Alkalinephos >= 0.554 -> MAP <= 81.910) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 47.720) U[1,1] (MAP <= 82.204)) [Discrimination Score: 1.000; Robustness + : 82.204; Robustness - : 82.204; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hgb >= 0.229 | Resp <= 29.544) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Lactate >= 0.109 | Resp >= 6.078) -> Chloride >= 2.223) [Discrimination Score: 1.000; Robustness + : 0.109; Robustness - : 0.109; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 5.184) U[0,2] (SBP >= 95.932)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.053) U[0,0] (SBP >= 61.991)) [Discrimination Score: 0.558; Robustness + : 0.451; Robustness - : -0.053; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Lactate <= 3.028 & SepsisLabel <= 0.199) -> PTT >= 0.118) & Magnesium >= 0.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos <= 53.005 | SepsisLabel >= 0.134) & MAP >= 0.018) & Phosphate <= 0.704) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 1.581) U[2,2] (SepsisLabel >= 0.121)) [Discrimination Score: 2.000; Robustness + : -0.121; Robustness - : -0.121; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Bilirubin_total >= 0.012 & FiO2 >= 0.046) | FiO2 >= 0.054) | HCO3 <= 0.240) [Discrimination Score: 0.450; Robustness + : 6.187; Robustness - : 0.840; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR >= 1.440 | pH <= 2.535) & Hgb <= 4.239) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](FiO2 <= 0.170 -> HR >= 7.480) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](pH >= 0.360 & Resp >= 3.346) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.009) U[0,0] (Temp <= 24.405)) [Discrimination Score: 0.561; Robustness + : 0.987; Robustness - : -0.009; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR >= 46.404 & Platelets >= 8.053) & Bilirubin_direct <= 112.751) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Platelets <= 80.323 & Resp <= 21.201) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Hgb <= 3.448 | MAP >= 32.195) [Discrimination Score: 0.000; Robustness + : 3.448; Robustness - : 3.448; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((PTT >= 1.850 & SBP <= 135.138) | MAP <= 128.890) & TroponinI >= 7.215) [Discrimination Score: -0.000; Robustness + : -7.215; Robustness - : -7.215; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine >= 0.082 | SepsisLabel <= 0.933) & SBP <= 0.263) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Hct <= 13.684 -> SepsisLabel <= 0.232) [Discrimination Score: 2.000; Robustness + : -13.684; Robustness - : -13.684; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BaseExcess <= 1.276 & FiO2 <= 0.801) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 <= 18.663 & SepsisLabel >= 0.093) & Lactate >= 0.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Phosphate <= 0.892 | Resp <= 21.334) | O2Sat >= 17.843) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Potassium >= 0.224 | SepsisLabel >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 24.755) U[1,1] (Temp >= 3.216)) [Discrimination Score: 0.000; Robustness + : -3.216; Robustness - : -3.216; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 >= 0.101 -> PTT >= 1.848) | Creatinine >= 1.268) & BaseExcess >= 0.155) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb >= 0.389 -> HR <= 75.011) -> Alkalinephos <= 81.348) -> Bilirubin_total >= 58.583) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP >= 5.558 & Hct >= 3.536) | BaseExcess <= 19.512) | SepsisLabel >= 2.916) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct <= 10.610 -> SBP >= 86.532) -> Glucose >= 86.734) -> Potassium <= 146.565) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((DBP <= 50.650 & Potassium >= 0.044) -> BaseExcess <= 3.743) & SepsisLabel >= 0.158) [Discrimination Score: -4.000; Robustness + : -3.743; Robustness - : -3.743; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Magnesium <= 0.642 & O2Sat >= 72.506) [Discrimination Score: -0.957; Robustness + : -16.836; Robustness - : 0.642; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total >= 0.006 | DBP >= 1.911) & O2Sat <= 38.835) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Potassium >= 0.353 -> SBP >= 29.782) -> Phosphate <= 146.550) -> Lactate >= 15.465) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HCO3 >= 2.110 -> SBP >= 25.641) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride <= 45.008 | DBP <= 37.895) & pH <= 39.408) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride <= 73.620 & SepsisLabel <= 0.394) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Lactate >= 0.096 -> SBP >= 58.688) & PaCO2 >= 82.599) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess >= -1.723 | O2Sat >= 1.356) & BaseExcess <= 99.286) | PaCO2 <= 98.289) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride <= 43.310 & SBP >= 8.702) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_total >= 0.004 & MAP >= 41.170) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Potassium <= 1.918 | Temp <= 31.281) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((DBP >= 13.080 | HCO3 >= 2.498) | PaCO2 <= 23.746) -> O2Sat <= 5.811) [Discrimination Score: 1.000; Robustness + : -23.746; Robustness - : -23.746; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.528) U[0,2] (SepsisLabel >= 0.049)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 55.941) U[0,1] (pH >= 1.161)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 16.377) U[1,2] (SepsisLabel >= 0.164)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Resp <= 22.829 & SBP >= 100.678) & TroponinI <= 132.012) | TroponinI >= 29.874) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 19.626) U[0,1] (SBP <= 153.717)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.453) U[0,1] (SBP <= 137.786)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Hct >= 1.292 -> O2Sat <= 99.427) [Discrimination Score: 0.000; Robustness + : -99.427; Robustness - : -99.427; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](HCO3 >= 1.850 -> O2Sat <= 98.272) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat <= 98.514 & Potassium <= 1.095) | Lactate >= 0.358) | SBP >= 0.092) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 85.450 | O2Sat <= 98.123) -> Phosphate <= 98.405) -> FiO2 >= 27.352) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 2.629) U[0,2] (DBP >= 33.729)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](MAP >= 4.878 -> Phosphate >= 0.038) [Discrimination Score: 0.230; Robustness + : -112.949; Robustness - : -124.722; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 <= 0.439 | O2Sat >= 37.110) -> pH <= 98.329) & TroponinI >= 44.716) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 2.296) U[0,2] (MAP >= 35.526)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Hct >= 2.876 & Temp >= 6.885) [Discrimination Score: -1.000; Robustness + : -6.885; Robustness - : -6.885; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((MAP >= 46.199 | PTT <= 39.546) & Resp >= 1.847) [Discrimination Score: -4.000; Robustness + : -1.847; Robustness - : -1.847; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HCO3 >= 1.544 | Temp <= 36.792) | SaO2 <= 23.403) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN >= 3.646 -> O2Sat >= 25.502) -> Temp <= 97.895) & EtCO2 >= 4.702) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium <= 6.825 -> O2Sat >= 71.088) -> PTT >= 35.180) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((DBP >= 24.801 | WBC >= 1.150) | HCO3 <= 5.089) [Discrimination Score: 0.000; Robustness + : 5.089; Robustness - : 5.089; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](O2Sat >= 3.834 -> PTT >= 1.423) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((O2Sat <= 99.296 & Phosphate >= 0.051) -> HR <= 2.988) -> FiO2 <= 1.229) [Discrimination Score: 0.515; Robustness + : -0.524; Robustness - : -2.524; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.631) U[1,2] (O2Sat >= 7.571)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 71.988) U[0,2] (WBC >= 0.202)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((O2Sat <= 98.930 & WBC >= 1.150) | pH <= 12.875) [Discrimination Score: 0.000; Robustness + : 12.875; Robustness - : 12.875; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride >= 4.806 -> Temp <= 20.509) [Discrimination Score: -0.295; Robustness + : 4.154; Robustness - : 4.806; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((O2Sat >= 61.455 & PaCO2 >= 2.328) & EtCO2 <= 32.745) & HR <= 27.810) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel <= 0.554) U[0,1] (Temp >= 4.115)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP <= 48.144 -> Lactate <= 0.533) | HCO3 >= 0.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose <= 274.341 | Temp >= 9.779) | Magnesium <= 29.594) | Creatinine >= 1.225) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](BUN >= 2.439 -> SBP >= 101.923) [Discrimination Score: -0.295; Robustness + : -2.361; Robustness - : 2.439; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SBP <= 137.503 | SepsisLabel >= 0.044) | Creatinine <= 0.754) & AST >= 0.035) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hgb <= 1.157 & SepsisLabel >= 0.150) | BUN >= 0.064) | SepsisLabel >= 0.046) [Discrimination Score: 0.261; Robustness + : 9.633; Robustness - : -0.046; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 90.038) U[0,2] (Magnesium >= 0.018)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN >= 1.594 | MAP <= 64.260) -> Magnesium >= 19.555) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose <= 262.820 & HR >= 39.438) -> Glucose <= 84.785) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine >= 0.023 & HR >= 6.865) | Glucose >= 4.758) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](AST >= 0.967 | Lactate >= 0.076) [Discrimination Score: 0.314; Robustness + : 15.804; Robustness - : -0.076; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Alkalinephos >= 2.080 -> Lactate >= 0.044) | Phosphate >= 0.028) [Discrimination Score: 0.553; Robustness + : 0.528; Robustness - : 0.044; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Glucose <= 26.364 -> SepsisLabel <= 0.262) & Magnesium <= 0.838) [Discrimination Score: 1.000; Robustness + : -26.364; Robustness - : -26.364; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](PTT >= 1.833 | Resp >= 5.641) [Discrimination Score: -0.659; Robustness + : 30.024; Robustness - : 41.159; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN <= 20.770 | Resp >= 16.943) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((MAP <= 62.077 & pH >= 0.779) | Bilirubin_total >= 0.020) | Lactate <= 7.247) [Discrimination Score: -0.336; Robustness + : 6.703; Robustness - : 7.247; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 >= 0.058 | Magnesium >= 0.135) & Fibrinogen <= 0.385) & Lactate >= 0.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate <= 1.432) U[1,2] (O2Sat >= 23.071)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST >= 0.321 -> O2Sat >= 41.606) -> SaO2 >= 49.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PaCO2 <= 25.954 -> Resp <= 32.919) -> HR >= 5.179) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PaCO2 <= 36.030 -> SBP >= 91.422) & DBP >= 88.470) | WBC <= 132.250) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_total <= 0.338 -> SBP >= 11.559) -> Alkalinephos <= 140.667) -> Calcium >= 6.357) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AST >= 1.734 | BaseExcess <= 1.423) -> AST <= 1.812) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Alkalinephos <= 42.565 & BaseExcess <= 1.515) & Calcium >= -1.692) & Hgb >= -1.301) [Discrimination Score: 1.000; Robustness + : 1.301; Robustness - : 1.301; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((SepsisLabel <= 0.401 & WBC >= 1.086) | Calcium >= 0.316) & WBC >= 0.878) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN >= 0.916 | HR >= 48.080) | Bilirubin_direct >= 7.457) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](DBP >= 23.760 & Hgb >= 0.669) [Discrimination Score: 0.000; Robustness + : -23.760; Robustness - : -23.760; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Glucose <= 179.969 -> O2Sat <= 98.431) [Discrimination Score: -0.000; Robustness + : -179.969; Robustness - : -179.969; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Magnesium >= 0.184 | MAP >= 37.193) & Potassium >= 21.263) -> EtCO2 >= 12.336) [Discrimination Score: 0.000; Robustness + : 12.336; Robustness - : 12.336; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Resp <= 26.660 -> Temp <= 38.345) | Hgb <= 15.863) -> TroponinI >= 4.359) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Platelets <= 160.353 | SBP >= 110.851) & Potassium >= 16.871) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((HR >= 50.863 -> PTT <= 20.144) | AST >= 1.801) [Discrimination Score: 4.000; Robustness + : -1.801; Robustness - : -1.801; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HCO3 <= 16.696 -> MAP >= 28.400) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_total <= 0.652 & Lactate <= 0.186) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HR >= 0.059 & PaCO2 <= 41.154) -> Lactate <= 4.710) & Hct >= 3.478) [Discrimination Score: 0.000; Robustness + : -4.710; Robustness - : -4.710; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Bilirubin_total >= 0.011 & O2Sat >= 30.550) | PTT <= 98.185) [Discrimination Score: 0.000; Robustness + : 98.185; Robustness - : 98.185; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP >= 7.468 & Glucose >= 6.810) | Glucose <= 211.215) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((MAP >= 56.863 -> Potassium <= 1.369) & SepsisLabel >= 0.548) [Discrimination Score: 0.199; Robustness + : -65.235; Robustness - : -72.737; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine >= 0.112 & DBP <= 51.586) | Chloride <= 45.401) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine <= 0.693 -> O2Sat >= 51.628) -> Hct >= 30.063) | TroponinI >= 54.184) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR >= 53.219 & Potassium >= 0.378) & Platelets >= 0.580) | Temp <= 3.842) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](DBP <= 40.823 | PTT >= 1.146) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess <= 1.172 | Bilirubin_total >= 0.001) -> Glucose <= 0.330) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](O2Sat >= 43.180 & Platelets <= 71.264) [Discrimination Score: 0.000; Robustness + : -43.180; Robustness - : -43.180; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HR >= 54.484 & Phosphate <= 1.577) -> FiO2 <= 2.129) [Discrimination Score: 0.000; Robustness + : -2.129; Robustness - : -2.129; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HCO3 >= 0.376 & Resp <= 32.961) [Discrimination Score: 0.000; Robustness + : -0.376; Robustness - : -0.376; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 36.646) U[0,0] (MAP <= 67.744)) [Discrimination Score: 0.206; Robustness + : 38.482; Robustness - : 36.646; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((DBP <= 49.651 | Phosphate >= 0.103) | Magnesium >= 0.191) [Discrimination Score: 0.355; Robustness + : 4.655; Robustness - : -0.103; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride <= 97.560 & HR >= 17.887) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 18.177) U[1,2] (MAP >= 4.451)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct >= 1.463 & MAP >= 2.370) -> Platelets >= 34.054) & Platelets <= 72.383) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Glucose >= 9.259 & Resp <= 23.161) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 31.210) U[0,1] (PaCO2 >= 0.624)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose >= 9.156 -> SBP <= 136.903) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
