G[0,0](Chloride >= 2.538 & HCO3 >= 0.059) [Discrimination Score: 0.311; Robustness + : -2.319; Robustness - : -2.538; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Magnesium >= 0.074 | Phosphate <= 4.327) & Hgb >= 0.082) [Discrimination Score: 2.000; Robustness + : -0.082; Robustness - : -0.082; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct >= 1.180 & Platelets <= 79.331) -> Alkalinephos <= 95.452) -> TroponinI <= 375.114) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](MAP >= 16.911 & SBP >= 58.784) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HCO3 >= 0.390 | Phosphate <= 5.388) & Bilirubin_direct <= 4.904) -> Bilirubin_total <= 2.450) [Discrimination Score: -1.000; Robustness + : -4.904; Robustness - : -4.904; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Glucose >= 2.148 -> Phosphate <= 3.550) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium <= 5.331 & Glucose <= 141.384) | Glucose <= 199.831) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BUN <= 11.856 & Potassium <= 3.248) | O2Sat >= 0.263) | TroponinI >= 0.212) [Discrimination Score: -5.000; Robustness + : 3.248; Robustness - : 3.248; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride >= 0.235 -> Glucose >= 0.783) & Calcium <= 255.780) -> SaO2 >= 6.519) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Creatinine >= 0.182 -> Potassium >= 0.217) & Hct <= 0.736) [Discrimination Score: 0.000; Robustness + : 0.182; Robustness - : 0.182; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Creatinine >= 0.036 -> Phosphate <= 0.936) [Discrimination Score: -0.311; Robustness + : -9.409; Robustness - : -0.936; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Calcium <= 1.935 & Creatinine <= 0.654) & Creatinine <= 1.936) [Discrimination Score: 3.000; Robustness + : 0.654; Robustness - : 0.654; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose <= 133.264 | Magnesium >= 0.070) -> Fibrinogen <= 0.287) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride >= 1.341 | Creatinine <= 2.940) -> HCO3 <= 1.991) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine <= 1.000 & Magnesium <= 1.417) -> SepsisLabel >= 0.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.162) U[0,2] (HCO3 <= 4.706)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN <= 12.442 & Calcium >= 0.089) & Bilirubin_direct <= 1.332) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN <= 14.699 -> Chloride <= 10.807) -> PaCO2 <= 29.563) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BUN <= 48.912 -> Magnesium >= 0.027) -> EtCO2 <= 0.151) [Discrimination Score: 1.000; Robustness + : -0.151; Robustness - : -0.151; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN >= 1.018 | Phosphate >= 0.177) -> AST <= 5.703) [Discrimination Score: 0.000; Robustness + : -5.703; Robustness - : -5.703; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 13.414) U[0,1] (HCO3 >= 0.355)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium <= 6.902 & Hct >= 0.340) & BUN <= 4.075) -> Calcium <= 2.972) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Chloride >= 1.116 -> Hct >= 0.655) -> SaO2 >= 1.172) [Discrimination Score: -2.000; Robustness + : -0.655; Robustness - : -0.655; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 23.033) U[2,2] (Magnesium >= 0.021)) [Discrimination Score: 0.000; Robustness + : 23.033; Robustness - : 23.033; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct <= 12.066 & Phosphate >= 0.099) | SepsisLabel >= 0.198) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Glucose >= 1.749 | HCO3 >= 0.205) -> SepsisLabel >= 0.469) [Discrimination Score: -0.000; Robustness + : 0.205; Robustness - : 0.205; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 <= 11.792 | Hct >= 0.451) | SBP >= 1.253) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 0.965) U[2,2] (Hgb <= 6.917)) [Discrimination Score: -0.000; Robustness + : 6.917; Robustness - : 6.917; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 66.830 -> Hgb >= 0.293) -> BaseExcess >= 0.321) & HR <= 7.975) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hgb >= 0.260 -> Magnesium >= 0.061) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb >= 0.238 & Phosphate <= 3.099) & WBC >= 0.178) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HCO3 >= 0.335 -> Hgb <= 1.683) | Resp <= 2.290) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HCO3 <= 12.144 -> Platelets >= 9.720) & MAP <= 190.241) | Phosphate <= 69.954) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium <= 0.491 -> Platelets <= 72.767) & TroponinI >= 11.992) & AST <= 253.654) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Chloride <= 47.675 -> Platelets <= 38.440) -> Bilirubin_total <= 254.103) & BUN <= 258.173) [Discrimination Score: 0.414; Robustness + : -253.471; Robustness - : -254.103; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HR >= 9.799 & Resp >= 0.006) & FiO2 <= 17.095) -> Magnesium <= 26.971) [Discrimination Score: 0.000; Robustness + : -26.971; Robustness - : -26.971; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium <= 6.256 | Platelets >= 5.862) -> BaseExcess >= 8.518) | HR <= 97.689) [Discrimination Score: 0.000; Robustness + : 97.689; Robustness - : 97.689; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Phosphate <= 4.425 | Platelets >= 11.616) | Resp <= 75.054) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Calcium <= 7.835 & WBC <= 6.901) -> PTT <= 0.521) -> Phosphate >= 0.264) [Discrimination Score: 0.000; Robustness + : 0.264; Robustness - : 0.264; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride <= 39.641 & WBC >= 0.173) -> SaO2 <= 2.692) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Phosphate <= 2.064 -> WBC >= 0.035) -> Bilirubin_direct <= 9.717) -> Chloride <= 2.692) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Magnesium >= 0.041 | WBC >= 0.126) -> Resp >= 0.037) [Discrimination Score: -0.174; Robustness + : -0.825; Robustness - : 0.037; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HCO3 <= 22.378 -> WBC <= 7.415) -> Platelets >= 0.056) [Discrimination Score: -7.000; Robustness + : 0.056; Robustness - : 0.056; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.045) U[1,2] (Glucose <= 194.406)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose >= 2.646 | Hct <= 26.391) -> Hgb <= 4.835) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 0.490 -> Glucose >= 5.176) & MAP <= 248.747) | DBP <= 209.112) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose >= 2.111 | Hgb >= 0.372) & HR <= 8.271) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine <= 0.616 -> Hct >= 0.520) -> BUN >= 0.504) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Phosphate >= 0.142 & Potassium <= 0.610) -> WBC >= 0.256) | Phosphate <= 0.732) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.224) U[1,2] (Potassium <= 3.966)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride >= 1.547 | Potassium <= 4.030) & Bilirubin_direct <= 3.379) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Magnesium >= 0.002 | Potassium >= 0.102) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Glucose >= 5.953 | WBC <= 1.741) -> MAP >= 0.159) [Discrimination Score: 0.000; Robustness + : -1.741; Robustness - : -1.741; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Creatinine >= 0.154 | Hgb >= 0.378) -> SepsisLabel >= 0.289) | Creatinine >= 0.004) [Discrimination Score: 0.311; Robustness + : 8.694; Robustness - : 0.154; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BUN <= 42.995 | Hct <= 2.320) & HCO3 <= 3.767) & FiO2 >= 0.493) [Discrimination Score: 0.311; Robustness + : -0.117; Robustness - : -0.493; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 <= 4.276 & Potassium <= 2.537) & SBP >= 0.113) | Platelets >= 0.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Creatinine <= 1.866 | Platelets >= 10.599) | BUN <= 297.466) & Bilirubin_total <= 199.750) [Discrimination Score: -0.414; Robustness + : 199.118; Robustness - : 199.750; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BUN >= 2.270 & Hgb >= 0.384) [Discrimination Score: 0.000; Robustness + : -2.270; Robustness - : -2.270; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BUN <= 24.071 & Platelets <= 262.391) -> SepsisLabel >= 8.649) -> O2Sat <= 275.519) [Discrimination Score: 0.000; Robustness + : -275.519; Robustness - : -275.519; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Creatinine >= 0.176 & WBC <= 2.681) -> Potassium <= 0.538) | Creatinine >= 0.323) [Discrimination Score: 0.000; Robustness + : -0.323; Robustness - : -0.323; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 3.307) U[2,2] (Platelets <= 403.688)) [Discrimination Score: -3.000; Robustness + : 403.688; Robustness - : 403.688; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN >= 1.420 & WBC >= 0.117) -> Bilirubin_total >= 0.254) -> MAP <= 5.823) [Discrimination Score: 0.000; Robustness + : -5.823; Robustness - : -5.823; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Glucose >= 6.698 | Potassium <= 4.000) -> Lactate >= 0.070) [Discrimination Score: 0.000; Robustness + : -4.000; Robustness - : -4.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HCO3 <= 11.340 -> PTT <= 10.422) -> Calcium <= 7.517) [Discrimination Score: 0.000; Robustness + : -7.517; Robustness - : -7.517; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct >= 1.033 & Potassium <= 0.665) & Resp >= 0.194) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb <= 0.694 | Potassium <= 0.780) | SepsisLabel >= 0.053) -> AST <= 3.185) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Platelets <= 128.976 | Potassium <= 1.888) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium >= 0.075 -> PTT >= 0.186) | DBP >= 0.171) | PTT >= 0.334) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Potassium >= 0.080 | WBC <= 4.937) & Alkalinephos >= 0.062) -> Creatinine >= 0.147) [Discrimination Score: 0.000; Robustness + : 0.062; Robustness - : 0.062; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride >= 2.550 | PTT <= 11.940) | Resp <= 8.660) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR >= 28.631 & SBP <= 155.830) | O2Sat <= 134.601) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HR >= 55.265 | MAP >= 45.391) | Glucose <= 59.032) [Discrimination Score: -0.000; Robustness + : 59.032; Robustness - : 59.032; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Calcium >= 0.212 & PTT <= 28.426) [Discrimination Score: 0.000; Robustness + : -0.212; Robustness - : -0.212; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Platelets >= 3.740 -> PTT >= 0.181) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Phosphate <= 1.163 | PTT >= 0.341) -> pH <= 3.917) & Alkalinephos >= 0.345) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 0.288 | PTT >= 0.162) & DBP >= 0.222) & HR >= 0.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 6.199 | PTT >= 0.201) & FiO2 <= 21.761) & Lactate <= 3.227) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct <= 10.738 -> PTT <= 18.201) -> HR <= 11.876) -> BaseExcess <= 0.423) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 2.536) U[1,1] (PTT <= 27.988)) [Discrimination Score: -0.000; Robustness + : 27.988; Robustness - : 27.988; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Resp >= 7.961 -> SBP <= 116.227) -> Magnesium <= 124.198) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PTT >= 0.241 -> WBC >= 0.170) -> PTT >= 0.376) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](MAP >= 6.298 -> Resp <= 19.687) [Discrimination Score: 1.000; Robustness + : -19.687; Robustness - : -19.687; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Potassium >= 0.204 & PTT >= 0.152) | SaO2 >= 0.181) [Discrimination Score: 0.310; Robustness + : 0.290; Robustness - : -0.181; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((O2Sat <= 87.980 | Temp >= 4.839) & Hct >= 0.783) & MAP >= 4.807) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SBP >= 32.322 | Temp <= 17.089) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP >= 23.458 & Temp >= 2.364) -> Fibrinogen <= 17.384) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Glucose <= 110.277 | PTT >= 0.332) [Discrimination Score: -1.500; Robustness + : 110.277; Robustness - : 110.277; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR >= 22.307 & O2Sat >= 15.237) -> Lactate >= 0.522) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((O2Sat >= 7.718 & WBC <= 1.941) & O2Sat <= 10.326) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp >= 4.133) U[0,1] (SepsisLabel >= 0.105)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct >= 1.040 | O2Sat >= 1.434) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Resp <= 23.528 -> WBC <= 7.171) | AST >= 0.005) | PaCO2 >= 0.152) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hgb >= 0.107 -> O2Sat >= 20.296) -> HR <= 49.906) [Discrimination Score: 0.147; Robustness + : 45.857; Robustness - : 44.304; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb >= 0.074 -> Resp >= 5.266) -> Hct <= 25.123) | SBP >= 11.719) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](HR <= 62.992 | Temp >= 0.884) [Discrimination Score: 0.111; Robustness + : 27.116; Robustness - : 18.116; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Resp <= 18.583 & Temp >= 4.530) -> Glucose <= 25.509) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct <= 9.240 -> Resp >= 6.382) -> Alkalinephos <= 21.583) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat >= 13.572 -> Platelets <= 187.031) -> FiO2 >= 7.020) & PaCO2 <= 96.466) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Platelets <= 329.625 -> Resp <= 18.954) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((O2Sat <= 32.001 & Resp >= 9.604) | PTT <= 23.392) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 8.385) U[0,0] (SBP <= 118.950)) [Discrimination Score: 0.222; Robustness + : 116.775; Robustness - : 111.562; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hgb <= 7.924 & SBP >= 43.910) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((SBP <= 125.913 & WBC <= 5.678) | Glucose <= 7.717) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Platelets >= 1.172 -> SBP <= 114.136) -> TroponinI >= 42.012) -> Chloride <= 119.028) [Discrimination Score: 0.311; Robustness + : -118.258; Robustness - : -119.028; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 8.206 -> MAP <= 76.516) & HCO3 <= 89.017) & TroponinI <= 81.106) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct >= 0.709 -> MAP >= 10.685) | Fibrinogen <= 76.979) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((MAP >= 29.629 & Platelets >= 8.959) & TroponinI >= 12.975) | Creatinine >= 6.746) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((MAP >= 0.182 & WBC >= 0.293) & Calcium >= 0.272) [Discrimination Score: 1.000; Robustness + : -0.293; Robustness - : -0.293; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((O2Sat >= 2.609 | SepsisLabel <= 0.157) | O2Sat <= 0.821) [Discrimination Score: 0.000; Robustness + : 0.821; Robustness - : 0.821; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose <= 178.450 | O2Sat <= 69.475) -> PaCO2 <= 90.653) -> FiO2 <= 76.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((O2Sat >= 2.023 | Potassium <= 2.106) -> Hct <= 2.251) & Glucose >= 0.005) [Discrimination Score: -0.000; Robustness + : -2.251; Robustness - : -2.251; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Calcium >= 0.149 & SBP >= 3.421) & AST <= 118.905) & DBP <= 130.234) [Discrimination Score: 0.000; Robustness + : -3.421; Robustness - : -3.421; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Phosphate >= 0.053 -> SBP >= 73.373) & PaCO2 >= 3.954) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride >= 2.117 | SBP <= 159.368) | FiO2 >= 111.199) -> pH >= 12.361) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium <= 1.376 -> SBP >= 58.014) & SaO2 >= 27.757) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 >= 0.633 -> SBP >= 85.747) & pH <= 131.775) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Potassium >= 0.267 -> Temp <= 5.325) -> SaO2 <= 34.917) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose >= 4.121 | SBP >= 107.448) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Magnesium <= 0.920 -> MAP <= 94.315) [Discrimination Score: 0.000; Robustness + : -94.315; Robustness - : -94.315; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 94.767) U[0,1] (MAP <= 72.845)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium >= 0.301 -> MAP >= 32.165) | BUN <= 92.304) -> Temp <= 78.256) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR >= 53.701 | WBC <= 9.012) | SBP >= 0.191) & TroponinI >= 0.076) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HCO3 >= 0.642 -> MAP <= 83.135) [Discrimination Score: -2.000; Robustness + : -83.135; Robustness - : -83.135; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp >= 1.404) U[0,0] (WBC <= 6.177)) [Discrimination Score: 0.107; Robustness + : 31.724; Robustness - : 23.661; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](MAP >= 15.738 -> Phosphate >= 0.085) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 1.783) U[1,1] (SepsisLabel >= 0.001)) [Discrimination Score: 6.000; Robustness + : 1.783; Robustness - : 1.783; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb <= 6.156 | HR >= 20.027) | SBP >= 2.945) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct >= 1.147 -> HR >= 47.101) -> AST >= 59.311) | PTT >= 4.245) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((HR >= 29.960 -> Platelets <= 341.092) | O2Sat <= 277.954) [Discrimination Score: -0.070; Robustness + : 212.395; Robustness - : 213.354; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](O2Sat >= 13.089 -> SBP <= 127.658) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
