G[2,2](Chloride >= 3.997 & HCO3 >= 1.080) [Discrimination Score: 0.000; Robustness + : -3.997; Robustness - : -3.997; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose <= 29.305 | SepsisLabel >= 0.007) | SepsisLabel >= 0.009) | Magnesium <= 0.875) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((DBP <= 0.000 & HR <= 99.260) -> Calcium >= 30.630) -> O2Sat >= 54.057) [Discrimination Score: -1.329; Robustness + : -51.831; Robustness - : -36.943; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((pH <= 0.000 | DBP >= 0.000) -> AST >= 0.000) & MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Bilirubin_total <= 0.778 & Calcium >= 0.208) | FiO2 >= 0.026) | AST >= 0.246) [Discrimination Score: 5.000; Robustness + : -0.026; Robustness - : -0.026; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((DBP <= 0.000 | Alkalinephos >= 0.504) -> BaseExcess >= 0.747) | O2Sat >= 0.155) [Discrimination Score: 0.233; Robustness + : 98.487; Robustness - : 90.845; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](SaO2 >= 0.000 -> BUN >= 0.772) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Fibrinogen >= 0.000 & HR >= 0.702) -> Alkalinephos >= 14.123) [Discrimination Score: 0.000; Robustness + : 0.702; Robustness - : 0.702; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 9.176) U[0,2] (HR >= 2.250)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Platelets >= 10.061 & HR <= 96.574) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose <= 38.153 & SaO2 <= 0.000) & Platelets <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PTT <= 14.231 & BaseExcess >= 0.000) -> Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat <= 91.353) U[0,2] (Fibrinogen <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate <= 0.000 -> Hct >= 1.828) -> Chloride >= 2.104) -> TroponinI >= 1.420) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN <= 8.475 | Temp >= 9.615) -> Phosphate <= 17.919) -> WBC >= 9.516) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Phosphate <= 0.259 & SepsisLabel <= 0.200) & Potassium <= 0.366) [Discrimination Score: 0.016; Robustness + : -18.229; Robustness - : -19.800; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SaO2 <= 0.000 | Calcium <= 6.538) | Chloride >= 0.229) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 >= 1.540 -> EtCO2 <= 0.000) -> Chloride <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP >= 0.000 -> PaCO2 <= 0.000) & AST <= 0.000) | PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((pH >= 0.000 | FiO2 >= 0.000) | BUN >= 0.000) | Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Resp >= 5.019 & O2Sat >= 36.710) & Alkalinephos >= 1.629) [Discrimination Score: 0.000; Robustness + : -36.710; Robustness - : -36.710; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride <= 38.207 & Calcium <= 6.400) | Calcium >= 0.221) | SaO2 >= 0.194) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess <= 0.000 | Chloride >= 4.196) & BaseExcess >= 1.232) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN <= 8.486 | Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 25.199) U[0,2] (Potassium >= 0.148)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 0.000) U[0,1] (SepsisLabel <= 0.530)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hct >= 0.496 & SaO2 >= 0.000) | Glucose <= 0.000) -> HR <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Bilirubin_direct >= 0.000 & BUN >= 0.736) | Fibrinogen >= 0.391) [Discrimination Score: -4.000; Robustness + : -0.391; Robustness - : -0.391; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](SepsisLabel <= 0.696 & Hct >= 0.969) [Discrimination Score: 3.000; Robustness + : -0.969; Robustness - : -0.969; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((SaO2 >= 0.000 & Creatinine <= 0.198) | PaCO2 >= 0.011) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride <= 66.250 & PTT >= 0.748) & O2Sat <= 5.295) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.000) U[1,2] (WBC >= 0.063)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Fibrinogen <= 0.000 & O2Sat >= 74.867) -> Glucose <= 98.003) [Discrimination Score: -0.000; Robustness + : -98.003; Robustness - : -98.003; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 244.977 | Phosphate >= 0.101) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT >= 0.694) U[0,2] (Platelets >= 4.009)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((O2Sat <= 90.275 & AST <= 20.053) | Glucose >= 0.311) [Discrimination Score: -3.000; Robustness + : 20.053; Robustness - : 20.053; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 3.654 -> Glucose <= 55.760) [Discrimination Score: 5.000; Robustness + : -55.760; Robustness - : -55.760; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Lactate >= 0.000 | TroponinI >= 0.000) | DBP <= 0.000) -> PTT <= 0.000) [Discrimination Score: 0.063; Robustness + : -10.686; Robustness - : -14.800; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.201) U[0,1] (Resp >= 6.435)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 22.320) U[0,2] (Potassium >= 0.001)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total >= 0.009 | TroponinI >= 0.000) -> BaseExcess <= 0.000) | O2Sat >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess >= 0.000 & BUN >= 0.684) | Hgb >= 0.302) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](EtCO2 >= 0.000 & Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP >= 0.000 -> EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](MAP <= 80.340 | Alkalinephos >= 0.419) [Discrimination Score: 5.000; Robustness + : 80.340; Robustness - : 80.340; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 183.333) U[2,2] (Glucose <= 130.924)) [Discrimination Score: -0.000; Robustness + : 183.333; Robustness - : 183.333; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 2.749) U[0,1] (Phosphate <= 3.375)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SaO2 <= 0.000 -> Alkalinephos >= 0.515) -> SBP <= 45.246) -> Alkalinephos <= 50.776) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((WBC >= 0.744 | Hct >= 2.496) -> BUN >= 0.538) [Discrimination Score: -3.000; Robustness + : 0.538; Robustness - : 0.538; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_direct >= 0.000 & DBP <= 0.000) | Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 18.952) U[1,2] (SBP >= 32.592)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Bilirubin_direct <= 0.000 -> PTT >= 0.633) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((EtCO2 >= 0.000 & Phosphate <= 1.140) | Hgb <= 1.077) -> Bilirubin_direct <= 0.450) [Discrimination Score: -0.190; Robustness + : -1.053; Robustness - : -0.902; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Calcium >= 0.220 | PTT >= 0.968) & Resp >= 1.226) -> SepsisLabel >= 0.317) [Discrimination Score: 0.016; Robustness + : -18.111; Robustness - : -19.683; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat <= 96.375 -> AST <= 21.533) | BaseExcess <= 21.796) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.000) U[1,2] (Phosphate >= 0.160)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 3.310) U[0,1] (BaseExcess >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((PTT <= 19.764 -> HCO3 <= 25.113) | Fibrinogen <= 17.054) & SBP <= 22.941) [Discrimination Score: 0.000; Robustness + : 17.054; Robustness - : 17.054; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI >= 0.000) U[1,1] (FiO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((EtCO2 >= 0.000 | WBC >= 0.676) | SepsisLabel <= 3.342) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((FiO2 >= 0.000 | AST >= 0.067) & Potassium <= 7.882) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((O2Sat <= 85.695 -> Hgb >= 0.013) & WBC >= 0.441) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 0.000) U[1,2] (Potassium >= 0.212)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](WBC <= 3.173 -> Temp <= 16.517) [Discrimination Score: -0.282; Robustness + : -2.865; Robustness - : 2.187; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((DBP <= 0.000 & Chloride <= 77.804) | Hct <= 55.312) | Magnesium <= 93.495) [Discrimination Score: -3.000; Robustness + : 93.495; Robustness - : 93.495; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose >= 2.895 | SepsisLabel <= 0.191) -> PaCO2 >= 0.062) | Creatinine <= 0.893) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 11.101) U[0,2] (Temp <= 37.256)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Platelets <= 209.142 | FiO2 >= 0.000) | SBP >= 0.000) | Resp >= 0.000) [Discrimination Score: 3.000; Robustness + : 209.142; Robustness - : 209.142; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Magnesium >= 0.087 & WBC >= 0.045) -> Lactate >= 0.716) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HCO3 <= 26.014 -> HCO3 >= 0.387) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Potassium >= 0.058 -> Calcium <= 1.958) & Potassium >= 0.377) & Potassium <= 5.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HR <= 116.967 & HR <= 108.070) & pH <= 104.982) | Magnesium <= 110.671) [Discrimination Score: -2.000; Robustness + : 110.671; Robustness - : 110.671; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 164.504) U[2,2] (Hgb <= 6.190)) [Discrimination Score: -2.000; Robustness + : 164.504; Robustness - : 164.504; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen >= 0.000) U[0,2] (SepsisLabel >= 0.046)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium >= 0.154 -> Bilirubin_direct >= 0.000) & Fibrinogen <= 0.000) & Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Fibrinogen >= 0.000 | SBP >= 107.310) | BaseExcess <= 153.580) [Discrimination Score: 0.000; Robustness + : 153.580; Robustness - : 153.580; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((PTT <= 20.882 -> Resp >= 1.898) -> Bilirubin_total <= 23.642) -> Hgb >= 18.413) [Discrimination Score: 0.277; Robustness + : 13.233; Robustness - : 6.193; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((SBP <= 114.529 | Hct >= 0.248) -> Bilirubin_total >= 3.857) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((SaO2 >= 0.000 | DBP >= 0.000) -> Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess <= 0.000 & HR >= 82.411) | Calcium <= 107.340) -> O2Sat >= 1.453) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP <= 0.000 -> SepsisLabel >= 0.104) | Fibrinogen <= 0.341) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((TroponinI <= 0.000 | pH <= 0.000) & BUN >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Alkalinephos <= 52.624 -> FiO2 <= 0.000) [Discrimination Score: -4.000; Robustness + : -52.624; Robustness - : -52.624; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((SepsisLabel <= 0.373 & Potassium >= 0.170) -> Creatinine <= 4.476) [Discrimination Score: -2.000; Robustness + : -4.476; Robustness - : -4.476; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((WBC >= 0.082 | MAP <= 73.841) & BUN >= 44.346) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](TroponinI <= 0.000 -> FiO2 >= 0.000) [Discrimination Score: 0.158; Robustness + : -2.343; Robustness - : -5.200; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((O2Sat <= 89.867 & PaCO2 <= 0.000) & DBP >= 0.000) & HR >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BaseExcess <= 0.000 | Calcium >= 0.038) | Chloride <= 4.767) [Discrimination Score: -0.000; Robustness + : 4.767; Robustness - : 4.767; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Bilirubin_total <= 0.444 -> Glucose >= 2.992) & FiO2 >= 1.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((TroponinI >= 0.000) U[0,2] (AST <= 14.740)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Lactate <= 0.000 & Hgb >= 0.173) -> WBC <= 5.224) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct <= 9.150 | Magnesium >= 0.082) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Magnesium >= 0.017 & Bilirubin_direct >= 0.000) | MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((WBC <= 0.858 & Bilirubin_direct >= 0.000) -> FiO2 >= 0.000) | Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct >= 3.993 & HR >= 79.122) | Platelets <= 101.757) | Glucose >= 44.664) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((PTT >= 0.377 | Temp >= 10.100) | Creatinine >= 9.014) & Platelets <= 34.208) [Discrimination Score: 4.000; Robustness + : -0.377; Robustness - : -0.377; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((TroponinI <= 0.000 -> Calcium <= 4.230) -> O2Sat <= 7.666) -> O2Sat >= 0.337) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP <= 79.112 & Creatinine <= 0.783) | Phosphate <= 0.704) -> O2Sat <= 0.347) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((WBC <= 13.835 | HCO3 <= 9.639) -> Bilirubin_total <= 7.708) & EtCO2 >= 0.364) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN >= 0.465 -> AST <= 23.643) & TroponinI >= 0.296) | Hct <= 7.960) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SepsisLabel <= 0.588) U[1,1] (DBP >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.588; Robustness - : 0.588; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((MAP <= 75.815 & Fibrinogen <= 0.000) | Hct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium >= 0.078 -> WBC >= 0.257) & Potassium <= 4.602) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 >= 0.000) U[2,2] (Alkalinephos <= 37.864)) [Discrimination Score: -3.000; Robustness + : 37.864; Robustness - : 37.864; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb >= 0.441 & Calcium <= 1.669) | EtCO2 <= 8.067) -> BaseExcess <= 2.711) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Fibrinogen <= 0.000 | O2Sat <= 86.376) | pH <= 95.729) [Discrimination Score: 3.000; Robustness + : 95.729; Robustness - : 95.729; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](FiO2 >= 0.000 | EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Glucose <= 42.596 | Hgb <= 5.813) | WBC <= 6.145) [Discrimination Score: -0.000; Robustness + : 42.596; Robustness - : 42.596; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 <= 0.000 | Phosphate >= 0.035) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Lactate <= 0.000 & SaO2 >= 0.000) | HR <= 0.000) [Discrimination Score: 0.063; Robustness + : -10.686; Robustness - : -14.800; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Resp <= 24.790 | BaseExcess >= 0.000) & DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PaCO2 >= 0.000 -> SepsisLabel >= 0.005) & BUN <= 0.252) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Platelets <= 212.098 -> Creatinine <= 0.196) -> PaCO2 <= 0.323) -> Platelets >= 0.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((EtCO2 >= 0.000 | SaO2 <= 0.000) | BUN >= 0.000) -> Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Fibrinogen <= 0.000 -> DBP <= 0.000) & SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((FiO2 <= 0.000 & Alkalinephos <= 36.966) & PaCO2 >= 0.462) [Discrimination Score: 0.000; Robustness + : -0.462; Robustness - : -0.462; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hct >= 2.015 & BaseExcess <= 0.000) | Hct >= 0.000) | Resp <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 2.851) U[0,0] (AST <= 19.260)) [Discrimination Score: -1.000; Robustness + : 19.260; Robustness - : 19.260; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium <= 5.601 -> Phosphate >= 0.073) -> Magnesium <= 2.811) & pH >= 0.120) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose <= 98.004 | Lactate <= 0.000) | Alkalinephos >= 0.000) -> HCO3 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Fibrinogen >= 0.000 | Potassium >= 0.116) & SBP <= 2.730) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Platelets <= 208.334 -> EtCO2 >= 0.000) -> Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Glucose >= 0.679 & DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Fibrinogen <= 0.000 | HCO3 >= 0.532) | Hgb <= 16.757) | Temp <= 12.679) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](MAP <= 68.596 | HCO3 <= 14.086) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((PaCO2 <= 0.000 -> MAP <= 67.003) -> WBC <= 90.918) -> EtCO2 <= 74.230) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Temp >= 8.529 & Temp >= 6.625) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Platelets >= 6.779 -> Creatinine >= 0.031) -> Magnesium <= 0.235) & Fibrinogen <= 0.726) [Discrimination Score: 0.000; Robustness + : -0.235; Robustness - : -0.235; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((SaO2 >= 0.000 & FiO2 <= 0.000) -> Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((SepsisLabel >= 0.034 & Chloride <= 51.576) -> Bilirubin_direct >= 1.651) [Discrimination Score: 0.156; Robustness + : -3.890; Robustness - : -8.608; Percent Class + : 1.000; Percent Class - : 0.000]
