G[2,2](Chloride >= 1.841 & HCO3 >= 0.248) [Discrimination Score: 6.000; Robustness + : -1.841; Robustness - : -1.841; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 4.623 | Hct <= 24.993) [Discrimination Score: -4.000; Robustness + : 24.993; Robustness - : 24.993; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 58.469 -> WBC >= 0.200) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 2.730 | Hct <= 15.251) -> WBC >= 0.694) & Platelets >= 13.123) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 1.215 & Potassium <= 2.675) & Magnesium >= 0.134) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 7.797 & Potassium < 3.678) & Magnesium < 2.182) & Phosphate < 0.577) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.202 & Magnesium > 0.020) -> Calcium < 0.991) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 70.449) U[0,2] (SBP <= 198.287)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 6.289 & Creatinine >= 0.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 6.695 & HCO3 >= 0.147) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 6.190 | Hct <= 27.280) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 59.534 -> WBC >= 0.768) [Discrimination Score: -3.500; Robustness + : -59.534; Robustness - : -59.534; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 2.294 | Hct <= 30.822) -> WBC >= 0.049) & Platelets >= 13.571) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 6.550 & Potassium <= 3.035) & Magnesium >= 0.128) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 6.275 & Potassium < 3.203) & Magnesium < 2.478) & Phosphate < 1.447) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.060 & Magnesium > 0.065) -> Calcium < 8.492) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 29.724) U[0,2] (SBP <= 196.708)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 9.941 & Creatinine >= 0.037) [Discrimination Score: -0.157; Robustness + : -0.447; Robustness - : -0.037; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 4.401 & HCO3 >= 0.373) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 4.950 | Hct <= 21.006) [Discrimination Score: 11.000; Robustness + : 21.006; Robustness - : 21.006; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 67.728 -> WBC >= 0.384) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 8.342 | Hct <= 6.542) -> WBC >= 0.273) & Platelets >= 2.266) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 1.065 & Potassium <= 3.714) & Magnesium >= 0.076) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 3.535 & Potassium < 3.235) & Magnesium < 1.373) & Phosphate < 3.864) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.002 & Magnesium > 0.030) -> Calcium < 2.308) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 41.085) U[0,1] (SBP <= 221.723)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 35.081 & Creatinine >= 0.022) [Discrimination Score: 6.000; Robustness + : -0.022; Robustness - : -0.022; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 3.887 & HCO3 >= 0.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 1.439 | Hct <= 5.614) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 182.511 -> WBC >= 0.277) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 1.006 | Hct <= 23.425) -> WBC >= 0.524) & Platelets >= 2.463) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 5.240 & Potassium <= 0.996) & Magnesium >= 0.067) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 6.613 & Potassium < 2.626) & Magnesium < 1.310) & Phosphate < 3.047) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.157 & Magnesium > 0.086) -> Calcium < 2.123) [Discrimination Score: 1.000; Robustness + : -2.123; Robustness - : -2.123; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 15.178) U[0,2] (SBP <= 213.211)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 4.671 & Creatinine >= 0.012) [Discrimination Score: -4.000; Robustness + : -0.012; Robustness - : -0.012; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 4.700 & HCO3 >= 0.001) [Discrimination Score: -0.000; Robustness + : -4.700; Robustness - : -4.700; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 8.275 | Hct <= 21.704) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 307.807 -> WBC >= 0.406) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 1.942 | Hct <= 11.659) -> WBC >= 0.833) & Platelets >= 5.307) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 8.205 & Potassium <= 4.143) & Magnesium >= 0.083) [Discrimination Score: 0.000; Robustness + : -0.083; Robustness - : -0.083; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 5.654 & Potassium < 2.460) & Magnesium < 2.396) & Phosphate < 3.547) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.209 & Magnesium > 0.013) -> Calcium < 5.637) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 17.074) U[0,1] (SBP <= 125.230)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 34.183 & Creatinine >= 0.022) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Resp <= 27.585 -> SepsisLabel = 0.697) [Discrimination Score: 0.181; Robustness + : 2.598; Robustness - : 0.697; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](DBP > 37.025 -> SepsisLabel = 0.301) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium > 0.037) U[1,2] (SepsisLabel = 0.721)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SBP < 141.248 -> SepsisLabel = 0.455) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos > 0.588) U[1,1] (SepsisLabel = 0.431)) [Discrimination Score: 11.000; Robustness + : -0.431; Robustness - : -0.431; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Phosphate < 2.014 -> SepsisLabel = 0.139) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](AST > 0.453 -> SepsisLabel = 0.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP > 28.965) U[1,1] (SepsisLabel = 0.931)) [Discrimination Score: 0.000; Robustness + : -0.931; Robustness - : -0.931; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 <= 33.788) U[1,2] (SepsisLabel = 0.258)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 1.311) U[2,2] (SepsisLabel = 0.394)) [Discrimination Score: 8.000; Robustness + : -0.394; Robustness - : -0.394; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](O2Sat > 37.372 -> SepsisLabel = 0.998) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Platelets < 175.552 & SepsisLabel = 0.633) [Discrimination Score: -0.312; Robustness + : -18.740; Robustness - : -0.633; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total >= 0.023 -> SepsisLabel = 0.643) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](HR > 53.622 & SepsisLabel = 0.017) [Discrimination Score: -12.000; Robustness + : -53.622; Robustness - : -53.622; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.058) U[0,2] (SepsisLabel = 0.184)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 < 96.563) U[0,1] (SepsisLabel = 0.370)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride < 34.828 -> SepsisLabel = 0.414) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine < 0.232 & SepsisLabel = 0.350) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Temp <= 14.712 -> SepsisLabel = 0.296) [Discrimination Score: 6.500; Robustness + : -14.712; Robustness - : -14.712; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 > 0.291) U[0,2] (SepsisLabel = 0.129)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](TroponinI < 0.498 & SepsisLabel = 0.648) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BaseExcess <= -0.011 -> SepsisLabel = 0.337) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](FiO2 > 0.003 -> SepsisLabel = 0.613) [Discrimination Score: 6.000; Robustness + : 0.003; Robustness - : 0.003; Percent Class + : 1.000; Percent Class - : 0.000]
((WBC <= 17.841) U[0,1] (SepsisLabel = 0.120)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Fibrinogen > 2.374 & SepsisLabel = 0.396) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH < 6.292) U[1,2] (SepsisLabel = 0.835)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Lactate < 0.688 -> SepsisLabel = 0.644) [Discrimination Score: -0.000; Robustness + : -0.688; Robustness - : -0.688; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Glucose < 235.461 & SepsisLabel = 1.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 > 1.524) U[1,1] (SepsisLabel = 0.577)) [Discrimination Score: -2.500; Robustness + : -0.577; Robustness - : -0.577; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Hct <= 11.940 & SepsisLabel = 0.740) [Discrimination Score: 0.000; Robustness + : -0.740; Robustness - : -0.740; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Calcium > 0.159 & SepsisLabel = 0.358) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb < 6.358 & SepsisLabel = 0.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_direct <= 0.000 -> SepsisLabel = 0.853) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](PTT >= 0.000 & SepsisLabel = 0.232) [Discrimination Score: -0.313; Robustness + : -18.413; Robustness - : -0.232; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 2.083) U[0,0] (Hgb >= 0.479)) [Discrimination Score: 0.340; Robustness + : 2.124; Robustness - : -0.479; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Magnesium >= 0.014 | Phosphate <= 3.057) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos >= 1.038 -> AST >= 0.552) | Phosphate >= 0.170) -> DBP <= 10.813) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride <= 12.241 & Lactate <= 1.039) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 1.034) U[0,2] (Creatinine <= 0.630)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride >= 6.189 | pH <= 1.092) -> SBP <= 0.748) -> Calcium <= 7.346) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST >= 0.095 -> Bilirubin_total <= 0.033) | Bilirubin_direct <= 0.830) & FiO2 <= 0.842) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PaCO2 >= 1.034 & pH >= 0.361) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Alkalinephos <= 7.250 -> Bilirubin_total >= 0.012) [Discrimination Score: -2.667; Robustness + : -7.250; Robustness - : -7.250; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Lactate <= 0.520 -> pH >= 0.500) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Calcium >= 0.332 -> Creatinine >= 0.003) -> WBC >= 0.029) [Discrimination Score: 0.265; Robustness + : -0.001; Robustness - : -0.003; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BaseExcess >= -1.713 -> HCO3 <= 10.725) & Hct >= 0.325) | Platelets <= 17.301) [Discrimination Score: 5.000; Robustness + : 17.301; Robustness - : 17.301; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](MAP <= 105.850 -> SBP <= 123.419) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride >= 3.721 -> PaCO2 <= 7.550) | FiO2 <= 3.873) | EtCO2 <= 22.966) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
