G[2,2](Chloride >= 1.274 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -1.274; Robustness - : -1.274; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine <= 3.443 & FiO2 <= 0.102) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN >= 0.423 -> Temp >= 4.100) -> Resp >= 2.121) | PaCO2 >= 6.685) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HR >= 14.167 & SepsisLabel >= 0.012) [Discrimination Score: 4.000; Robustness + : -14.167; Robustness - : -14.167; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine >= 0.032 | Temp <= 27.979) -> Alkalinephos <= 30.768) | SaO2 <= 28.760) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Magnesium <= 0.802 | Temp <= 31.810) -> Temp >= 4.742) [Discrimination Score: -4.500; Robustness + : -31.810; Robustness - : -31.810; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN <= 70.685 & DBP >= 50.154) -> TroponinI <= 86.623) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((O2Sat >= 84.973 -> SepsisLabel <= 0.217) & Creatinine <= 0.354) [Discrimination Score: 0.270; Robustness + : -19.254; Robustness - : -23.427; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.131 & Temp <= 29.626) & Alkalinephos >= 8.745) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN >= 1.111 | FiO2 >= 0.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 <= 0.425 | Magnesium <= 2.163) & Calcium <= 1.699) -> Potassium <= 0.936) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((FiO2 >= 0.006 | Temp >= 2.774) & HCO3 <= 28.192) | Magnesium >= 8.704) [Discrimination Score: 0.000; Robustness + : -0.006; Robustness - : -0.006; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 >= 9.334894345164121e-05 -> Hgb >= 0.088) & pH <= 7.647) & SaO2 >= 0.266) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HR >= 97.919 -> Temp >= 0.399) & PTT >= 0.114) [Discrimination Score: -5.000; Robustness + : -0.114; Robustness - : -0.114; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](FiO2 >= 0.005 | Hct >= 0.689) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](pH <= 2.160 | Temp >= 0.344) [Discrimination Score: 0.508; Robustness + : 97.768; Robustness - : 77.657; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SaO2 >= 1.672 & Temp >= 1.441) | WBC >= 2.610) & pH <= 29.207) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PaCO2 >= 0.315 | Temp <= 10.356) & PaCO2 <= 35.173) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Glucose <= 96.665 | Resp >= 1.829) | BUN >= 12.749) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 8.192 & MAP >= 23.657) -> O2Sat <= 99.924) | SBP <= 85.590) [Discrimination Score: -0.078; Robustness + : 75.658; Robustness - : 78.110; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Glucose <= 24.492 | SepsisLabel <= 0.500) | Bilirubin_total >= 0.022) & Bilirubin_direct <= 0.654) [Discrimination Score: -0.123; Robustness + : 0.637; Robustness - : 0.654; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb <= 7.284 & SBP <= 121.419) -> AST >= 57.807) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hct <= 27.101 -> MAP >= 43.905) -> Potassium >= 13.855) [Discrimination Score: -6.000; Robustness + : 13.855; Robustness - : 13.855; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((MAP >= 64.806 | Platelets >= 5.573) -> Temp <= 84.272) [Discrimination Score: -0.414; Robustness + : -51.649; Robustness - : -34.056; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Magnesium <= 0.556 | SBP <= 118.771) -> Potassium >= 62.396) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct >= 1.079 -> SBP <= 130.104) -> Hct <= 135.870) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](MAP <= 99.544 & WBC >= 0.317) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Platelets >= 0.647 | SBP <= 120.357) & EtCO2 <= 112.940) | BaseExcess >= 8.496) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium >= 0.016 | MAP >= 57.019) | Potassium <= 93.017) -> Lactate <= 89.795) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SBP <= 126.228 -> WBC <= 14.127) -> HR >= 0.031) | Magnesium <= 12.508) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 <= 0.263 | Platelets <= 28.662) & AST >= 1.488) | EtCO2 >= 8.829) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Glucose <= 127.278 & HR >= 63.381) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP >= 45.271 -> Hgb <= 1.830) | AST <= 3.095) -> SaO2 <= 1.252) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((DBP <= 70.898 -> Hct >= 1.043) | EtCO2 <= 14.195) [Discrimination Score: -4.000; Robustness + : 14.195; Robustness - : 14.195; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 81.088) U[1,2] (Platelets >= 6.291)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR <= 109.057 | WBC >= 0.400) | Alkalinephos <= 7.008) & WBC >= 0.638) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium >= 0.517 | HR <= 106.725) | SBP <= 108.104) & Creatinine >= 18.296) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR <= 110.968 & Platelets >= 7.132) & TroponinI <= 80.949) -> DBP >= 1.033) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP >= 5.372 & WBC <= 2.539) -> SepsisLabel <= 1.052) | Resp <= 10.271) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose <= 137.971 & Temp <= 32.826) | Magnesium <= 26.585) -> pH >= 7.425) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.039) U[0,1] (WBC <= 16.344)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Potassium <= 3.456 | SepsisLabel <= 0.712) -> MAP <= 0.899) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct >= 0.427 | HR <= 111.377) | TroponinI <= 111.801) & SBP <= 110.249) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride <= 12.774 & Temp >= 7.564) -> PTT <= 13.586) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Lactate <= 0.183 -> Temp >= 6.314) -> Magnesium <= 15.114) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hgb >= 0.251 & HR >= 80.671) & Potassium <= 108.633) | Potassium >= 91.549) [Discrimination Score: 0.000; Robustness + : -80.671; Robustness - : -80.671; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium <= 11.012 & SBP <= 118.126) & Platelets <= 132.980) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Glucose >= 1.117 | O2Sat >= 74.735) & Bilirubin_total >= 0.396) -> SepsisLabel <= 97.342) [Discrimination Score: -5.000; Robustness + : -97.342; Robustness - : -97.342; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP >= 55.513 & Magnesium >= 0.081) & Platelets >= 0.007) -> Potassium <= 1.075) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR >= 99.188 | Magnesium <= 1.319) | Hct <= 0.271) -> Lactate >= 0.091) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Calcium <= 7.148 | SepsisLabel >= 0.032) -> TroponinI <= 0.365) & SBP <= 0.870) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Potassium <= 1.273 | SBP >= 15.537) | Bilirubin_total <= 135.217) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 >= 0.009 | Resp >= 11.552) & Alkalinephos <= 29.605) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct <= 19.997 & SepsisLabel <= 0.177) -> SBP >= 0.023) & Lactate <= 0.585) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 3.431 & SepsisLabel <= 0.352) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Platelets <= 123.826 | SepsisLabel >= 0.044) & Glucose >= 0.067) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](SepsisLabel <= 0.960 | WBC >= 0.356) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium >= 0.279 -> MAP >= 74.863) | PTT <= 88.068) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_direct >= 0.000 & HR >= 13.597) -> SepsisLabel >= 22.040) & DBP >= 78.228) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((AST <= 35.066 -> HR <= 109.166) & Bilirubin_total <= 110.101) | Glucose <= 114.002) [Discrimination Score: 0.000; Robustness + : 114.002; Robustness - : 114.002; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos >= 0.546 -> HR <= 116.479) -> O2Sat >= 88.545) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BUN >= 0.153 & SepsisLabel <= 0.477) | EtCO2 <= 0.080) & Magnesium >= 0.002) [Discrimination Score: 0.000; Robustness + : -0.002; Robustness - : -0.002; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN >= 1.028 -> HR <= 106.881) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Creatinine >= 0.065 | SepsisLabel <= 0.439) -> TroponinI <= 0.724) [Discrimination Score: -0.123; Robustness + : -2.231; Robustness - : -0.724; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Magnesium <= 0.707 & SepsisLabel <= 0.216) -> Chloride >= 0.025) [Discrimination Score: -0.137; Robustness + : -0.395; Robustness - : -0.216; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Bilirubin_direct >= 0.001 | DBP >= 23.956) & PTT >= 26.964) & Hgb >= 25.930) [Discrimination Score: -0.000; Robustness + : -26.964; Robustness - : -26.964; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos >= 0.278 | DBP <= 83.666) | Lactate <= 84.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST <= 15.029 -> DBP <= 77.984) | Platelets <= 85.112) -> O2Sat <= 83.708) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](MAP <= 87.411 | Potassium >= 0.157) [Discrimination Score: -2.500; Robustness + : 87.411; Robustness - : 87.411; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.189) U[1,1] (MAP <= 101.939)) [Discrimination Score: -0.000; Robustness + : 101.939; Robustness - : 101.939; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST >= 0.232 & MAP >= 36.491) | O2Sat <= 102.301) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Alkalinephos <= 86.699 & MAP <= 93.316) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.037) U[0,1] (Resp >= 1.322)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HR >= 21.173 | Potassium >= 0.058) & Alkalinephos >= 0.213) [Discrimination Score: 0.123; Robustness + : 0.384; Robustness - : -0.213; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Bilirubin_total >= 0.005 -> SBP >= 64.805) -> Magnesium <= 119.696) & Platelets >= 1.607) [Discrimination Score: 11.000; Robustness + : -119.696; Robustness - : -119.696; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST <= 30.525 -> SBP <= 129.627) -> Potassium >= 83.920) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos >= 0.028 -> SBP >= 58.015) & WBC >= 11.809) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Phosphate <= 2.216 & SepsisLabel <= 0.933) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Phosphate >= 0.082 -> Resp <= 33.187) | Temp <= 26.281) -> MAP <= 25.995) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((FiO2 <= 0.099 | SepsisLabel <= 0.161) -> pH <= 0.320) | BUN <= 0.824) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.147) U[1,2] (Resp >= 6.446)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_total <= 0.487 & Resp <= 32.968) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_direct >= 0.002 -> Temp >= 3.865) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos <= 12.724 -> Temp >= 8.548) -> pH >= 2.532) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST >= 0.090 -> Temp <= 27.573) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Calcium >= 0.402 & Chloride >= 1.206) | PTT <= 36.347) [Discrimination Score: -1.000; Robustness + : 36.347; Robustness - : 36.347; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 0.757 -> Lactate >= 0.003) & Creatinine >= 0.014) [Discrimination Score: -0.000; Robustness + : -0.757; Robustness - : -0.757; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](pH <= 1.639 -> SepsisLabel <= 0.484) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SaO2 >= 0.685 | SepsisLabel >= 0.013) -> MAP <= 0.856) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine <= 2.606 | HR >= 16.074) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((PaCO2 >= 0.605 -> SepsisLabel <= 0.675) | Potassium <= 0.958) -> PaCO2 >= 0.057) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((O2Sat <= 97.823 & Potassium >= 0.109) -> Calcium <= 1.340) [Discrimination Score: 6.000; Robustness + : -1.340; Robustness - : -1.340; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 97.872) U[2,2] (PaCO2 >= 0.026)) [Discrimination Score: 6.000; Robustness + : 97.872; Robustness - : 97.872; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((O2Sat <= 95.712 | pH <= 1.615) | Temp <= 6.608) [Discrimination Score: -5.000; Robustness + : 95.712; Robustness - : 95.712; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((O2Sat <= 98.746 -> SaO2 >= 0.108) & Glucose <= 92.358) & Creatinine <= 47.102) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR >= 51.995 | Phosphate <= 0.439) | HCO3 <= 4.402) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium >= 0.100 -> DBP >= 20.790) -> SepsisLabel >= 58.290) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 12.467) U[1,1] (pH <= 5.244)) [Discrimination Score: 0.000; Robustness + : 12.467; Robustness - : 12.467; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb >= 0.112 & pH <= 2.567) & Hgb <= 6.599) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hct >= 0.462 -> SaO2 <= 37.812) | Magnesium <= 16.932) & HR <= 82.756) [Discrimination Score: -4.000; Robustness + : -20586.244; Robustness - : -20586.244; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb <= 1.121 -> SaO2 <= 18.685) & PaCO2 >= 0.587) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hct >= 1.071 | PaCO2 <= 6.859) | SaO2 >= 0.386) & SepsisLabel <= 12.683) [Discrimination Score: 0.175; Robustness + : 7.033; Robustness - : 6.859; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hgb <= 7.048 -> PaCO2 >= 0.010) -> PaCO2 >= 0.550) [Discrimination Score: 2.000; Robustness + : 0.550; Robustness - : 0.550; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 1.764) U[0,1] (Platelets >= 8.319)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Platelets <= 80.193 -> SaO2 <= 28.732) [Discrimination Score: -2.000; Robustness + : -80.193; Robustness - : -80.193; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PaCO2 <= 45.362 | Platelets <= 62.854) & PTT >= 8.861) & O2Sat <= 131.460) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 2.413) U[1,1] (WBC <= 17.463)) [Discrimination Score: -0.000; Robustness + : 17.463; Robustness - : 17.463; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((SaO2 <= 17.010 | WBC >= 0.258) -> Potassium >= 0.257) & SBP <= 12.327) [Discrimination Score: 0.500; Robustness + : -17.010; Robustness - : -17.010; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PaCO2 >= 0.346 | WBC >= 0.320) -> SaO2 >= 0.353) | Platelets <= 17.248) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp >= 24.503) U[0,1] (WBC <= 12.987)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium >= 0.059 & O2Sat <= 97.349) | O2Sat <= 98.980) & Hct <= 97.295) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 2.767 & pH >= 0.042) -> Fibrinogen <= 1.355) & Creatinine <= 2.260) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN >= 2.730 | SaO2 >= 1.862) -> SaO2 >= 1.777) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BUN >= 0.824 & PaCO2 >= 0.595) & SaO2 <= 38.322) & Bilirubin_direct <= 46.106) [Discrimination Score: 5.000; Robustness + : -0.824; Robustness - : -0.824; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 >= 0.012 -> O2Sat >= 10.261) & Potassium >= 5.914) & Calcium >= 17.293) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Calcium <= 10.357 | Resp >= 23.266) | PTT <= 36.909) | Glucose <= 36.765) [Discrimination Score: 9.000; Robustness + : 36.909; Robustness - : 36.909; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Creatinine <= 0.805 & pH >= 0.149) -> PTT <= 0.658) -> Chloride >= 0.036) [Discrimination Score: 1.000; Robustness + : 0.036; Robustness - : 0.036; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Creatinine <= 1.498 -> SaO2 >= 1.841) & pH >= 2.033) -> Alkalinephos >= 1.257) [Discrimination Score: -0.000; Robustness + : 1.257; Robustness - : 1.257; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Magnesium <= 1.362 | pH <= 7.025) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine <= 1.896 -> PaCO2 <= 19.708) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Magnesium <= 1.929 & SaO2 <= 32.035) [Discrimination Score: -9.000; Robustness + : 1.929; Robustness - : 1.929; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Magnesium <= 1.126 & PaCO2 >= 0.327) | SaO2 >= 0.867) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((DBP <= 81.914 & Glucose <= 57.080) & BUN >= 8.125) [Discrimination Score: -1.000; Robustness + : -8.125; Robustness - : -8.125; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](pH <= 1.300 | Phosphate >= 0.122) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Phosphate >= 0.026 -> SaO2 <= 56.739) & Alkalinephos >= 2.550) | Magnesium <= 76.812) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((PaCO2 >= 0.616 | Phosphate <= 2.070) -> Platelets <= 1.992) & Potassium >= 0.079) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP <= 77.282 & Potassium >= 0.279) -> SBP >= 0.005) & PTT >= 0.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](PaCO2 >= 1.225 & Resp >= 15.085) [Discrimination Score: -1.000; Robustness + : -15.085; Robustness - : -15.085; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Chloride <= 48.890 & SepsisLabel <= 0.653) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
