G[2,2](Chloride >= 0.037 & HCO3 >= 1.979) [Discrimination Score: 0.000; Robustness + : -1.979; Robustness - : -1.979; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Resp <= 22.589 -> SBP >= 34.264) -> PaCO2 <= 167.250) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BUN <= 11.960 & Glucose >= 30.552) & Phosphate <= 105.212) -> BUN <= 172.209) [Discrimination Score: 0.229; Robustness + : -153.859; Robustness - : -172.209; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose <= 161.371 -> Magnesium <= 0.666) -> PaCO2 >= 0.177) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 <= 17.735 & O2Sat <= 91.453) & PTT >= 15.781) | EtCO2 >= 23.140) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Hct <= 16.005 -> pH >= 1.776) [Discrimination Score: 0.000; Robustness + : -16.005; Robustness - : -16.005; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose <= 58.864 | Phosphate <= 1.431) | PTT >= 0.005) -> Lactate <= 0.932) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine >= 0.036 & Glucose <= 181.925) | Glucose >= 40.222) -> SBP >= 18.688) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](AST <= 307.617 -> Calcium <= 2.919) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Alkalinephos >= 2.213 -> Platelets <= 49.874) | Resp <= 129.168) | Calcium >= 6.498) [Discrimination Score: -0.364; Robustness + : 65.859; Robustness - : 72.768; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP <= 65.412 | O2Sat >= 41.968) & O2Sat <= 97.140) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 >= 0.952 | HR >= 100.821) | Bilirubin_direct >= 40.623) & HR <= 111.914) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((AST <= 120.353 & Magnesium <= 0.377) & PTT >= 0.040) | DBP >= 0.168) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hgb >= 0.312 -> SaO2 >= 9.813) | Phosphate <= 91.221) -> Alkalinephos <= 58.654) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 45.954) U[1,2] (SepsisLabel <= 0.520)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Resp >= 6.457 & Temp <= 25.579) -> Phosphate >= 17.931) -> Calcium <= 28.658) [Discrimination Score: 0.229; Robustness + : -28.122; Robustness - : -28.658; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb >= 0.792 | PaCO2 >= 5.162) -> Glucose >= 5.877) -> SaO2 <= 20.226) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb >= 0.168 | O2Sat >= 82.859) | SepsisLabel <= 95.251) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Bilirubin_total <= 0.230 & Hgb <= 3.647) [Discrimination Score: -0.653; Robustness + : -7.790; Robustness - : 0.230; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((O2Sat >= 86.003 | Resp <= 20.880) & Fibrinogen >= 6.680) [Discrimination Score: 3.000; Robustness + : -6.680; Robustness - : -6.680; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Lactate <= 8.077 -> Resp >= 2.180) -> O2Sat >= 6.728) -> TroponinI <= 27.759) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 57.057) U[1,1] (Phosphate >= 0.184)) [Discrimination Score: -1.500; Robustness + : 57.057; Robustness - : 57.057; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total >= 0.040 | PTT <= 136.749) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= -1.199) U[0,0] (SBP >= 26.675)) [Discrimination Score: -0.118; Robustness + : 4.859; Robustness - : 6.227; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Bilirubin_total <= 0.213 | Hct <= 26.503) & Resp >= 4.556) [Discrimination Score: -0.229; Robustness + : 24.950; Robustness - : 26.503; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct >= 6.860 -> Lactate >= 0.363) & SaO2 <= 3.142) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 3.779) U[0,1] (SaO2 <= 33.123)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total >= 0.064 | Glucose <= 91.242) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP <= 75.518 -> SaO2 >= 17.177) | Creatinine <= 85.208) -> Creatinine <= 38.123) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP <= 86.825 & PaCO2 <= 17.275) & PTT >= 5.065) -> SepsisLabel >= 13.595) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Calcium >= 0.264 -> O2Sat <= 97.362) | O2Sat <= 97.359) [Discrimination Score: 0.189; Robustness + : 4.358; Robustness - : 0.264; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Alkalinephos <= 50.994 | Hct >= 1.674) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](MAP >= 5.799 & SepsisLabel <= 0.937) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos <= 21.794 & Hgb <= 11.941) | FiO2 >= 0.332) & BUN >= 0.990) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 339.436) U[1,2] (WBC >= 1.515)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess >= -12.262 & MAP >= 47.189) -> HR <= 113.436) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP <= 107.484 -> PaCO2 >= 11.955) -> Glucose <= 42.876) -> Calcium <= 36.423) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](SBP >= 11.587 & SepsisLabel >= 0.160) [Discrimination Score: 0.000; Robustness + : -11.587; Robustness - : -11.587; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HR >= 50.933 & Lactate >= 1.061) & Fibrinogen <= 5.045) [Discrimination Score: -0.000; Robustness + : -50.933; Robustness - : -50.933; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((PaCO2 >= 2.606 -> SBP >= 34.227) & pH >= 57.320) [Discrimination Score: 3.000; Robustness + : -57.320; Robustness - : -57.320; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Lactate >= 0.052 & SBP >= 14.767) | Magnesium >= 80.884) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HR <= 110.351 & SepsisLabel >= 0.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Alkalinephos >= 0.744 | SaO2 >= 19.877) & Fibrinogen <= 81.205) | Chloride >= 21.607) [Discrimination Score: -2.000; Robustness + : -0.744; Robustness - : -0.744; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 >= 0.153 | PTT >= 2.885) -> DBP >= 6.468) | Creatinine >= 7.664) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST >= 16.187 | PaCO2 <= 35.070) -> Bilirubin_total >= 4.812) & Alkalinephos >= 0.331) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Lactate <= 2.997 & MAP >= 73.696) -> Platelets <= 87.332) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](DBP <= 75.786 | PTT >= 5.055) [Discrimination Score: 0.000; Robustness + : 75.786; Robustness - : 75.786; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 >= 0.122 & pH >= 2.137) | Phosphate >= 0.060) & PaCO2 >= 0.484) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](O2Sat >= 17.374 -> Phosphate <= 2.675) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP >= 6.344 -> Lactate >= 1.436) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel <= 0.809) U[0,1] (Temp >= 8.827)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose >= 26.553 | HR >= 67.253) | EtCO2 >= 6.809) -> Phosphate >= 48.135) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Lactate <= 4.871 | SepsisLabel >= 0.132) & Alkalinephos <= 0.493) & BUN >= 0.155) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hgb <= 6.017 -> pH <= 4.134) | EtCO2 >= 2.406) [Discrimination Score: -0.334; Robustness + : 16.794; Robustness - : 19.294; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP >= 23.642 -> Phosphate <= 1.642) & DBP >= 0.181) & Bilirubin_direct <= 1.338) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 14.106) U[2,2] (pH >= 0.050)) [Discrimination Score: 0.000; Robustness + : -0.050; Robustness - : -0.050; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 <= 0.323 | SaO2 <= 93.256) & Bilirubin_direct <= 47.961) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((DBP >= 11.860 | Temp <= 33.861) -> Bilirubin_total >= 14.527) [Discrimination Score: -0.000; Robustness + : -33.861; Robustness - : -33.861; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](FiO2 >= 0.157 -> PaCO2 >= 11.415) [Discrimination Score: -1.000; Robustness + : 0.157; Robustness - : 0.157; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Hgb <= 3.062 & HR >= 106.584) -> MAP <= 108.125) | BUN <= 113.115) [Discrimination Score: -0.229; Robustness + : 107.306; Robustness - : 113.115; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP >= 35.108 -> SaO2 <= 81.076) & Resp >= 12.257) & HR <= 95.695) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 1.320) U[1,2] (DBP <= 69.879)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BaseExcess <= -0.344 -> FiO2 >= 0.052) | WBC <= 0.263) | Temp <= 0.218) [Discrimination Score: 0.000; Robustness + : 0.263; Robustness - : 0.263; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Creatinine >= 0.015 -> DBP >= 35.576) | Bilirubin_total <= 73.527) & Bilirubin_direct <= 83.618) [Discrimination Score: -0.229; Robustness + : 73.272; Robustness - : 73.527; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= -0.905) U[0,2] (DBP <= 83.353)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos >= 0.747 -> Resp >= 12.704) -> Hgb >= 20.234) | Fibrinogen >= 2.074) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](O2Sat >= 81.170 | PTT <= 128.142) [Discrimination Score: -1.000; Robustness + : 128.142; Robustness - : 128.142; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Alkalinephos <= 48.874 -> PaCO2 <= 40.858) -> SBP <= 32.136) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 24.978) U[1,2] (SaO2 >= 24.539)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 >= 0.023 & Lactate <= 3.546) | HCO3 <= 2.799) -> TroponinI >= 0.615) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PTT >= 0.192 | Temp >= 17.590) -> TroponinI <= 21.749) & PTT <= 36.515) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos <= 86.393 -> Glucose >= 17.995) -> Chloride <= 112.888) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 81.052 & Resp >= 3.253) | Magnesium <= 23.027) | Lactate <= 28.054) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_total <= 1.025 & SaO2 <= 56.262) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine >= 0.006 -> O2Sat <= 99.621) | HCO3 >= 18.420) & Phosphate <= 99.357) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((DBP <= 63.792 -> Platelets >= 16.000) | WBC >= 0.318) [Discrimination Score: -1.000; Robustness + : -0.318; Robustness - : -0.318; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SaO2 <= 83.701 -> SBP >= 61.116) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((AST >= 11.264 -> Resp <= 27.760) -> HCO3 >= 11.932) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((pH <= 3.525 & SBP >= 0.248) | DBP <= 159.973) & Lactate >= 97.694) [Discrimination Score: 2.000; Robustness + : -97.694; Robustness - : -97.694; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess >= -14.493 | HR >= 75.573) -> Hgb <= 115.395) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](DBP <= 68.338 & pH <= 5.643) [Discrimination Score: -0.590; Robustness + : -14.447; Robustness - : -5.062; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat <= 95.707 | Potassium >= 0.384) | WBC >= 0.300) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess >= -12.653 | SepsisLabel >= 0.143) | BUN <= 0.825) | Lactate >= 0.039) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= -1.445) U[0,2] (Hct >= 4.786)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose >= 31.912 & SepsisLabel <= 0.886) | Bilirubin_total >= 0.083) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 53.294) U[0,2] (Platelets <= 33.500)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Potassium <= 3.950 & Resp <= 25.732) & DBP <= 23.629) | TroponinI <= 20.899) [Discrimination Score: -1.000; Robustness + : 20.899; Robustness - : 20.899; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 78.622) U[0,1] (PaCO2 >= 11.227)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride <= 60.810 & O2Sat >= 78.972) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Alkalinephos >= 2.653 | pH <= 4.798) [Discrimination Score: 0.000; Robustness + : 4.798; Robustness - : 4.798; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_total >= 0.058 & FiO2 <= 0.532) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= -2.055) U[2,2] (Resp >= 3.024)) [Discrimination Score: -1.000; Robustness + : -2.055; Robustness - : -2.055; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP <= 98.489 & pH >= 1.796) -> TroponinI <= 2.771) & Phosphate >= 1.599) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Bilirubin_total <= 1.368 -> Resp <= 26.560) | BUN >= 7.933) [Discrimination Score: -0.333; Robustness + : -7.933; Robustness - : -7.933; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP <= 82.583 & WBC >= 1.234) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hct <= 20.184 | O2Sat <= 92.458) -> SBP <= 92.378) & Platelets <= 93.371) [Discrimination Score: 2.000; Robustness + : -92.458; Robustness - : -92.458; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 42.694) U[0,0] (Phosphate >= 0.164)) [Discrimination Score: 0.338; Robustness + : 67.532; Robustness - : 57.506; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose <= 118.403 & SBP >= 90.288) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](HCO3 >= 1.716 -> SBP >= 85.030) [Discrimination Score: 0.000; Robustness + : 1.716; Robustness - : 1.716; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((BaseExcess >= -6.961 & BUN >= 1.077) & HR <= 2.077) | WBC >= 0.843) [Discrimination Score: 0.287; Robustness + : 8.777; Robustness - : -0.843; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](DBP >= 59.611 | Magnesium <= 1.535) [Discrimination Score: -0.000; Robustness + : 1.535; Robustness - : 1.535; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Alkalinephos <= 27.380 & FiO2 <= 0.627) & Resp >= 0.155) [Discrimination Score: 0.000; Robustness + : -0.155; Robustness - : -0.155; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess >= -14.102 | Creatinine <= 0.783) & Resp <= 0.313) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP <= 65.801 & Potassium >= 0.090) | BUN >= 0.306) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 >= 1.063 -> Resp >= 7.268) & Platelets <= 23.896) & Magnesium <= 27.962) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Platelets >= 12.889 -> SBP >= 96.944) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Resp >= 5.336 -> WBC >= 1.542) -> BaseExcess >= 0.766) & FiO2 >= 1.194) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PaCO2 <= 44.669 -> Platelets >= 9.745) & AST <= 138.328) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST >= 10.239 -> Platelets <= 28.557) & pH <= 52.604) & Phosphate >= 11.561) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 <= 4.495 | MAP <= 112.820) -> BaseExcess <= 102.988) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess >= -14.315 & Magnesium >= 0.067) & BUN >= 0.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BUN <= 7.009 & MAP <= 98.311) & Chloride >= 69.493) [Discrimination Score: 0.000; Robustness + : -69.493; Robustness - : -69.493; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](AST <= 132.563 & Temp <= 31.967) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hgb <= 9.301 -> Resp <= 25.530) & HR <= 25.914) [Discrimination Score: -2.000; Robustness + : -25.530; Robustness - : -25.530; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine <= 0.641 | MAP <= 89.273) & SaO2 >= 44.171) -> BUN <= 94.609) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.202) U[0,2] (PaCO2 >= 6.734)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Alkalinephos <= 85.116 & PTT <= 77.496) | SaO2 >= 1.024) [Discrimination Score: -0.499; Robustness + : 75.264; Robustness - : 77.496; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((MAP <= 88.508 -> PTT >= 7.038) -> Chloride >= 4.773) [Discrimination Score: 0.381; Robustness + : -4.108; Robustness - : -6.220; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine >= 0.011 | Resp <= 22.426) | Potassium <= 23.864) & Bilirubin_total >= 14.115) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((AST >= 11.091 -> FiO2 >= 0.087) & Phosphate >= 0.157) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 <= 0.356 -> HR >= 50.742) | HCO3 <= 116.151) -> SepsisLabel <= 110.896) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess <= -0.397 | Potassium >= 0.127) -> SepsisLabel >= 0.221) | WBC >= 0.083) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](AST <= 162.450 | Hct >= 4.477) [Discrimination Score: 1.000; Robustness + : 162.450; Robustness - : 162.450; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BaseExcess <= -0.668 -> Phosphate <= 1.665) | Phosphate >= 0.072) [Discrimination Score: 0.333; Robustness + : 0.128; Robustness - : -0.072; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN >= 0.267 & O2Sat >= 87.286) | AST >= 82.509) -> Temp >= 26.239) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess >= -3.175 & Chloride >= 7.958) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Resp <= 20.765 & SepsisLabel <= 0.412) -> Bilirubin_direct >= 0.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride >= 5.769 & DBP >= 15.234) & Phosphate >= 13.354) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Platelets <= 64.661 | Resp >= 18.380) -> SaO2 >= 13.255) [Discrimination Score: 0.000; Robustness + : -64.661; Robustness - : -64.661; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Magnesium <= 1.227 -> O2Sat >= 20.726) | EtCO2 >= 37.563) [Discrimination Score: -0.044; Robustness + : -16.214; Robustness - : -15.863; Percent Class + : 1.000; Percent Class - : 0.000]
