G[2,2](Chloride >= 15.898 & HCO3 >= 1.450) [Discrimination Score: 0.000; Robustness + : -15.898; Robustness - : -15.898; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Bilirubin_total <= 0.323 | SepsisLabel >= 0.236) -> HCO3 >= 0.090) [Discrimination Score: 1.000; Robustness + : -0.323; Robustness - : -0.323; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Lactate >= 0.269 & Phosphate <= 1.538) [Discrimination Score: -0.792; Robustness + : -0.446; Robustness - : -0.269; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BaseExcess <= -1.472 | Magnesium <= 1.126) | Calcium >= 0.174) -> BaseExcess <= 1.175) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BaseExcess <= -0.148 & Temp >= 7.737) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb >= 1.447 -> Resp >= 10.646) & Platelets <= 27.155) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hct >= 6.008 | HR >= 66.086) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Fibrinogen <= 158.991 | FiO2 <= 0.283) -> Resp <= 0.288) -> AST <= 0.516) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Bilirubin_total <= 0.877 | FiO2 >= 0.088) & Hgb <= 0.299) [Discrimination Score: -0.257; Robustness + : -11.131; Robustness - : -4.841; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((pH <= 4.960 | SBP <= 146.228) -> Phosphate <= 120.729) -> Resp <= 116.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PaCO2 <= 15.269 -> Temp >= 8.189) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose >= 10.301 | HR <= 106.896) -> FiO2 <= 120.888) -> AST >= 48.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HR >= 36.176 & Platelets <= 105.567) | Bilirubin_direct >= 10.196) [Discrimination Score: -1.000; Robustness + : -10.196; Robustness - : -10.196; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium <= 0.748 | Resp <= 29.759) | Calcium >= 15.925) -> HR <= 29.670) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP <= 113.624 -> PTT <= 23.306) -> Glucose >= 0.217) | Hct <= 19.568) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb >= 1.857 & HR <= 110.841) & Chloride >= 48.651) & PTT <= 117.463) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HR >= 31.880 & MAP <= 103.911) | O2Sat >= 29.463) [Discrimination Score: 0.000; Robustness + : -29.463; Robustness - : -29.463; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 77.941) U[0,1] (PTT <= 22.122)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](FiO2 >= 0.053 -> O2Sat <= 94.821) [Discrimination Score: 0.000; Robustness + : -94.821; Robustness - : -94.821; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BaseExcess >= -2.483 | O2Sat >= 9.825) | Fibrinogen <= 96.301) & EtCO2 <= 98.961) [Discrimination Score: 0.000; Robustness + : 96.301; Robustness - : 96.301; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN >= 4.641 & HR >= 3.408) -> Phosphate <= 117.759) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((PaCO2 <= 28.859 | SBP <= 124.963) & HCO3 >= 52.865) -> Glucose <= 113.662) [Discrimination Score: 0.000; Robustness + : -113.662; Robustness - : -113.662; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 <= 0.326 -> Hct >= 6.078) -> Potassium >= 2.762) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Fibrinogen >= 28.444 & Temp >= 4.276) & PTT <= 28.084) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BUN >= 3.683 & DBP <= 86.609) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Bilirubin_total <= 0.093 -> Temp >= 7.600) -> BUN >= 1.786) -> FiO2 <= 31.270) [Discrimination Score: 0.816; Robustness + : -23.470; Robustness - : -31.270; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Fibrinogen <= 109.477 -> Hgb >= 1.577) | O2Sat <= 6.157) | Lactate >= 0.492) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Fibrinogen <= 325.596 & Hct <= 24.814) & O2Sat >= 3.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((SepsisLabel <= 0.817 | WBC <= 2.891) -> Lactate <= 3.656) | Bilirubin_direct <= 5.948) [Discrimination Score: 0.307; Robustness + : 7.554; Robustness - : 5.948; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium >= 0.243 & HR >= 22.911) -> SBP >= 37.585) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine >= 0.003 -> HR <= 94.845) & Temp <= 104.503) | PaCO2 <= 117.386) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Calcium >= 0.382 -> MAP <= 92.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine >= 0.036 | MAP <= 95.758) & Fibrinogen >= 39.199) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 1.219) U[1,2] (O2Sat <= 94.128)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess <= -2.064 | BUN >= 4.751) | Hgb >= 3.313) & Phosphate >= 1.590) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((O2Sat <= 96.067 & pH <= 6.798) -> Magnesium <= 4.466) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen >= 9.722) U[0,1] (WBC <= 7.246)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 6.576) U[0,1] (DBP >= 49.373)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Creatinine >= 0.041 | DBP >= 39.697) -> HCO3 >= 51.412) -> Calcium <= 69.335) [Discrimination Score: -1.000; Robustness + : -69.335; Robustness - : -69.335; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Lactate <= 1.066 & SBP <= 113.898) -> PTT <= 134.320) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.730) U[1,2] (Hgb >= 1.672)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.841) U[0,2] (Resp <= 28.564)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_total <= 1.055 | Resp <= 27.196) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](FiO2 <= 0.356 & MAP <= 96.320) [Discrimination Score: 0.000; Robustness + : 0.356; Robustness - : 0.356; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN >= 0.698 -> MAP <= 113.032) | HCO3 >= 40.021) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 >= 0.104 -> HCO3 <= 10.848) & PTT >= 3.737) | Phosphate >= 0.977) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR >= 57.501 | SBP >= 85.621) | Calcium <= 112.307) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP <= 79.952 -> Magnesium <= 2.260) | SBP <= 1.956) | Hgb <= 1.909) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR >= 1.786 -> SepsisLabel >= 0.208) -> Fibrinogen >= 0.240) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose >= 21.530 & MAP <= 95.506) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_total <= 0.947 -> PaCO2 <= 57.142) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Creatinine >= 0.039 & Lactate <= 1.213) & SepsisLabel >= 0.475) | MAP >= 0.212) [Discrimination Score: -0.475; Robustness + : 79.488; Robustness - : 117.788; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride <= 32.139 -> FiO2 >= 0.076) | DBP >= 0.048) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 >= 0.126 -> Lactate <= 1.494) | MAP <= 1.420) & pH >= 0.175) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((pH >= 0.521 -> Phosphate <= 1.085) | MAP >= 0.099) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride >= 13.544 & Fibrinogen <= 542.701) -> Magnesium <= 402.466) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Fibrinogen >= 30.693 -> HCO3 >= 2.157) | O2Sat <= 13.562) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Fibrinogen >= 25.185 & Potassium >= 0.506) | pH >= 0.411) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Fibrinogen >= 34.752 & Magnesium >= 0.297) -> Creatinine <= 0.782) -> Lactate >= 0.264) [Discrimination Score: -1.000; Robustness + : 0.264; Robustness - : 0.264; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium <= 7.197 & Lactate <= 0.929) -> Potassium <= 1.583) | HCO3 >= 0.369) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](DBP <= 88.943 & Potassium >= 0.243) [Discrimination Score: -0.000; Robustness + : -0.243; Robustness - : -0.243; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((DBP <= 87.408 -> Glucose <= 256.341) -> pH <= 154.810) | MAP >= 14.602) [Discrimination Score: 0.000; Robustness + : -14.602; Robustness - : -14.602; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 28.251 & Fibrinogen <= 353.223) & PaCO2 >= 25.396) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat <= 97.812 & Temp >= 6.044) -> Hgb >= 3.056) & O2Sat >= 2.561) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((pH >= 3.370 & Temp <= 19.738) & Magnesium <= 24.795) & FiO2 >= 4.374) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PTT >= 0.114 | SepsisLabel >= 0.102) | EtCO2 >= 0.039) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](FiO2 <= 0.956 | Potassium >= 0.149) [Discrimination Score: 0.464; Robustness + : 1.584; Robustness - : 0.956; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose >= 12.725 & Lactate <= 0.935) & Hct <= 1.470) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Magnesium >= 0.022 -> MAP <= 89.738) | Bilirubin_direct <= 91.724) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PTT >= 0.119 | WBC >= 1.947) -> Resp >= 1.930) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct >= 0.377 & SepsisLabel <= 0.409) & Magnesium <= 0.362) & Fibrinogen >= 0.152) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](FiO2 >= 0.197 | PTT >= 0.261) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride >= 9.767 & DBP <= 71.966) | Platelets <= 94.990) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 20.594) U[0,2] (WBC <= 8.180)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Resp <= 29.645 & Temp <= 32.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](MAP >= 73.799 & Platelets <= 130.400) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((DBP <= 94.751 & HCO3 >= 3.308) & AST <= 11.639) & Bilirubin_total <= 5.722) [Discrimination Score: 0.000; Robustness + : -3.308; Robustness - : -3.308; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP <= 95.419 | Platelets >= 0.485) & Lactate <= 41.650) -> Hct <= 99.650) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Hgb >= 0.139 & SepsisLabel >= 0.087) [Discrimination Score: 0.648; Robustness + : 8.766; Robustness - : -0.129; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](FiO2 >= 0.225 | Glucose <= 276.044) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine >= 0.037 | pH >= 3.064) -> Fibrinogen <= 5.627) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](MAP >= 25.836 & Potassium >= 0.488) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Fibrinogen <= 379.352 & PaCO2 >= 1.286) & PTT >= 3.897) [Discrimination Score: 0.000; Robustness + : -3.897; Robustness - : -3.897; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](pH <= 3.541 & SepsisLabel <= 0.999) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Lactate <= 1.414 | WBC <= 10.568) & DBP >= 0.139) -> O2Sat <= 5.738) [Discrimination Score: 0.396; Robustness + : -7.475; Robustness - : -10.568; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets >= 4.548 -> SepsisLabel <= 0.392) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](PTT <= 8.236 -> Temp >= 4.606) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Calcium <= 1.085 -> pH >= 0.937) & Resp <= 5.714) -> Phosphate <= 4.361) [Discrimination Score: 0.815; Robustness + : -3.461; Robustness - : -4.361; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Chloride <= 78.880 & MAP >= 23.834) -> pH >= 31.541) -> Glucose >= 11.891) [Discrimination Score: 0.000; Robustness + : -23.834; Robustness - : -23.834; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Lactate >= 0.306 -> PTT <= 1.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](O2Sat <= 98.568 | PaCO2 >= 8.748) [Discrimination Score: 0.012; Robustness + : 12.010; Robustness - : 11.568; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](MAP <= 89.742 -> Temp <= 34.284) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PTT <= 16.480 | SBP >= 103.073) & WBC >= 28.865) -> HR >= 42.148) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 >= 0.019 -> Magnesium <= 0.450) & WBC >= 0.281) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HCO3 >= 2.477 -> MAP >= 71.520) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((FiO2 <= 0.265 & PaCO2 <= 41.109) | Fibrinogen >= 1.679) -> Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : -0.265; Robustness - : -0.265; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Alkalinephos <= 58.983 & Fibrinogen <= 377.652) -> PaCO2 >= 33.779) [Discrimination Score: 0.805; Robustness + : -47.283; Robustness - : -58.983; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Lactate <= 0.660 | Platelets <= 76.411) | O2Sat >= 2.537) & Glucose <= 134.005) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((O2Sat >= 28.898 -> WBC <= 9.961) | Chloride >= 1.955) & pH >= 1.934) [Discrimination Score: 0.348; Robustness + : -1.849; Robustness - : -1.955; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct >= 6.464 & PaCO2 >= 0.203) & Glucose >= 3.176) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST >= 2.868 -> Fibrinogen >= 15.594) -> Platelets <= 205.603) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](PaCO2 <= 55.813 -> SepsisLabel <= 0.665) [Discrimination Score: -0.108; Robustness + : -52.180; Robustness - : -51.395; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Fibrinogen >= 19.299 -> Platelets >= 5.940) & BUN >= 7.927) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP <= 72.832 & HR <= 94.623) & BUN >= 13.298) -> HCO3 <= 120.864) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Hct >= 2.372 | Lactate <= 1.229) [Discrimination Score: -0.655; Robustness + : 0.149; Robustness - : 1.229; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((PaCO2 <= 13.960 -> PTT >= 0.689) -> BUN >= 0.146) -> PTT >= 0.249) [Discrimination Score: -0.252; Robustness + : -3.688; Robustness - : -1.767; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hgb <= 9.572 & PaCO2 >= 3.510) | Magnesium <= 19.502) | Hct <= 30.871) [Discrimination Score: 0.000; Robustness + : 30.871; Robustness - : 30.871; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 79.687) U[1,2] (Hgb >= 0.543)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct <= 22.049 | O2Sat <= 94.051) | Hct >= 87.050) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 >= 1.010 & Lactate <= 0.738) | BUN <= 1.544) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Glucose >= 2.972 -> pH >= 1.355) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 13.341) U[0,1] (Lactate <= 1.680)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb >= 1.156 & O2Sat >= 19.524) -> SaO2 <= 96.283) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Creatinine <= 0.174 | FiO2 <= 0.917) [Discrimination Score: 1.000; Robustness + : 0.917; Robustness - : 0.917; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess >= -8.870 | MAP >= 78.652) | Platelets >= 30.835) & PaCO2 <= 108.362) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Calcium <= 5.907 -> FiO2 >= 0.175) | Creatinine <= 0.310) -> Bilirubin_direct >= 0.122) [Discrimination Score: -0.044; Robustness + : -0.317; Robustness - : -0.310; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Hgb <= 8.691 -> Lactate <= 1.458) [Discrimination Score: 0.000; Robustness + : -8.691; Robustness - : -8.691; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine <= 0.092 | Fibrinogen >= 11.940) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium >= 0.103 & Fibrinogen <= 247.442) & Lactate <= 104.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((DBP <= 83.270 & Hct >= 0.514) | Phosphate <= 13.579) [Discrimination Score: -0.815; Robustness + : 12.679; Robustness - : 13.579; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Fibrinogen <= 520.865 & Glucose <= 147.232) | TroponinI <= 243.258) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Fibrinogen >= 19.563 & Phosphate <= 2.707) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](BaseExcess >= -5.463 -> Bilirubin_total >= 0.047) [Discrimination Score: 0.000; Robustness + : -5.463; Robustness - : -5.463; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Lactate >= 0.549 | Potassium >= 0.643) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](DBP <= 91.493 -> Phosphate <= 2.895) [Discrimination Score: -0.429; Robustness + : -27.014; Robustness - : -10.735; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](MAP >= 5.666 -> Phosphate >= 0.095) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat <= 98.862 -> Potassium >= 0.677) & Hgb >= 0.439) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 >= 1.198 & O2Sat <= 98.870) & Glucose <= 94.700) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 1.730) U[0,0] (O2Sat >= 83.675)) [Discrimination Score: 0.632; Robustness + : 16.206; Robustness - : 4.768; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride >= 20.805 & O2Sat >= 63.515) & Platelets >= 48.180) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](SepsisLabel <= 0.873 -> Temp <= 23.871) [Discrimination Score: -1.000; Robustness + : -23.871; Robustness - : -23.871; Percent Class + : 0.000; Percent Class - : 1.000]
