G[2,2](Chloride >= 1.423 & HCO3 >= 2.744) [Discrimination Score: 0.000; Robustness + : -2.744; Robustness - : -2.744; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Platelets <= 111.942 -> Potassium >= 0.704) & Temp <= 2.381) [Discrimination Score: 0.000; Robustness + : -111.942; Robustness - : -111.942; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BUN <= 9.941 & Potassium >= 0.533) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Fibrinogen <= 264.564 | Potassium <= 2.775) | Resp <= 2.785) & Resp >= 0.188) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Potassium >= 0.109 -> PTT <= 18.000) -> Creatinine <= 25.412) | Creatinine >= 0.441) [Discrimination Score: 0.000; Robustness + : -0.441; Robustness - : -0.441; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine <= 0.704 -> Potassium <= 2.787) & Creatinine >= 0.889) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN <= 2.867 -> Glucose <= 97.391) | PTT <= 32.271) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose >= 15.050 | Magnesium >= 0.120) -> SBP <= 0.944) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Fibrinogen >= 0.110 -> Glucose <= 107.889) [Discrimination Score: 0.000; Robustness + : -107.889; Robustness - : -107.889; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose >= 20.907 & WBC <= 5.982) | EtCO2 >= 0.772) | Hct <= 5.810) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 60.428) U[1,1] (Phosphate >= 0.225)) [Discrimination Score: -1.000; Robustness + : 60.428; Robustness - : 60.428; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 <= 0.101 | Glucose <= 66.374) | MAP >= 12.064) -> Phosphate <= 91.476) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((DBP <= 48.812 | Hct >= 6.196) -> TroponinI <= 25.918) [Discrimination Score: 1.000; Robustness + : -25.918; Robustness - : -37.365; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP <= 64.665 -> Hgb <= 12.982) -> Creatinine >= 0.033) | Hgb <= 13.596) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct <= 24.869 -> MAP <= 64.463) -> Lactate >= 31.051) | Hgb >= 28.546) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hct >= 7.259 | SBP >= 32.660) & PaCO2 <= 110.760) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.773) U[1,1] (MAP <= 68.185)) [Discrimination Score: 0.000; Robustness + : 68.185; Robustness - : 68.185; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Glucose >= 27.874 & HR >= 11.129) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hgb <= 4.126 -> SBP >= 56.263) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Calcium <= 8.458 -> SepsisLabel <= 0.923) & Glucose <= 0.873) [Discrimination Score: 0.000; Robustness + : -8.458; Robustness - : -8.458; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Glucose <= 108.135 & O2Sat >= 21.492) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((DBP <= 43.641 & Glucose <= 28.931) | PaCO2 >= 15.065) -> WBC >= 6.221) [Discrimination Score: 0.000; Robustness + : -28.931; Robustness - : -28.931; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate <= 1.290 | Resp >= 11.263) | Lactate >= 11.699) -> HCO3 <= 15.203) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hct >= 4.771 -> Lactate >= 0.095) | O2Sat <= 1.610) & DBP <= 1.499) [Discrimination Score: -1.280; Robustness + : -83.964; Robustness - : -32.751; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose >= 11.956 & SBP <= 87.703) -> O2Sat >= 11.886) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hgb <= 6.183 -> Lactate >= 0.024) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Glucose >= 7.010 | MAP >= 11.507) | TroponinI >= 8.366) [Discrimination Score: 0.000; Robustness + : -7.010; Robustness - : -7.010; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN <= 2.805 | SepsisLabel >= 0.058) -> Platelets <= 0.666) | TroponinI >= 0.119) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine >= 0.053 & SepsisLabel <= 0.989) & Fibrinogen <= 0.835) | Hgb <= 0.973) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Fibrinogen >= 7.754 -> SepsisLabel >= 0.030) | WBC >= 0.375) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](SepsisLabel <= 0.931 & WBC <= 3.830) [Discrimination Score: -0.707; Robustness + : -80.403; Robustness - : 0.931; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.084 -> SepsisLabel <= 0.747) -> AST >= 0.137) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium >= 0.003 | SepsisLabel <= 0.606) & Glucose <= 0.952) | Alkalinephos >= 0.052) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 >= 0.013 & SepsisLabel >= 0.360) -> BaseExcess <= 0.915) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR >= 11.181 & Potassium >= 0.827) | TroponinI >= 0.782) | Alkalinephos >= 0.217) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](SaO2 <= 47.964 | SepsisLabel <= 0.819) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HCO3 <= 3.180 | SepsisLabel >= 0.471) | Lactate >= 0.350) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 <= 0.187 & PaCO2 >= 1.222) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](O2Sat >= 6.792 -> Potassium <= 3.718) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess >= -1.669 & SepsisLabel >= 0.336) & Bilirubin_total >= 0.466) -> TroponinI <= 0.796) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP >= 32.308 -> Potassium >= 0.811) | Fibrinogen <= 3.709) -> DBP <= 3.385) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 2.271) U[0,1] (SBP <= 122.748)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP >= 29.986 | Potassium <= 3.393) & Lactate >= 0.160) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Lactate <= 1.846 | SBP >= 1.642) [Discrimination Score: 0.000; Robustness + : 1.846; Robustness - : 1.846; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP <= 47.880 & Lactate <= 2.241) | Hct <= 1.155) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SBP >= 75.928 & SepsisLabel >= 0.085) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Lactate <= 0.588 & MAP <= 89.394) | Phosphate <= 70.691) | EtCO2 <= 59.527) [Discrimination Score: 0.000; Robustness + : 70.691; Robustness - : 70.691; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium >= 0.008 & SBP <= 110.393) & Hgb >= 78.254) & Resp <= 89.712) [Discrimination Score: 0.000; Robustness + : -78.254; Robustness - : -78.254; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((MAP >= 29.146 | SepsisLabel >= 0.020) & TroponinI >= 0.312) & Platelets >= 0.568) [Discrimination Score: 0.000; Robustness + : -0.568; Robustness - : -0.568; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium <= 3.639 | MAP >= 20.445) & MAP >= 49.559) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN >= 0.308 | SBP >= 26.069) | HCO3 >= 56.586) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Platelets <= 110.292 | SBP <= 125.662) -> WBC <= 85.333) [Discrimination Score: 0.000; Robustness + : -125.662; Robustness - : -125.662; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](PTT <= 19.005 | SBP >= 46.719) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Phosphate <= 1.162 | SBP <= 91.294) [Discrimination Score: 0.000; Robustness + : 91.294; Robustness - : 91.294; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((MAP >= 52.864 -> Platelets <= 57.259) | TroponinI <= 235.684) -> HCO3 <= 211.464) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](MAP <= 88.593 | WBC >= 0.697) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Magnesium <= 1.422 | MAP >= 20.912) [Discrimination Score: 1.130; Robustness + : 103.421; Robustness - : 40.930; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Creatinine <= 0.408 -> MAP <= 65.880) [Discrimination Score: 0.000; Robustness + : -65.880; Robustness - : -65.880; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](MAP <= 66.845 -> Phosphate >= 0.107) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Calcium <= 7.647 -> DBP >= 39.343) -> Temp <= 43.708) -> Resp >= 24.984) [Discrimination Score: -1.133; Robustness + : -41.747; Robustness - : -2.086; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 61.821) U[0,0] (SepsisLabel <= 0.755)) [Discrimination Score: -0.912; Robustness + : -8.557; Robustness - : 31.288; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SBP <= 114.675 -> Temp >= 4.856) & HCO3 <= 28.861) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN <= 9.532 | DBP <= 51.430) | pH <= 44.426) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 15.749) U[0,0] (Platelets >= 6.187)) [Discrimination Score: 0.828; Robustness + : 159.439; Robustness - : 23.282; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP >= 29.978 -> Magnesium >= 0.059) & PTT <= 1.672) | Resp <= 0.981) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](DBP >= 18.228 -> Fibrinogen >= 3.981) [Discrimination Score: -1.144; Robustness + : -64.772; Robustness - : -23.145; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](DBP >= 25.304 | WBC >= 0.227) [Discrimination Score: 0.000; Robustness + : -0.227; Robustness - : -0.227; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](DBP <= 50.000 -> Phosphate <= 0.267) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((O2Sat >= 47.978 & Temp <= 26.635) -> SepsisLabel >= 3.044) & TroponinI <= 30.139) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Potassium >= 0.882 -> Temp <= 30.397) & Alkalinephos >= 1.437) [Discrimination Score: -1.000; Robustness + : -30.397; Robustness - : -30.397; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Glucose <= 52.432 -> Temp <= 17.492) [Discrimination Score: 0.000; Robustness + : -52.432; Robustness - : -52.432; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Resp >= 2.084 & Temp >= 1.534) | EtCO2 <= 31.240) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR >= 13.181 | Temp >= 1.433) & Creatinine <= 8.990) -> MAP <= 30.680) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Lactate >= 0.131 & O2Sat >= 5.518) & WBC >= 0.942) & Bilirubin_direct >= 31.863) [Discrimination Score: 0.707; Robustness + : -31.543; Robustness - : -31.863; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](MAP <= 76.472 & Temp <= 14.842) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP >= 3.406 & Temp >= 2.192) -> SaO2 <= 32.753) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR <= 72.846 & Lactate >= 0.242) | Magnesium >= 0.233) | Temp <= 1.337) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Chloride >= 17.129 -> Temp >= 3.900) | Lactate <= 32.296) [Discrimination Score: 0.000; Robustness + : 32.296; Robustness - : 32.296; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((pH <= 3.195 & Temp >= 3.319) -> HCO3 >= 4.209) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hgb <= 3.776 & Temp <= 5.896) | Bilirubin_total <= 27.197) [Discrimination Score: 1.000; Robustness + : 27.197; Robustness - : 27.197; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 25.551) U[1,2] (Temp <= 5.117)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PaCO2 <= 12.708 | Temp <= 5.679) & pH >= 1.393) & PTT <= 23.189) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat >= 1.008 | SepsisLabel >= 0.540) | BUN <= 0.805) -> DBP >= 0.460) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Lactate <= 2.586 -> Temp >= 3.109) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 <= 0.024 -> HR <= 73.927) & WBC >= 22.740) -> Hct >= 15.710) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 <= 0.098 | O2Sat >= 54.966) -> BaseExcess <= 76.833) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium <= 2.852 -> O2Sat <= 85.609) -> Creatinine >= 45.336) & MAP <= 86.575) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PaCO2 >= 4.046 | SepsisLabel <= 0.771) | WBC <= 0.741) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HR >= 27.844 -> SepsisLabel <= 0.863) & Glucose >= 0.270) [Discrimination Score: 0.000; Robustness + : -0.863; Robustness - : -0.863; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SaO2 >= 7.050 & Temp <= 30.393) -> HCO3 <= 25.177) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 <= 5.110 & Temp <= 7.547) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine >= 0.004 & O2Sat >= 41.896) & MAP >= 19.240) -> PTT <= 89.115) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat >= 48.343 & PTT >= 2.020) & pH <= 9.219) | AST <= 9.311) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((O2Sat <= 77.527 | WBC >= 0.650) -> Resp >= 0.605) [Discrimination Score: 0.000; Robustness + : -77.527; Robustness - : -77.527; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Fibrinogen <= 191.824 -> O2Sat <= 83.383) -> HR >= 14.901) & O2Sat <= 72.866) [Discrimination Score: 0.000; Robustness + : 14.901; Robustness - : 14.901; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((O2Sat >= 40.293 -> Phosphate <= 0.444) | PTT >= 0.212) [Discrimination Score: 0.000; Robustness + : -0.212; Robustness - : -0.212; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Calcium <= 5.018 -> HR <= 77.338) [Discrimination Score: 0.000; Robustness + : -5.018; Robustness - : -5.018; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess >= -0.894 -> Temp <= 15.399) & Magnesium <= 33.821) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.459) U[0,1] (Chloride <= 102.685)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 98.699) U[1,1] (Creatinine >= 0.012)) [Discrimination Score: 0.000; Robustness + : 98.699; Robustness - : 98.699; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 45.496) U[1,2] (WBC >= 0.154)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride <= 83.922 -> Fibrinogen >= 20.947) & O2Sat >= 9.092) | Phosphate <= 314.630) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN >= 0.260 -> pH <= 6.732) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 7.307) U[0,0] (Platelets >= 16.096)) [Discrimination Score: 0.706; Robustness + : 118.103; Robustness - : 7.307; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine <= 0.424 & pH >= 0.741) | AST >= 1.081) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((pH >= 0.519 & WBC >= 0.087) | Calcium <= 11.271) & HR >= 0.340) [Discrimination Score: -1.000; Robustness + : 11.271; Robustness - : 11.271; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen >= 12.825) U[0,2] (pH <= 2.084)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((pH <= 3.260 -> Phosphate <= 1.107) | O2Sat <= 2.866) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 <= 0.143 & Hgb <= 11.961) -> SaO2 >= 1.500) | Lactate <= 3.618) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.154) U[0,0] (Hct <= 30.621)) [Discrimination Score: 0.000; Robustness + : 30.621; Robustness - : 30.621; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PaCO2 <= 42.383 | Platelets <= 203.024) | PTT >= 16.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BUN >= 0.248 & PaCO2 >= 1.507) -> Platelets >= 5.684) & pH >= 3.933) [Discrimination Score: 0.000; Robustness + : -3.933; Robustness - : -3.933; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Fibrinogen >= 0.016 -> PaCO2 >= 3.633) [Discrimination Score: -0.655; Robustness + : -5.198; Robustness - : -0.920; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 5.746) U[0,1] (PTT >= 1.659)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine >= 0.008 -> HR <= 68.688) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR <= 75.024 -> Platelets <= 20.163) -> Potassium <= 90.905) & AST <= 17.167) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HR >= 35.617 & Magnesium <= 1.447) -> Creatinine <= 0.393) -> HCO3 <= 1.089) [Discrimination Score: 0.000; Robustness + : -1.089; Robustness - : -1.089; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](HR >= 2.052 | Phosphate >= 0.224) [Discrimination Score: -1.000; Robustness + : 23768.948; Robustness - : 23768.948; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Potassium >= 0.376 | SepsisLabel <= 0.694) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN >= 0.165 -> Lactate >= 0.316) -> WBC >= 0.174) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Lactate <= 1.837 | Platelets >= 10.800) -> Potassium <= 233.445) [Discrimination Score: -1.000; Robustness + : -233.445; Robustness - : -233.445; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine <= 0.376 -> Lactate <= 1.987) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Lactate >= 0.338 | WBC <= 4.463) & O2Sat >= 0.159) -> EtCO2 >= 0.082) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Fibrinogen <= 340.154 & Lactate <= 1.561) | Potassium <= 2.102) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Lactate >= 0.318 -> Phosphate <= 1.471) | SaO2 >= 0.047) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Calcium <= 5.103 -> SaO2 >= 6.243) & SaO2 >= 1.618) [Discrimination Score: 0.000; Robustness + : -5.103; Robustness - : -5.103; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium <= 6.772 & Temp >= 2.460) | Temp <= 17.857) -> Chloride >= 0.252) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium >= 0.248 -> HCO3 <= 8.066) & EtCO2 >= 0.360) | Calcium >= 2.242) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= -0.447) U[1,1] (Calcium >= 0.563)) [Discrimination Score: 0.000; Robustness + : -0.447; Robustness - : -0.447; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 <= 0.079 | MAP <= 85.697) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN <= 3.076 | SaO2 >= 6.483) & Calcium >= 11.397) & Bilirubin_direct >= 0.692) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Platelets >= 14.426 & SaO2 <= 43.007) [Discrimination Score: 0.000; Robustness + : -14.426; Robustness - : -14.426; Percent Class + : 0.000; Percent Class - : 1.000]
