G[1,1](Chloride >= 12.213 & HCO3 >= 5.248) [Discrimination Score: 0.000; Robustness + : -12.213; Robustness - : -12.213; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BaseExcess >= -0.785 & Resp >= 18.398) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 <= 0.363 -> O2Sat >= 75.047) -> Hgb <= 95.776) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 52.540) U[0,2] (Platelets <= 158.381)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Phosphate <= 4.172 -> Resp <= 27.223) & Lactate >= 3.422) | FiO2 >= 14.636) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 >= 0.110 | Resp <= 19.814) -> PTT >= 14.192) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP >= 9.128 & Temp >= 10.829) -> Lactate >= 9.061) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Phosphate <= 3.994 -> SBP <= 106.442) | TroponinI >= 3.164) & Chloride <= 132.912) [Discrimination Score: 0.000; Robustness + : -3.164; Robustness - : -3.164; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((SBP >= 27.918 -> Temp >= 11.924) -> SBP >= 8.722) [Discrimination Score: 0.000; Robustness + : -11.924; Robustness - : -11.924; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb >= 0.475 | Temp <= 17.252) | Chloride <= 18.325) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Temp <= 29.000 -> WBC <= 1.635) & Chloride >= 1.007) & Temp <= 3.795) [Discrimination Score: 0.000; Robustness + : -29.000; Robustness - : -29.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 1.676) U[0,1] (Temp >= 6.515)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp >= 16.322) U[2,2] (WBC <= 2.001)) [Discrimination Score: 0.000; Robustness + : 2.001; Robustness - : 2.001; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.632) U[0,1] (Resp <= 24.720)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP <= 41.854 | Phosphate >= 0.360) & BaseExcess <= 1.353) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Phosphate >= 0.055 & SepsisLabel <= 0.708) | Hct <= 0.734) | SBP <= 0.647) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](MAP <= 71.776 & Temp <= 22.203) [Discrimination Score: -0.981; Robustness + : -75.997; Robustness - : -73.197; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Resp >= 14.341 -> Temp >= 0.848) & WBC <= 20.335) [Discrimination Score: 0.000; Robustness + : 0.848; Robustness - : 0.848; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 66.220) U[0,2] (Platelets <= 10.833)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP >= 3.617 -> FiO2 >= 0.143) -> SBP >= 0.099) & Magnesium <= 0.483) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 >= 0.116 | SBP >= 14.769) | Fibrinogen >= 18.524) -> Calcium >= 29.648) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess >= -0.578 -> MAP <= 76.008) -> DBP >= 41.690) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Platelets >= 3.298 & Resp <= 27.037) | WBC >= 12.941) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 20.715) U[1,1] (WBC >= 0.105)) [Discrimination Score: 0.000; Robustness + : -0.105; Robustness - : -0.105; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb <= 12.288 -> MAP <= 67.710) -> Phosphate >= 29.009) | Hgb >= 34.878) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct <= 33.294 & MAP >= 44.216) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((pH <= 7.020 & SepsisLabel >= 0.381) -> EtCO2 <= 0.621) -> Temp <= 0.737) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Lactate >= 0.242 | Resp <= 19.781) & Hct <= 27.492) | SepsisLabel >= 16.598) [Discrimination Score: 0.000; Robustness + : 19.781; Robustness - : 19.781; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 64.325) U[1,2] (Temp <= 17.932)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](FiO2 >= 0.171 | WBC >= 0.500) [Discrimination Score: 0.000; Robustness + : -0.171; Robustness - : -0.171; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((FiO2 >= 0.048 -> Hct <= 34.345) -> Bilirubin_total >= 3.541) | FiO2 <= 23.022) [Discrimination Score: 0.000; Robustness + : 23.022; Robustness - : 23.022; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 >= 0.221 & Hgb >= 0.222) & BaseExcess <= 2.210) -> Bilirubin_total >= 1.021) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((DBP <= 47.459 & Glucose <= 73.723) -> pH <= 120.284) [Discrimination Score: 0.000; Robustness + : -120.284; Robustness - : -120.284; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](MAP >= 1.907 -> SepsisLabel <= 0.603) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 <= 0.361 -> SepsisLabel >= 0.157) -> Glucose >= 0.010) & Bilirubin_total >= 0.042) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PaCO2 <= 44.224 -> SepsisLabel <= 0.646) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine >= 0.151 | DBP <= 23.961) | Bilirubin_total >= 16.645) -> Lactate <= 40.375) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.489) U[0,0] (DBP >= 10.939)) [Discrimination Score: -2.466; Robustness + : 58.261; Robustness - : 72.361; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate <= 0.504 | SepsisLabel <= 0.874) -> Magnesium <= 0.792) & BUN <= 0.644) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR <= 112.331 | SepsisLabel >= 0.291) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Glucose >= 4.934 & SBP >= 14.087) -> pH >= 35.017) | Resp >= 17.759) [Discrimination Score: 0.000; Robustness + : 14.087; Robustness - : 14.087; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Calcium <= 2.466 -> SBP >= 10.971) | FiO2 >= 41.757) -> EtCO2 >= 23.779) [Discrimination Score: 1.684; Robustness + : 2.929; Robustness - : -2.021; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 >= 0.091 -> Lactate >= 0.130) -> Alkalinephos <= 0.616) & HR <= 1.068) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine >= 0.017 & SBP >= 2.220) | Hgb <= 133.049) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](EtCO2 <= 0.000 | HR <= 103.225) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total <= 0.000 & Chloride <= 83.927) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct >= 0.179 | BUN >= 0.609) | Hgb >= 3.472) & HR <= 8.621) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium >= 0.941 -> TroponinI >= 0.000) & DBP >= 0.000) -> Potassium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](WBC >= 0.089 | Platelets >= 6.075) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hct <= 21.390 | WBC >= 0.687) -> Alkalinephos >= 0.506) | Phosphate >= 1.112) [Discrimination Score: 0.000; Robustness + : -1.112; Robustness - : -1.112; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((MAP <= 66.461 -> Creatinine <= 0.891) -> Fibrinogen <= 0.541) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct >= 0.000) U[0,1] (pH <= 3.642)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Fibrinogen <= 0.000 -> TroponinI <= 0.000) | MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.072) U[0,0] (Glucose <= 19.308)) [Discrimination Score: -0.221; Robustness + : 37.432; Robustness - : 55.156; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose >= 9.688 | Phosphate >= 0.281) -> Phosphate >= 0.143) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.435) U[0,2] (BUN >= 1.144)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Lactate >= 0.044 -> SaO2 <= 0.000) -> Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Temp <= 28.904 -> SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Platelets >= 3.202 | Magnesium <= 0.566) | EtCO2 >= 0.491) [Discrimination Score: 0.000; Robustness + : 0.566; Robustness - : 0.566; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess <= -0.031 & Lactate >= 0.181) & SaO2 >= 0.232) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((TroponinI <= 0.000 | Glucose >= 7.953) & BUN <= 33.377) & Hct <= 51.957) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 7.060 | SBP <= 136.479) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](O2Sat <= 86.392 -> FiO2 <= 0.325) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 <= 23.751 | BaseExcess >= -0.450) | MAP <= -0.044) & DBP <= -0.170) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Fibrinogen >= 0.000 -> BUN <= 5.269) -> Lactate >= 2.727) | Potassium >= 1.936) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Platelets >= 8.312 & SaO2 >= 0.000) | DBP <= 0.000) | Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Resp >= 7.432 -> O2Sat >= 38.368) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb >= 0.289 -> BUN >= 0.667) | Platelets <= 10.296) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine <= 1.042 | O2Sat <= 93.322) | Hct <= 97.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Fibrinogen <= 0.000 & SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BUN <= 13.324 | WBC >= 0.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP <= 89.394 | Resp <= 19.585) & Alkalinephos >= 17.283) | TroponinI <= 26.319) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](SBP >= 4.926 | Creatinine <= 0.619) [Discrimination Score: 0.000; Robustness + : 0.619; Robustness - : 0.619; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Alkalinephos <= 0.000 | Potassium >= 0.565) -> Glucose <= 2.420) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Potassium <= 3.576 | HR >= 70.851) -> BaseExcess <= 99.068) & PTT >= 11.533) [Discrimination Score: 0.000; Robustness + : -5354.149; Robustness - : -5354.149; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos <= 0.000 | Potassium <= 1.274) & MAP >= 0.805) -> O2Sat <= 3.555) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 <= 0.461 -> Creatinine >= 0.103) -> Hct >= 0.101) | EtCO2 >= 0.108) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Glucose <= 37.798 & AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Phosphate >= 0.136 -> Phosphate >= 0.137) & BaseExcess >= 0.306) -> Resp >= 0.261) [Discrimination Score: 0.000; Robustness + : 0.261; Robustness - : 0.261; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((EtCO2 <= 0.000 & SepsisLabel <= 0.562) | Bilirubin_direct <= 0.807) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Fibrinogen >= 0.000 -> pH >= 0.431) | Chloride <= 5.045) | Bilirubin_total >= 1.959) [Discrimination Score: 0.000; Robustness + : 5.045; Robustness - : 5.045; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SaO2 <= 0.000 -> BUN >= 3.472) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((PaCO2 <= 38.949 & Temp >= 5.828) & WBC <= 25.816) | EtCO2 <= 21.811) [Discrimination Score: 0.000; Robustness + : 25.816; Robustness - : 25.816; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine >= 0.085 -> Temp <= 39.163) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 53.020 | EtCO2 <= 0.000) -> Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Phosphate <= 4.134 | HR <= 92.345) & MAP <= 94.921) [Discrimination Score: 0.000; Robustness + : 92.345; Robustness - : 92.345; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride >= 3.372 -> EtCO2 >= 0.000) & Temp <= 0.000) & Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct <= 8.461 & Bilirubin_total <= 0.000) -> Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Lactate <= 0.749 | AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Alkalinephos <= 0.000 -> Hct >= 0.796) & Potassium >= 3.255) [Discrimination Score: 0.000; Robustness + : -3.255; Robustness - : -3.255; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb >= 0.362 | AST >= 0.000) | Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((AST >= 0.000 -> Bilirubin_direct >= 0.000) & Temp <= 0.000) | Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](MAP <= 88.319 | WBC <= 6.639) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Alkalinephos <= 0.000 | PaCO2 >= 1.770) -> Platelets <= 38.730) | PaCO2 >= 4.605) [Discrimination Score: -0.205; Robustness + : -1.679; Robustness - : -0.205; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((SBP <= 54.567 & pH >= 0.522) -> Calcium >= 1.626) | PTT <= 6.696) [Discrimination Score: -0.500; Robustness + : 5.461; Robustness - : 6.696; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Phosphate >= 0.233 & AST <= 0.000) | Alkalinephos <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((MAP >= 59.422 -> MAP >= 28.181) & EtCO2 >= 21.462) -> Calcium <= 88.106) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Platelets >= 7.287 -> Platelets <= 83.677) [Discrimination Score: 0.000; Robustness + : -83.677; Robustness - : -83.677; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](SaO2 <= 0.000 | DBP <= 31.647) [Discrimination Score: 0.000; Robustness + : 31.647; Robustness - : 31.647; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Calcium >= 0.629 -> HR <= 113.142) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.504) U[0,1] (TroponinI <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_total >= 0.000 | PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 1.994) U[1,1] (SaO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Potassium <= 1.543 | Resp <= 23.387) & pH <= 23.278) [Discrimination Score: 0.000; Robustness + : 23.278; Robustness - : 23.278; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((pH >= 1.063 & TroponinI >= 0.000) & TroponinI <= 0.000) -> PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Phosphate <= 2.664 -> SepsisLabel >= 0.109) [Discrimination Score: 0.000; Robustness + : -2.664; Robustness - : -2.664; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BaseExcess <= -0.143 | AST >= 0.000) -> TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Potassium >= 0.933 -> SepsisLabel >= 0.166) | Potassium <= 0.626) -> Platelets <= 0.602) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((pH >= 1.119 -> HCO3 <= 9.860) -> Calcium <= 10.341) | Bilirubin_total >= 6.326) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((PaCO2 <= 39.902 -> Glucose <= 118.510) -> Magnesium <= 43.395) [Discrimination Score: 0.033; Robustness + : -43.075; Robustness - : -43.115; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BaseExcess <= -0.001 -> AST >= 0.000) | Temp <= 0.000) -> MAP >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](EtCO2 >= 0.000 | BaseExcess <= -0.028) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Magnesium <= 1.187 -> Resp >= 10.636) [Discrimination Score: 17.655; Robustness + : -0.867; Robustness - : -46.764; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Potassium >= 0.226 & SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine <= 0.778 | Temp >= 5.404) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Lactate >= 0.150 & SepsisLabel >= 0.107) & Chloride >= 0.038) & EtCO2 >= 0.305) [Discrimination Score: -0.500; Robustness + : -0.150; Robustness - : -0.141; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP <= 66.295 & BUN <= 7.433) -> Magnesium <= 14.989) | BUN <= 8.717) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((O2Sat >= 69.246 -> Phosphate >= 0.282) | Chloride <= 2.626) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PaCO2 >= 0.537 & Phosphate >= 0.319) -> Platelets >= 0.022) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Alkalinephos >= 0.000 | Magnesium <= 1.875) & Alkalinephos >= 0.523) [Discrimination Score: 0.000; Robustness + : -0.523; Robustness - : -0.523; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((SepsisLabel >= 0.193 & HR >= 23.598) & SaO2 >= 60.656) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Potassium >= 1.201 | Potassium >= 1.115) & pH >= 0.766) & TroponinI >= 0.717) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](PTT <= 0.000 -> Phosphate <= 4.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Magnesium >= 0.064 -> Alkalinephos <= 0.000) & Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HCO3 >= 0.871 -> Resp <= 21.983) & SBP <= 27.107) -> BaseExcess <= 23.495) [Discrimination Score: 0.000; Robustness + : -23.495; Robustness - : -23.495; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BaseExcess >= -0.870 -> Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : -0.870; Robustness - : -0.870; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HR >= 45.228 -> O2Sat <= 95.186) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess <= -0.025 & PTT >= 0.000) & Bilirubin_direct <= 0.000) | MAP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hgb >= 0.576 | PTT <= 0.000) & Glucose >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hct <= 25.474 | pH <= 3.441) -> BUN >= 0.923) | WBC >= 1.236) [Discrimination Score: 0.000; Robustness + : -1.236; Robustness - : -1.236; Percent Class + : 0.000; Percent Class - : 1.000]
