G[2,2](Chloride >= 6.226 & HCO3 >= 1.330) [Discrimination Score: 0.000; Robustness + : -6.226; Robustness - : -6.226; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb >= 0.989 -> PaCO2 >= 0.772) -> Chloride >= 2.203) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hct >= 4.325 | PaCO2 <= 22.571) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((PaCO2 <= 36.848 | WBC >= 0.715) | HR >= 0.899) & Temp <= 7.798) [Discrimination Score: 0.222; Robustness + : -91.702; Robustness - : -91.902; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium <= 0.925 | PaCO2 >= 1.309) & Creatinine >= 0.985) | Bilirubin_total >= 1.799) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BUN <= 14.103 | PaCO2 <= 14.803) & Hct >= 1.051) [Discrimination Score: 0.000; Robustness + : -1.051; Robustness - : -1.051; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium >= 0.521 | pH <= 5.130) & Hct <= 6.641) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 15.254) U[1,2] (PaCO2 <= 12.934)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride >= 10.595 -> PaCO2 <= 37.876) & Magnesium >= 2.220) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Creatinine <= 0.526 -> pH <= 2.602) -> Resp <= 1.102) & PTT <= 3.333) [Discrimination Score: -1.067; Robustness + : -5.084; Robustness - : 1.041; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess >= 0.179 -> HR >= 2.959) -> Alkalinephos <= 67.922) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR <= 59.607 | pH <= 5.256) -> SepsisLabel <= 3.007) | Hct <= 3.121) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess >= 0.164 | MAP <= 76.557) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 39.117) U[0,2] (pH >= 0.487)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PaCO2 >= 1.166 -> Resp >= 12.736) -> FiO2 <= 21.870) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR >= 28.295 -> PaCO2 <= 26.402) | Fibrinogen <= 23.460) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((O2Sat >= 41.593 & PaCO2 >= 2.241) -> TroponinI <= 6.855) -> Temp <= 22.528) [Discrimination Score: 1.000; Robustness + : 6.855; Robustness - : 6.855; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PaCO2 >= 2.052 -> Phosphate <= 1.733) | Fibrinogen >= 0.119) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose <= 56.094 | PaCO2 >= 0.345) & Fibrinogen >= 2.161) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium >= 0.072 -> PaCO2 <= 10.817) -> SepsisLabel <= 11.430) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((PaCO2 >= 1.524 | Platelets >= 10.403) & Lactate >= 1.672) | EtCO2 >= 5.007) [Discrimination Score: 0.000; Robustness + : -1.672; Robustness - : -1.672; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((O2Sat >= 61.567 | Platelets >= 14.112) -> Fibrinogen <= 229.286) -> BUN <= 191.188) [Discrimination Score: 0.000; Robustness + : -191.188; Robustness - : -191.188; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat >= 39.291 & Phosphate <= 0.876) -> Bilirubin_direct <= 2.425) & Phosphate >= 0.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Glucose <= 138.715 & O2Sat <= 92.921) & Lactate >= 6.058) [Discrimination Score: 0.000; Robustness + : -6.058; Robustness - : -6.058; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 4.138) U[2,2] (O2Sat <= 93.288)) [Discrimination Score: 0.000; Robustness + : 93.288; Robustness - : 93.288; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.582) U[2,2] (O2Sat <= 94.302)) [Discrimination Score: 0.000; Robustness + : 94.302; Robustness - : 94.302; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BaseExcess <= 1.465 & DBP <= 47.252) | Resp <= 31.920) [Discrimination Score: 1.212; Robustness + : 31.920; Robustness - : 2.920; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 45.343) U[1,1] (pH >= 0.413)) [Discrimination Score: 0.000; Robustness + : 45.343; Robustness - : 45.343; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((MAP <= 73.781 | Phosphate <= 2.657) -> Alkalinephos >= 0.160) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 3.731) U[0,1] (MAP >= 57.932)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Creatinine <= 0.076 & MAP <= 79.145) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Magnesium >= 0.228 | MAP <= 75.567) -> EtCO2 >= 15.678) -> Calcium <= 74.981) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HCO3 >= 1.037 | MAP <= 75.327) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((MAP >= 1.604 -> WBC <= 10.795) -> Potassium <= 12.625) [Discrimination Score: 0.000; Robustness + : -12.625; Robustness - : -12.625; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 15.304) U[0,1] (MAP <= 80.412)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 <= 0.200 & Temp >= 16.795) -> Resp >= 16.231) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 1.763) U[1,2] (Temp >= 5.651)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess >= 0.098 | Temp <= 28.352) | Chloride >= 11.093) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BaseExcess >= 0.002 & SBP >= 61.307) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((pH >= 0.485 | SBP <= 86.152) & PaCO2 >= 44.301) & Temp <= 106.764) [Discrimination Score: -0.816; Robustness + : -44.301; Robustness - : -41.325; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((FiO2 >= 0.082 -> SBP >= 49.430) & Temp >= 31.352) | AST <= 122.694) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP >= 13.446 & FiO2 >= 0.012) | Glucose >= 0.102) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 >= 0.000) U[1,1] (HR <= 58.858)) [Discrimination Score: 0.000; Robustness + : 58.858; Robustness - : 58.858; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST <= 0.000 -> PTT >= 0.000) -> Phosphate >= 0.000) & WBC >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HCO3 <= 24.527 -> Creatinine >= 0.003) & Bilirubin_total >= 0.025) [Discrimination Score: -0.996; Robustness + : -63.762; Robustness - : -23.727; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Fibrinogen <= 0.000 | SBP >= 25.266) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Bilirubin_direct >= 0.000 & O2Sat <= 95.408) | Alkalinephos <= 96.320) & HCO3 >= 0.003) [Discrimination Score: 0.000; Robustness + : -0.003; Robustness - : -0.003; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct <= 0.000) U[2,2] (Resp >= 9.427)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR >= 54.865 -> Hct >= 4.632) | SBP >= 4.653) | Calcium <= 26.951) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Bilirubin_total >= 0.000 -> SBP >= 26.206) -> Alkalinephos <= 112.482) [Discrimination Score: -1.000; Robustness + : -112.482; Robustness - : -112.482; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Fibrinogen >= 0.000 -> BUN >= 0.519) | SaO2 <= 11.456) [Discrimination Score: 0.500; Robustness + : 11.456; Robustness - : 9.165; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.000) U[0,2] (Phosphate >= 0.186)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium >= 0.419 -> Temp >= 2.315) | Creatinine <= 34.987) | Temp >= 15.083) [Discrimination Score: 0.000; Robustness + : 34.987; Robustness - : 34.987; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose <= 131.979 | TroponinI >= 0.000) -> PaCO2 <= 0.000) | SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Fibrinogen <= 0.000 | SBP <= 78.751) & FiO2 >= 24.538) -> Temp >= 29.783) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total >= 0.000 | EtCO2 >= 0.000) | HCO3 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= 0.220) U[1,2] (HR <= 59.314)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SaO2 >= 0.000 & Bilirubin_direct <= 0.000) | Creatinine <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](O2Sat >= 38.780 -> WBC >= 1.558) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SepsisLabel <= 0.871 | FiO2 >= 0.065) | Hct >= 0.066) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 178.621) U[0,1] (Fibrinogen <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PaCO2 <= 23.047 | Hct >= 2.925) | PaCO2 <= 10.722) -> Phosphate >= 0.674) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Magnesium <= 0.401 | PaCO2 <= 30.920) [Discrimination Score: 0.000; Robustness + : 30.920; Robustness - : 30.920; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium <= 1.528 & SepsisLabel <= 0.779) -> WBC <= 0.930) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](AST >= 0.000 | Platelets <= 120.799) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((EtCO2 >= 0.000 & MAP >= 66.524) -> WBC <= 69.569) | Calcium <= 80.732) [Discrimination Score: 0.000; Robustness + : 80.732; Robustness - : 80.732; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN >= 2.114 | Calcium <= 3.102) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 1.642) U[0,2] (Resp >= 13.296)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Fibrinogen >= 0.000 -> HCO3 <= 7.747) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BaseExcess <= 1.102 & PaCO2 <= 7.037) | Hct >= 0.293) -> BaseExcess >= 1.741) [Discrimination Score: 0.000; Robustness + : -1.102; Robustness - : -1.102; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HR >= 37.576 -> FiO2 >= 0.067) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.000) U[0,0] (BaseExcess <= 0.290)) [Discrimination Score: 1.000; Robustness + : 2.395; Robustness - : 0.290; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](WBC >= 0.533 & Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Lactate >= 0.000 | Phosphate >= 0.092) | SepsisLabel <= 2.586) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((pH <= 5.805 -> Calcium <= 6.235) | Chloride >= 0.294) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Potassium <= 4.468 & TroponinI <= 0.000) & Glucose <= 0.000) & WBC >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](AST <= 0.000 | Potassium >= 0.513) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.013) U[0,0] (WBC >= 0.888)) [Discrimination Score: 1.000; Robustness + : 51.487; Robustness - : -0.013; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((PaCO2 <= 20.442 | Glucose >= 6.015) & Phosphate <= 38.564) [Discrimination Score: 0.000; Robustness + : 20.442; Robustness - : 20.442; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine >= 0.033 -> BUN >= 0.978) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](FiO2 <= 0.203 -> Creatinine <= 0.347) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium <= 2.193 | Bilirubin_direct >= 0.000) -> O2Sat >= 0.000) & SepsisLabel <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Potassium <= 2.900 -> BaseExcess >= 0.215) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](FiO2 >= 0.021 & PaCO2 <= 23.772) [Discrimination Score: 0.000; Robustness + : -0.021; Robustness - : -0.021; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BUN >= 0.510 & MAP >= 35.084) -> Hgb <= 72.533) -> PTT >= 39.005) [Discrimination Score: 0.000; Robustness + : 39.005; Robustness - : 39.005; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total <= 0.000 | DBP >= 18.968) | Glucose <= 39.689) & DBP <= 41.437) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](WBC >= 1.511 | Calcium >= 0.163) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](SepsisLabel <= 0.763 & Hct >= 3.287) [Discrimination Score: 0.000; Robustness + : -3.287; Robustness - : -3.287; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR >= 30.986 & FiO2 <= 0.172) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((SBP <= 103.748 -> EtCO2 <= 0.000) -> pH <= 0.000) & Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](pH >= 0.845 & AST >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium <= 5.986 -> Lactate >= 0.000) & pH >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride <= 71.260 & pH >= 0.199) -> Glucose <= 1.500) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb <= 11.108 | AST <= 0.000) | WBC >= 0.000) -> FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((TroponinI >= 0.000 | Chloride >= 9.360) -> PTT <= 97.904) & HR >= 2.176) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total >= 0.000 & pH <= 6.062) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Alkalinephos <= 0.000 | Hgb >= 1.035) -> AST >= 1.273) -> MAP <= 11.794) [Discrimination Score: 0.000; Robustness + : -11.794; Robustness - : -11.794; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](pH <= 4.059 & HR >= 47.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Fibrinogen <= 0.000 & Temp >= 8.463) | Resp >= 5.976) & DBP >= 6.620) [Discrimination Score: 0.000; Robustness + : -6.620; Robustness - : -6.620; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Temp >= 3.009 | SaO2 >= 0.000) & PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Fibrinogen >= 0.000 & Hgb >= 0.964) -> PaCO2 <= 8.744) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((MAP >= 52.180 & HR >= 35.784) | Glucose >= 22.773) [Discrimination Score: 0.000; Robustness + : -22.773; Robustness - : -22.773; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Phosphate >= 0.047 -> pH >= 0.900) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Hct >= 0.465 -> FiO2 <= 0.108) [Discrimination Score: 0.000; Robustness + : -0.108; Robustness - : -0.108; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets <= 117.317) U[1,1] (Glucose <= 179.340)) [Discrimination Score: 0.000; Robustness + : 179.340; Robustness - : 179.340; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate <= 0.782 & Glucose >= 6.112) | Glucose <= 101.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BaseExcess <= 0.950 & Temp <= 23.797) [Discrimination Score: 0.000; Robustness + : 0.950; Robustness - : 0.950; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((O2Sat <= 98.459 & Alkalinephos >= 0.000) | SepsisLabel <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose <= 22.718 & Fibrinogen >= 0.000) & Resp >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((pH >= 0.587 -> Fibrinogen >= 0.000) -> Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct <= 0.000) U[1,2] (EtCO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Resp >= 11.658 -> Chloride <= 75.755) | O2Sat <= 31.179) | Glucose <= 53.459) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose <= 49.345 -> Potassium <= 1.704) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((EtCO2 >= 0.000 -> O2Sat <= 94.042) -> HCO3 >= 13.315) -> Phosphate >= 25.334) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SepsisLabel <= 0.718 & Hct >= 1.619) | DBP <= 7.807) & Hct <= 30.434) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.168 | SepsisLabel >= 0.426) -> Fibrinogen <= 0.798) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST >= 0.000 | FiO2 >= 0.007) -> SBP <= 0.205) & Hgb <= 0.339) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HCO3 >= 0.125 -> Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((pH >= 0.966 | SaO2 <= 0.000) & BUN >= 0.000) -> Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((EtCO2 <= 0.000 | SBP <= 133.492) | HR <= 131.813) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hct <= 24.689 & Glucose <= 64.505) & Hgb >= 6.685) -> O2Sat <= 128.622) [Discrimination Score: 0.000; Robustness + : -128.622; Robustness - : -128.622; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((SaO2 <= 0.000 & Potassium >= 0.546) -> Potassium <= 2.517) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 >= 0.043 | SBP <= 128.090) -> Phosphate <= 101.395) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((PTT <= 0.000 & WBC >= 1.640) -> HCO3 >= 0.766) [Discrimination Score: 0.816; Robustness + : 0.766; Robustness - : -0.034; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Platelets <= 147.180 -> Creatinine >= 0.020) | pH <= 0.409) | HR >= 0.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride >= 1.751 & MAP <= 69.625) & Fibrinogen <= 75.436) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Hgb >= 0.237 -> SBP <= 126.630) -> AST <= 123.431) [Discrimination Score: 0.000; Robustness + : -123.431; Robustness - : -123.431; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP >= 8.246 | Bilirubin_direct <= 0.000) | Calcium >= 0.000) & SepsisLabel <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb <= 9.440 -> Hgb <= 11.856) | HR <= 6.735) -> Chloride <= 3.253) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP >= 11.207 -> FiO2 >= 0.102) | Bilirubin_direct <= 0.132) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Temp >= 4.405 -> Bilirubin_total >= 0.000) | EtCO2 >= 0.000) -> Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
