G[1,1](Chloride >= 11.330 & HCO3 >= 4.181) [Discrimination Score: 0.000; Robustness + : -11.330; Robustness - : -11.330; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Phosphate >= 0.173 & SaO2 >= 20.282) | TroponinI <= 75.574) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](O2Sat <= 95.039 & SaO2 >= 22.205) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](SaO2 >= 15.491 & Temp <= 26.453) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](FiO2 >= 0.166 -> PaCO2 >= 7.932) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Lactate >= 0.121 & MAP >= 52.345) | Lactate <= 91.142) -> AST <= 91.675) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium >= 0.250 & Resp >= 17.653) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Phosphate <= 2.581 & Resp <= 26.924) & PTT <= 25.078) [Discrimination Score: -2.300; Robustness + : 0.281; Robustness - : 2.581; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Platelets <= 238.785 | Resp >= 12.009) & Lactate <= 23.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Creatinine <= 0.763 -> Resp <= 29.394) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb >= 1.131 -> Lactate >= 0.153) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN <= 10.956 -> Lactate >= 0.226) | Platelets >= 0.134) & Temp >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct <= 20.005 | Lactate >= 0.063) -> MAP >= 0.212) -> AST >= 0.184) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos >= 2.325 | Lactate <= 1.161) | SepsisLabel >= 0.130) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 <= 19.331 -> Lactate <= 1.546) -> BUN >= 0.014) -> Potassium <= 1.249) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Temp <= 25.996 -> WBC <= 12.641) -> Magnesium >= 1.929) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct <= 12.959 -> Temp <= 26.617) | AST >= 3.102) & MAP <= 8.613) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos >= 0.050 -> Temp <= 14.063) & Hct >= 3.126) | Lactate >= 1.660) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.615) U[0,2] (Temp >= 1.415)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST <= 13.433 -> Temp >= 0.826) | WBC <= 14.602) & Potassium >= 4.199) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HCO3 >= 3.544 | Temp >= 4.599) [Discrimination Score: -1.000; Robustness + : -3.544; Robustness - : -3.544; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess >= 1.199 & Calcium <= 5.569) | Hgb >= 0.396) | BaseExcess <= 3.113) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess >= 0.650 | Phosphate >= 0.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess <= 1.818 | Creatinine >= 0.042) & SaO2 <= 0.457) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess >= 0.104 | Bilirubin_total >= 0.034) | BUN <= 0.653) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BaseExcess <= 2.388 -> PTT >= 1.223) -> Potassium <= 11.937) [Discrimination Score: 0.000; Robustness + : -11.937; Robustness - : -11.937; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((PTT <= 17.254 | SaO2 >= 23.392) | Hgb >= 7.883) [Discrimination Score: 0.000; Robustness + : 17.254; Robustness - : 17.254; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose >= 25.488 | Lactate >= 0.177) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose >= 10.447 -> Temp <= 33.378) -> Bilirubin_direct >= 4.612) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 >= 0.125 & PTT >= 0.354) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BaseExcess >= 0.325 & O2Sat >= 70.714) | BaseExcess >= 64.697) -> BUN >= 12.678) [Discrimination Score: 0.000; Robustness + : 12.678; Robustness - : 12.678; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PTT <= 21.687 | SepsisLabel >= 0.158) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 3.490 & PaCO2 >= 4.196) | BaseExcess <= 10.713) [Discrimination Score: 0.000; Robustness + : 10.713; Robustness - : 10.713; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 <= 18.832 -> PTT <= 21.030) -> Resp <= 3.948) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((PaCO2 >= 0.550 & Phosphate >= 0.206) -> Platelets <= 0.867) | O2Sat >= 0.175) [Discrimination Score: -2.208; Robustness + : 59.825; Robustness - : 74.025; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((MAP >= 68.301 & Temp <= 31.533) & MAP >= 1.046) | Platelets >= 4.615) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR >= 60.700 | Temp <= 8.339) -> Resp <= 17.903) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hgb >= 0.060 | O2Sat <= 91.574) & Phosphate >= 79.416) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](AST <= 10.759 | O2Sat <= 96.759) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 30.747) U[0,1] (Potassium >= 0.347)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Magnesium <= 1.354 -> O2Sat >= 55.701) -> HCO3 <= 96.606) | Resp >= 42.389) [Discrimination Score: 0.000; Robustness + : -42.389; Robustness - : -42.389; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct >= 3.349 -> O2Sat <= 94.608) -> HR <= 90.173) -> O2Sat >= 77.060) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((MAP <= 79.305 | Platelets >= 12.302) | SepsisLabel <= 141.112) [Discrimination Score: 0.000; Robustness + : 141.112; Robustness - : 141.112; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium >= 0.180 -> MAP <= 94.353) & DBP <= 76.882) [Discrimination Score: 0.000; Robustness + : -94.353; Robustness - : -94.353; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 <= 0.336 | SaO2 <= 47.911) | AST >= 6.125) | TroponinI <= 42.790) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BUN >= 1.057 & HR >= 26.677) | SBP <= 71.325) [Discrimination Score: 0.000; Robustness + : 71.325; Robustness - : 71.325; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR >= 29.737 -> WBC <= 4.147) -> FiO2 >= 1.838) -> EtCO2 <= 7.259) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 4.513) U[2,2] (HR >= 7.600)) [Discrimination Score: 0.000; Robustness + : -4.513; Robustness - : -4.513; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hct <= 5.592 | HR <= 71.026) -> Chloride >= 46.375) [Discrimination Score: 0.000; Robustness + : -5.592; Robustness - : -5.592; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](HCO3 >= 2.103 & HR >= 58.473) [Discrimination Score: -1.088; Robustness + : -2.103; Robustness - : 0.897; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((O2Sat >= 80.442 & Temp <= 6.381) | HR >= 0.510) -> HR >= 1.801) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess <= 2.204 -> FiO2 >= 0.166) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb >= 1.248 | PTT <= 6.639) -> Lactate >= 0.857) | MAP <= 21.227) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Lactate <= 0.786 & Platelets >= 5.928) -> Lactate <= 77.421) | MAP <= 150.966) [Discrimination Score: 0.000; Robustness + : 150.966; Robustness - : 150.966; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BUN <= 4.579 -> PTT >= 0.411) & HCO3 >= 0.295) & pH >= 0.505) [Discrimination Score: -3.910; Robustness + : -8.489; Robustness - : -4.579; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 26.440) U[2,2] (PTT <= 9.458)) [Discrimination Score: 0.000; Robustness + : 26.440; Robustness - : 26.440; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Lactate <= 1.208 & PTT >= 1.693) | Lactate >= 0.691) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PTT <= 7.302 | WBC >= 1.545) | WBC <= 2.957) | BaseExcess <= 6.761) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Chloride <= 43.273 & PTT <= 18.880) [Discrimination Score: -8.900; Robustness + : 9.980; Robustness - : 18.880; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct <= 6.807 -> PTT <= 13.670) -> SaO2 <= 16.097) -> BUN >= 1.440) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Alkalinephos >= 3.608 -> PTT >= 1.126) & Fibrinogen <= 17.375) & HR >= 1.211) [Discrimination Score: 0.000; Robustness + : -1.211; Robustness - : -1.211; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Potassium <= 3.963 | PTT <= 3.231) & Fibrinogen >= 1.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Phosphate <= 1.621 -> Temp >= 4.767) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Creatinine <= 0.464 | Temp >= 3.110) & FiO2 <= 28.818) | O2Sat <= 7.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_total >= 0.027 | Temp >= 4.220) | O2Sat >= 5.353) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose <= 172.040 | O2Sat >= 63.247) -> Bilirubin_total >= 27.551) | PTT <= 98.923) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose >= 24.281 & Resp <= 24.022) | DBP >= 5.787) -> Temp >= 5.088) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((pH >= 2.817 -> Temp <= 30.064) & Glucose <= 8.850) -> Lactate >= 2.992) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PTT <= 9.703 -> Resp >= 19.242) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((MAP >= 2.685 -> PTT <= 7.527) | Magnesium <= 5.691) | Phosphate >= 1.816) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 <= 0.482 -> HR <= 71.749) & Creatinine <= 75.845) -> Hct >= 32.777) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Glucose <= 127.154 -> SaO2 <= 74.839) -> BaseExcess <= 66.032) [Discrimination Score: 0.000; Robustness + : -66.032; Robustness - : -66.032; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium <= 5.706 -> PTT <= 16.387) & pH <= 21.939) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Platelets <= 214.677 | PTT <= 22.181) | HR >= 1.596) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Phosphate <= 2.822 | PTT <= 12.168) & Temp <= 2.275) [Discrimination Score: 1.200; Robustness + : -93.725; Robustness - : -95.925; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total <= 0.627 -> PTT >= 0.825) & Phosphate >= 1.557) -> Lactate <= 10.401) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 134.943) U[1,1] (HR <= 81.382)) [Discrimination Score: 0.000; Robustness + : 134.943; Robustness - : 134.943; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium >= 0.443 & O2Sat <= 95.310) -> Temp >= 47.522) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](O2Sat <= 88.763 -> PTT >= 1.024) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat >= 83.811 & Platelets <= 156.187) -> PTT >= 18.524) -> HCO3 <= 165.396) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((O2Sat >= 53.296 -> Phosphate >= 0.081) & MAP <= 0.351) [Discrimination Score: 2.208; Robustness + : -6.704; Robustness - : -20.904; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Lactate <= 1.018 -> O2Sat >= 40.929) -> BUN >= 16.144) [Discrimination Score: 0.000; Robustness + : 1.018; Robustness - : 1.018; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 0.798) U[0,1] (HR <= 81.463)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR >= 53.873 | Phosphate <= 2.932) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine >= 0.014 | HR <= 72.341) & Temp >= 43.446) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.152) U[0,1] (pH >= 2.392)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose >= 1.492 | MAP <= 79.425) -> Resp <= 80.318) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Resp <= 29.392 & Temp <= 22.619) & WBC <= 17.889) [Discrimination Score: 0.000; Robustness + : 17.889; Robustness - : 17.889; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((FiO2 <= 0.693 & Temp <= 35.238) | Lactate <= 32.910) [Discrimination Score: -2.000; Robustness + : -60.762; Robustness - : 14.176; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 15.638) U[0,2] (PTT <= 14.487)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((FiO2 <= 0.476 & Resp >= 18.615) | Bilirubin_total <= 30.964) & TroponinI >= 1.907) [Discrimination Score: 0.700; Robustness + : -1.207; Robustness - : -1.907; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose >= 0.672 -> pH <= 5.769) -> AST <= 5.345) -> FiO2 >= 1.628) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HR >= 48.693 | SBP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((O2Sat >= 64.031 | Phosphate >= 0.048) | Temp >= 0.016) -> PaCO2 <= 2.299) [Discrimination Score: 0.000; Robustness + : -2.299; Robustness - : -2.299; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Creatinine <= 0.596 & TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((pH >= 1.795 & Hgb <= 7.617) & HR >= 0.560) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Fibrinogen >= 0.000 | SepsisLabel >= 0.539) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((pH >= 2.380 & Bilirubin_direct >= 0.000) & Temp >= 0.000) [Discrimination Score: 1.902; Robustness + : -1.680; Robustness - : -2.170; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine <= 0.438 -> pH >= 1.139) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat <= 88.886 -> HCO3 >= 3.844) | PTT >= 1.123) & SepsisLabel <= 12.363) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((WBC >= 0.719 | MAP <= 91.475) & Lactate >= 36.406) [Discrimination Score: 0.000; Robustness + : -36.406; Robustness - : -36.406; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Platelets <= 176.175 -> HR >= 63.260) -> Lactate >= 15.872) -> Bilirubin_direct >= 16.835) [Discrimination Score: 0.000; Robustness + : -15.872; Robustness - : -15.872; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Lactate >= 0.020 | SepsisLabel >= 0.273) -> EtCO2 >= 0.710) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](TroponinI >= 0.000 | SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride <= 76.835 & EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Fibrinogen >= 0.000 & Calcium <= 4.068) & Creatinine <= 3.984) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((O2Sat <= 95.116 -> DBP >= 0.000) | Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI >= 0.000) U[0,2] (AST >= 4.274)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SaO2 >= 17.717 & HCO3 >= 0.280) -> Chloride <= 27.847) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR >= 44.514 -> Hgb <= 2.054) -> FiO2 <= 4.357) -> DBP <= 5.201) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 >= 0.251 & HR <= 80.887) & Hgb >= 61.843) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((EtCO2 >= 0.000 -> Fibrinogen >= 0.000) & Potassium <= 0.000) & Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Potassium <= 1.142 -> Platelets >= 12.504) | Glucose <= 254.783) [Discrimination Score: 0.000; Robustness + : 254.783; Robustness - : 254.783; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Magnesium <= 1.175 | BaseExcess <= 6.844) [Discrimination Score: -1.000; Robustness + : 6.844; Robustness - : 6.844; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct <= 14.392 & Lactate <= 1.544) & SepsisLabel <= 0.748) & Fibrinogen <= 0.778) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Temp <= 28.318 | HR <= 71.751) | pH >= 60.509) [Discrimination Score: 0.000; Robustness + : 71.751; Robustness - : 71.751; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Alkalinephos >= 3.292 | Hgb >= 0.226) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((EtCO2 >= 0.000 & pH >= 1.900) | SepsisLabel <= 4.128) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP >= 0.000 -> Glucose <= 33.448) | Calcium >= 28.281) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Potassium >= 0.503 | Bilirubin_total <= 0.485) -> MAP >= 0.006) & Alkalinephos <= 0.654) [Discrimination Score: 0.000; Robustness + : -0.485; Robustness - : -0.485; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((WBC >= 0.241 -> WBC <= 6.892) & Alkalinephos >= 1.715) -> Bilirubin_total <= 3.970) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Magnesium <= 2.288 | WBC <= 3.777) -> FiO2 <= 5.657) | TroponinI >= 1.190) [Discrimination Score: 0.700; Robustness + : -0.490; Robustness - : -1.190; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hgb <= 8.719 | SepsisLabel <= 0.786) | PaCO2 <= 0.960) & SepsisLabel <= 0.904) [Discrimination Score: -255.000; Robustness + : -254.096; Robustness - : 0.904; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 <= 0.581 | Fibrinogen <= 0.000) & WBC >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](EtCO2 <= 0.000 -> PaCO2 >= 0.828) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SaO2 <= 49.623 -> EtCO2 <= 0.000) & DBP <= 0.000) -> AST <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 <= 15.118 | Glucose >= 15.704) & HCO3 <= 151.194) & Hgb <= 158.839) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HR >= 56.616 | Temp <= 35.528) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen >= 0.000) U[2,2] (Resp <= 31.105)) [Discrimination Score: 0.000; Robustness + : 31.105; Robustness - : 31.105; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SBP <= 0.000 | Fibrinogen <= 0.000) & SepsisLabel <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
