G[2,2](Chloride >= 23.200 & HCO3 >= 6.869) [Discrimination Score: 0.000; Robustness + : -23.200; Robustness - : -23.200; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 13.368) U[1,1] (O2Sat <= 83.708)) [Discrimination Score: 0.000; Robustness + : 83.708; Robustness - : 83.708; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 >= 1.150 & HR <= 75.874) & Alkalinephos <= 72.357) -> DBP >= 16.709) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((O2Sat <= 88.698 -> Potassium <= 2.328) & FiO2 <= 1.371) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](FiO2 <= 0.410 -> SepsisLabel >= 0.367) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Creatinine >= 0.021 -> FiO2 >= 0.162) & SBP >= 0.010) & WBC >= 0.135) [Discrimination Score: 0.000; Robustness + : -0.135; Robustness - : -0.135; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((FiO2 <= 0.773 -> Temp >= 3.501) & Potassium >= 3.834) [Discrimination Score: 0.000; Robustness + : -3.834; Robustness - : -3.834; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HR <= 71.735 -> WBC >= 1.965) | Alkalinephos >= 1.720) [Discrimination Score: 0.000; Robustness + : -1.720; Robustness - : -1.720; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((FiO2 >= 0.153 & PTT <= 24.283) & Creatinine <= 19.994) -> WBC <= 18.129) [Discrimination Score: -0.500; Robustness + : -18.129; Robustness - : -12.349; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.625) U[2,2] (FiO2 >= 0.123)) [Discrimination Score: 0.000; Robustness + : -0.123; Robustness - : -0.123; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 >= 0.225 & Phosphate >= 0.122) | HCO3 >= 0.165) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 >= 0.096 -> Glucose >= 23.322) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 76.183) U[1,2] (WBC <= 4.209)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 <= 0.624 & HR <= 92.647) & SepsisLabel <= 81.412) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 >= 0.128 & Platelets <= 95.474) & Resp >= 9.701) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose >= 5.357 | Temp >= 1.886) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose >= 5.759 -> PaCO2 <= 27.270) | Bilirubin_direct >= 6.260) | BaseExcess >= 4.329) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HR >= 59.263 & Magnesium <= 0.692) | AST <= 1.749) | Hgb <= 2.296) [Discrimination Score: 0.000; Robustness + : 2.296; Robustness - : 2.296; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 >= 0.207 -> Resp >= 12.719) | Resp <= 18.383) -> BaseExcess >= 13.221) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Magnesium >= 0.081 -> O2Sat >= 73.157) -> WBC >= 59.049) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 <= 0.839 -> O2Sat <= 94.085) & Calcium >= 56.188) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN <= 5.162 & Lactate >= 0.185) | Glucose <= 0.553) | EtCO2 >= 0.125) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride >= 25.445 | Lactate <= 1.042) & FiO2 >= 0.231) & Resp >= 0.211) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb >= 2.191 & Lactate >= 0.084) -> Magnesium >= 0.170) -> Bilirubin_direct <= 0.403) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct <= 16.416 -> Lactate <= 0.376) | Temp >= 0.151) | PTT >= 0.194) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 <= 19.390 -> Lactate >= 0.018) & SBP >= 0.185) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Lactate <= 1.085 | Potassium <= 2.331) | Resp <= 1.563) [Discrimination Score: 0.000; Robustness + : 2.331; Robustness - : 2.331; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Lactate <= 0.363 & WBC <= 2.828) & Potassium >= 1.908) [Discrimination Score: 0.000; Robustness + : -1.908; Robustness - : -1.908; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Lactate >= 0.127 & Magnesium <= 0.734) & SepsisLabel <= 1.728) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium <= 7.319 | PaCO2 <= 25.011) & HR >= 9.808) -> Lactate >= 9.787) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Glucose >= 5.702 & SBP <= 152.398) & Hct >= 29.760) [Discrimination Score: 0.000; Robustness + : -29.760; Robustness - : -29.760; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Magnesium >= 0.178 -> Temp >= 0.108) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 2.477) U[0,1] (Resp >= 12.467)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Potassium <= 2.670 -> Resp <= 20.321) -> WBC >= 12.988) | Temp >= 1.527) [Discrimination Score: -13.288; Robustness + : 12.988; Robustness - : 95.373; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 4.065) U[0,2] (Resp >= 12.557)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN >= 1.265 | Resp <= 17.885) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 12.605 & Resp <= 21.226) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hgb <= 5.900 -> Resp <= 15.204) -> Magnesium <= 22.576) [Discrimination Score: 0.000; Robustness + : -22.576; Robustness - : -22.576; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp >= 9.084) U[0,0] (WBC >= 0.647)) [Discrimination Score: -6.678; Robustness + : -0.647; Robustness - : 54.516; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HCO3 >= 2.607 | Resp >= 0.369) | DBP >= 14.633) [Discrimination Score: 0.000; Robustness + : -0.369; Robustness - : -0.369; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP >= 6.436 & Lactate <= 1.161) -> Potassium <= 1.035) | AST >= 0.106) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat >= 54.361 | PaCO2 >= 6.082) -> pH <= 16.439) & Glucose <= 10.858) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 3.736) U[1,2] (SepsisLabel <= 0.913)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine >= 0.047 | PaCO2 >= 2.502) | DBP <= 19.676) -> Temp >= 7.544) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Magnesium <= 1.197 & Resp >= 8.588) & Creatinine >= 12.445) -> MAP <= 15.554) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP >= 42.377 -> Glucose <= 31.514) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 >= 2.834 | PTT >= 4.254) & BUN >= 1.807) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Lactate <= 0.987 & Resp <= 22.520) -> Chloride >= 6.108) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PaCO2 <= 31.023 | Temp <= 30.936) | Lactate <= 17.466) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 >= 5.397 & MAP <= 90.535) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hgb <= 4.496 -> MAP <= 85.131) -> Glucose <= 74.458) [Discrimination Score: 0.000; Robustness + : -74.458; Robustness - : -74.458; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride <= 40.023 -> MAP >= 37.585) | Platelets >= 49.778) | Temp >= 67.796) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN <= 3.345 | MAP >= 10.764) -> SepsisLabel >= 40.415) | DBP >= 6.745) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 18.261) U[0,2] (MAP <= 74.742)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium <= 5.075 -> SBP >= 31.157) -> Temp >= 21.852) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((MAP >= 40.467 -> Potassium <= 2.935) -> Magnesium <= 3.211) -> Alkalinephos <= 2.378) [Discrimination Score: 0.000; Robustness + : -2.378; Robustness - : -2.378; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Resp <= 18.062 & Temp <= 12.920) [Discrimination Score: 0.000; Robustness + : 12.920; Robustness - : 12.920; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((MAP >= 67.807 -> WBC >= 1.741) & Alkalinephos <= 2.125) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine <= 0.295 -> SBP >= 0.665) & BUN <= 100.157) -> Hgb <= 110.734) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Platelets >= 9.131 -> SepsisLabel <= 0.880) & Potassium >= 0.210) & Hgb >= 0.194) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 4.160) U[0,2] (Phosphate <= 3.246)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium >= 0.266 & DBP <= 55.091) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((PTT >= 0.021 | SBP <= 103.995) & SepsisLabel <= 108.947) [Discrimination Score: 0.000; Robustness + : 103.995; Robustness - : 103.995; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Lactate <= 0.974 & SBP <= 100.482) -> PaCO2 <= 148.279) | AST <= 118.693) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine >= 0.082 -> O2Sat >= 71.156) | Calcium >= 43.487) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((O2Sat >= 5.764 & Temp <= 8.526) | Bilirubin_total >= 4.332) -> Bilirubin_total <= 15.342) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((O2Sat >= 7.190 -> PTT >= 1.754) & HR >= 1.349) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Calcium >= 0.447 | O2Sat <= 88.515) & Creatinine <= 93.462) [Discrimination Score: 0.000; Robustness + : 88.515; Robustness - : 88.515; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SBP >= 46.395 & Temp <= 22.353) -> Resp >= 0.965) & WBC >= 3.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Creatinine <= 0.261 -> DBP <= 57.189) [Discrimination Score: 0.000; Robustness + : -57.189; Robustness - : -57.189; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 30.960) U[2,2] (Phosphate <= 3.209)) [Discrimination Score: -1.000; Robustness + : 3.209; Robustness - : 3.209; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose <= 26.717 | O2Sat <= 85.075) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium <= 1.118 & pH >= 2.854) | HCO3 <= 4.850) -> Creatinine <= 6.376) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium >= 1.213 | HR >= 25.410) & HCO3 <= 75.746) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Creatinine >= 0.106 & HR <= 79.777) & Hgb >= 12.394) & SaO2 <= 89.052) [Discrimination Score: 0.000; Robustness + : -12.394; Robustness - : -12.394; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HR >= 62.814 | PTT <= 18.700) | Creatinine <= 4.747) & Calcium <= 19.093) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Glucose >= 15.828 | HR <= 95.990) -> EtCO2 >= 17.995) | DBP >= 47.243) [Discrimination Score: 0.000; Robustness + : -47.243; Robustness - : -47.243; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR >= 69.839 -> Phosphate >= 0.511) -> WBC <= 0.970) | Phosphate <= 1.139) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Phosphate <= 0.821 & Resp >= 12.834) | Fibrinogen >= 13.522) -> PaCO2 <= 16.524) [Discrimination Score: -0.816; Robustness + : -16.524; Robustness - : -13.576; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PTT <= 20.449 -> Resp <= 16.005) & Chloride >= 4.830) & Platelets <= 20.646) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine <= 0.137 -> Resp <= 16.954) & Lactate >= 9.223) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 73.437 & Resp >= 3.940) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((O2Sat <= 82.677 & Platelets <= 110.986) & EtCO2 >= 6.210) | Glucose <= 53.805) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Temp <= 26.383 | WBC <= 5.685) [Discrimination Score: 0.000; Robustness + : 26.383; Robustness - : 26.383; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 4.579 & Resp <= 17.109) -> TroponinI >= 14.966) [Discrimination Score: -19.545; Robustness + : -4.579; Robustness - : 14.966; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Magnesium >= 0.498 & MAP <= 70.391) [Discrimination Score: 2.856; Robustness + : -0.498; Robustness - : -57.409; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP >= 17.983 -> PTT <= 7.228) & Temp <= 15.568) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose <= 123.990 & Resp <= 20.262) | SaO2 >= 4.490) & Hct <= 21.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Lactate >= 0.118 -> O2Sat >= 44.258) & Calcium >= 69.293) | SBP <= 96.391) [Discrimination Score: 0.000; Robustness + : 96.391; Robustness - : 96.391; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HR <= 78.201 | Platelets >= 4.333) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HR >= 18.909 | PaCO2 >= 5.137) & Bilirubin_total >= 9.854) -> DBP <= 20.029) [Discrimination Score: -16.612; Robustness + : -20.029; Robustness - : 8.454; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Lactate <= 1.113 & SepsisLabel >= 0.445) [Discrimination Score: 0.500; Robustness + : -0.445; Robustness - : -26.533; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine >= 0.133 | Lactate >= 0.160) -> HCO3 >= 0.003) -> MAP >= 0.169) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Lactate >= 0.215 | Temp >= 0.296) | Bilirubin_total <= 9.199) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](SepsisLabel >= 0.124 -> Temp >= 4.557) [Discrimination Score: 8.449; Robustness + : 0.124; Robustness - : -96.430; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Lactate >= 0.177 -> PTT >= 2.903) & Alkalinephos >= 3.258) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium >= 0.621 & Lactate <= 1.201) -> SBP <= 0.315) | Hgb <= 1.128) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Phosphate >= 0.079 -> SBP >= 7.822) & SepsisLabel <= 119.636) -> EtCO2 <= 110.674) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 95.177) U[0,2] (Lactate <= 0.644)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Lactate >= 0.145 | Phosphate <= 2.980) | FiO2 <= 1.794) [Discrimination Score: 0.000; Robustness + : 2.980; Robustness - : 2.980; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 73.250) U[0,1] (Lactate <= 0.626)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Lactate <= 0.972 | Platelets >= 8.868) & HR >= 9.637) & pH >= 12.397) [Discrimination Score: -0.816; Robustness + : -12.397; Robustness - : -12.197; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](DBP <= 69.665 & Temp <= 24.906) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate <= 0.376 -> PaCO2 <= 24.037) | Bilirubin_total <= 21.959) -> Hct >= 4.893) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Lactate >= 0.222 | MAP >= 8.659) | FiO2 <= 98.714) & Magnesium <= 70.689) [Discrimination Score: 0.000; Robustness + : 70.689; Robustness - : 70.689; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP <= 52.662 -> pH <= 5.967) -> O2Sat >= 3.346) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Potassium <= 2.193 & Temp <= 28.518) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 >= 10.110 | SBP <= 126.176) | Glucose <= 144.754) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP <= 63.453 | Phosphate <= 0.800) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 >= 0.304 -> SepsisLabel >= 0.651) -> pH >= 0.103) | Bilirubin_total >= 0.785) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((pH <= 5.525 & SBP >= 7.677) -> Hct <= 130.967) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 <= 43.631 & Resp >= 9.302) | TroponinI <= 18.612) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hgb >= 0.176 & SepsisLabel <= 0.901) | Magnesium <= 0.959) & PTT <= 0.995) [Discrimination Score: 0.000; Robustness + : 0.959; Robustness - : 0.959; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride <= 105.914 -> SepsisLabel <= 0.924) -> Hct >= 0.395) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN >= 1.225 & SepsisLabel >= 0.255) & SBP <= 0.885) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct <= 23.750 & Temp >= 1.286) -> HR >= 3.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hct >= 0.440 -> SepsisLabel >= 0.240) & Bilirubin_total >= 0.605) [Discrimination Score: 0.495; Robustness + : -0.605; Robustness - : -23.467; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BUN >= 2.122 & Temp >= 1.591) -> Magnesium >= 5.984) [Discrimination Score: 0.000; Robustness + : 2.122; Robustness - : 2.122; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride >= 26.671 | Temp >= 1.270) & Glucose <= 28.509) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb >= 2.032 & Temp <= 7.606) & Temp <= 31.229) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP >= 30.331 | PaCO2 <= 15.811) -> MAP >= 8.328) | FiO2 <= 26.539) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HR <= 72.096 | Temp <= 29.603) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((MAP <= 97.006 | Platelets >= 14.491) | Bilirubin_direct <= 95.833) & SBP >= 11.008) [Discrimination Score: 0.000; Robustness + : -11.008; Robustness - : -11.008; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](PaCO2 >= 0.044 | Platelets >= 9.735) [Discrimination Score: -0.816; Robustness + : -0.044; Robustness - : 2.904; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HCO3 >= 4.968 | Temp <= 6.699) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((MAP <= 88.551 & Temp <= 25.708) | Alkalinephos >= 2.689) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 77.371) U[0,1] (Phosphate <= 1.769)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Potassium >= 0.846 & SepsisLabel <= 0.886) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP <= 74.984 -> PTT <= 7.795) -> Creatinine <= 14.386) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Creatinine <= 0.447 & MAP <= 89.165) & BaseExcess >= 0.869) & O2Sat <= 99.935) [Discrimination Score: -1.000; Robustness + : -0.869; Robustness - : -0.869; Percent Class + : 1.000; Percent Class - : 0.000]
