G[2,2](Chloride >= 3.483 & HCO3 >= 1.221) [Discrimination Score: 1.000; Robustness + : -3.483; Robustness - : -3.483; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hgb >= 0.121 & HR <= 95.977) -> BUN >= 70.317) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb <= 4.161 | Temp <= 34.301) -> Bilirubin_direct >= 29.969) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Potassium <= 1.843 -> SBP >= 22.954) -> Fibrinogen <= 161.086) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hgb <= 9.089 & O2Sat >= 16.041) | AST >= 5.337) [Discrimination Score: 0.000; Robustness + : -5.337; Robustness - : -5.337; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Alkalinephos >= 0.312 & Hct <= 7.187) -> Alkalinephos >= 1.546) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb <= 6.051 | PaCO2 >= 8.489) & BaseExcess <= 31.925) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 103.528 -> SaO2 >= 8.258) | Lactate >= 8.344) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 8.875) U[1,1] (SaO2 <= 93.792)) [Discrimination Score: -5.000; Robustness + : 93.792; Robustness - : 93.792; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST >= 21.794 & BUN >= 1.867) -> Magnesium <= 33.323) -> DBP >= 0.293) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_total <= 0.746 & Hct >= 3.581) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= -0.237) U[1,2] (SaO2 <= 72.229)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP >= 20.039 & Potassium >= 1.306) -> TroponinI >= 0.176) | HCO3 <= 1.977) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP >= 39.239 | Lactate >= 0.554) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct <= 0.015) U[1,1] (BUN <= 26.711)) [Discrimination Score: 1.333; Robustness + : 26.711; Robustness - : 26.711; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride <= 96.287 | Potassium <= 3.078) -> Bilirubin_direct <= 1.491) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HCO3 <= 4.811 -> Potassium >= 0.329) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride >= 3.605 -> pH <= 5.654) -> Hct >= 0.435) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.122) U[0,1] (pH <= 6.851)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BaseExcess <= -0.393 | Potassium <= 2.946) & O2Sat <= 2.610) & Bilirubin_direct <= 2.060) [Discrimination Score: -0.355; Robustness + : -86.715; Robustness - : -75.990; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= -0.538) U[0,2] (pH <= 3.197)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose >= 47.754 & Potassium <= 3.134) & WBC <= 4.570) -> Hgb <= 3.364) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BUN >= 0.015 | Platelets <= 40.843) -> Bilirubin_total >= 6.066) [Discrimination Score: 0.000; Robustness + : -40.843; Robustness - : -40.843; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((DBP >= 26.298 & Potassium >= 1.156) | EtCO2 <= 2.852) -> Alkalinephos <= 2.888) [Discrimination Score: 1.000; Robustness + : -2.888; Robustness - : -2.888; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium >= 0.475 -> Fibrinogen <= 19.387) | pH >= 10.063) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Fibrinogen <= 61.223 -> Lactate <= 7.319) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HR <= 100.888 | PaCO2 >= 8.666) & AST <= 50.046) [Discrimination Score: -4.000; Robustness + : 50.046; Robustness - : 50.046; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Bilirubin_total <= 0.105 & WBC <= 2.768) & Phosphate >= 0.020) -> Bilirubin_direct >= 0.226) [Discrimination Score: -0.076; Robustness + : -0.012; Robustness - : 0.020; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Alkalinephos >= 1.019 -> WBC <= 15.082) [Discrimination Score: -1.000; Robustness + : -15.082; Robustness - : -15.082; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PaCO2 <= 28.308 -> PTT >= 2.343) | PTT >= 3.039) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hct <= 6.018 -> SBP <= 151.102) & BUN >= 91.595) -> O2Sat <= 171.015) [Discrimination Score: 2.000; Robustness + : -171.015; Robustness - : -171.015; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Potassium >= 0.447 -> PTT >= 0.926) -> SBP >= 1.611) [Discrimination Score: -4.000; Robustness + : -0.447; Robustness - : -0.447; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct >= 2.949 -> MAP <= 117.984) & Potassium >= 11.400) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 23.489) U[0,1] (PaCO2 <= 31.916)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos <= 15.488 -> Platelets >= 1.805) & SBP <= 87.393) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](DBP <= 81.342 -> Hct >= 1.629) [Discrimination Score: 2.000; Robustness + : -81.342; Robustness - : -81.342; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Lactate >= 0.937 & Platelets >= 6.517) | Lactate >= 4.044) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total <= 1.029 -> Platelets <= 107.323) -> Alkalinephos <= 102.670) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos >= 1.676 -> Hgb <= 3.586) & FiO2 <= 5.366) & Potassium >= 0.770) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 1.157) U[2,2] (Hgb <= 5.861)) [Discrimination Score: -0.500; Robustness + : 5.861; Robustness - : 5.861; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PTT >= 2.465 & SaO2 <= 39.221) -> Fibrinogen >= 17.666) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Alkalinephos <= 30.978 & Magnesium <= 1.559) [Discrimination Score: -1.000; Robustness + : 1.559; Robustness - : 1.559; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hct >= 1.575 & HR <= 88.676) & Creatinine >= 75.470) | Platelets >= 60.016) [Discrimination Score: -1.667; Robustness + : -60.016; Robustness - : -60.016; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos >= 1.627 & PTT >= 1.726) -> Fibrinogen >= 1.518) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST <= 341.143 & WBC >= 0.039) -> BaseExcess >= 0.181) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_total >= 0.027 -> Magnesium >= 0.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Hgb >= 0.198 & SaO2 >= 0.875) & O2Sat <= 84.698) [Discrimination Score: -1.500; Robustness + : -0.875; Robustness - : -0.875; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](pH >= 0.376 -> PTT >= 1.287) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total <= 1.893 | PTT >= 0.512) & Resp <= 12.336) | Platelets <= 49.738) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_direct <= 0.080 & WBC <= 5.415) & TroponinI <= 14.862) & TroponinI >= 0.486) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hct >= 0.144 -> Temp >= 11.386) [Discrimination Score: -0.000; Robustness + : 0.144; Robustness - : 0.144; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](PaCO2 <= 34.699 & Temp >= 32.984) [Discrimination Score: -3.000; Robustness + : -32.984; Robustness - : -32.984; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Fibrinogen <= 190.672 & Potassium >= 1.047) & HR >= 1.340) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 1.155) U[0,2] (pH <= 6.637)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hct <= 29.121 & O2Sat <= 96.788) -> AST <= 92.771) [Discrimination Score: 0.000; Robustness + : -92.771; Robustness - : -92.771; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](O2Sat >= 91.394 | PaCO2 >= 10.561) [Discrimination Score: 0.000; Robustness + : -10.561; Robustness - : -10.561; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose <= 139.819 | Lactate >= 1.151) | MAP >= 0.378) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HR <= 99.929 | SaO2 <= 56.750) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Fibrinogen >= 3.699 | PaCO2 <= 21.189) & O2Sat <= 35.803) -> DBP >= 2.655) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct <= 26.540 & SaO2 <= 45.689) | SaO2 <= 35.440) & SaO2 >= 14.489) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](EtCO2 <= 20.187 & Potassium <= 4.171) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HR >= 67.184 -> pH <= 4.486) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 58.975) U[1,2] (SaO2 <= 55.090)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 2.310) U[0,1] (Magnesium >= 0.067)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine >= 0.102 | Fibrinogen >= 8.526) -> O2Sat >= 2.590) & TroponinI >= 1.738) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Glucose >= 29.842 | pH <= 4.715) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 1.286) U[0,1] (Platelets >= 9.094)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 15.582) U[1,2] (pH <= 3.839)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((AST <= 576.664 -> Hct >= 0.338) -> SepsisLabel >= 3.560) [Discrimination Score: 1.500; Robustness + : 3.560; Robustness - : 3.560; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Glucose <= 149.864 -> PaCO2 >= 1.061) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Fibrinogen >= 14.652 | WBC <= 5.359) | pH <= 10.187) [Discrimination Score: 0.000; Robustness + : 10.187; Robustness - : 10.187; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((EtCO2 >= 10.518 & Hgb >= 0.180) | Lactate >= 0.571) & PTT >= 0.772) [Discrimination Score: 1.000; Robustness + : -0.772; Robustness - : -0.772; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb >= 1.205 | Lactate >= 0.519) & Chloride >= 0.993) -> Hgb <= 6.138) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Bilirubin_direct >= 0.004 & Hct <= 17.463) & Potassium <= 26.481) & HR <= 21.021) [Discrimination Score: 0.000; Robustness + : -0.004; Robustness - : -0.004; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Fibrinogen <= 132.625 -> SaO2 <= 63.979) & SepsisLabel >= 5.132) [Discrimination Score: -2.000; Robustness + : -132.625; Robustness - : -132.625; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((SaO2 <= 61.943 | Temp >= 19.243) | Magnesium <= 34.487) [Discrimination Score: 4.000; Robustness + : 61.943; Robustness - : 61.943; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen <= 184.377) U[2,2] (pH <= 6.746)) [Discrimination Score: 5.000; Robustness + : 184.377; Robustness - : 184.377; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat <= 95.313 & SaO2 >= 5.708) | Platelets <= 85.641) & DBP <= 31.659) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((pH <= 2.388 | Temp <= 36.897) | Lactate <= 37.236) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 1.164) U[0,2] (TroponinI >= 0.001)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hct <= 19.626 & Lactate >= 0.209) -> Magnesium <= 5.916) & SBP >= 1.128) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](PTT <= 42.198 | SBP >= 141.456) [Discrimination Score: -0.459; Robustness + : 40.782; Robustness - : 42.198; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP <= 172.254) U[0,1] (SepsisLabel >= 0.136)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((O2Sat <= 98.392 & pH >= 0.826) & Alkalinephos <= 4.013) | Phosphate <= 2.932) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](EtCO2 <= 30.016 -> PTT <= 38.137) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Platelets >= 1.031 | SaO2 <= 87.621) & Bilirubin_total >= 17.494) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Hgb >= 0.575 | Magnesium >= 0.040) -> O2Sat <= 1.820) & Creatinine >= 0.133) [Discrimination Score: -2.000; Robustness + : -1.820; Robustness - : -1.820; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST <= 1459.142 | Hgb >= 0.561) -> Temp <= 4.467) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Potassium >= 0.583 -> TroponinI >= 0.034) & Bilirubin_direct <= 0.665) & HR >= 0.015) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Potassium >= 0.291 | Temp <= 36.621) -> Bilirubin_direct <= 34.845) & Hgb >= 8.069) [Discrimination Score: 3.000; Robustness + : -36.621; Robustness - : -36.621; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](O2Sat <= 95.743 -> Potassium >= 1.171) [Discrimination Score: -1.000; Robustness + : -95.743; Robustness - : -95.743; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((pH >= 1.505 -> Platelets <= 21.054) -> EtCO2 >= 3.344) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Bilirubin_direct >= 0.001 -> Hgb <= 8.452) [Discrimination Score: 0.000; Robustness + : -8.452; Robustness - : -8.452; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR <= 105.397 & Potassium >= 0.800) & HR >= 0.837) -> WBC >= 0.322) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium <= 8.258 | PTT <= 36.814) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP <= 119.538 & PTT >= 0.754) & SaO2 <= 48.645) & Chloride <= 42.181) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HCO3 <= 15.969 -> Lactate <= 8.352) | WBC <= 6.919) [Discrimination Score: -0.343; Robustness + : 4.196; Robustness - : 6.919; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 46.980) U[0,2] (Lactate >= 0.793)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](EtCO2 <= 25.130 | Hct <= 25.434) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -9.695) U[0,1] (Lactate <= 3.604)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Potassium <= 4.275 -> WBC >= 0.168) | Fibrinogen <= 7.216) [Discrimination Score: -0.320; Robustness + : 6.827; Robustness - : 7.216; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((EtCO2 <= 22.004 -> SepsisLabel <= 0.550) & Potassium >= 0.002) -> DBP >= 0.083) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((AST >= 26.203 -> Magnesium <= 0.809) | Chloride <= 0.890) & Resp >= 0.093) [Discrimination Score: -4.000; Robustness + : -0.093; Robustness - : -0.093; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((AST >= 19.614 & PTT <= 16.924) & Phosphate >= 2.845) [Discrimination Score: 0.000; Robustness + : -19.614; Robustness - : -19.614; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Bilirubin_direct <= 0.395 & Magnesium <= 0.952) & Platelets >= 0.036) [Discrimination Score: 0.000; Robustness + : -0.036; Robustness - : -0.036; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine >= 0.073 -> Potassium >= 0.969) | FiO2 <= 1.442) -> SaO2 <= 2.559) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Magnesium <= 1.852 & Potassium >= 0.989) -> Temp >= 0.148) & Hgb >= 0.032) [Discrimination Score: 2.000; Robustness + : -0.032; Robustness - : -0.032; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 109.795) U[0,2] (SepsisLabel >= 0.081)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Fibrinogen <= 56.706 & FiO2 >= 0.028) & PTT <= 0.156) & MAP >= 0.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HR <= 91.807 & Lactate >= 1.098) | SBP >= 0.426) & Bilirubin_total >= 0.794) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Bilirubin_direct <= 0.118 -> PTT >= 3.410) & FiO2 >= 2.258) & Fibrinogen >= 2.932) [Discrimination Score: 2.000; Robustness + : -2.932; Robustness - : -2.932; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 >= 0.099 | Glucose >= 61.490) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST >= 23.333 | Platelets >= 7.971) | SaO2 <= 97.479) & AST <= 78.545) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP >= 41.938 & PTT >= 1.503) & Resp <= 53.378) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](BUN <= 47.424 & Fibrinogen >= 13.072) [Discrimination Score: 0.320; Robustness + : -12.683; Robustness - : -13.072; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 <= 0.198 & PTT >= 0.614) | SaO2 >= 0.631) | PTT >= 0.790) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((EtCO2 <= 28.916 | Fibrinogen <= 223.737) -> FiO2 >= 4.942) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((pH <= 3.713 | TroponinI <= 0.334) -> SBP >= 0.009) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 >= 7.933) U[2,2] (TroponinI >= 0.026)) [Discrimination Score: 2.000; Robustness + : -0.026; Robustness - : -0.026; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Bilirubin_direct >= 0.002 & Platelets >= 1.010) [Discrimination Score: -3.000; Robustness + : -1.010; Robustness - : -1.010; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BUN >= 0.072 & Potassium >= 0.648) -> Glucose <= 3.184) | FiO2 <= 4.464) [Discrimination Score: 0.000; Robustness + : 4.464; Robustness - : 4.464; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 >= 0.064 | Platelets <= 106.039) & Hgb <= 120.666) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Fibrinogen <= 183.592 & SBP <= 154.725) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 5.237) U[1,2] (SepsisLabel <= 0.840)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SaO2 >= 2.793 | SepsisLabel >= 0.019) -> PTT <= 0.938) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 <= 32.770 -> SepsisLabel >= 0.139) & Platelets <= 0.411) | HR >= 0.067) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP <= 93.602 & SepsisLabel <= 0.943) & DBP <= 0.597) & Magnesium <= 0.910) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium >= 0.051 -> Platelets >= 0.421) & SaO2 <= 37.973) | pH <= 25.436) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((PTT <= 47.503 | WBC >= 0.145) | PTT >= 0.516) | DBP >= 0.371) [Discrimination Score: 2.000; Robustness + : 47.503; Robustness - : 47.503; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose >= 44.387 | Magnesium >= 0.026) & Calcium <= 1.155) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 >= 0.136 & TroponinI <= 0.180) & Hct >= 0.021) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
