G[2,2](Chloride >= 2.876 & HCO3 >= 0.343) [Discrimination Score: 8.000; Robustness + : -2.876; Robustness - : -2.876; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hct <= 28.107 -> PTT <= 26.519) & WBC >= 0.424) [Discrimination Score: 18.000; Robustness + : -28.107; Robustness - : -28.107; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Potassium >= 0.142 & PTT <= 4.145) | Glucose >= 0.154) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Magnesium <= 0.607 | PTT <= 6.578) | SepsisLabel <= 26.674) & Hgb >= 0.282) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 <= 0.473 -> Resp >= 13.602) & BUN >= 10.816) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Platelets >= 8.512 & PTT >= 0.435) & Creatinine <= 6.791) -> AST >= 0.447) [Discrimination Score: -0.000; Robustness + : 0.447; Robustness - : 0.447; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 >= 0.776 & PTT <= 22.535) & Magnesium >= 0.401) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.367) U[0,2] (Lactate <= 0.417)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride >= 3.441 | Lactate >= 0.003) & Phosphate >= 0.002) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HCO3 >= 0.323 | Lactate >= 0.000) -> Alkalinephos <= 0.290) -> Platelets >= 0.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BUN <= 15.424 -> PTT <= 9.652) & Fibrinogen >= 0.165) & MAP >= 0.298) [Discrimination Score: -1.000; Robustness + : -15.424; Robustness - : -15.424; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate >= 0.001 | Magnesium <= 0.783) | Alkalinephos <= 0.380) -> Resp <= 1.874) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Lactate <= 0.253 -> Potassium <= 2.943) | HCO3 <= 2.413) & Platelets <= 3.824) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess >= 0.191 & PTT >= 0.078) & MAP <= 7.901) -> Creatinine <= 6.921) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((DBP <= 168.134 | Resp >= 10.826) -> AST >= 10.873) [Discrimination Score: -0.386; Robustness + : -86.560; Robustness - : -73.466; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.254) U[0,0] (Lactate >= 0.003)) [Discrimination Score: 0.170; Robustness + : 4.030; Robustness - : 0.254; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Lactate <= 0.025 -> WBC <= 1.197) & SaO2 <= 12.311) | EtCO2 <= 16.367) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Lactate <= 0.381 | PaCO2 >= 0.667) & Chloride >= 1.880) [Discrimination Score: -3.500; Robustness + : -1.880; Robustness - : -1.880; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hct <= 25.184 & Lactate >= 0.001) & PaCO2 >= 0.002) [Discrimination Score: 0.171; Robustness + : 0.208; Robustness - : -0.002; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((FiO2 <= 0.318 & PaCO2 <= 11.469) -> O2Sat >= 1.134) | Lactate >= 2.059) [Discrimination Score: 0.000; Robustness + : -0.318; Robustness - : -0.318; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Lactate >= 0.002 -> Phosphate <= 1.343) [Discrimination Score: -0.169; Robustness + : -5.075; Robustness - : -1.343; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Lactate <= 0.659 -> Platelets <= 221.640) & EtCO2 >= 9.130) [Discrimination Score: -4.000; Robustness + : -221.640; Robustness - : -221.640; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Resp <= 27.569 & Temp <= 29.911) | Creatinine <= 31.075) -> PTT >= 3.550) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 0.395) U[0,1] (pH <= 4.976)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((FiO2 >= 0.064 | pH <= 3.839) & Creatinine <= 3.845) -> Lactate >= 0.291) [Discrimination Score: -4.000; Robustness + : -3.839; Robustness - : -3.839; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Glucose <= 14.203 & Lactate <= 0.078) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((FiO2 >= 0.130 & O2Sat >= 62.316) | Bilirubin_total <= 95.691) & Bilirubin_total <= 93.377) [Discrimination Score: -0.198; Robustness + : 93.230; Robustness - : 93.377; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR >= 35.515 & Temp <= 18.781) & Alkalinephos >= 9.340) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess >= 0.016 | FiO2 >= 0.059) | Hgb >= 0.075) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat >= 7.224 -> Temp <= 18.333) | Chloride <= 33.304) -> pH <= 14.810) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 <= 0.297 & Glucose <= 137.301) -> PTT <= 70.169) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN >= 0.358 | Lactate <= 0.335) & Alkalinephos >= 0.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP >= 57.562 & Temp <= 18.567) -> Phosphate <= 21.104) & Hct >= 8.622) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 <= 0.188 & SBP >= 37.549) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 5.102) U[0,1] (FiO2 >= 0.013)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((DBP <= 133.071 -> SepsisLabel >= 0.022) & Magnesium >= 0.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((SBP <= 154.474 -> Temp <= 30.784) & O2Sat <= 20.945) -> Creatinine >= 6.381) [Discrimination Score: -0.000; Robustness + : 6.381; Robustness - : 6.381; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride <= 103.926 -> FiO2 >= 0.094) & Bilirubin_total >= 0.039) & Platelets >= 0.050) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 <= 0.365 -> Potassium >= 0.043) & EtCO2 >= 0.087) | Fibrinogen <= 3.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 <= 0.282 & HCO3 >= 0.263) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 4.653) U[0,0] (Lactate >= 0.001)) [Discrimination Score: 0.170; Robustness + : 8.304; Robustness - : 4.653; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 <= 0.398 -> HR >= 54.528) | TroponinI <= 83.725) & O2Sat <= 77.326) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 <= 0.315 & Magnesium <= 0.110) & Lactate <= 0.953) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 >= 0.052 -> MAP <= 101.635) -> Hct <= 95.168) -> Glucose <= 119.085) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((FiO2 >= 0.090 & WBC >= 0.153) | Fibrinogen >= 0.313) [Discrimination Score: -4.000; Robustness + : -0.153; Robustness - : -0.153; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.025) U[2,2] (FiO2 <= 0.163)) [Discrimination Score: 6.000; Robustness + : 0.163; Robustness - : 0.163; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((FiO2 >= 0.031 -> Phosphate <= 1.773) & SaO2 >= 0.018) | HCO3 <= 2.378) [Discrimination Score: -0.180; Robustness + : 2.256; Robustness - : 2.378; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 <= 0.309 & Platelets >= 3.108) -> Glucose <= 226.681) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP <= 140.784 & Temp <= 12.139) | Alkalinephos <= 29.365) & WBC >= 8.435) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((FiO2 <= 0.328 & Hct >= 0.081) | BUN <= 7.343) & HR >= 1.096) [Discrimination Score: 3.000; Robustness + : 7.343; Robustness - : 7.343; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR >= 34.578 -> SepsisLabel <= 0.407) & Magnesium <= 0.582) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BUN <= 22.989 -> FiO2 >= 0.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.156) U[0,0] (Hgb >= 0.009)) [Discrimination Score: 0.197; Robustness + : 1.525; Robustness - : 0.156; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SBP >= 121.053 & SepsisLabel >= 0.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PaCO2 >= 1.912 | Temp >= 10.324) -> PTT <= 30.350) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess >= 0.062 | DBP <= 124.658) -> Alkalinephos >= 33.299) -> Platelets >= 12.333) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hct <= 8.921 & HR >= 75.418) -> SepsisLabel <= 105.913) -> O2Sat >= 76.003) [Discrimination Score: 6.000; Robustness + : 76.003; Robustness - : 76.003; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Lactate >= 0.002 & Temp <= 34.407) & HCO3 >= 8.931) -> O2Sat <= 23.949) [Discrimination Score: -0.131; Robustness + : 49.822; Robustness - : 53.551; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Glucose >= 4.174 & Temp <= 24.406) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct >= 0.238 | MAP >= 24.021) & AST <= 123.371) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 3.540) U[1,1] (Temp <= 36.301)) [Discrimination Score: -10.000; Robustness + : 36.301; Robustness - : 36.301; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((O2Sat <= 95.428 | SepsisLabel <= 0.779) -> PTT >= 0.005) [Discrimination Score: -0.064; Robustness + : -19.773; Robustness - : -17.928; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((MAP <= 113.310 | Potassium <= 0.267) | Temp >= 0.138) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((FiO2 >= 0.116 | Lactate <= 0.372) & O2Sat <= 0.347) [Discrimination Score: 0.000; Robustness + : 0.347; Robustness - : 0.347; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 >= 0.054 & Temp >= 8.791) -> DBP >= 2.420) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Magnesium >= 0.058 & MAP >= 65.259) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PTT >= 0.020 | Temp >= 8.035) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((O2Sat <= 99.735 | PTT >= 0.211) | MAP >= 0.147) [Discrimination Score: -0.000; Robustness + : 99.735; Robustness - : 99.735; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((pH >= 0.348 & Temp >= 10.817) -> Magnesium >= 10.145) [Discrimination Score: -0.000; Robustness + : 10.145; Robustness - : 10.145; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb >= 0.159 & MAP <= 111.520) -> Chloride >= 35.719) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Creatinine >= 0.019 -> MAP >= 34.961) [Discrimination Score: 0.195; Robustness + : -102.407; Robustness - : -110.289; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 <= 19.180 & MAP <= 136.685) & Lactate >= 6.515) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Chloride >= 0.599 & MAP <= 98.486) | Magnesium <= 123.298) -> BUN >= 11.987) [Discrimination Score: -2.000; Robustness + : -123.298; Robustness - : -123.298; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](MAP <= 86.774 & Phosphate >= 0.084) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((DBP >= 30.185 & PTT <= 9.667) & Platelets >= 0.233) | Potassium <= 17.931) [Discrimination Score: 3.000; Robustness + : 17.931; Robustness - : 17.931; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((MAP >= 17.443 | Platelets >= 3.715) -> FiO2 >= 5.651) | Creatinine <= 82.992) [Discrimination Score: -0.139; Robustness + : 80.945; Robustness - : 82.992; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Magnesium <= 0.274 -> Resp >= 8.479) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((MAP >= 41.585 & WBC <= 9.891) & WBC >= 0.266) [Discrimination Score: -14.000; Robustness + : -41.585; Robustness - : -41.585; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN >= 0.164 | MAP <= 126.709) | SaO2 <= 118.494) -> pH >= 45.852) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP >= 31.306 & Potassium <= 3.322) -> HR <= 0.206) -> Lactate >= 0.171) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((MAP <= 137.582 & SepsisLabel >= 0.040) | SepsisLabel <= 0.124) & BaseExcess <= 0.858) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HR >= 74.489 & Potassium >= 0.100) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct >= 1.120 | O2Sat <= 91.462) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR >= 66.430 -> Magnesium <= 0.104) & SaO2 <= 1.393) | BUN <= 1.955) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((DBP >= 24.570 -> Magnesium <= 0.968) -> Creatinine >= 0.016) & SBP >= 0.085) [Discrimination Score: -0.140; Robustness + : -2.100; Robustness - : -0.035; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Potassium >= 0.027 | SBP <= 138.306) | WBC >= 25.967) -> Phosphate <= 152.852) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 33.238) U[0,0] (SBP >= 29.847)) [Discrimination Score: -7.000; Robustness + : 33.238; Robustness - : 33.238; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP <= 134.514 | Hct >= 0.729) & Bilirubin_direct <= 19.223) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((DBP <= 76.780 | Platelets >= 0.626) | SepsisLabel <= 251.407) [Discrimination Score: -6.000; Robustness + : 251.407; Robustness - : 251.407; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BaseExcess <= 1.648 & Temp <= 37.271) [Discrimination Score: 20.000; Robustness + : 1.648; Robustness - : 1.648; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((O2Sat <= 95.126 -> Potassium >= 0.135) | Alkalinephos <= 1.683) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.030) U[1,2] (O2Sat <= 99.761)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 22.726 | DBP <= 128.217) [Discrimination Score: -0.000; Robustness + : 128.217; Robustness - : 128.217; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium >= 0.011 & Resp <= 24.075) | Phosphate <= 22.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium <= 0.764 | SBP <= 184.373) & Magnesium <= 158.896) | TroponinI >= 0.471) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP >= 45.932 -> HCO3 >= 0.497) & Magnesium <= 3.103) | SepsisLabel <= 24.967) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride <= 96.324 -> DBP >= 25.588) & Platelets >= 35.741) | Lactate <= 127.047) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium >= 0.156 & SBP <= 173.883) & Lactate >= 84.478) -> Hgb >= 125.020) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](HCO3 <= 1.952 | SBP <= 153.348) [Discrimination Score: 0.200; Robustness + : 141.858; Robustness - : 134.638; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Chloride >= 2.545 & O2Sat >= 79.049) | Phosphate <= 91.322) [Discrimination Score: -7.000; Robustness + : 91.322; Robustness - : 91.322; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HCO3 <= 17.707 & O2Sat >= 29.824) & TroponinI >= 37.425) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride <= 7.145 & SBP >= 79.083) -> SaO2 >= 95.597) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.026) U[0,2] (O2Sat >= 20.282)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((O2Sat >= 15.533 | WBC <= 2.872) -> HCO3 <= 11.543) & AST <= 5.457) [Discrimination Score: -0.057; Robustness + : -63.294; Robustness - : -61.967; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP >= 8.338 | WBC >= 0.297) & Calcium >= 0.317) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP >= 14.832 | Phosphate <= 2.101) & WBC >= 0.048) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Platelets >= 6.949 & SBP >= 46.263) & Resp <= 134.896) [Discrimination Score: 10.000; Robustness + : -46.263; Robustness - : -46.263; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((O2Sat <= 91.685 -> Phosphate <= 0.843) | Creatinine <= 1.873) [Discrimination Score: 0.000; Robustness + : 1.873; Robustness - : 1.873; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Phosphate >= 0.009 -> SBP >= 56.826) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine >= 0.005 & SBP <= 134.828) & SaO2 <= 164.103) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((pH >= 0.333 -> SepsisLabel >= 0.009) -> Calcium >= 0.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((O2Sat <= 91.862 & Platelets <= 332.443) & Lactate <= 232.925) -> Temp <= 173.233) [Discrimination Score: -0.307; Robustness + : -81.939; Robustness - : -73.733; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb >= 0.381 -> O2Sat >= 57.187) | Temp >= 67.562) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb <= 3.242 | HR >= 26.791) -> SepsisLabel <= 110.849) | Resp <= 81.943) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PTT >= 0.197 & SBP >= 46.635) | Phosphate >= 16.921) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Potassium >= 0.155 -> Resp >= 0.291) -> Magnesium >= 3.012) | Phosphate >= 0.778) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP <= 80.354 | PaCO2 <= 18.522) | PTT >= 2.001) & Hgb >= 0.146) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BUN <= 4.832 & O2Sat >= 84.421) | Magnesium <= 91.942) -> Calcium <= 97.852) [Discrimination Score: -7.000; Robustness + : -97.852; Robustness - : -97.852; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN <= 20.999 -> SBP >= 26.161) | Phosphate >= 42.058) & HCO3 >= 48.273) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BaseExcess <= 1.378 -> MAP <= 172.175) [Discrimination Score: -0.227; Robustness + : -38.060; Robustness - : -26.925; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Creatinine <= 0.491 | DBP <= 161.349) [Discrimination Score: 7.000; Robustness + : 161.349; Robustness - : 161.349; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PaCO2 <= 41.164 & SepsisLabel >= 0.037) | O2Sat <= 0.478) & WBC >= 0.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hgb >= 0.084 | SBP <= 145.980) | SepsisLabel >= 9.879) [Discrimination Score: -5.000; Robustness + : 145.980; Robustness - : 145.980; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HR >= 23.905 & PTT <= 0.714) | Potassium <= 14.743) | EtCO2 >= 0.089) [Discrimination Score: 2.333; Robustness + : 14.743; Robustness - : 14.743; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Calcium >= 0.118 -> MAP >= 28.465) | HCO3 >= 61.642) [Discrimination Score: 3.000; Robustness + : 0.118; Robustness - : 0.118; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](MAP <= 86.944 -> pH <= 5.314) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP <= 187.224) U[0,2] (WBC >= 0.087)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](DBP >= 7.355 & Hgb >= 0.307) [Discrimination Score: 2.333; Robustness + : -7.355; Robustness - : -7.355; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Creatinine >= 0.006 | HR >= 25.270) & Resp <= 87.582) | FiO2 <= 95.153) [Discrimination Score: 0.000; Robustness + : 95.153; Robustness - : 95.153; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Glucose <= 162.935 & SepsisLabel >= 0.011) | FiO2 <= 0.079) [Discrimination Score: 0.139; Robustness + : 3.152; Robustness - : 0.079; Percent Class + : 0.000; Percent Class - : 1.000]
