G[0,0](Chloride >= 4.158 & HCO3 >= 1.159) [Discrimination Score: 0.387; Robustness + : -3.767; Robustness - : -4.158; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Alkalinephos >= 0.624 | SepsisLabel >= 0.125) -> BaseExcess >= 0.173) & WBC >= 0.033) [Discrimination Score: 1.000; Robustness + : -0.033; Robustness - : -0.033; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Bilirubin_total >= 0.002 & SepsisLabel >= 0.085) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PTT >= 0.345 & SepsisLabel >= 0.158) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BUN >= 0.377 -> Temp >= 0.589) [Discrimination Score: 0.000; Robustness + : 0.377; Robustness - : 0.377; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride >= 6.482 | O2Sat >= 60.861) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 4.722 | SaO2 <= 19.468) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Potassium <= 2.422 & SaO2 <= 22.344) | Bilirubin_total <= 25.988) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium >= 0.090 -> SaO2 <= 47.379) | Temp <= 30.385) | Phosphate <= 42.973) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 >= 1.709 -> SaO2 <= 7.507) & Hct >= 2.433) -> PTT >= 1.429) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Magnesium >= 0.074 | SaO2 >= 0.149) | TroponinI <= 57.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine <= 0.096 & SaO2 >= 2.516) | Platelets <= 59.662) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BUN <= 2.629 & SaO2 <= 45.750) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose >= 0.049 -> SaO2 >= 0.488) & BUN <= 17.827) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((SaO2 >= 1.825 -> SBP <= 93.622) | Alkalinephos <= 118.712) [Discrimination Score: -0.382; Robustness + : 117.712; Robustness - : 118.712; Percent Class + : 1.000; Percent Class - : 0.000]
((SepsisLabel <= 0.409) U[0,2] (Temp <= 34.210)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](O2Sat >= 53.010 | Potassium <= 2.593) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 >= 0.007 | MAP <= 59.223) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hct >= 2.185 & SaO2 <= 23.030) -> O2Sat <= 23.026) | Hgb >= 1.306) [Discrimination Score: 0.341; Robustness + : 4.474; Robustness - : 0.789; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb >= 0.065 -> SaO2 <= 16.373) & BaseExcess >= 0.533) & Temp <= 59.547) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Platelets >= 10.745 & SaO2 >= 0.272) | Hct <= 15.601) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Phosphate <= 1.192 -> SaO2 >= 2.318) -> MAP <= 56.212) & Hct >= 2.800) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((SaO2 >= 0.444 -> WBC >= 0.026) | Magnesium >= 0.084) -> O2Sat <= 1.321) [Discrimination Score: 0.181; Robustness + : -0.319; Robustness - : -0.544; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride <= 84.006 -> FiO2 >= 0.007) | HR <= 0.200) -> O2Sat >= 0.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((FiO2 >= 0.005 & Potassium >= 0.146) -> Alkalinephos <= 0.865) [Discrimination Score: 0.000; Robustness + : -0.865; Robustness - : -0.865; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 5.146 & FiO2 <= 0.230) & Phosphate <= 0.205) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((FiO2 <= 0.338 -> HCO3 >= 0.191) -> MAP >= 2.177) [Discrimination Score: -0.370; Robustness + : -88.765; Robustness - : -59.759; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 >= 0.001 -> Magnesium <= 1.283) | O2Sat <= 0.617) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine <= 0.543 | FiO2 >= 0.005) | Glucose >= 0.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN <= 2.674 -> FiO2 >= 0.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](FiO2 <= 0.374 & Glucose <= 141.328) [Discrimination Score: -0.000; Robustness + : 0.374; Robustness - : 0.374; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((FiO2 >= 0.007 & Hct <= 14.049) -> AST <= 34.487) -> SaO2 >= 1.354) [Discrimination Score: -0.213; Robustness + : 1.295; Robustness - : 1.354; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](FiO2 <= 0.230 | Hgb <= 5.877) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 >= 0.002 | Platelets >= 15.604) | Chloride <= 150.551) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 <= 0.049 | Phosphate <= 1.794) & Potassium >= 0.084) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 >= 0.001 | WBC <= 8.938) -> MAP >= 0.215) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 <= 0.308 | Lactate <= 0.794) -> AST >= 0.037) & Creatinine >= 0.054) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](AST <= 9.050 -> Lactate <= 1.599) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_total <= 0.062 | Lactate <= 2.363) & Chloride <= 0.658) & Chloride <= 0.843) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos >= 0.428 | Lactate >= 0.073) | Hct <= 0.143) & BUN <= 1.120) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Lactate <= 0.203 -> PTT <= 28.450) -> TroponinI <= 26.164) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Lactate <= 1.390 | MAP <= 84.340) -> SepsisLabel <= 65.625) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Magnesium >= 0.005 | O2Sat >= 44.342) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((MAP >= 46.441 -> SaO2 <= 13.186) | Chloride >= 1.618) -> HR >= 1.676) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](FiO2 <= 0.178 -> SaO2 <= 43.118) [Discrimination Score: 0.000; Robustness + : -43.118; Robustness - : -43.118; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos >= 0.483 & SaO2 >= 1.036) -> Bilirubin_direct >= 2.459) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST >= 0.173 | SaO2 <= 30.965) -> FiO2 <= 23.596) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_total >= 0.002 & SaO2 <= 5.732) | AST >= 2.758) | BUN <= 73.853) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 0.107) U[0,1] (SaO2 <= 26.093)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](O2Sat >= 41.732 & Platelets >= 5.277) [Discrimination Score: -1.000; Robustness + : -41.732; Robustness - : -41.732; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct <= 12.395 -> O2Sat <= 95.340) -> DBP >= 49.115) -> Lactate >= 26.387) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb >= 0.418 & O2Sat >= 45.276) & TroponinI <= 79.703) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos >= 0.261 | FiO2 <= 0.061) -> Magnesium >= 0.006) | Creatinine <= 0.071) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total <= 0.223 & FiO2 >= 0.005) | Bilirubin_total >= 0.007) -> PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 >= 0.007 -> PTT >= 0.458) -> SBP >= 0.464) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((AST >= 0.330 & FiO2 <= 0.135) -> Lactate <= 0.255) -> AST >= 0.002) [Discrimination Score: -0.667; Robustness + : 0.002; Robustness - : 0.002; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((AST >= 0.128 -> SBP <= 94.102) -> WBC <= 107.860) [Discrimination Score: -2.000; Robustness + : -107.860; Robustness - : -107.860; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Alkalinephos <= 8.004 | SBP >= 14.821) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Bilirubin_total >= 0.002 | SBP <= 117.957) -> Bilirubin_total >= 79.612) [Discrimination Score: 0.667; Robustness + : -117.957; Robustness - : -117.957; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](PTT <= 15.810 & SBP >= 15.306) [Discrimination Score: 0.054; Robustness + : -7.698; Robustness - : -9.083; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Phosphate >= 0.072 & Temp >= 1.448) [Discrimination Score: -3.000; Robustness + : -1.448; Robustness - : -1.448; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((AST >= 0.400 -> Resp <= 23.964) | SBP >= 4.970) -> HCO3 <= 32.809) [Discrimination Score: -1.000; Robustness + : -32.809; Robustness - : -32.809; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_total >= 0.003 | Resp <= 34.976) | O2Sat >= 9.994) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PTT <= 5.946 & Resp <= 28.534) -> Lactate <= 22.783) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Alkalinephos <= 18.188 -> Resp <= 32.310) -> Creatinine >= 13.244) [Discrimination Score: -0.387; Robustness + : -0.060; Robustness - : 13.244; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](O2Sat >= 65.610 & WBC >= 0.402) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((MAP >= 5.336 & PTT >= 0.330) & Potassium <= 17.846) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Alkalinephos <= 19.648 -> MAP >= 16.777) | Bilirubin_total <= 71.939) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_total >= 0.002 & MAP >= 36.996) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((AST <= 21.342 -> MAP >= 25.685) -> DBP >= 8.937) [Discrimination Score: -2.000; Robustness + : 8.937; Robustness - : 8.937; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP >= 0.000 & HR >= 53.871) & Lactate <= 139.505) & PTT >= 60.668) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 1.592) U[2,2] (TroponinI <= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HCO3 <= 7.458 | Alkalinephos >= 0.282) [Discrimination Score: -1.000; Robustness + : 7.458; Robustness - : 7.458; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((SaO2 <= 59.589 -> SBP <= 115.011) & Lactate <= 91.446) [Discrimination Score: -1.000; Robustness + : -115.011; Robustness - : -115.011; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI <= 0.000) U[0,1] (HR >= 19.648)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb <= 1.123 -> MAP <= 64.709) & TroponinI <= 61.277) -> BaseExcess <= 66.044) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Temp >= 3.934 | Bilirubin_total >= 0.002) | BaseExcess >= 0.003) | FiO2 <= 0.243) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((DBP <= 0.000 -> Magnesium >= 0.022) | DBP <= 1.344) | Fibrinogen >= 0.138) [Discrimination Score: 0.000; Robustness + : 1.344; Robustness - : 1.344; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP <= 0.000 -> SBP >= 0.572) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((MAP >= 55.450 -> Chloride >= 5.785) | EtCO2 >= 6.446) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP >= 0.000 | BUN <= 3.009) | HCO3 >= 0.521) -> Fibrinogen >= 0.223) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_direct >= 0.000 | Calcium <= 3.413) | Glucose >= 0.140) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Fibrinogen >= 0.000 & FiO2 >= 0.003) -> DBP >= 0.001) & Alkalinephos <= 0.249) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hct >= 0.996 | Resp >= 2.975) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine >= 0.021 | PaCO2 <= 0.000) & WBC <= 0.000) & Lactate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](SaO2 <= 65.703 | SBP >= 79.460) [Discrimination Score: 1.000; Robustness + : 65.703; Robustness - : 65.703; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SaO2 <= 38.307 | WBC >= 0.264) -> Hgb >= 0.440) -> PaCO2 <= 8.310) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Magnesium >= 0.085 & Chloride >= 4.309) & Platelets >= 7.215) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Bilirubin_direct <= 0.000 -> AST <= 17.705) | Alkalinephos <= 15.574) [Discrimination Score: -0.382; Robustness + : 14.574; Robustness - : 15.574; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.004) U[0,0] (Chloride >= 6.323)) [Discrimination Score: 0.387; Robustness + : 0.536; Robustness - : -0.004; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR >= 3.664 | Bilirubin_direct >= 0.000) | WBC <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((WBC >= 0.528) U[1,1] (Lactate <= 1.944)) [Discrimination Score: -0.750; Robustness + : 1.944; Robustness - : 1.944; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP >= 0.000 | SBP <= 124.239) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](MAP <= 67.591 & MAP >= 50.986) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SBP >= 54.870 | TroponinI >= 0.000) | Platelets >= 0.000) & BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose >= 10.799 | Bilirubin_direct >= 0.000) -> Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BaseExcess >= 0.000 & Alkalinephos <= 85.868) & TroponinI >= 0.370) & O2Sat >= 1.407) [Discrimination Score: -0.000; Robustness + : -1.407; Robustness - : -1.407; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((SBP >= 62.960 | TroponinI <= 0.000) | PaCO2 <= 0.000) -> SBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((EtCO2 >= 0.000 | HR <= 106.633) | Glucose <= 130.041) -> Temp >= 16.202) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat >= 64.285 & TroponinI <= 0.000) | Alkalinephos >= 0.000) -> FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess <= 0.000 & Chloride <= 20.481) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((SBP >= 39.308 -> SBP <= 121.219) | PaCO2 >= 39.897) | Bilirubin_direct <= 102.772) [Discrimination Score: -0.500; Robustness + : 102.772; Robustness - : 102.772; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total >= 0.002 & DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos <= 71.802 -> FiO2 >= 0.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((EtCO2 >= 0.000 | Resp <= 32.040) & Phosphate <= 23.312) -> Magnesium >= 15.234) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp >= 20.029) U[0,2] (Resp >= 14.283)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP >= 0.000 & Resp <= 25.721) | SBP >= 13.621) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct >= 2.072 | Creatinine >= 0.007) & Fibrinogen >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Bilirubin_total <= 0.036 | Chloride >= 0.065) [Discrimination Score: 0.386; Robustness + : 0.992; Robustness - : 0.036; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((PTT >= 0.266 -> Lactate >= 0.048) | Alkalinephos >= 0.011) [Discrimination Score: 0.000; Robustness + : 0.048; Robustness - : 0.048; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Phosphate <= 1.301 -> TroponinI <= 0.000) -> MAP >= 0.000) -> Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](TroponinI <= 0.000 | HR >= 68.141) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.101) U[0,2] (WBC >= 0.064)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SBP <= 110.220 | Phosphate >= 0.004) -> pH <= 0.211) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](HR >= 29.463 -> TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct <= 0.000) U[0,0] (Potassium >= 0.123)) [Discrimination Score: 0.295; Robustness + : 0.145; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((SBP <= 88.042 -> Creatinine <= 0.315) | WBC <= 0.082) -> Magnesium <= 0.598) [Discrimination Score: 1.500; Robustness + : -0.598; Robustness - : -0.598; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Hgb >= 0.506 & Platelets <= 206.584) [Discrimination Score: -1.000; Robustness + : -0.506; Robustness - : -0.506; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Creatinine >= 0.002 & Platelets <= 208.638) -> Phosphate >= 6.003) [Discrimination Score: -1.000; Robustness + : 0.002; Robustness - : 0.002; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((O2Sat <= 83.877 & Chloride <= 56.320) -> Phosphate >= 7.829) | Hct <= 78.052) [Discrimination Score: 1.000; Robustness + : 78.052; Robustness - : 78.052; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((PTT >= 0.146 & FiO2 <= 0.201) -> pH <= 0.308) [Discrimination Score: -2.000; Robustness + : -0.308; Robustness - : -0.308; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((pH >= 0.000 -> Platelets >= 0.588) | Hgb <= 158.159) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 <= 0.084 & O2Sat >= 3.960) -> Temp >= 18.842) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((PaCO2 <= 0.000 | pH >= 0.000) & BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((AST <= 3.030 -> SBP <= 96.193) -> Platelets <= 100.653) [Discrimination Score: 3.000; Robustness + : -100.653; Robustness - : -100.653; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BaseExcess >= 0.000 | Potassium <= 2.489) & Bilirubin_direct <= 3.600) & HR <= 3.765) [Discrimination Score: 1.000; Robustness + : -5387.235; Robustness - : -5387.235; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](SepsisLabel <= 0.805 & MAP <= 66.649) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine >= 0.012 & FiO2 <= 0.137) -> EtCO2 <= 0.215) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride <= 70.019 & PaCO2 <= 0.000) & pH <= 0.000) & TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR <= 122.126 & HCO3 >= 1.848) & Chloride >= 1.478) -> MAP <= 12.402) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
