G[2,2](Chloride >= 5.250 & HCO3 >= 0.454) [Discrimination Score: 0.000; Robustness + : -5.250; Robustness - : -5.250; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST <= 1.889 -> Platelets <= 368.695) | EtCO2 >= 30.836) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Hgb >= 0.382 -> Potassium >= 0.449) [Discrimination Score: 1.000; Robustness + : 0.382; Robustness - : 0.382; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos <= 69.185 | Potassium >= 0.126) & HR >= 0.662) -> O2Sat >= 0.298) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total >= 0.012 -> Potassium <= 1.685) | Magnesium <= 3.996) & Bilirubin_total >= 0.911) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BaseExcess <= -0.368 | PTT >= 0.687) [Discrimination Score: 1.000; Robustness + : -0.368; Robustness - : -0.368; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](AST >= 0.289 | HCO3 >= 0.548) [Discrimination Score: -1.000; Robustness + : -0.289; Robustness - : -0.289; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Alkalinephos <= 10.548 & Hct >= 4.603) -> Phosphate >= 1.888) [Discrimination Score: -1.000; Robustness + : 1.888; Robustness - : 1.888; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total >= 0.004 | Hct <= 29.485) & Hgb >= 0.499) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 0.434) U[1,1] (Calcium >= 0.567)) [Discrimination Score: 1.000; Robustness + : -0.434; Robustness - : -0.434; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 >= 0.182 & Temp <= 32.671) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST >= 0.099 | Magnesium >= 0.071) & Lactate >= 0.070) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Bilirubin_total <= 0.321 -> Hgb <= 10.070) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 24.491) U[0,0] (Hgb >= 1.497)) [Discrimination Score: -0.500; Robustness + : 24.491; Robustness - : 24.493; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess >= -2.452 | Hct <= 7.279) & BUN >= 2.968) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Bilirubin_total >= 0.004 | Resp <= 29.674) | MAP >= 12.709) & HCO3 <= 35.473) [Discrimination Score: 0.500; Robustness + : 29.674; Robustness - : 29.674; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Alkalinephos >= 0.786 -> Resp >= 18.080) & SBP <= 28.006) [Discrimination Score: 0.000; Robustness + : 0.786; Robustness - : 0.786; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -5.260) U[0,1] (Hgb <= 8.386)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SBP >= 62.800 | SepsisLabel <= 0.782) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Lactate >= 0.081 & Platelets <= 798.019) & EtCO2 <= 675.345) & Bilirubin_direct >= 23.721) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST >= 0.015 -> BUN >= 0.870) | SBP >= 4.673) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST >= 0.384 & Chloride <= 9.749) | pH >= 1.192) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((MAP <= 81.667 -> SepsisLabel <= 0.770) -> Lactate <= 0.874) -> Chloride >= 0.234) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 48.970) U[0,1] (SepsisLabel >= 0.031)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST <= 14.346 -> Creatinine <= 0.454) -> SBP >= 0.197) & HCO3 <= 0.859) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Glucose >= 27.327 | Hct >= 3.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST <= 6.536 & Phosphate >= 0.067) | Hgb >= 0.394) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HR <= 120.141 -> Temp >= 16.616) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Glucose >= 10.240 -> Hgb <= 10.083) | DBP >= 0.117) | Fibrinogen >= 1.290) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP <= 60.447 & PaCO2 >= 2.888) & O2Sat <= 52.961) | Alkalinephos >= 10.845) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](SepsisLabel >= 0.259 -> Temp >= 11.421) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess >= -6.294 -> SepsisLabel <= 0.407) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 1.476) U[1,2] (PaCO2 <= 18.384)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST <= 4.515 | Resp <= 21.125) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((MAP <= 73.225 | PaCO2 >= 10.896) -> SepsisLabel >= 3.960) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 <= 0.825 & SaO2 >= 1.174) | SepsisLabel >= 1.943) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.342) U[0,1] (Potassium <= 3.877)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess >= -6.101 -> Phosphate >= 0.232) | WBC >= 0.352) -> Fibrinogen >= 0.045) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PaCO2 >= 4.524 | SBP >= 63.414) & Platelets >= 88.295) -> SepsisLabel <= 104.103) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess <= -0.179 | Creatinine >= 0.149) -> Chloride <= 2.645) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP <= 65.377 | FiO2 <= 0.675) | Resp >= 0.150) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hct >= 0.558 -> Lactate <= 0.941) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess >= -1.035 -> Glucose >= 3.093) & O2Sat >= 23.989) | Bilirubin_direct >= 16.481) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Lactate >= 0.036 | Potassium >= 0.454) | WBC >= 0.444) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.150) U[0,2] (O2Sat <= 98.732)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb <= 2.151 | Lactate <= 1.928) & O2Sat >= 0.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose <= 157.443 & PaCO2 >= 8.052) -> Fibrinogen <= 15.901) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Lactate <= 1.694 & pH >= 1.812) [Discrimination Score: -1.000; Robustness + : -1.812; Robustness - : -1.812; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((AST <= 14.266 & Temp >= 14.600) | Creatinine >= 13.019) [Discrimination Score: 0.000; Robustness + : -13.019; Robustness - : -13.019; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Resp >= 12.792 & WBC >= 0.423) -> Calcium >= 0.111) & PTT <= 6.220) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess >= -8.191 | BUN <= 61.604) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -4.022) U[1,1] (Temp <= 27.957)) [Discrimination Score: -1.000; Robustness + : 27.957; Robustness - : 27.957; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HR >= 94.385 -> PaCO2 >= 4.451) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess <= -0.856 & Chloride >= 4.820) | Resp >= 2.512) & EtCO2 <= 53.485) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST <= 5.390 -> SBP <= 109.977) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PaCO2 >= 4.380 -> Potassium <= 2.658) -> DBP >= 0.454) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 <= 0.195 | MAP <= 101.431) | Temp >= 22.295) & Platelets <= 84.079) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess <= -0.314 -> Calcium >= 0.223) | Alkalinephos <= 8.344) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Temp <= 32.709 & WBC >= 0.408) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 5.013) U[2,2] (Glucose <= 120.427)) [Discrimination Score: -1.000; Robustness + : 120.427; Robustness - : 120.427; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.004) U[0,2] (Glucose >= 30.421)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST >= 0.846 | MAP <= 81.460) & Chloride >= 17.296) -> Magnesium <= 92.330) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](FiO2 >= 0.129 -> HR <= 97.905) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((MAP <= 84.721 -> Potassium >= 0.961) -> Creatinine >= 0.781) [Discrimination Score: 0.000; Robustness + : 0.781; Robustness - : 0.781; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hct <= 13.208 & HR >= 13.208) [Discrimination Score: -1.000; Robustness + : 13.208; Robustness - : 13.208; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -3.994) U[0,2] (HCO3 <= 14.956)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Potassium <= 4.929 -> SBP >= 51.595) | Creatinine >= 70.957) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.196) U[1,2] (HR >= 68.722)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](O2Sat <= 92.294 & PaCO2 >= 9.142) [Discrimination Score: -1.000; Robustness + : -9.142; Robustness - : -9.142; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess >= -2.247 | Magnesium <= 0.912) -> BUN >= 0.080) -> Temp <= 1.630) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((DBP >= 26.282 & Temp >= 10.271) | Hct >= 15.743) & Temp <= 29.766) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 1.512) U[0,1] (Potassium >= 0.866)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Platelets >= 45.616 -> Resp <= 27.636) | EtCO2 >= 9.100) | Magnesium >= 18.181) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess >= -5.679 & HR >= 25.468) -> Glucose >= 53.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess <= -0.780 | FiO2 <= 0.401) -> BaseExcess <= 0.769) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Glucose <= 186.813 | MAP <= 82.832) [Discrimination Score: -0.000; Robustness + : 186.813; Robustness - : 186.813; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 28.809) U[0,2] (SBP >= 72.701)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((SaO2 >= 3.415 & Temp >= 11.198) | BUN >= 10.738) | HCO3 >= 12.478) [Discrimination Score: -0.032; Robustness + : 7.391; Robustness - : 8.520; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((DBP <= 84.679 -> Potassium >= 0.796) -> SaO2 >= 0.948) & Glucose <= 3.713) [Discrimination Score: 0.052; Robustness + : -10.759; Robustness - : -12.452; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hgb >= 1.517 & SepsisLabel >= 0.224) & BaseExcess <= 0.760) -> pH >= 0.264) [Discrimination Score: 1.000; Robustness + : 0.264; Robustness - : 0.264; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct >= 3.845 | SepsisLabel >= 0.221) -> HCO3 <= 0.664) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HCO3 <= 8.952 -> Resp <= 37.717) | SBP >= 18.628) -> Potassium >= 2.655) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Glucose >= 8.542 -> pH <= 6.350) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((AST >= 0.115 & Hct >= 1.901) -> Lactate >= 1.951) [Discrimination Score: -0.675; Robustness + : -52.082; Robustness - : 1.901; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Potassium >= 0.350 | Resp >= 12.307) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Magnesium <= 0.553 | Resp >= 16.093) -> Resp >= 8.771) [Discrimination Score: -0.453; Robustness + : -54.297; Robustness - : -37.994; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate <= 0.383 | Temp <= 21.414) & TroponinI >= 1.140) | Hct >= 6.968) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Calcium >= 0.056 & Resp >= 8.686) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((AST >= 0.086 & Hgb <= 8.565) | Alkalinephos >= 1.552) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 3.093) U[1,1] (Resp >= 8.906)) [Discrimination Score: 0.000; Robustness + : -3.093; Robustness - : -3.093; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb >= 0.354 -> Resp >= 13.066) -> HR >= 9.527) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](pH <= 4.543 & SaO2 >= 0.767) [Discrimination Score: 1.000; Robustness + : -0.767; Robustness - : -0.767; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 2.996) U[0,1] (Resp <= 32.881)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 >= 0.128 -> SBP <= 113.487) & TroponinI <= 122.465) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride >= 0.529 | FiO2 <= 0.586) & Creatinine >= 0.051) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium >= 0.137 -> FiO2 <= 0.967) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN <= 59.318 & FiO2 >= 0.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((FiO2 <= 0.408 -> Glucose >= 9.930) & AST <= 190.518) -> Calcium >= 5.736) [Discrimination Score: -0.333; Robustness + : 0.408; Robustness - : 0.408; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((FiO2 <= 0.991 -> HCO3 <= 5.041) -> Alkalinephos <= 9.977) -> SepsisLabel >= 0.704) [Discrimination Score: 1.000; Robustness + : 0.704; Robustness - : 0.704; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((FiO2 >= 0.060 | Magnesium >= 0.132) & HCO3 >= 0.135) [Discrimination Score: -1.000; Robustness + : -0.135; Robustness - : -0.135; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Creatinine <= 1.191 -> FiO2 >= 0.096) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 <= 0.354 & Phosphate <= 1.116) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 89.828) U[0,0] (Resp >= 0.713)) [Discrimination Score: 1.000; Robustness + : 89.828; Robustness - : 89.828; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((FiO2 <= 0.851 -> Platelets >= 29.543) -> SaO2 >= 46.162) [Discrimination Score: 0.000; Robustness + : 0.851; Robustness - : 0.851; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.252) U[1,1] (Resp >= 13.430)) [Discrimination Score: 1.000; Robustness + : -0.252; Robustness - : -0.252; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 0.727) U[0,1] (DBP <= 90.771)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((MAP <= 89.911 -> Temp >= 3.052) & Alkalinephos >= 17.002) [Discrimination Score: 0.149; Robustness + : -92.445; Robustness - : -93.341; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Glucose >= 19.125 | HR <= 122.955) & Temp >= 18.252) [Discrimination Score: -1.000; Robustness + : -18.252; Robustness - : -18.252; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_total >= 0.004 | Temp <= 37.393) -> Fibrinogen >= 19.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 0.999) U[0,1] (Temp <= 37.424)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP >= 27.604 | Glucose <= 99.051) -> TroponinI >= 7.029) & Phosphate <= 146.395) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 1.202) U[0,2] (Resp >= 19.396)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Phosphate <= 5.087 -> Resp <= 29.837) | Creatinine >= 1.821) | O2Sat >= 15.767) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Lactate >= 0.089 & SepsisLabel <= 0.386) | pH >= 0.254) | Hgb >= 0.020) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 <= 0.578 & WBC <= 5.687) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BaseExcess <= -0.731 & Platelets >= 55.113) | Resp <= 182.978) [Discrimination Score: -0.413; Robustness + : 120.686; Robustness - : 138.078; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 26.061) U[1,2] (O2Sat >= 17.227)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BaseExcess >= -5.717 | O2Sat <= 99.326) [Discrimination Score: 1.000; Robustness + : 99.326; Robustness - : 99.326; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Platelets <= 210.741 -> Temp <= 20.902) [Discrimination Score: -1.000; Robustness + : -210.741; Robustness - : -210.741; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PaCO2 >= 1.536 | Temp >= 15.302) & MAP <= 30.454) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](DBP <= 58.418 | pH >= 2.682) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 7.006 -> O2Sat >= 75.744) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hct >= 4.706 & O2Sat <= 90.977) & Platelets >= 6.257) & Resp <= 99.119) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR >= 27.299 & Potassium <= 1.108) | Lactate <= 5.311) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((pH >= 0.189 | WBC <= 4.127) & HR >= 0.417) & BaseExcess >= 0.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP <= 94.839 & pH >= 1.098) & BaseExcess <= 6.752) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp >= 1.241) U[0,1] (SepsisLabel <= 0.678)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((MAP <= 87.024 & WBC >= 0.459) & O2Sat >= 0.341) [Discrimination Score: -1.000; Robustness + : -0.459; Robustness - : -0.459; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 22.882) U[1,1] (SaO2 <= 41.821)) [Discrimination Score: 0.000; Robustness + : 41.821; Robustness - : 41.821; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((pH <= 3.933 -> SBP >= 4.674) | pH <= 133.101) -> TroponinI <= 133.384) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((AST >= 0.145 & FiO2 <= 0.378) -> Lactate >= 0.091) & FiO2 <= 0.991) [Discrimination Score: -0.675; Robustness + : -53.909; Robustness - : 0.091; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 >= 0.155 & PTT >= 0.364) & HR <= 11.525) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 10.359) U[0,1] (SepsisLabel <= 0.616)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Hgb >= 0.392 -> MAP >= 70.274) [Discrimination Score: 1.000; Robustness + : 0.392; Robustness - : 0.392; Percent Class + : 0.000; Percent Class - : 1.000]
