G[2,2](Chloride >= 2.853 & HCO3 >= 2.243) [Discrimination Score: 0.000; Robustness + : -2.853; Robustness - : -2.853; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((MAP >= 58.194 | WBC <= 7.478) & HCO3 >= 0.495) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((MAP >= 70.702 & Platelets >= 17.609) -> AST >= 16.663) [Discrimination Score: 0.000; Robustness + : 16.663; Robustness - : 16.663; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine >= 0.112 | MAP >= 72.302) & Phosphate >= 42.604) & Magnesium <= 77.563) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PTT >= 5.714 & SBP >= 74.067) -> O2Sat >= 28.341) & Fibrinogen >= 49.575) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine >= 0.040 -> Temp >= 3.112) -> PaCO2 <= 23.524) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 8.415) U[0,2] (Temp >= 0.479)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Platelets >= 0.622 & Temp >= 1.859) -> HCO3 >= 0.509) & PaCO2 >= 6.010) [Discrimination Score: 0.000; Robustness + : -6.010; Robustness - : -6.010; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Temp <= 18.733 | WBC <= 7.306) -> SepsisLabel >= 0.619) [Discrimination Score: 0.500; Robustness + : -7.306; Robustness - : -51.521; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 0.094) U[0,1] (Temp >= 1.023)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.730) U[1,2] (Temp >= 6.683)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Potassium <= 3.356 | Temp <= 28.484) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 <= 16.620 & Temp <= 14.693) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 3.105) U[0,1] (Temp <= 34.420)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride >= 10.493 -> MAP <= 89.044) | Chloride >= 19.257) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.877) U[1,2] (Temp >= 0.374)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Resp <= 23.519 | Temp >= 6.341) | Phosphate >= 5.585) & Magnesium >= 6.423) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BUN <= 13.307 -> MAP >= 38.859) -> EtCO2 >= 38.187) [Discrimination Score: 1.000; Robustness + : 13.307; Robustness - : 13.307; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HR >= 22.751 | Temp <= 32.888) | SBP <= 31.506) | O2Sat >= 6.357) [Discrimination Score: 0.000; Robustness + : 32.888; Robustness - : 32.888; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat >= 74.888 | Temp >= 0.482) -> Potassium <= 25.084) -> Hgb <= 19.135) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium >= 0.518 & SBP >= 28.024) | SaO2 <= 137.607) -> Potassium <= 122.865) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Phosphate <= 3.124 & SBP >= 43.194) & Potassium <= 114.913) | TroponinI >= 11.775) [Discrimination Score: 0.178; Robustness + : -10.175; Robustness - : -10.893; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP >= 95.032) U[1,2] (Temp <= 13.718)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.113) U[1,2] (HR >= 42.111)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Alkalinephos <= 73.703 | HR <= 67.543) & Calcium >= 10.913) [Discrimination Score: 0.000; Robustness + : -10.913; Robustness - : -10.913; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](O2Sat <= 91.185 | PTT >= 9.545) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((MAP <= 86.778 | PTT <= 12.436) -> Alkalinephos >= 8.549) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Bilirubin_total >= 0.009 & Temp <= 24.218) [Discrimination Score: 0.000; Robustness + : -0.009; Robustness - : -0.009; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Phosphate >= 0.149 | Temp >= 0.546) | Resp >= 0.269) | SaO2 >= 4.592) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Magnesium >= 0.021 | Temp >= 3.628) [Discrimination Score: 0.130; Robustness + : 92.039; Robustness - : 91.772; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hct >= 0.149 & SepsisLabel >= 0.037) | HR <= 0.723) | Bilirubin_total <= 0.957) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((MAP <= 90.032 -> SepsisLabel >= 0.190) -> HCO3 <= 0.797) [Discrimination Score: 0.000; Robustness + : -0.797; Robustness - : -0.797; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 <= 6.072 | SepsisLabel >= 0.085) -> Hgb <= 0.925) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Potassium >= 0.302 & SepsisLabel <= 0.698) -> SaO2 >= 0.397) -> HCO3 >= 0.253) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb <= 7.437 -> SepsisLabel >= 0.090) | DBP >= 0.391) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose <= 13.051 | SepsisLabel <= 0.626) & Hct >= 0.081) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((SepsisLabel <= 0.828 -> WBC <= 1.445) | EtCO2 <= 4.052) [Discrimination Score: -0.500; Robustness + : -1.445; Robustness - : 10.755; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](MAP >= 19.639 -> Temp >= 5.236) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 25.960) U[0,1] (SepsisLabel >= 0.089)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct >= 1.074 & O2Sat >= 55.397) | AST <= 92.712) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 >= 2.488 & O2Sat >= 7.725) & Phosphate >= 7.118) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((O2Sat >= 58.391 & Potassium >= 0.148) & Hgb <= 3.330) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 10.926) U[0,2] (O2Sat >= 32.119)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Glucose <= 82.341 & O2Sat <= 97.005) -> Creatinine >= 28.763) & Bilirubin_direct <= 99.267) [Discrimination Score: 1.029; Robustness + : -30.338; Robustness - : -47.651; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat <= 94.200 -> WBC <= 7.101) -> Phosphate <= 5.981) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((O2Sat >= 20.541 -> Platelets <= 188.476) & SaO2 >= 25.888) | PaCO2 >= 7.677) [Discrimination Score: 0.000; Robustness + : -7.677; Robustness - : -7.677; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Creatinine >= 0.038 & O2Sat >= 74.811) [Discrimination Score: 1.765; Robustness + : -8.144; Robustness - : -20.411; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Chloride >= 8.623 & O2Sat <= 92.583) & MAP <= 90.528) [Discrimination Score: 0.000; Robustness + : -8.623; Robustness - : -8.623; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine <= 0.329 -> SepsisLabel <= 0.909) -> HCO3 >= 0.190) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN >= 0.325 & O2Sat >= 24.378) & Fibrinogen <= 93.132) | Platelets >= 43.062) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 34.738) U[0,1] (SepsisLabel >= 0.613)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Bilirubin_total >= 0.014 | O2Sat >= 37.870) & SaO2 >= 83.808) & Bilirubin_total <= 96.532) [Discrimination Score: 0.000; Robustness + : -83.808; Robustness - : -83.808; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST >= 0.002 | O2Sat >= 54.281) & Chloride <= 96.937) & HCO3 <= 90.451) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR >= 54.402 & Phosphate >= 0.002) | MAP <= 2.852) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 2.258 | HR >= 30.150) -> pH <= 58.494) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BUN <= 23.523 | SepsisLabel <= 0.901) & Fibrinogen <= 0.971) -> pH <= 0.638) [Discrimination Score: -0.500; Robustness + : -0.971; Robustness - : -0.904; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Bilirubin_total <= 0.356 -> Phosphate <= 3.779) & PTT >= 0.033) [Discrimination Score: 1.000; Robustness + : -3.779; Robustness - : -3.779; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Bilirubin_total >= 0.011 & Calcium >= 0.167) [Discrimination Score: -1.000; Robustness + : -0.167; Robustness - : -0.167; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Alkalinephos <= 74.819 & Phosphate <= 1.791) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST >= 2.016 | Magnesium <= 1.533) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((PTT <= 32.225 & SepsisLabel >= 0.611) | Fibrinogen >= 0.545) & HCO3 <= 0.941) [Discrimination Score: 0.000; Robustness + : -0.545; Robustness - : -0.545; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Resp >= 6.612 | SepsisLabel <= 0.871) -> DBP >= 0.195) [Discrimination Score: -1.000; Robustness + : -0.871; Robustness - : -0.871; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct >= 4.231 & HR <= 65.926) & Hct >= 53.921) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((HCO3 >= 1.569 -> HR <= 65.054) & TroponinI <= 57.939) | FiO2 <= 70.925) [Discrimination Score: 0.000; Robustness + : 70.925; Robustness - : 70.925; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Calcium >= 0.392 & O2Sat <= 94.784) [Discrimination Score: 0.000; Robustness + : -0.392; Robustness - : -0.392; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((O2Sat >= 3.449 | Phosphate >= 0.126) | Bilirubin_direct <= 2.500) [Discrimination Score: 1.765; Robustness + : 63.218; Robustness - : 50.951; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Magnesium <= 0.728 -> O2Sat <= 95.878) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR >= 28.613 & Potassium >= 0.156) & EtCO2 >= 0.027) | MAP >= 0.544) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hgb <= 5.566 & HR >= 4.750) [Discrimination Score: 0.500; Robustness + : 5.566; Robustness - : -1.354; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose <= 52.183 & HR >= 55.012) -> Alkalinephos >= 34.901) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HR <= 67.683 -> WBC <= 2.843) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HR <= 64.528 & Platelets <= 219.137) -> Alkalinephos >= 15.218) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 1.301) U[2,2] (HR <= 71.127)) [Discrimination Score: 0.000; Robustness + : 71.127; Robustness - : 71.127; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Chloride <= 38.547 & HR >= 11.360) | HCO3 <= 59.642) -> Resp >= 13.111) [Discrimination Score: 1.000; Robustness + : -59.642; Robustness - : -59.642; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT <= 34.604) U[0,0] (Resp <= 24.201)) [Discrimination Score: 0.500; Robustness + : 34.604; Robustness - : 32.523; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total >= 0.019 & Resp >= 10.517) & Hct <= 19.995) | DBP <= 24.086) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Alkalinephos <= 27.224 | Resp >= 11.187) | TroponinI <= 23.270) -> Potassium >= 12.410) [Discrimination Score: 1.000; Robustness + : -27.224; Robustness - : -27.224; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](SepsisLabel <= 0.648 & Temp >= 3.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN <= 27.077 | HR >= 47.161) & Hgb >= 48.186) | Bilirubin_direct <= 63.220) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR >= 1.101 & SepsisLabel <= 0.762) & Resp <= 0.764) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct >= 2.308 -> Resp <= 21.408) | Glucose >= 12.409) | AST >= 3.387) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HCO3 <= 4.539 -> Resp <= 18.649) & Fibrinogen <= 24.973) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Potassium <= 3.069 -> Resp <= 18.515) -> EtCO2 >= 0.722) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb <= 2.512 -> Resp <= 23.506) -> Magnesium >= 3.861) & Alkalinephos <= 18.727) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose <= 58.890 | Resp >= 8.324) -> Platelets <= 19.758) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Resp >= 10.357 & WBC <= 4.426) | Potassium <= 3.854) | TroponinI <= 7.284) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Platelets >= 11.183 & Resp <= 23.745) & Glucose <= 21.468) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine >= 0.038 | Resp <= 18.996) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 7.427 | Resp >= 3.228) & Lactate <= 24.812) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BUN >= 2.391 & Resp >= 10.588) & Bilirubin_direct <= 24.002) [Discrimination Score: 0.000; Robustness + : -10.588; Robustness - : -10.588; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 25.545) U[1,1] (PTT <= 58.756)) [Discrimination Score: 1.000; Robustness + : 58.756; Robustness - : 58.756; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium <= 1.415 -> Resp <= 22.906) -> MAP >= 14.543) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Phosphate <= 3.033 | Resp <= 22.593) [Discrimination Score: 0.000; Robustness + : 22.593; Robustness - : 22.593; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](MAP >= 71.463 -> Phosphate <= 1.741) [Discrimination Score: -1.000; Robustness + : -1.741; Robustness - : -1.741; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Magnesium >= 0.107 & MAP >= 16.171) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 0.000) U[1,1] (HR <= 57.604)) [Discrimination Score: 0.000; Robustness + : 57.604; Robustness - : 57.604; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb >= 1.480 | Hct <= 35.010) & FiO2 <= 22.816) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess <= 0.000 -> Temp <= 23.684) -> Fibrinogen >= 2.619) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 177.241) U[2,2] (Creatinine >= 0.137)) [Discrimination Score: 0.000; Robustness + : 177.241; Robustness - : 177.241; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR <= 71.244 -> HCO3 >= 1.596) -> SepsisLabel <= 13.486) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Lactate <= 0.000 | Hgb >= 1.212) & SepsisLabel >= 1.296) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine >= 0.136 & BUN <= 5.908) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((EtCO2 <= 0.000 & BUN <= 21.765) -> Hgb <= 25.505) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((SepsisLabel >= 0.039 & TroponinI <= 0.000) -> EtCO2 >= 0.000) & Resp <= 0.000) [Discrimination Score: -2.202; Robustness + : -23.333; Robustness - : -17.600; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride >= 7.619 & Bilirubin_direct >= 0.000) | EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Potassium >= 0.200 & O2Sat >= 72.290) | Platelets >= 4.408) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Magnesium <= 1.814 -> WBC >= 0.719) | Hct >= 0.744) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb >= 0.824 | Lactate >= 0.000) & Platelets <= 0.000) | BUN >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((pH <= 0.000 -> Bilirubin_direct <= 0.000) & AST >= 0.000) & SepsisLabel <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PTT >= 5.120 -> DBP <= 0.000) | HCO3 >= 0.000) & HR >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HCO3 >= 0.607 -> AST <= 10.773) | Phosphate <= 22.640) [Discrimination Score: 0.000; Robustness + : 22.640; Robustness - : 22.640; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.000) U[2,2] (Bilirubin_total >= 0.019)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN <= 27.045 | pH <= 0.000) -> SepsisLabel >= 0.000) & Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](PaCO2 >= 0.000 & AST <= 8.116) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos >= 0.727 | HCO3 <= 16.172) & Bilirubin_direct <= 3.923) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((MAP >= 58.323 | Magnesium >= 0.110) | Creatinine <= 0.208) & Creatinine >= 0.060) [Discrimination Score: -0.500; Robustness + : -0.060; Robustness - : 14.687; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN >= 2.422 & Alkalinephos <= 35.256) & O2Sat <= 70.661) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SepsisLabel >= 0.620) U[1,2] (Magnesium <= 1.576)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((PaCO2 >= 0.000 | Chloride >= 7.077) -> Bilirubin_direct <= 78.577) [Discrimination Score: 0.000; Robustness + : -78.577; Robustness - : -78.577; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= 0.000) U[2,2] (O2Sat >= 79.723)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Fibrinogen >= 0.000 & AST <= 6.475) -> Platelets <= 35.841) -> SBP <= 35.230) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 85.719) U[1,1] (WBC >= 0.237)) [Discrimination Score: 0.000; Robustness + : 85.719; Robustness - : 85.719; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Fibrinogen >= 0.000 | SBP <= 146.538) & Hct >= 58.104) -> HR >= 92.073) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((AST >= 2.492 -> AST <= 22.774) & pH >= 1.334) [Discrimination Score: 0.000; Robustness + : -22.774; Robustness - : -22.774; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct <= 24.215 | AST >= 0.643) -> pH >= 0.271) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.000) U[0,0] (Alkalinephos >= 2.184)) [Discrimination Score: -0.500; Robustness + : 0.000; Robustness - : 5.163; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](FiO2 >= 0.000 & FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 >= 0.000) U[0,0] (PTT >= 3.700)) [Discrimination Score: -0.500; Robustness + : 0.000; Robustness - : 1.640; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium >= 0.218 | Calcium <= 1.500) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((SaO2 >= 0.000 & BUN <= 18.844) -> SaO2 >= 2.955) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct <= 0.000) U[0,0] (FiO2 >= 0.000)) [Discrimination Score: -0.500; Robustness + : 0.000; Robustness - : 4.800; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((TroponinI >= 0.000 & Hct <= 33.524) & Magnesium >= 3.437) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
