G[1,1](Chloride >= 3.719 & HCO3 >= 1.772) [Discrimination Score: 4.000; Robustness + : -3.719; Robustness - : -3.719; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](SepsisLabel <= 0.673 | Temp >= 2.158) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((pH >= 0.844 | Phosphate >= 0.218) | Hct <= 0.306) -> BUN <= 0.477) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP >= 78.414 | FiO2 <= 0.841) & BUN >= 0.148) | SaO2 <= 0.720) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Magnesium >= 0.082 & pH <= 3.419) | EtCO2 >= 1.233) -> PTT <= 6.493) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Resp >= 0.618 -> SaO2 <= 79.092) -> Magnesium >= 1.330) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hct <= 12.233 -> pH >= 0.569) -> Temp <= 6.132) -> pH <= 4.538) [Discrimination Score: -3.000; Robustness + : -4.538; Robustness - : -4.538; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Hct >= 1.697 | PaCO2 <= 19.626) [Discrimination Score: 0.000; Robustness + : 19.626; Robustness - : 19.626; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](pH >= 0.528 & SepsisLabel <= 0.349) [Discrimination Score: 0.000; Robustness + : -0.528; Robustness - : -0.528; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN >= 2.205 | pH <= 6.334) | SepsisLabel <= 5.972) | DBP >= 0.504) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 9.253) U[2,2] (WBC <= 3.356)) [Discrimination Score: -1.000; Robustness + : 3.356; Robustness - : 3.356; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((PaCO2 <= 21.023 | Phosphate >= 0.089) | Bilirubin_total <= 1.054) -> Bilirubin_direct >= 0.193) [Discrimination Score: -1.000; Robustness + : -21.023; Robustness - : -21.023; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PaCO2 <= 42.192 & SepsisLabel <= 0.617) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Resp >= 3.186 & SepsisLabel <= 0.207) & Chloride <= 0.482) [Discrimination Score: -1.500; Robustness + : -3.186; Robustness - : -3.186; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 7.141 & pH <= 5.214) & PTT >= 0.167) [Discrimination Score: -0.000; Robustness + : -0.167; Robustness - : -0.167; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium >= 0.075 -> PaCO2 <= 28.612) & Resp >= 9.451) & Chloride <= 31.098) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((BaseExcess >= -4.329 | Resp >= 2.134) -> PTT >= 6.997) [Discrimination Score: -0.000; Robustness + : -4.329; Robustness - : -4.329; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BaseExcess >= -3.625 -> Lactate >= 0.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb <= 1.693 -> SepsisLabel >= 0.056) | O2Sat >= 0.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN <= 33.846 -> PaCO2 <= 42.750) & AST >= 3.057) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Platelets >= 1.932 | Resp >= 3.603) & Creatinine >= 0.420) -> EtCO2 <= 22.508) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 1.066 -> PaCO2 <= 45.272) -> MAP >= 7.126) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Temp <= 26.356 | WBC >= 0.145) -> Resp <= 5.118) & Resp >= 0.177) [Discrimination Score: 4.000; Robustness + : -26.356; Robustness - : -26.356; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SepsisLabel >= 0.104 | WBC >= 0.386) | HR <= 0.772) -> BUN <= 4.417) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((DBP <= 90.303 & Temp <= 27.220) | Phosphate >= 3.719) [Discrimination Score: -2.000; Robustness + : 27.220; Robustness - : 27.220; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Lactate <= 2.054 & Temp >= 9.379) | BUN <= 27.021) & Phosphate <= 31.118) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Lactate <= 0.352 | Platelets <= 51.545) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine >= 0.001 | MAP >= 7.618) | Bilirubin_total >= 14.657) & EtCO2 <= 120.029) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 2.365) U[0,2] (Resp >= 1.698)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 >= 3.736 -> Resp <= 26.400) & Bilirubin_total >= 3.559) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Chloride <= 81.330 -> MAP >= 47.951) & Phosphate <= 119.397) -> Chloride <= 114.071) [Discrimination Score: 0.353; Robustness + : -113.160; Robustness - : -114.071; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BaseExcess <= 3.086 -> HR <= 116.016) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 115.766) U[0,2] (Resp <= 31.973)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hgb >= 0.415 | HR >= 97.069) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose <= 221.283 & SepsisLabel >= 0.095) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine >= 0.014 | SBP >= 29.333) -> BaseExcess <= 160.649) | BaseExcess <= 163.428) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((FiO2 <= 0.916 | O2Sat >= 87.357) -> Creatinine >= 86.385) | Potassium <= 98.782) [Discrimination Score: -0.342; Robustness + : 98.330; Robustness - : 98.782; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Chloride >= 3.928 | SBP <= 169.030) [Discrimination Score: 0.280; Robustness + : 157.166; Robustness - : 147.564; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate >= 0.204) U[0,1] (SBP <= 150.560)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((MAP >= 106.526 | Phosphate >= 0.177) -> PTT <= 3.313) [Discrimination Score: 0.127; Robustness + : -42.023; Robustness - : -45.074; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP >= 37.167) U[0,2] (SepsisLabel >= 0.009)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium >= 0.100 -> SBP <= 161.515) | Fibrinogen >= 106.288) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Resp >= 1.842 & WBC >= 0.298) -> Fibrinogen <= 3.724) [Discrimination Score: -0.000; Robustness + : -3.724; Robustness - : -3.724; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 >= 0.123 | SaO2 >= 0.780) & Bilirubin_total >= 1.181) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN >= 0.952 -> SBP <= 166.079) -> Glucose <= 164.267) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HCO3 >= 1.031 | MAP <= 126.997) -> AST <= 115.567) & Glucose >= 18.754) [Discrimination Score: 2.000; Robustness + : -126.997; Robustness - : -126.997; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.061) U[0,2] (MAP >= 43.079)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Bilirubin_total <= 0.848 -> Platelets >= 10.287) [Discrimination Score: 0.353; Robustness + : -0.411; Robustness - : -0.848; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((MAP <= 113.122 -> SepsisLabel >= 0.103) & MAP <= 0.667) -> Chloride <= 0.706) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 1.887) U[1,2] (SBP >= 112.147)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium >= 0.173 & SBP <= 161.312) -> WBC <= 169.384) -> Glucose <= 165.792) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN >= 0.069 -> MAP >= 73.083) | TroponinI <= 111.553) -> SaO2 <= 111.632) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 3.351 -> SepsisLabel <= 0.375) & Chloride >= 0.026) & Platelets <= 0.306) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium >= 0.302 -> SepsisLabel <= 0.941) | DBP <= 0.828) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium >= 0.091 -> SepsisLabel <= 0.959) | Lactate >= 0.082) -> PTT >= 0.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP >= 77.414 & Resp <= 25.508) | Calcium <= 23.569) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 >= 0.268 | MAP <= 112.577) & SBP >= 94.111) -> Bilirubin_direct <= 109.981) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Calcium <= 0.768 | MAP >= 96.942) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.809) U[1,1] (pH <= 4.636)) [Discrimination Score: -0.000; Robustness + : 4.636; Robustness - : 4.636; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Phosphate >= 0.195 | SepsisLabel >= 0.143) -> Chloride <= 0.746) | Lactate >= 0.046) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess <= 9.693 | MAP >= 54.864) & Glucose <= 117.550) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((MAP >= 36.857 -> pH <= 3.227) & Lactate >= 0.260) & Bilirubin_direct <= 3.910) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.538) U[0,2] (Phosphate >= 0.206)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Creatinine >= 0.010 -> DBP <= 104.633) -> Calcium >= 19.823) | O2Sat >= 18.777) [Discrimination Score: -0.302; Robustness + : 78.875; Robustness - : 85.823; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb <= 7.905 -> Temp >= 3.530) -> Potassium <= 17.991) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose >= 17.371 & HR >= 44.367) | Platelets <= 109.803) | Fibrinogen >= 83.888) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](FiO2 <= 0.519 & SepsisLabel >= 0.117) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride <= 51.215 -> DBP >= 81.646) | Alkalinephos >= 26.637) | DBP <= 86.315) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride >= 0.585 -> pH >= 0.795) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((pH <= 5.952 -> Temp <= 21.918) | BaseExcess <= 25.337) & Alkalinephos >= 3.435) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP <= 102.153 & Phosphate >= 0.051) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](MAP <= 112.412 & PaCO2 >= 4.157) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((O2Sat <= 99.944 & Resp <= 18.683) | Platelets >= 6.801) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose >= 7.485 | SBP >= 109.822) | Lactate >= 81.859) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Creatinine <= 0.573 | PaCO2 >= 0.903) [Discrimination Score: 0.000; Robustness + : 0.573; Robustness - : 0.573; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess <= 1.384 & Temp <= 23.627) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess >= -6.181 & pH <= 5.399) & Chloride <= 5.149) | Temp >= 0.863) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP <= 99.355 -> SepsisLabel >= 0.122) | SaO2 <= 0.717) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SBP >= 27.790 & Temp >= 3.609) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_total <= 0.629 | FiO2 >= 0.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 96.537) U[0,2] (HCO3 >= 2.114)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Chloride <= 70.542 & PaCO2 >= 6.407) & PTT >= 5.026) | HCO3 <= 20.955) [Discrimination Score: 0.000; Robustness + : 20.955; Robustness - : 20.955; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HR <= 111.167 -> PaCO2 >= 2.594) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP <= 93.776 -> Magnesium >= 0.001) & Fibrinogen <= 1.667) | Temp <= 1.202) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 >= 0.191 & Magnesium >= 0.048) | Calcium >= 0.039) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Lactate <= 2.792 & MAP <= 109.564) [Discrimination Score: -0.310; Robustness + : -69.005; Robustness - : -42.036; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((MAP <= 122.144 & Temp <= 25.427) | Alkalinephos >= 2.105) -> Chloride <= 31.828) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Potassium <= 1.645 | SBP <= 158.511) [Discrimination Score: 0.280; Robustness + : 146.647; Robustness - : 137.045; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 136.821) U[0,0] (MAP >= 14.850)) [Discrimination Score: 0.073; Robustness + : 141.585; Robustness - : 140.818; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((pH >= 1.438 | Resp >= 3.050) & AST >= 0.787) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN >= 3.110 -> DBP <= 90.596) | DBP >= 22.121) -> Fibrinogen <= 97.056) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BaseExcess >= -5.433 -> Phosphate >= 0.026) | Glucose >= 0.184) [Discrimination Score: -1.000; Robustness + : -0.184; Robustness - : -0.184; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 >= 0.047 -> Hct <= 12.981) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Lactate >= 0.082 & SBP <= 149.589) -> Potassium >= 85.826) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hct >= 0.502 -> HR >= 63.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 114.923) U[0,1] (Potassium >= 0.237)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total <= 0.175 & Resp >= 3.043) | Alkalinephos >= 2.818) -> O2Sat >= 0.139) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 99.582) U[2,2] (SaO2 >= 1.018)) [Discrimination Score: -1.000; Robustness + : 99.582; Robustness - : 99.582; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN >= 0.096 & FiO2 >= 0.176) [Discrimination Score: 0.354; Robustness + : -0.167; Robustness - : -0.176; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HR <= 116.959 | SaO2 <= 15.138) | BaseExcess <= 24.166) & Bilirubin_total <= 59.334) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium >= 0.297 | DBP <= 97.522) | BUN <= 103.464) -> Lactate <= 99.599) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 >= 0.123 & SBP >= 91.418) & Bilirubin_direct <= 170.365) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 46.687) U[0,1] (Lactate <= 2.217)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 >= 0.689 -> pH <= 3.627) -> PaCO2 <= 6.611) & pH >= 0.425) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total >= 0.009 | DBP >= 3.175) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Lactate <= 1.902 & SepsisLabel <= 0.475) & Chloride <= 0.310) -> SBP <= 0.679) [Discrimination Score: -2.000; Robustness + : -0.679; Robustness - : -0.679; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium <= 3.431 | FiO2 <= 0.320) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 97.976) U[2,2] (Potassium >= 0.007)) [Discrimination Score: 3.000; Robustness + : 97.976; Robustness - : 97.976; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess <= 0.143 | PaCO2 >= 4.887) & FiO2 <= 43.341) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Glucose <= 195.860 | O2Sat >= 7.650) & Glucose >= 44.010) [Discrimination Score: -0.000; Robustness + : -44.010; Robustness - : -44.010; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SBP <= 157.859 -> WBC >= 0.065) & Potassium <= 3.487) | MAP >= 0.089) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct <= 18.465 | SBP >= 86.459) | PaCO2 <= 156.682) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 42.007) U[2,2] (Temp >= 7.021)) [Discrimination Score: 0.000; Robustness + : 42.007; Robustness - : 42.007; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((FiO2 <= 0.836 -> Lactate <= 2.911) | SepsisLabel >= 0.080) | Glucose >= 0.012) [Discrimination Score: -2.000; Robustness + : -0.012; Robustness - : -0.012; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total <= 1.199 | pH <= 6.671) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HCO3 >= 0.519 -> PaCO2 <= 17.774) | TroponinI <= 10.001) [Discrimination Score: -0.196; Robustness + : 9.956; Robustness - : 10.001; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Bilirubin_total <= 1.166 | PaCO2 <= 34.783) | Fibrinogen >= 8.334) [Discrimination Score: 0.000; Robustness + : 34.783; Robustness - : 34.783; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.117) U[0,1] (Potassium <= 3.663)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total <= 0.236 | MAP >= 45.019) & EtCO2 >= 32.733) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat <= 98.712 -> Temp <= 36.376) -> PaCO2 >= 4.533) | SaO2 <= 29.104) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](FiO2 >= 0.295 -> HR >= 85.510) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Hgb <= 6.456 -> SBP <= 161.745) -> FiO2 >= 81.201) [Discrimination Score: 0.000; Robustness + : 81.201; Robustness - : 81.201; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Glucose <= 174.724 & Temp <= 35.409) [Discrimination Score: 0.120; Robustness + : -58.795; Robustness - : -61.291; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Creatinine <= 0.942 | O2Sat >= 47.993) -> DBP >= 48.325) & Chloride >= 79.744) [Discrimination Score: 0.267; Robustness + : -79.146; Robustness - : -79.744; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 58.074) U[0,0] (Glucose >= 17.185)) [Discrimination Score: -0.158; Robustness + : 48.107; Robustness - : 51.526; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Chloride >= 4.052 | O2Sat >= 9.976) | Bilirubin_total <= 96.829) & HCO3 <= 97.748) [Discrimination Score: 0.005; Robustness + : 96.457; Robustness - : 96.435; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((O2Sat >= 50.966 & Phosphate <= 3.724) & PaCO2 <= 4.501) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Magnesium <= 1.597 | O2Sat >= 81.904) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](DBP <= 101.258 -> Potassium >= 0.026) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 5.631) U[2,2] (Lactate >= 0.061)) [Discrimination Score: 0.000; Robustness + : 5.631; Robustness - : 5.631; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HCO3 <= 30.949 | SepsisLabel >= 0.083) | PaCO2 <= 0.664) | Phosphate >= 0.151) [Discrimination Score: 3.500; Robustness + : 30.949; Robustness - : 30.949; Percent Class + : 1.000; Percent Class - : 0.000]
