G[0,0](Chloride >= 4.818 & HCO3 >= 0.161) [Discrimination Score: 0.331; Robustness + : -4.402; Robustness - : -4.818; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct <= 7.819 & Lactate >= 0.024) | Lactate <= 0.354) -> TroponinI >= 0.066) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 3.889) U[0,1] (Lactate <= 0.649)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.071) U[0,1] (Platelets >= 2.478)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 62.029) U[0,1] (Lactate <= 1.038)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate <= 0.988 | WBC <= 44.884) & PaCO2 <= 45.212) -> AST <= 10.091) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Creatinine <= 0.044 & Lactate >= 0.062) -> Hct >= 0.020) [Discrimination Score: -1.000; Robustness + : 0.020; Robustness - : 0.020; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN <= 4.921 & Lactate >= 0.009) | PaCO2 >= 0.042) | HCO3 <= 0.302) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Lactate >= 0.024 | Phosphate <= 3.229) | Resp >= 0.096) [Discrimination Score: 0.000; Robustness + : 3.229; Robustness - : 3.229; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Calcium >= 0.184 -> Lactate <= 0.146) -> Platelets >= 0.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp <= 30.411) U[1,1] (SaO2 >= 1.085)) [Discrimination Score: 0.333; Robustness + : 30.411; Robustness - : 30.411; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 <= 0.248 & Hgb <= 0.779) -> Glucose >= 0.419) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((FiO2 <= 0.504 & Hct >= 0.740) -> BUN <= 23.355) | Platelets >= 0.572) [Discrimination Score: -0.000; Robustness + : -0.572; Robustness - : -0.572; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((FiO2 >= 0.029 | HCO3 >= 0.351) & BUN <= 21.977) [Discrimination Score: 0.000; Robustness + : -0.029; Robustness - : -0.029; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 >= 0.055 | Platelets <= 83.225) & Potassium >= 4.415) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((FiO2 <= 0.274 -> Glucose <= 67.279) | BaseExcess <= 35.593) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 <= 0.402 -> WBC <= 44.210) | BaseExcess >= 0.127) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine <= 0.694 -> FiO2 >= 0.030) | Temp <= 0.113) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.340) U[0,2] (FiO2 >= 0.027)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 >= 0.046 | Phosphate <= 2.280) & Fibrinogen <= 2.558) -> Hct <= 1.132) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium >= 0.274 | FiO2 <= 0.910) & Potassium <= 0.315) | WBC >= 0.050) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((MAP <= 94.600 & Phosphate >= 0.078) -> Lactate >= 0.109) [Discrimination Score: -0.333; Robustness + : -11.097; Robustness - : 0.103; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((O2Sat >= 60.030 & pH >= 0.317) -> Glucose >= 1.079) | Alkalinephos >= 0.163) [Discrimination Score: 0.000; Robustness + : 1.079; Robustness - : 1.079; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP <= 64.165 & Magnesium <= 1.054) & Glucose <= 1.746) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((DBP <= 92.135 & PaCO2 <= 43.716) & TroponinI <= 10.758) | Calcium >= 3.982) [Discrimination Score: -2.000; Robustness + : 10.758; Robustness - : 10.758; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride >= 1.713 | DBP >= 9.075) & Magnesium <= 59.645) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP <= 62.237 & pH <= 7.343) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR <= 115.004 & SaO2 >= 1.663) -> SepsisLabel >= 0.700) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR <= 145.785 & Lactate >= 0.001) | Temp <= 0.240) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SepsisLabel <= 0.926 | Temp <= 26.240) | Fibrinogen <= 31.979) -> Glucose <= 14.651) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Chloride >= 3.349 & Temp <= 29.119) -> Hgb <= 18.100) -> HCO3 <= 20.837) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 0.991) U[1,2] (O2Sat <= 99.665)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BaseExcess >= -0.867 | SBP <= 109.188) -> Chloride <= 158.889) [Discrimination Score: -2.000; Robustness + : -158.889; Robustness - : -158.889; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BaseExcess >= -0.308 & Bilirubin_total >= 0.006) & Chloride <= 0.418) -> Potassium <= 0.156) [Discrimination Score: -1.000; Robustness + : -0.156; Robustness - : -0.156; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP >= 23.461 | SaO2 <= 87.047) -> DBP >= 1.246) -> pH <= 65.164) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_total <= 0.223 & Lactate <= 0.897) & O2Sat >= 0.071) -> Temp <= 0.377) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_total <= 0.531 -> FiO2 <= 0.792) | Creatinine <= 0.337) | PTT <= 0.521) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 45.348) U[0,2] (SBP <= 157.609)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total >= 0.008 -> Chloride <= 62.878) -> TroponinI <= 84.160) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Chloride >= 3.522 & SaO2 >= 0.500) [Discrimination Score: 0.000; Robustness + : -3.522; Robustness - : -3.522; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.008) U[0,2] (Magnesium <= 1.723)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium >= 0.023 | SaO2 >= 1.580) & O2Sat >= 0.567) & PTT <= 54.505) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_total <= 0.586 -> Potassium <= 3.650) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Potassium >= 0.226 & SaO2 >= 1.236) [Discrimination Score: 0.371; Robustness + : -0.760; Robustness - : -1.236; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Calcium >= 0.277 & SBP <= 127.962) & Potassium <= 143.332) [Discrimination Score: 1.000; Robustness + : -0.277; Robustness - : -0.277; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BaseExcess <= -0.124 | HR <= 139.694) | WBC <= 115.320) [Discrimination Score: 1.000; Robustness + : 139.694; Robustness - : 139.694; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((SBP >= 77.092 -> WBC >= 0.064) -> FiO2 >= 0.411) & HR <= 38.422) [Discrimination Score: 1.000; Robustness + : -10589.578; Robustness - : -10589.578; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Glucose <= 98.192 | SBP <= 137.817) [Discrimination Score: 0.000; Robustness + : 137.817; Robustness - : 137.817; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HCO3 <= 12.366 & SBP <= 121.384) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb >= 0.046 & SBP <= 143.394) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hct >= 0.599 -> SBP >= 86.398) | BUN >= 52.685) -> PaCO2 >= 9.604) [Discrimination Score: 1.000; Robustness + : -0.599; Robustness - : -0.599; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets >= 4.670) U[0,1] (SBP >= 98.787)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 <= 0.384 | HR >= 92.503) | HCO3 <= 130.618) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine <= 0.555 -> SBP <= 125.496) -> pH <= 147.442) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Magnesium >= 0.030 & Temp <= 32.622) | Platelets <= 26.549) & MAP <= 33.726) [Discrimination Score: 0.000; Robustness + : 26.549; Robustness - : 26.549; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN <= 1.172 | SBP >= 52.977) | Bilirubin_direct <= 123.046) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Phosphate <= 2.885 & SBP >= 3.772) [Discrimination Score: 0.000; Robustness + : -3.772; Robustness - : -3.772; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Bilirubin_total <= 0.441 & Hgb <= 5.061) & pH <= 8.770) & Lactate >= 0.210) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb >= 0.166 & SaO2 <= 26.341) [Discrimination Score: -2.000; Robustness + : -0.166; Robustness - : -0.166; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_total >= 0.003 -> Hct >= 0.602) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct <= 24.884 | SaO2 >= 1.478) | Bilirubin_total >= 1.383) | SBP <= 27.081) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 >= 0.038 -> SaO2 <= 77.673) | Fibrinogen <= 30.529) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Bilirubin_total <= 0.594 | HCO3 >= 0.582) & SBP >= 0.126) | Creatinine <= 16.082) [Discrimination Score: -0.333; Robustness + : 14.366; Robustness - : 16.082; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Platelets >= 0.081 -> SaO2 >= 1.732) & HCO3 >= 0.974) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_total >= 0.008 & Platelets >= 3.428) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_total <= 0.183 -> Glucose <= 10.586) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose >= 1.539 & SaO2 <= 5.507) & Creatinine <= 94.977) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_total <= 0.241 | WBC <= 36.966) | Temp >= 0.430) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SaO2 <= 47.164 | WBC <= 8.851) | O2Sat <= 33.363) & AST <= 5.961) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Bilirubin_total >= 0.009 | Creatinine <= 0.245) -> SBP <= 0.218) [Discrimination Score: -0.332; Robustness + : -0.594; Robustness - : -0.245; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine >= 0.011 & SaO2 >= 0.960) -> BaseExcess >= 1.837) -> Chloride <= 79.407) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.368) U[0,1] (BUN <= 3.378)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BUN >= 0.267 & SaO2 >= 0.845) -> Hgb <= 94.641) [Discrimination Score: 2.000; Robustness + : -94.641; Robustness - : -94.641; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 0.459) U[2,2] (Phosphate >= 0.127)) [Discrimination Score: -1.500; Robustness + : 0.459; Robustness - : 0.459; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Phosphate >= 0.016 & SaO2 <= 49.966) [Discrimination Score: 0.333; Robustness + : 0.159; Robustness - : -0.016; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_total <= 0.059 | Calcium >= 0.264) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium >= 0.234 | SaO2 >= 0.759) -> Lactate <= 51.682) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP >= 50.987 | SepsisLabel <= 0.328) & SBP >= 0.014) | Glucose >= 0.057) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 117.959) U[0,2] (PaCO2 >= 4.551)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((pH >= 0.695 -> SBP <= 113.782) & Alkalinephos <= 128.646) -> AST >= 12.487) [Discrimination Score: 0.000; Robustness + : 12.487; Robustness - : 12.487; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess <= -0.102 & DBP >= 23.709) | AST >= 13.833) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Potassium >= 0.048 & Temp <= 38.325) [Discrimination Score: -2.000; Robustness + : -0.048; Robustness - : -0.048; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((pH >= 1.222 | SepsisLabel <= 0.605) & BUN >= 0.199) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HR >= 11.834 | pH >= 0.011) -> HR <= 5.989) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.007) U[1,1] (SaO2 <= 58.331)) [Discrimination Score: -0.500; Robustness + : 58.331; Robustness - : 58.331; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Chloride <= 29.728 & O2Sat <= 93.629) & Temp <= 94.334) [Discrimination Score: 0.000; Robustness + : 29.728; Robustness - : 29.728; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Magnesium <= 0.528 | O2Sat <= 99.555) & SaO2 <= 98.933) -> HR <= 99.685) [Discrimination Score: -0.230; Robustness + : -5.456; Robustness - : -0.528; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](O2Sat >= 74.531 & Potassium <= 2.532) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((pH >= 0.282 | Resp <= 35.487) | Lactate >= 8.835) & EtCO2 <= 36.381) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](O2Sat >= 61.652 | Phosphate >= 0.086) [Discrimination Score: 2.000; Robustness + : -0.086; Robustness - : -0.086; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BUN <= 10.888 & O2Sat <= 96.306) [Discrimination Score: -1.000; Robustness + : 10.888; Robustness - : 10.888; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Creatinine <= 0.560 & O2Sat >= 53.009) & Glucose <= 99.771) -> Hgb <= 96.111) [Discrimination Score: 0.333; Robustness + : -92.976; Robustness - : -96.111; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((O2Sat <= 94.900 & Platelets >= 5.904) & AST >= 5.826) -> SBP <= 116.807) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct >= 0.148 -> O2Sat <= 95.537) | Creatinine >= 78.338) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb <= 5.400 -> O2Sat <= 96.484) & Lactate >= 51.715) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 >= 0.619 -> O2Sat >= 41.008) -> Chloride <= 96.979) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Glucose <= 82.577 -> O2Sat >= 87.883) | Glucose <= 98.714) [Discrimination Score: -0.000; Robustness + : 98.714; Robustness - : 98.714; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP >= 26.816 -> Potassium <= 1.989) | Hct <= 2.272) -> SaO2 <= 2.539) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](O2Sat >= 72.761 & WBC <= 47.408) [Discrimination Score: 1.000; Robustness + : -72.761; Robustness - : -72.761; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Lactate <= 0.857 & SBP <= 122.110) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Calcium <= 7.165 -> O2Sat <= 99.804) [Discrimination Score: -0.229; Robustness + : -11.797; Robustness - : -7.165; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](DBP <= 70.065 & Lactate >= 0.057) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Bilirubin_total <= 0.148 -> O2Sat <= 97.839) [Discrimination Score: -0.216; Robustness + : -4.767; Robustness - : -0.148; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Chloride >= 3.975 | MAP <= 77.094) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Lactate >= 0.059 & SepsisLabel <= 0.731) -> SBP >= 0.065) | MAP <= 0.963) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium >= 0.061 -> MAP <= 104.714) & Fibrinogen >= 15.426) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HR <= 133.058 -> Temp >= 1.178) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PaCO2 >= 4.105 | Resp <= 32.422) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((EtCO2 >= 0.000 & HR >= 96.722) -> Alkalinephos <= 129.509) & PaCO2 <= 112.100) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SepsisLabel >= 0.180 -> Platelets <= 114.407) | Calcium >= 0.976) & pH <= 63.006) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Fibrinogen <= 0.000 -> Chloride >= 3.072) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](O2Sat <= 92.929 & Glucose <= 17.748) [Discrimination Score: 1.000; Robustness + : 17.748; Robustness - : 17.748; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Chloride >= 2.520 -> Resp <= 33.413) & Fibrinogen <= 35.968) | Platelets >= 19.494) [Discrimination Score: -2.000; Robustness + : -19.494; Robustness - : -19.494; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.041) U[0,1] (MAP <= 88.724)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Potassium <= 0.579 & Calcium <= 5.261) & Alkalinephos <= 5.159) & O2Sat >= 0.268) [Discrimination Score: -0.348; Robustness + : -0.305; Robustness - : 0.579; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Fibrinogen >= 0.000 & SepsisLabel <= 0.372) | Bilirubin_total <= 0.569) -> Glucose >= 0.008) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Resp >= 0.184 & HCO3 <= 21.142) -> AST <= 7.488) -> BUN <= 12.668) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Resp <= 28.464 | MAP >= 16.705) [Discrimination Score: 0.000; Robustness + : 28.464; Robustness - : 28.464; Percent Class + : 1.000; Percent Class - : 0.000]
((SepsisLabel <= 0.507) U[1,2] (Lactate >= 0.031)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((SepsisLabel >= 0.088 -> Platelets <= 44.871) & Temp <= 122.881) [Discrimination Score: -0.333; Robustness + : -56.525; Robustness - : -44.871; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.010) U[1,1] (O2Sat >= 19.929)) [Discrimination Score: 0.000; Robustness + : -0.010; Robustness - : -0.010; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SBP <= 120.203 -> SepsisLabel >= 0.168) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb >= 0.166 -> Hgb <= 10.247) & HR <= 1.482) | SaO2 <= 8.260) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess >= -0.261 & DBP <= 84.464) | DBP >= 13.295) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Potassium >= 0.058 | Glucose <= 16.878) -> SepsisLabel >= 2.323) & AST >= 1.136) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.095) U[0,0] (MAP >= 13.237)) [Discrimination Score: 0.188; Robustness + : 93.877; Robustness - : 83.563; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((SepsisLabel <= 0.356 & HR <= 136.648) & AST >= 17.209) [Discrimination Score: 0.000; Robustness + : -17.209; Robustness - : -17.209; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 4.100) U[1,2] (SBP <= 109.471)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](O2Sat <= 95.812 | Lactate >= 0.039) [Discrimination Score: 0.419; Robustness + : 15.954; Robustness - : -0.039; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((PaCO2 >= 0.837 -> Bilirubin_direct <= 0.000) -> FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((MAP <= 78.166 & O2Sat >= 68.065) & Magnesium <= 97.597) | Temp >= 11.505) [Discrimination Score: 0.000; Robustness + : -11.505; Robustness - : -11.505; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 61.188) U[0,1] (Hct >= 0.741)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
