G[1,1](Chloride >= 0.306 & HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -0.306; Robustness - : -0.306; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Potassium >= 0.840 | Temp <= 38.051) | Platelets <= 31.592) -> Chloride <= 26.106) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP <= 69.738 & pH <= 3.267) | Temp >= 1.002) & Phosphate >= 1.512) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](PaCO2 <= 30.147 -> Temp <= 28.046) [Discrimination Score: 0.000; Robustness + : -30.147; Robustness - : -30.147; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((EtCO2 <= 10.284 -> PaCO2 <= 53.640) | WBC <= 61.587) & Bilirubin_total <= 56.887) [Discrimination Score: 0.000; Robustness + : 56.887; Robustness - : 56.887; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Chloride <= 75.655 & DBP >= 34.925) & SBP <= 70.987) [Discrimination Score: 0.000; Robustness + : -34.925; Robustness - : -34.925; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](MAP <= 85.911 & Potassium >= 0.122) [Discrimination Score: -1.000; Robustness + : -0.122; Robustness - : -0.122; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Lactate <= 0.549 -> Resp <= 7.090) | Potassium >= 3.001) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride >= 15.595 -> Temp >= 16.916) | Potassium >= 10.642) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](pH >= 0.902 | Temp >= 8.360) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat <= 91.647 | Resp <= 7.682) | Temp >= 0.193) -> TroponinI >= 2.308) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((pH <= 2.462 & Resp <= 18.844) & Phosphate <= 17.852) [Discrimination Score: 0.000; Robustness + : 2.462; Robustness - : 2.462; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Chloride >= 22.631 | Resp <= 9.638) -> BaseExcess >= 1.095) -> BUN <= 15.824) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR <= 96.588 | PaCO2 <= 14.059) -> Alkalinephos <= 25.220) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.108) U[0,1] (Temp >= 2.895)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](MAP >= 3.508 & pH <= 1.830) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride <= 42.130 & MAP <= 101.431) | Magnesium <= 106.872) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Potassium <= 3.188 -> Resp <= 13.225) [Discrimination Score: 0.124; Robustness + : -4.303; Robustness - : -5.195; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HR >= 63.989 & Lactate <= 1.199) | WBC <= 0.890) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](HR <= 97.595 & Potassium >= 0.980) [Discrimination Score: -1.000; Robustness + : -0.980; Robustness - : -0.980; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride <= 96.725 -> HR >= 6.386) [Discrimination Score: -0.000; Robustness + : -24649.614; Robustness - : -24649.614; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR <= 87.689 & pH <= 5.442) | Hct >= 1.385) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium <= 2.588 | MAP <= 84.482) & Bilirubin_total >= 8.241) & Calcium >= 22.814) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((FiO2 >= 0.194 -> HR >= 34.666) | WBC >= 50.144) | pH <= 96.273) [Discrimination Score: -0.535; Robustness + : 96.051; Robustness - : 96.273; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.194) U[1,2] (SBP <= 136.759)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Potassium >= 0.213 | SBP <= 115.903) | TroponinI >= 75.839) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.017) U[1,2] (EtCO2 >= 1.441)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((EtCO2 <= 9.769 | WBC <= 5.018) | Calcium <= 3.378) & Hgb >= 0.240) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BUN <= 7.155 -> EtCO2 <= 8.054) & Resp <= 8.516) & AST <= 8.821) [Discrimination Score: 0.000; Robustness + : -8.054; Robustness - : -8.054; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((EtCO2 >= 5.207 | Platelets <= 27.250) | DBP >= 4.439) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HR >= 31.293 | Resp <= 3.572) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((FiO2 >= 0.189 & SBP <= 156.235) | Fibrinogen >= 80.148) [Discrimination Score: 0.000; Robustness + : -0.189; Robustness - : -0.189; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Chloride <= 58.584 -> SBP <= 134.803) & DBP <= 154.221) | AST >= 110.135) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((pH <= 3.761 | SBP >= 82.042) | FiO2 >= 106.626) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP >= 29.338 & WBC >= 0.145) & SepsisLabel >= 0.076) | Creatinine <= 5.388) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](DBP <= 65.141 -> Platelets <= 134.323) [Discrimination Score: 0.000; Robustness + : -134.323; Robustness - : -134.323; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](EtCO2 <= 5.790 | MAP >= 63.854) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 1.419) U[0,0] (Resp >= 2.825)) [Discrimination Score: 0.196; Robustness + : 59.091; Robustness - : 49.923; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((MAP >= 30.539 & Resp >= 2.972) | BUN >= 1.456) [Discrimination Score: 0.155; Robustness + : 56.689; Robustness - : 49.231; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 2.925) U[2,2] (HR <= 96.563)) [Discrimination Score: -0.000; Robustness + : 96.563; Robustness - : 96.563; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((EtCO2 <= 10.764 & Lactate <= 0.621) & Temp <= 0.426) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](FiO2 >= 0.084 -> O2Sat >= 57.544) [Discrimination Score: -0.000; Robustness + : 0.084; Robustness - : 0.084; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 98.727) U[1,1] (SepsisLabel >= 0.319)) [Discrimination Score: 0.000; Robustness + : 98.727; Robustness - : 98.727; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((PaCO2 >= 4.793 & Resp <= 6.509) & AST <= 8.269) [Discrimination Score: -0.203; Robustness + : -56.191; Robustness - : -47.651; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Chloride >= 22.076 & EtCO2 >= 0.064) & Magnesium >= 3.264) [Discrimination Score: 0.000; Robustness + : -22.076; Robustness - : -22.076; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((EtCO2 <= 12.676 & Potassium <= 2.821) | BUN >= 0.200) | Glucose >= 0.189) [Discrimination Score: -0.497; Robustness + : 2.343; Robustness - : 2.821; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Lactate <= 0.857 & O2Sat >= 21.155) -> Resp <= 91.410) [Discrimination Score: -0.000; Robustness + : -91.410; Robustness - : -91.410; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Creatinine <= 0.309 -> SepsisLabel <= 0.492) & Potassium >= 0.100) [Discrimination Score: -1.000; Robustness + : -0.492; Robustness - : -0.492; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Magnesium >= 0.039 -> SepsisLabel >= 0.213) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((SepsisLabel >= 0.049 -> WBC >= 0.190) | Platelets <= 3.620) & EtCO2 <= 1.481) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](BUN >= 0.135 -> SepsisLabel >= 0.046) [Discrimination Score: 0.000; Robustness + : 0.046; Robustness - : 0.046; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](EtCO2 <= 8.995 -> pH <= 7.452) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 95.453) U[0,1] (Potassium >= 0.522)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP >= 59.834 & Hgb <= 7.441) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP >= 10.100 | Hct <= 31.302) & Hct <= 15.113) & Resp <= 26.682) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((O2Sat >= 2.106 & pH <= 3.524) | Platelets >= 1.524) [Discrimination Score: 0.063; Robustness + : 2.741; Robustness - : 2.514; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((SBP <= 147.257 & SepsisLabel <= 0.560) | MAP <= 0.972) [Discrimination Score: 0.000; Robustness + : 0.972; Robustness - : 0.972; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Chloride >= 8.692 & O2Sat >= 66.247) | PTT >= 79.110) | Lactate <= 95.483) [Discrimination Score: 0.000; Robustness + : 95.483; Robustness - : 95.483; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](FiO2 <= 0.554 | SepsisLabel >= 0.189) [Discrimination Score: -0.000; Robustness + : 0.554; Robustness - : 0.554; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 3.244 | SepsisLabel >= 0.105) | AST <= 0.873) [Discrimination Score: -1.000; Robustness + : 3.244; Robustness - : 3.244; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat <= 97.661 | PaCO2 <= 13.450) | O2Sat <= 16.919) | Glucose >= 0.695) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine <= 0.799 & Temp <= 27.302) & EtCO2 <= 36.263) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Magnesium >= 0.071 | Temp >= 3.334) -> Fibrinogen <= 36.295) & TroponinI >= 21.915) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BUN <= 14.653 | Temp <= 29.689) & Phosphate <= 29.096) [Discrimination Score: 0.000; Robustness + : 29.096; Robustness - : 29.096; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Platelets <= 207.284 -> Temp >= 7.849) | Potassium <= 27.514) -> Alkalinephos >= 17.941) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 28.823) U[0,1] (EtCO2 >= 3.461)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Lactate >= 0.200 & SepsisLabel <= 0.785) | MAP <= 0.450) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.232) U[1,2] (MAP >= 25.646)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct >= 0.755 -> MAP >= 57.166) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine <= 0.286 | MAP >= 37.734) & BaseExcess <= 92.454) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Magnesium >= 0.042 | MAP <= 84.039) | Bilirubin_direct >= 57.258) -> Chloride >= 28.629) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((MAP >= 64.726 | WBC >= 0.217) -> Creatinine >= 0.191) -> SaO2 <= 5.659) [Discrimination Score: 0.000; Robustness + : -5.659; Robustness - : -5.659; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 3.056) U[0,1] (MAP >= 19.933)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 106.325) U[2,2] (Platelets <= 73.207)) [Discrimination Score: -1.000; Robustness + : 106.325; Robustness - : 106.325; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 >= 4.168) U[1,2] (FiO2 <= 0.841)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct <= 5.888 -> Temp <= 34.293) -> HCO3 >= 16.533) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb >= 0.023 | Temp >= 16.940) | EtCO2 >= 7.794) & Alkalinephos <= 27.178) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium <= 2.367 -> SBP >= 84.377) -> Creatinine >= 81.912) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Calcium >= 0.265 -> O2Sat <= 98.725) -> TroponinI <= 94.871) & WBC >= 11.138) [Discrimination Score: -0.000; Robustness + : -94.871; Robustness - : -94.871; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Potassium <= 1.104 -> SepsisLabel >= 0.004) & Magnesium <= 0.515) -> Magnesium <= 0.788) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct <= 19.019 & SepsisLabel >= 0.199) & Phosphate <= 0.936) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct >= 1.648 -> SBP <= 116.850) | SBP >= 53.193) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 6.175) U[0,1] (SepsisLabel >= 0.331)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hgb >= 0.587 & SBP >= 44.128) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((PaCO2 >= 8.773 -> SepsisLabel <= 0.378) & Lactate >= 0.095) [Discrimination Score: -0.000; Robustness + : -0.378; Robustness - : -0.378; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Creatinine <= 0.300 | Resp <= 14.586) & Resp <= 7.160) | Lactate <= 19.253) [Discrimination Score: -0.162; Robustness + : -10.667; Robustness - : 1.834; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Magnesium >= 0.063 | Resp <= 9.100) | BaseExcess <= 16.160) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Resp <= 12.788 -> WBC >= 0.194) & AST <= 2.813) [Discrimination Score: 0.124; Robustness + : -1.248; Robustness - : -2.402; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Platelets >= 3.000 -> Resp <= 14.670) & Bilirubin_total >= 2.804) | PTT <= 12.854) [Discrimination Score: -1.000; Robustness + : 12.854; Robustness - : 12.854; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BUN <= 12.851 & Resp <= 19.471) -> Resp <= 12.966) & HCO3 >= 0.307) [Discrimination Score: -1.000; Robustness + : -12.966; Robustness - : -12.966; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Hgb <= 3.041 | HR <= 95.716) [Discrimination Score: 0.000; Robustness + : 95.716; Robustness - : 95.716; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct >= 0.488 -> HR <= 93.969) | EtCO2 <= 91.448) | Lactate <= 88.301) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine >= 0.013 & HR <= 92.276) -> Hct >= 56.453) & Bilirubin_total >= 68.788) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR <= 92.356 -> WBC >= 0.195) -> BUN >= 0.089) -> TroponinI <= 9.821) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR >= 63.624 & Magnesium >= 0.015) -> Calcium <= 1.394) | Potassium <= 1.466) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](BUN >= 0.260 & HR >= 18.977) [Discrimination Score: -0.000; Robustness + : -18.977; Robustness - : -18.977; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((pH >= 1.546 | SepsisLabel <= 0.935) -> HCO3 >= 0.146) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Hct <= 14.247 & O2Sat <= 98.483) [Discrimination Score: -1.000; Robustness + : 14.247; Robustness - : 14.247; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb >= 0.157 & O2Sat >= 17.472) & Resp <= 96.466) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride >= 8.387 | SepsisLabel >= 0.138) | SepsisLabel >= 0.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 15.350) U[0,1] (SepsisLabel >= 0.055)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Creatinine >= 0.006 & O2Sat >= 55.296) -> Calcium <= 93.089) [Discrimination Score: 0.000; Robustness + : -93.089; Robustness - : -93.089; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Magnesium <= 1.672 | O2Sat <= 97.458) | SepsisLabel >= 34.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((O2Sat >= 75.664 -> WBC <= 5.650) & PTT >= 0.287) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN <= 8.682 & O2Sat >= 1.741) | EtCO2 >= 47.004) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 94.884) U[0,0] (Platelets >= 7.900)) [Discrimination Score: -0.117; Robustness + : 13.828; Robustness - : 21.484; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Calcium >= 0.135 & EtCO2 >= 5.280) & Phosphate <= 11.056) & FiO2 >= 4.179) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Resp >= 0.658 -> SBP >= 109.308) -> Calcium <= 155.808) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hct <= 7.891 | Resp >= 0.280) | Temp <= 16.061) [Discrimination Score: 0.210; Robustness + : 62.980; Robustness - : 54.888; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 2.644) U[0,0] (Resp >= 3.017)) [Discrimination Score: 0.197; Robustness + : 59.057; Robustness - : 50.015; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Glucose >= 16.940 & SepsisLabel >= 0.017) & Chloride >= 0.223) -> Platelets >= 0.018) [Discrimination Score: 0.000; Robustness + : 0.018; Robustness - : 0.018; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((EtCO2 <= 8.468 -> Temp <= 34.432) -> Phosphate <= 29.449) [Discrimination Score: 1.000; Robustness + : -29.449; Robustness - : -29.449; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](EtCO2 >= 0.281 | Glucose <= 111.891) [Discrimination Score: 1.000; Robustness + : 111.891; Robustness - : 111.891; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine >= 0.002 -> SBP <= 146.437) -> O2Sat >= 104.254) -> PTT >= 4.414) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((SBP <= 151.512 & WBC <= 2.530) -> O2Sat <= 5.757) [Discrimination Score: -0.000; Robustness + : -5.757; Robustness - : -5.757; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.058) U[1,2] (SBP <= 119.325)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Platelets >= 3.763 -> SBP <= 135.559) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((EtCO2 >= 1.212 | Hgb <= 2.662) & BaseExcess <= 7.283) -> Magnesium >= 0.543) [Discrimination Score: 0.000; Robustness + : -2.662; Robustness - : -2.662; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](EtCO2 >= 4.272 | Hct >= 1.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 0.000) U[0,2] (HR <= 94.214)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate <= 0.000 & BUN <= 3.857) & SepsisLabel <= 8.581) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR <= 85.611 & Alkalinephos >= 0.000) & SepsisLabel <= 0.000) | Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((WBC >= 0.328 & O2Sat <= 92.877) & TroponinI >= 49.805) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((pH <= 3.060 | WBC >= 0.018) & SepsisLabel >= 0.160) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP <= 83.858 -> AST <= 0.000) -> Glucose <= 0.000) -> Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Resp <= 7.318 | Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR >= 77.866 & WBC <= 6.181) -> BaseExcess <= 1.488) & EtCO2 <= 8.307) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_total <= 0.000 -> Hgb >= 0.206) -> HR <= 10.127) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI <= 0.000) U[1,2] (Alkalinephos <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PTT <= 0.000 & EtCO2 <= 6.379) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BUN <= 11.980 & PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine >= 0.011 -> Bilirubin_direct <= 0.000) | Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
