G[2,2](Chloride >= 0.425 & HCO3 >= 1.234) [Discrimination Score: 11.000; Robustness + : -1.234; Robustness - : -1.234; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Phosphate >= 0.173 & Magnesium > 0.109) -> Calcium < 6.863) [Discrimination Score: 0.104; Robustness + : -6.788; Robustness - : -6.863; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 20.292) U[1,1] (SBP <= 115.517)) [Discrimination Score: 8.000; Robustness + : 115.517; Robustness - : 115.517; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 42.972 & Creatinine >= 0.025) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 7.336 & HCO3 >= 1.513) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 5.115 | Hct <= 4.738) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 48.423 -> WBC >= 0.292) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 7.010 | Hct <= 14.437) -> WBC >= 0.295) & Platelets >= 0.060) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 1.309 & Potassium <= 3.858) & Magnesium >= 0.184) [Discrimination Score: 7.000; Robustness + : -0.184; Robustness - : -0.184; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium < 6.085 & Potassium < 3.860) & Magnesium < 2.893) & Phosphate < 6.650) [Discrimination Score: -1.500; Robustness + : 2.893; Robustness - : 2.893; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.340 & Magnesium > 0.030) -> Calcium < 6.205) [Discrimination Score: 4.500; Robustness + : -6.205; Robustness - : -6.205; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 23.268) U[2,2] (SBP <= 69.147)) [Discrimination Score: 2.000; Robustness + : 69.147; Robustness - : 69.147; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 80.273 & Creatinine >= 0.112) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 6.469 & HCO3 >= 0.839) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 4.034 | Hct <= 3.872) [Discrimination Score: 0.000; Robustness + : 4.034; Robustness - : 4.034; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 14.729 -> WBC >= 0.156) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 3.281 | Hct <= 8.362) -> WBC >= 0.136) & Platelets >= 1.096) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 0.800 & Potassium <= 1.665) & Magnesium >= 0.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 7.631 & Potassium < 4.754) & Magnesium < 3.034) & Phosphate < 4.305) [Discrimination Score: -0.124; Robustness + : 1.232; Robustness - : 3.034; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.065 & Magnesium > 0.064) -> Calcium < 3.654) [Discrimination Score: 0.104; Robustness + : -3.614; Robustness - : -3.654; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 29.173) U[0,2] (SBP <= 107.245)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 112.841 & Creatinine >= 0.072) [Discrimination Score: 0.327; Robustness + : 9.712; Robustness - : -0.072; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 5.700 & HCO3 >= 0.182) [Discrimination Score: -0.000; Robustness + : -5.700; Robustness - : -5.700; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 6.972 | Hct <= 15.918) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 47.254 -> WBC >= 0.030) [Discrimination Score: -11.000; Robustness + : -47.254; Robustness - : -47.254; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 9.033 | Hct <= 18.891) -> WBC >= 0.015) & Platelets >= 1.396) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 5.034 & Potassium <= 2.380) & Magnesium >= 0.088) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 8.261 & Potassium < 1.079) & Magnesium < 2.979) & Phosphate < 0.476) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.335 & Magnesium > 0.024) -> Calcium < 6.504) [Discrimination Score: 0.104; Robustness + : -6.434; Robustness - : -6.504; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 12.392) U[0,1] (SBP <= 143.719)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 65.307 & Creatinine >= 0.233) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 3.064 & HCO3 >= 0.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 6.707 | Hct <= 25.157) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 5.147 -> WBC >= 0.006) [Discrimination Score: -11.000; Robustness + : -5.147; Robustness - : -5.147; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 4.125 | Hct <= 14.814) -> WBC >= 0.271) & Platelets >= 1.110) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 1.721 & Potassium <= 4.588) & Magnesium >= 0.028) [Discrimination Score: 0.000; Robustness + : -0.028; Robustness - : -0.028; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 8.192 & Potassium < 4.314) & Magnesium < 0.408) & Phosphate < 1.001) [Discrimination Score: -0.120; Robustness + : -1.298; Robustness - : 0.408; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.165 & Magnesium > 0.132) -> Calcium < 5.229) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 22.349) U[2,2] (SBP <= 113.243)) [Discrimination Score: 4.000; Robustness + : 113.243; Robustness - : 113.243; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 56.415 & Creatinine >= 0.127) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 8.066 & HCO3 >= 1.645) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 5.712 | Hct <= 26.729) [Discrimination Score: -6.000; Robustness + : 26.729; Robustness - : 26.729; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Platelets <= 32.303 -> WBC >= 0.285) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 7.823 | Hct <= 24.890) -> WBC >= 0.130) & Platelets >= 1.357) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 7.912 & Potassium <= 3.775) & Magnesium >= 0.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 5.598 & Potassium < 1.614) & Magnesium < 0.676) & Phosphate < 3.154) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.136 & Magnesium > 0.002) -> Calcium < 8.319) [Discrimination Score: 0.104; Robustness + : -8.229; Robustness - : -8.319; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 19.143) U[0,2] (SBP <= 100.867)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 74.802 & Creatinine >= 0.242) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 4.980 & HCO3 >= 0.446) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 5.038 | Hct <= 21.802) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 50.674 -> WBC >= 0.013) [Discrimination Score: 0.000; Robustness + : -50.674; Robustness - : -50.674; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 7.160 | Hct <= 18.566) -> WBC >= 0.197) & Platelets >= 1.022) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 7.365 & Potassium <= 2.780) & Magnesium >= 0.198) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 8.327 & Potassium < 0.986) & Magnesium < 2.591) & Phosphate < 1.860) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.049 & Magnesium > 0.072) -> Calcium < 9.159) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 10.589) U[0,0] (SBP <= 58.266)) [Discrimination Score: 0.840; Robustness + : 77.459; Robustness - : 58.266; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 132.857 & Creatinine >= 0.166) [Discrimination Score: 1.000; Robustness + : -0.166; Robustness - : -0.166; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 6.465 & HCO3 >= 1.133) [Discrimination Score: -0.000; Robustness + : -6.465; Robustness - : -6.465; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 6.834 | Hct <= 15.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 25.667 -> WBC >= 0.193) [Discrimination Score: 0.000; Robustness + : -25.667; Robustness - : -25.667; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 8.346 | Hct <= 23.136) -> WBC >= 0.190) & Platelets >= 0.211) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 0.868 & Potassium <= 1.206) & Magnesium >= 0.069) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 4.865 & Potassium < 3.307) & Magnesium < 2.156) & Phosphate < 1.245) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.086 & Magnesium > 0.085) -> Calcium < 8.098) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 26.661) U[0,1] (SBP <= 105.039)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 59.069 & Creatinine >= 0.082) [Discrimination Score: 14.000; Robustness + : -0.082; Robustness - : -0.082; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 6.394 & HCO3 >= 0.211) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 5.721 | Hct <= 26.625) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 3.789 -> WBC >= 0.262) [Discrimination Score: -0.182; Robustness + : -4.812; Robustness - : -3.789; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 1.561 | Hct <= 28.066) -> WBC >= 0.074) & Platelets >= 1.386) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 4.901 & Potassium <= 4.720) & Magnesium >= 0.163) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 8.826 & Potassium < 3.050) & Magnesium < 1.469) & Phosphate < 5.973) [Discrimination Score: -0.125; Robustness + : -0.314; Robustness - : 1.469; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.264 & Magnesium > 0.212) -> Calcium < 6.624) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 25.799) U[1,2] (SBP <= 49.244)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 70.628 & Creatinine >= 0.221) [Discrimination Score: 1.000; Robustness + : -0.221; Robustness - : -0.221; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](O2Sat >= 18.742 & SepsisLabel = 0.736) [Discrimination Score: 0.606; Robustness + : -11.891; Robustness - : -26.873; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HR <= 80.287 & SepsisLabel = 0.747) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP < 55.718) U[2,2] (SepsisLabel = 0.906)) [Discrimination Score: 8.000; Robustness + : 55.718; Robustness - : 55.718; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](MAP >= 11.451 -> SepsisLabel = 0.687) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp <= 26.036) U[1,2] (SepsisLabel = 0.876)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 1.073) U[0,1] (SepsisLabel = 0.197)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Temp <= 17.432 -> SepsisLabel = 0.881) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.062) U[1,1] (SepsisLabel = 0.284)) [Discrimination Score: -5.000; Robustness + : -0.062; Robustness - : -0.062; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 4.343) U[0,0] (SepsisLabel = 0.450)) [Discrimination Score: 0.465; Robustness + : 0.105; Robustness - : -1.423; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 3.131) U[1,1] (SepsisLabel = 0.533)) [Discrimination Score: 0.500; Robustness + : 3.131; Robustness - : 3.131; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.143) U[1,1] (SepsisLabel = 0.846)) [Discrimination Score: -2.500; Robustness + : -0.143; Robustness - : -0.143; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium >= 0.667 & SepsisLabel = 0.474) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Phosphate < 2.221 & SepsisLabel = 0.443) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Creatinine <= 3.197 & SepsisLabel = 0.607) [Discrimination Score: -3.000; Robustness + : -0.607; Robustness - : -0.607; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 5.093) U[0,1] (SepsisLabel = 0.211)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](FiO2 <= 0.106 -> SepsisLabel = 0.352) [Discrimination Score: 0.000; Robustness + : -0.106; Robustness - : -0.106; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Glucose > 4.477 -> SepsisLabel = 0.565) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](pH <= 0.888 & SepsisLabel = 0.703) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct < 4.821 & SepsisLabel = 0.685) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](PaCO2 >= 2.251 -> SepsisLabel = 0.502) [Discrimination Score: 0.500; Robustness + : 0.502; Robustness - : 0.502; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb < 7.934) U[0,2] (SepsisLabel = 0.086)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 32.192) U[0,2] (SepsisLabel = 0.271)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC > 0.044) U[1,2] (SepsisLabel = 0.323)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess < -0.132 & SepsisLabel = 0.925) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total < 0.863) U[2,2] (SepsisLabel = 0.558)) [Discrimination Score: 4.500; Robustness + : 0.863; Robustness - : 0.863; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Alkalinephos <= 4.796 & SepsisLabel = 0.009) [Discrimination Score: 0.000; Robustness + : -0.009; Robustness - : -0.009; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](AST > 0.085 & SepsisLabel = 0.915) [Discrimination Score: 0.367; Robustness + : -2.568; Robustness - : -13.458; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Lactate > 0.018 & SepsisLabel = 0.265) [Discrimination Score: 0.000; Robustness + : -0.265; Robustness - : -0.265; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SaO2 > 0.020 & SepsisLabel = 0.124) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](DBP >= 0.000 -> SepsisLabel = 0.105) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 >= 0.000) U[1,2] (SepsisLabel = 0.700)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct < 0.000) U[1,1] (SepsisLabel = 0.815)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](TroponinI <= 0.000 & SepsisLabel = 0.382) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Fibrinogen >= 0.000 & SepsisLabel = 0.491) [Discrimination Score: -1.000; Robustness + : -0.491; Robustness - : -0.491; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Alkalinephos <= 134.003 | AST >= 0.042) | PTT <= 22.765) & Hgb <= 0.435) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride <= 84.877 & HCO3 <= 16.216) | Potassium <= 18.558) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN <= 122.931 | Creatinine <= 1.931) | O2Sat <= 1.849) | Bilirubin_total <= 2.760) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb >= 0.301 | WBC <= 5.507) | EtCO2 <= 9.330) -> Potassium >= 0.308) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](MAP >= 11.705 & SBP <= 77.862) [Discrimination Score: 0.855; Robustness + : 23.106; Robustness - : -11.705; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Magnesium >= 0.147 | Phosphate <= 1.069) & PTT >= 0.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR <= 84.791 & O2Sat >= 23.776) & Calcium <= 56.840) | AST >= 3.413) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 2.241) U[0,2] (Magnesium >= 0.100)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BUN >= 7.268 | Phosphate >= 0.304) & PTT >= 0.170) & Glucose <= 0.556) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((O2Sat <= 73.749 -> SBP <= 50.951) & SBP <= 147.090) [Discrimination Score: -2.000; Robustness + : -73.749; Robustness - : -73.749; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN >= 5.913 -> Magnesium >= 0.183) | SaO2 <= 0.386) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Creatinine <= 0.997 | Phosphate >= 0.033) & Hct <= 2.074) [Discrimination Score: 0.000; Robustness + : 0.997; Robustness - : 0.997; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Calcium >= 0.400 | Magnesium >= 0.197) [Discrimination Score: -0.333; Robustness + : -0.197; Robustness - : -0.197; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((O2Sat <= 50.111 -> Resp <= 8.055) -> Bilirubin_total >= 4.289) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
