G[0,0](Chloride >= 8.408 & HCO3 >= 0.825) [Discrimination Score: 0.229; Robustness + : -8.029; Robustness - : -8.408; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((FiO2 >= 0.006 & Potassium >= 0.380) -> Potassium <= 2.516) [Discrimination Score: -1.500; Robustness + : -2.516; Robustness - : -2.516; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 <= 0.277 & Magnesium >= 0.145) | SepsisLabel >= 0.179) & PTT >= 0.105) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 >= 0.041 | HCO3 <= 25.172) & Chloride >= 0.318) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN >= 0.790 -> FiO2 <= 0.888) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 <= 0.883 | WBC <= 2.537) | Lactate <= 3.679) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct <= 13.098 | Temp >= 8.088) & Fibrinogen <= 34.257) | Resp <= 28.877) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess >= -0.074 -> FiO2 <= 0.308) -> Hct <= 0.928) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR >= 46.120 & PTT >= 0.551) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((FiO2 >= 0.077 & Hct <= 13.584) & Alkalinephos >= 0.120) & HR >= 4.373) [Discrimination Score: -1.000; Robustness + : -4.373; Robustness - : -4.373; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HR >= 42.478 | pH >= 0.482) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR <= 90.621 | SepsisLabel <= 0.829) -> Fibrinogen <= 0.440) & MAP <= 0.444) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((MAP >= 22.692 -> WBC >= 0.745) | Hgb >= 0.230) [Discrimination Score: 0.000; Robustness + : 0.745; Robustness - : 0.745; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hgb >= 0.216 -> Temp <= 17.189) & Resp >= 6.483) | DBP <= 24.232) [Discrimination Score: -0.258; Robustness + : -9.867; Robustness - : -4.384; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((pH <= 2.090 & Phosphate >= 0.012) -> Resp >= 0.013) & AST >= 0.138) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 1.889) U[2,2] (Temp >= 1.351)) [Discrimination Score: -0.333; Robustness + : 1.889; Robustness - : 1.889; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Temp >= 1.630 & WBC >= 0.369) | PaCO2 <= 4.219) | O2Sat <= 3.717) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](O2Sat >= 93.654 -> pH >= 0.362) [Discrimination Score: 0.000; Robustness + : 0.362; Robustness - : 0.362; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](SepsisLabel >= 0.020 -> WBC >= 0.420) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.071) U[0,2] (SepsisLabel <= 0.812)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Platelets >= 2.617 & Resp >= 11.117) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb >= 1.014 & MAP >= 31.885) -> AST <= 101.673) & Hgb <= 81.869) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN >= 1.263 & PaCO2 <= 27.880) -> Glucose >= 1.305) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PaCO2 <= 16.686 | WBC <= 0.978) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HCO3 >= 0.201 -> MAP <= 95.762) -> EtCO2 >= 3.176) | SBP <= 97.647) [Discrimination Score: 2.000; Robustness + : 97.647; Robustness - : 97.647; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.086) U[1,2] (PaCO2 >= 2.783)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct <= 15.870 -> O2Sat <= 96.445) & Phosphate >= 35.493) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP <= 99.486 | PTT <= 19.851) | O2Sat <= 10.918) | Phosphate <= 16.420) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Creatinine <= 0.865 -> Resp >= 12.549) | SBP >= 15.092) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP <= 36.833 -> Hgb >= 0.487) | Potassium >= 0.036) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium >= 0.073 -> Resp <= 19.110) & Potassium >= 14.160) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](MAP <= 102.209 | Potassium >= 0.446) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 >= 2.281 | Temp <= 25.909) & Potassium <= 15.686) | MAP <= 28.794) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Chloride <= 49.481 -> MAP <= 81.637) & Calcium <= 103.976) [Discrimination Score: -1.000; Robustness + : -81.637; Robustness - : -81.637; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium >= 0.139 | pH <= 5.522) | FiO2 <= 2.136) -> Chloride >= 0.259) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](HR <= 99.217 -> PaCO2 <= 45.927) [Discrimination Score: 0.000; Robustness + : -99.217; Robustness - : -99.217; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 10.846 -> Temp >= 5.071) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Magnesium >= 0.039 | MAP <= 93.070) | Hct >= 70.475) -> Creatinine >= 41.139) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hgb >= 0.067 & SBP <= 120.489) & SaO2 <= 56.310) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine >= 0.020 -> pH >= 0.764) -> SaO2 <= 1.240) -> Platelets >= 0.569) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Potassium <= 3.367 | Temp >= 3.188) -> FiO2 <= 15.052) | O2Sat <= 17.572) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 <= 24.055 | PaCO2 <= 5.290) -> Chloride >= 0.689) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium >= 0.140 | FiO2 <= 0.280) | EtCO2 >= 0.083) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine >= 0.047 | FiO2 >= 0.105) -> BUN >= 0.107) | BaseExcess <= 0.577) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride >= 1.334 | Temp <= 25.941) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 <= 0.902 -> Platelets <= 78.876) & WBC >= 0.732) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((FiO2 <= 0.317 & Glucose <= 141.882) & WBC >= 1.238) | AST >= 6.744) [Discrimination Score: -0.333; Robustness + : -1.789; Robustness - : -1.238; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](FiO2 >= 0.126 -> Phosphate >= 0.130) [Discrimination Score: -0.333; Robustness + : -2.174; Robustness - : 0.126; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 >= 0.831 | SepsisLabel <= 0.280) & Resp <= 0.390) | HR <= 0.551) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 1.690) U[0,1] (PaCO2 >= 1.702)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 5.752) U[0,1] (SepsisLabel >= 0.082)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium <= 1.755 & Temp >= 6.094) & Fibrinogen <= 12.076) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Chloride >= 8.446 | SepsisLabel <= 0.677) -> Calcium <= 0.570) [Discrimination Score: 2.000; Robustness + : -0.677; Robustness - : -0.677; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP >= 29.518 -> Platelets >= 4.421) | Chloride <= 159.358) -> SBP >= 1.341) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Magnesium <= 0.356 -> PaCO2 <= 17.999) -> Hgb <= 20.177) [Discrimination Score: 0.144; Robustness + : -12.577; Robustness - : -15.577; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN >= 1.311 -> MAP >= 37.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 >= 3.331) U[0,0] (Potassium <= 0.746)) [Discrimination Score: -0.278; Robustness + : 0.764; Robustness - : 1.402; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine >= 0.030 -> MAP >= 47.659) | Creatinine >= 1.588) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium <= 2.130 | MAP >= 25.516) | Magnesium >= 59.373) | FiO2 >= 13.804) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](O2Sat <= 96.986 | PaCO2 >= 2.579) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((O2Sat >= 84.746 -> Temp <= 30.297) | Magnesium <= 37.738) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Magnesium >= 0.026 -> SepsisLabel <= 0.882) | Fibrinogen <= 0.567) & Hct >= 0.179) [Discrimination Score: 0.000; Robustness + : -0.179; Robustness - : -0.179; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Potassium >= 0.347 & SepsisLabel >= 0.169) & WBC >= 0.184) [Discrimination Score: 0.000; Robustness + : -0.347; Robustness - : -0.347; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess >= -0.696 & Chloride >= 2.698) -> Platelets <= 110.853) | AST >= 0.503) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -0.430) U[2,2] (Potassium >= 0.192)) [Discrimination Score: 0.500; Robustness + : 0.430; Robustness - : 0.430; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess <= -0.011 & Magnesium <= 0.651) -> Creatinine <= 0.478) -> Potassium <= 1.939) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BaseExcess >= -0.644 | HCO3 <= 24.652) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess <= -0.003 -> BUN >= 2.607) -> Calcium >= 1.971) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hct <= 19.677 -> HR <= 100.285) | Phosphate <= 94.993) [Discrimination Score: 1.500; Robustness + : 94.993; Robustness - : 94.993; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= -0.018) U[1,1] (WBC >= 0.475)) [Discrimination Score: 0.000; Robustness + : -0.018; Robustness - : -0.018; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess <= -0.070 -> Hgb >= 1.009) | Alkalinephos <= 7.974) & Fibrinogen >= 0.869) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](pH <= 3.305 | Platelets >= 6.756) [Discrimination Score: -0.000; Robustness + : 3.305; Robustness - : 3.305; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess >= -0.119 & O2Sat >= 25.749) & Alkalinephos <= 95.390) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PTT >= 0.632 | Temp >= 3.516) | SBP <= 15.357) -> SBP >= 1.691) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Phosphate >= 0.129 & SepsisLabel >= 0.155) -> SepsisLabel <= 0.373) | Lactate >= 0.048) [Discrimination Score: 0.229; Robustness + : 6.402; Robustness - : -0.048; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hgb <= 2.173 & O2Sat >= 56.542) | BaseExcess >= 84.269) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](MAP >= 34.527 & Phosphate >= 0.140) [Discrimination Score: -2.000; Robustness + : -34.527; Robustness - : -34.527; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose >= 3.130 -> MAP <= 91.382) -> Chloride <= 81.374) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Resp >= 10.695 | Temp <= 28.044) -> Magnesium >= 3.326) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP >= 14.178 | WBC >= 0.790) -> Phosphate <= 7.276) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess <= -0.042 | HR <= 91.732) | SepsisLabel <= 87.140) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](BUN >= 1.990 -> DBP >= 10.183) [Discrimination Score: -0.303; Robustness + : -70.877; Robustness - : -63.417; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN >= 0.044 | O2Sat >= 69.191) & Resp <= 99.479) -> Bilirubin_direct <= 99.381) [Discrimination Score: 2.000; Robustness + : -99.381; Robustness - : -99.381; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Resp <= 24.876 -> WBC >= 0.479) & Bilirubin_direct >= 0.021) | WBC >= 0.718) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 0.472) U[1,2] (SBP <= 116.376)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SepsisLabel >= 0.012) U[0,1] (Temp <= 15.284)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 0.072) U[1,2] (PTT <= 4.344)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium >= 0.162 -> O2Sat >= 13.634) & DBP >= 46.597) -> MAP >= 42.863) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride >= 12.919 & O2Sat >= 77.465) & BUN >= 76.009) | BaseExcess <= 96.188) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((O2Sat >= 70.814 & Potassium <= 3.461) | Lactate >= 0.465) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 <= 6.464 & Resp <= 19.589) -> Chloride >= 12.079) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HCO3 <= 9.485 & O2Sat <= 99.845) & Bilirubin_direct <= 99.840) [Discrimination Score: 0.000; Robustness + : 9.485; Robustness - : 9.485; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 91.319) U[0,2] (SBP >= 11.520)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SBP >= 5.033 -> WBC <= 6.880) -> BaseExcess <= 5.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat >= 80.240 | WBC >= 0.586) -> SBP >= 0.482) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((DBP >= 11.996 & Glucose >= 0.384) | AST <= 98.300) | Hgb >= 7.115) [Discrimination Score: 2.000; Robustness + : 98.300; Robustness - : 98.300; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN <= 17.481 | SBP >= 10.948) | Alkalinephos <= 50.118) -> PaCO2 <= 109.269) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((O2Sat >= 27.209 & Phosphate <= 1.395) & Hct >= 0.059) -> pH <= 1.776) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Glucose >= 3.086 & O2Sat >= 41.638) [Discrimination Score: 0.000; Robustness + : -41.638; Robustness - : -41.638; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.208) U[0,2] (MAP >= 76.133)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.111) U[2,2] (SepsisLabel >= 0.110)) [Discrimination Score: 0.000; Robustness + : -0.110; Robustness - : -0.110; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= -0.067) U[0,1] (Calcium <= 5.691)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess <= -0.049 | Creatinine >= 0.013) & WBC <= 0.120) & EtCO2 >= 0.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess <= -0.032 & Platelets >= 9.170) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PTT >= 0.071 | SepsisLabel <= 0.593) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess <= -0.046 -> Glucose >= 5.773) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess <= -0.051 | Phosphate >= 0.020) -> Calcium >= 0.068) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP <= 32.809 -> MAP >= 18.209) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.467) U[2,2] (O2Sat >= 80.076)) [Discrimination Score: 0.500; Robustness + : -0.467; Robustness - : -0.467; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.016) U[1,2] (O2Sat <= 95.692)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 96.371) U[0,1] (Platelets <= 146.208)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 >= 0.126 | PTT <= 10.863) & Bilirubin_direct <= 26.394) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Creatinine >= 0.035 -> SepsisLabel <= 0.578) | Magnesium >= 0.100) [Discrimination Score: 0.000; Robustness + : -0.100; Robustness - : -0.100; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Phosphate <= 0.258 -> Resp <= 16.160) | O2Sat >= 11.089) [Discrimination Score: 0.730; Robustness + : 80.111; Robustness - : 71.511; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium <= 1.184) U[0,1] (Resp <= 17.155)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((MAP <= 99.189 -> Temp >= 11.253) -> HCO3 >= 10.913) | Temp >= 9.644) [Discrimination Score: 2.000; Robustness + : 10.913; Robustness - : 10.913; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BaseExcess >= -0.971 & MAP <= 91.467) | Temp >= 52.574) [Discrimination Score: -0.333; Robustness + : 0.971; Robustness - : 0.971; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Glucose <= 106.551 | SBP >= 6.146) [Discrimination Score: 1.500; Robustness + : 106.551; Robustness - : 106.551; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](DBP <= 55.853 -> HCO3 >= 0.408) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 49.490) U[0,0] (pH <= 3.134)) [Discrimination Score: -1.982; Robustness + : 10.602; Robustness - : 72.710; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride <= 28.963 -> DBP <= 54.489) & SepsisLabel <= 24.661) -> WBC <= 27.560) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 45.645) U[2,2] (Phosphate <= 1.494)) [Discrimination Score: 2.000; Robustness + : 45.645; Robustness - : 45.645; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((pH <= 1.889 | PTT <= 15.196) | SBP <= 14.290) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Chloride >= 1.046 -> Resp <= 24.126) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((MAP <= 86.182 -> PaCO2 >= 0.189) | BaseExcess >= 2.925) [Discrimination Score: 2.000; Robustness + : -2.925; Robustness - : -2.925; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Glucose >= 5.204 -> Resp <= 22.217) -> HCO3 <= 20.394) -> MAP <= 21.431) [Discrimination Score: 2.000; Robustness + : -21.431; Robustness - : -21.431; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((DBP <= 55.584 & Magnesium <= 0.551) & Alkalinephos >= 0.168) [Discrimination Score: -2.000; Robustness + : -0.168; Robustness - : -0.168; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 <= 0.646 | SepsisLabel >= 0.021) -> pH >= 0.130) & Temp <= 0.920) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](MAP >= 33.720 & Resp <= 23.762) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP >= 14.096 & Potassium >= 0.473) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct <= 22.809 & SBP >= 20.948) -> FiO2 <= 128.725) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN >= 2.525 | HR <= 104.818) | Glucose >= 8.009) & Alkalinephos >= 42.085) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
