G[1,1](Chloride >= 5.942 & HCO3 >= 0.708) [Discrimination Score: 0.000; Robustness + : -5.942; Robustness - : -5.942; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP <= 67.273 | SepsisLabel <= 0.565) | PaCO2 >= 0.027) -> SaO2 <= 0.776) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 <= 17.537 | Resp <= 24.920) | Calcium >= 2.151) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BUN >= 0.881 -> pH >= 1.117) & HR <= 5.257) [Discrimination Score: -0.000; Robustness + : -8774.743; Robustness - : -8774.743; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 <= 4.921 & SBP <= 150.831) | PaCO2 >= 108.052) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN >= 1.561 | PaCO2 <= 31.957) | Chloride <= 26.315) | BUN <= 14.521) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hct <= 29.643 -> PTT >= 0.042) | Bilirubin_direct <= 24.140) [Discrimination Score: 0.341; Robustness + : 24.125; Robustness - : 24.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose <= 151.924 | pH <= 4.876) & PaCO2 >= 2.144) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride <= 31.689 | Resp >= 6.161) | DBP >= 2.236) | PTT >= 8.066) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Potassium >= 0.391 & Resp <= 14.663) | Hgb <= 15.529) [Discrimination Score: 5.000; Robustness + : 15.529; Robustness - : 15.529; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](MAP <= 84.196 | SepsisLabel >= 0.098) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN <= 10.611 & Resp >= 9.154) & PTT <= 17.014) & Chloride >= 12.919) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](MAP >= 54.735 -> Temp <= 20.901) [Discrimination Score: -0.000; Robustness + : -20.901; Robustness - : -20.901; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP >= 51.442 | WBC >= 0.080) -> MAP >= 1.143) & WBC <= 6.874) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN >= 0.028 & MAP <= 90.664) & MAP <= 99.921) | EtCO2 <= 78.258) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Resp <= 17.129 & WBC <= 10.416) -> WBC >= 1.281) [Discrimination Score: 0.000; Robustness + : -10.416; Robustness - : -10.416; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess >= -5.156 -> HR >= 22.638) | SepsisLabel <= 99.974) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 41.376 | MAP <= 105.699) -> Resp >= 17.133) & Potassium >= 5.562) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((FiO2 >= 0.036 -> Resp <= 15.179) -> Creatinine <= 16.323) [Discrimination Score: 0.000; Robustness + : -16.323; Robustness - : -16.323; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine >= 0.052 & Temp <= 13.924) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 15.868 | DBP <= 63.256) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](MAP >= 7.510 -> Potassium >= 0.191) [Discrimination Score: 0.000; Robustness + : 0.191; Robustness - : 0.191; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Magnesium <= 1.770 -> Resp >= 5.519) -> Chloride >= 10.546) | Bilirubin_total >= 6.522) [Discrimination Score: 0.081; Robustness + : 9.403; Robustness - : 8.886; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PaCO2 >= 3.955 & WBC <= 3.763) | SepsisLabel >= 0.092) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((pH >= 0.286 & Temp <= 28.508) -> O2Sat <= 28.263) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP <= 63.584 | WBC >= 0.622) -> WBC <= 4.398) | FiO2 <= 1.839) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](HR >= 11.559 | Temp <= 32.592) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 111.646) U[0,1] (DBP >= 43.532)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HCO3 >= 0.358 & MAP <= 80.073) -> Calcium >= 40.415) -> Magnesium >= 49.786) [Discrimination Score: 0.531; Robustness + : -30.714; Robustness - : -39.717; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Magnesium >= 0.121 | PaCO2 >= 7.286) -> HCO3 <= 54.520) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 >= 0.127 -> O2Sat <= 99.926) | Platelets >= 19.621) & Calcium <= 91.488) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP >= 8.750 -> Potassium >= 0.273) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Magnesium <= 0.504 -> SBP >= 85.732) -> TroponinI <= 145.216) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess <= 3.492 -> FiO2 >= 0.035) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](PaCO2 >= 2.490 -> Temp >= 2.269) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 >= 0.010 & PaCO2 <= 35.194) & SaO2 <= 61.813) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((DBP >= 28.927 & HCO3 >= 0.338) & MAP <= 29.544) [Discrimination Score: 0.428; Robustness + : -86.089; Robustness - : -102.356; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((FiO2 <= 0.855 -> WBC >= 0.464) | Bilirubin_direct >= 1.261) -> PaCO2 >= 0.369) [Discrimination Score: -0.190; Robustness + : -2.523; Robustness - : -1.288; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](SBP <= 166.412 & Temp >= 2.209) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hgb >= 0.692 & SBP >= 60.306) & Resp <= 159.887) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Lactate >= 0.244 | Magnesium >= 0.176) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Lactate >= 0.070 -> SepsisLabel <= 0.483) | SepsisLabel <= 0.815) | EtCO2 >= 0.101) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BaseExcess <= 1.837 & Glucose <= 57.739) | SaO2 >= 15.040) [Discrimination Score: -2.000; Robustness + : 1.837; Robustness - : 1.837; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN >= 2.003 | Lactate <= 3.476) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Magnesium <= 1.216 & pH <= 5.044) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((DBP <= 72.597 -> Magnesium <= 1.987) -> Phosphate >= 0.100) | TroponinI >= 0.089) [Discrimination Score: -0.000; Robustness + : 0.100; Robustness - : 0.100; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((O2Sat <= 90.222 | Potassium <= 1.554) & O2Sat >= 0.452) & HCO3 >= 0.708) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride >= 6.361 -> O2Sat <= 95.319) | Fibrinogen >= 48.001) -> TroponinI >= 17.153) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HCO3 >= 2.687 & O2Sat <= 96.840) | Lactate <= 99.275) [Discrimination Score: 0.108; Robustness + : 86.916; Robustness - : 78.883; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BUN >= 2.022 | O2Sat >= 3.177) & pH <= 97.857) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SBP >= 48.587 & SepsisLabel <= 0.162) | Fibrinogen >= 0.106) -> SepsisLabel <= 0.223) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](pH <= 5.283 | Phosphate <= 3.699) [Discrimination Score: 0.521; Robustness + : 5.207; Robustness - : 4.923; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb <= 7.453 | Resp >= 8.325) | Alkalinephos <= 23.498) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Magnesium >= 0.137 & MAP >= 38.521) [Discrimination Score: -0.336; Robustness + : -4.408; Robustness - : -0.137; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Resp >= 6.887 -> Temp <= 18.562) | Magnesium >= 10.288) [Discrimination Score: -0.000; Robustness + : -10.288; Robustness - : -10.288; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Platelets >= 4.018 & Temp <= 16.667) -> Platelets <= 31.430) | PaCO2 >= 1.908) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Calcium >= 0.210 -> Temp <= 31.653) [Discrimination Score: -1.000; Robustness + : -31.653; Robustness - : -31.653; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BaseExcess >= -3.732 -> BUN <= 14.654) | O2Sat >= 1.981) [Discrimination Score: -1.095; Robustness + : 65.262; Robustness - : 103.919; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb <= 4.468 | Temp >= 0.643) -> pH <= 25.758) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BaseExcess <= 0.895 | Magnesium >= 0.004) -> Hgb >= 0.014) & SepsisLabel >= 0.072) [Discrimination Score: -0.125; Robustness + : -8.077; Robustness - : -5.553; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 42.979) U[0,1] (Glucose <= 100.258)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP <= 63.762 & PaCO2 <= 15.548) -> Hct >= 8.834) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP >= 49.275 -> Hct <= 27.174) & Glucose <= 17.152) & Potassium <= 10.212) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BaseExcess <= 1.838 | Temp >= 8.208) -> Phosphate >= 0.431) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine >= 0.016 -> SBP >= 15.945) -> Magnesium <= 112.443) -> Hct >= 43.940) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat >= 22.736 -> WBC >= 0.557) -> HR >= 0.537) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium <= 3.783 -> pH <= 5.511) | Alkalinephos >= 2.091) -> Calcium <= 4.520) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Magnesium >= 0.168 -> O2Sat <= 97.802) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct >= 2.172 & SepsisLabel >= 0.027) -> MAP >= 0.035) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Platelets >= 2.775 & SepsisLabel >= 0.041) | BaseExcess <= 0.522) -> Temp >= 0.034) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Creatinine <= 0.065 & DBP <= 63.963) -> SepsisLabel >= 0.361) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium >= 0.118 | SepsisLabel <= 0.176) -> BUN >= 0.095) -> EtCO2 <= 0.586) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Platelets <= 126.545 -> SBP >= 49.467) [Discrimination Score: 0.000; Robustness + : -126.545; Robustness - : -126.545; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Calcium <= 8.653 & DBP <= 66.146) | BUN <= 57.370) [Discrimination Score: 0.000; Robustness + : 57.370; Robustness - : 57.370; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 3.176 -> SBP >= 50.420) | PaCO2 >= 84.861) [Discrimination Score: 0.000; Robustness + : -3.176; Robustness - : -3.176; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.038) U[1,2] (Lactate >= 0.010)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine >= 0.010 | Resp <= 24.262) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat <= 95.011 -> SepsisLabel <= 0.410) | Bilirubin_direct <= 0.629) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HR <= 76.572 & Lactate >= 0.228) | PTT <= 0.777) | Resp <= 1.291) [Discrimination Score: -0.000; Robustness + : 1.291; Robustness - : 1.291; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PaCO2 <= 44.805 -> PTT >= 0.689) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Creatinine >= 0.012 | MAP >= 63.235) -> BUN <= 83.924) [Discrimination Score: 0.035; Robustness + : -88.225; Robustness - : -88.937; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct >= 6.497 | SBP >= 51.625) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Phosphate >= 0.036 | SBP <= 145.323) -> Magnesium <= 139.578) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct >= 2.056 & MAP >= 51.119) | FiO2 <= 99.859) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](PaCO2 >= 3.082 | SepsisLabel >= 0.089) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb <= 8.492 & MAP >= 22.090) -> HCO3 >= 26.301) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 21.622) U[0,2] (Platelets <= 56.306)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium >= 0.492 -> Lactate >= 0.202) -> SBP <= 1.613) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Platelets >= 3.730 & Resp >= 7.861) & AST <= 20.255) & Chloride <= 19.951) [Discrimination Score: -0.371; Robustness + : -4.230; Robustness - : -3.730; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine >= 0.038 & pH <= 3.612) | Glucose >= 2.741) & TroponinI <= 6.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Phosphate <= 3.151 & Temp >= 5.483) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Lactate >= 0.285 | Platelets <= 88.004) | Fibrinogen >= 7.404) & Fibrinogen >= 6.813) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BaseExcess <= 3.722 -> Hgb <= 10.605) -> Resp >= 0.013) [Discrimination Score: -0.000; Robustness + : 0.013; Robustness - : 0.013; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose >= 4.759) U[0,2] (Lactate >= 0.143)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 17.607) U[1,2] (MAP >= 36.476)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Calcium <= 6.529 & Resp >= 3.828) [Discrimination Score: -0.371; Robustness + : 5.274; Robustness - : 6.529; Percent Class + : 1.000; Percent Class - : 0.000]
((pH >= 2.964) U[0,0] (SepsisLabel <= 0.586)) [Discrimination Score: 0.280; Robustness + : 0.479; Robustness - : -0.044; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Lactate <= 4.523 | Potassium >= 0.096) | WBC >= 0.375) & pH <= 0.966) [Discrimination Score: -0.000; Robustness + : 0.966; Robustness - : 0.966; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((FiO2 <= 0.373 & SepsisLabel >= 0.006) & Resp <= 0.268) & FiO2 <= 0.518) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine >= 0.009 | O2Sat <= 96.101) & SBP <= 99.022) | PTT >= 57.196) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Lactate >= 0.283 -> Phosphate <= 2.025) & Phosphate >= 0.146) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Calcium >= 0.290 -> MAP >= 50.496) -> HCO3 <= 74.149) [Discrimination Score: 0.000; Robustness + : -74.149; Robustness - : -74.149; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride >= 1.371 & Lactate <= 2.377) | BaseExcess >= 0.356) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](FiO2 >= 0.107 & PTT >= 0.810) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((DBP >= 2.426 -> Phosphate >= 0.133) -> DBP <= 3.089) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((MAP <= 106.585 -> Phosphate >= 0.046) -> Potassium <= 2.927) & MAP >= 0.077) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Calcium <= 6.682 | O2Sat <= 89.952) & Bilirubin_direct >= 17.048) [Discrimination Score: -0.000; Robustness + : -17.048; Robustness - : -17.048; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess >= -4.083 -> Resp >= 0.467) | Hgb <= 19.910) -> SaO2 >= 11.680) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Phosphate <= 2.853 | Resp >= 7.179) | Hgb <= 18.695) | pH <= 21.404) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](DBP >= 24.090 -> Hgb <= 6.120) [Discrimination Score: 0.650; Robustness + : -45.417; Robustness - : -66.210; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 4.770) U[0,0] (SBP <= 163.512)) [Discrimination Score: 0.080; Robustness + : 151.235; Robustness - : 148.368; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose <= 111.852 & Resp >= 12.010) -> Creatinine >= 0.009) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((O2Sat >= 75.444 | Platelets <= 58.531) | DBP <= 20.256) [Discrimination Score: -6.000; Robustness + : 58.531; Robustness - : 58.531; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((O2Sat >= 19.165 -> Phosphate >= 0.146) -> Potassium <= 0.582) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((MAP >= 6.612 -> Platelets <= 64.367) & Resp >= 4.989) & Alkalinephos <= 42.710) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((MAP >= 17.041 & PaCO2 >= 2.892) | EtCO2 >= 7.961) [Discrimination Score: 1.000; Robustness + : -7.961; Robustness - : -7.961; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](BaseExcess >= -0.902 | Potassium >= 0.271) [Discrimination Score: -0.500; Robustness + : 0.902; Robustness - : 0.988; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess <= 3.303 -> WBC <= 8.930) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 113.164) U[0,2] (Magnesium <= 1.249)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate <= 4.134 -> WBC <= 5.223) -> Creatinine <= 2.060) | MAP >= 0.048) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Hct >= 2.182 & Temp >= 11.393) [Discrimination Score: -0.000; Robustness + : -11.393; Robustness - : -11.393; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess >= -2.165 -> Chloride >= 11.650) & SaO2 >= 1.794) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HR <= 84.048 & WBC <= 10.560) -> WBC >= 0.725) [Discrimination Score: 0.000; Robustness + : -10.560; Robustness - : -10.560; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PTT <= 2.374 & SBP <= 139.562) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -5.124) U[1,2] (PaCO2 >= 4.246)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HCO3 >= 4.042 | HR <= 96.884) -> SBP >= 17.448) [Discrimination Score: 0.000; Robustness + : -96.884; Robustness - : -96.884; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PaCO2 <= 33.570 & Platelets <= 133.435) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.183) U[0,2] (Resp <= 19.123)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb <= 7.620 & O2Sat <= 92.530) -> Fibrinogen <= 98.852) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.020) U[0,0] (SBP <= 144.877)) [Discrimination Score: -0.115; Robustness + : 133.374; Robustness - : 137.053; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess >= -3.709 & PTT >= 0.727) | Platelets <= 21.057) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
