G[0,0](Chloride >= 2.706 & HCO3 >= 2.244) [Discrimination Score: 0.180; Robustness + : -2.692; Robustness - : -2.706; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess <= 1.204 & Hgb >= 0.202) -> SBP <= 5.291) -> Glucose >= 0.022) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Resp <= 28.549 -> Temp >= 3.345) & FiO2 >= 7.422) [Discrimination Score: 0.310; Robustness + : -90.273; Robustness - : -95.655; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BaseExcess <= 2.788 -> Hct <= 23.956) & Magnesium <= 19.948) [Discrimination Score: 0.000; Robustness + : -23.956; Robustness - : -23.956; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Glucose <= 116.601 -> Temp <= 27.111) -> WBC >= 4.363) [Discrimination Score: -0.180; Robustness + : 3.400; Robustness - : 4.363; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Potassium >= 0.167 | Resp <= 24.311) | Platelets <= 17.531) -> Phosphate <= 31.620) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 94.389) U[0,0] (Resp <= 18.022)) [Discrimination Score: -0.180; Robustness + : 94.099; Robustness - : 94.389; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](O2Sat <= 96.835 | Temp >= 4.332) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 >= 2.444 -> Resp <= 21.051) -> BaseExcess <= 19.141) -> WBC <= 18.371) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium <= 1.563 | Resp >= 15.997) -> O2Sat >= 3.351) -> Potassium <= 18.599) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BUN >= 2.553 | Resp >= 8.509) [Discrimination Score: 0.000; Robustness + : -2.553; Robustness - : -2.553; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb <= 3.108 -> SepsisLabel <= 0.319) -> AST >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hct <= 10.358 -> SepsisLabel <= 0.496) & Phosphate <= 0.954) [Discrimination Score: 0.000; Robustness + : -10.358; Robustness - : -10.358; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](SepsisLabel >= 0.002 -> WBC >= 0.227) [Discrimination Score: -0.180; Robustness + : -3.217; Robustness - : 0.002; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine >= 0.040 & Resp <= 22.561) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose <= 78.569 -> SepsisLabel >= 0.088) | BaseExcess <= 0.530) | HCO3 <= 0.318) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Glucose <= 83.118 | Resp >= 2.439) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((MAP <= 102.004 | SepsisLabel >= 0.054) | SaO2 <= 0.541) & Fibrinogen >= 0.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HCO3 <= 4.544 & SepsisLabel <= 0.438) | Magnesium <= 0.374) | FiO2 >= 0.124) [Discrimination Score: -0.000; Robustness + : 0.438; Robustness - : 0.438; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((O2Sat >= 26.095 & SepsisLabel >= 0.119) -> BUN <= 0.162) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Chloride <= 49.610 | SepsisLabel >= 0.047) | BaseExcess >= 0.023) [Discrimination Score: -0.000; Robustness + : 49.610; Robustness - : 49.610; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Platelets <= 37.159 -> Temp <= 31.535) | Glucose <= 16.293) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 >= 0.021 | PaCO2 <= 29.111) & PTT >= 0.106) -> Glucose <= 32.732) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.413) U[0,2] (SepsisLabel >= 0.057)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Phosphate >= 0.010 -> Resp >= 15.978) & pH >= 12.390) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Calcium >= 0.127 -> Resp >= 0.730) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PaCO2 <= 22.159 & Temp >= 0.476) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 <= 0.185 -> Platelets <= 13.767) -> SaO2 >= 0.886) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN >= 2.547 | SepsisLabel <= 0.834) & Creatinine <= 0.968) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Resp >= 13.852 | WBC <= 5.296) -> Magnesium <= 0.695) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Magnesium >= 0.058 | SepsisLabel <= 0.408) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((FiO2 <= 0.338 -> HR >= 42.752) & SaO2 >= 33.245) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct >= 0.814 | Resp >= 0.400) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb >= 0.253 -> Resp >= 10.202) -> Hct <= 29.677) & TroponinI >= 4.888) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((FiO2 >= 0.041 | MAP <= 103.841) -> Creatinine >= 35.116) [Discrimination Score: -0.000; Robustness + : -103.841; Robustness - : -103.841; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium >= 0.177 & SepsisLabel <= 0.685) -> PaCO2 >= 0.099) | O2Sat >= 0.095) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.113 | SepsisLabel <= 0.138) & PaCO2 >= 0.043) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.814) U[1,2] (SepsisLabel >= 0.094)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 57.895) U[1,2] (PTT >= 0.146)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN <= 26.479 -> O2Sat <= 99.230) -> Magnesium >= 21.134) & Chloride <= 99.305) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Platelets <= 28.821 & SepsisLabel >= 0.116) -> EtCO2 >= 0.104) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Magnesium >= 0.008 -> O2Sat >= 59.707) & BUN >= 69.945) [Discrimination Score: 0.000; Robustness + : -69.945; Robustness - : -69.945; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HCO3 >= 1.470 & O2Sat <= 99.215) [Discrimination Score: -0.607; Robustness + : -1.376; Robustness - : 0.130; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Chloride >= 12.051 | O2Sat >= 64.206) -> Hgb <= 99.740) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((O2Sat <= 99.093 | Potassium <= 1.998) -> PTT <= 0.583) -> Fibrinogen <= 3.153) [Discrimination Score: -0.000; Robustness + : -3.153; Robustness - : -3.153; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Platelets <= 79.655 -> Resp <= 23.644) | Hgb <= 28.616) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Creatinine <= 0.372 | pH <= 5.442) [Discrimination Score: -0.621; Robustness + : 5.355; Robustness - : 5.442; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose >= 1.380 & pH <= 4.669) | Creatinine >= 0.015) & Chloride >= 0.104) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= 3.515 | Creatinine >= 0.048) -> Hgb >= 0.034) & Bilirubin_total <= 0.465) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BaseExcess >= 0.063 | Glucose <= 97.313) [Discrimination Score: 0.000; Robustness + : 97.313; Robustness - : 97.313; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HR <= 68.013 -> PTT >= 0.389) -> FiO2 <= 2.468) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((MAP >= 28.714 | Phosphate <= 2.187) & Phosphate <= 3.083) [Discrimination Score: -0.000; Robustness + : 2.187; Robustness - : 2.187; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium >= 0.205 & MAP >= 4.268) -> TroponinI >= 19.249) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium >= 0.075 & pH >= 0.065) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((pH <= 1.927 -> Phosphate >= 0.026) & Glucose >= 0.035) -> SBP <= 1.379) [Discrimination Score: 0.011; Robustness + : -0.689; Robustness - : -0.718; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess >= 0.095 & Calcium >= 0.095) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess <= 3.340 & Phosphate >= 0.092) & PTT <= 0.713) | Magnesium <= 2.763) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess <= 1.667 -> O2Sat >= 69.125) -> MAP <= 97.599) -> Magnesium >= 7.795) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hgb >= 0.628 & O2Sat <= 94.980) & MAP <= 99.417) [Discrimination Score: 0.258; Robustness + : 1.057; Robustness - : -0.628; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct >= 1.720 -> O2Sat <= 95.438) -> Bilirubin_total <= 99.900) | Lactate <= 97.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](O2Sat <= 97.117 & pH >= 0.235) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](O2Sat >= 93.326 & WBC <= 0.952) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](FiO2 <= 0.199 -> Phosphate >= 0.058) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](PTT <= 12.626 | SepsisLabel <= 0.781) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 2.487) U[0,1] (FiO2 >= 0.058)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 27.293) U[0,1] (Resp <= 23.626)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 40.394) U[0,2] (PaCO2 <= 4.982)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((pH <= 5.731 | Platelets <= 3.837) & Creatinine <= 15.217) & BUN <= 65.714) [Discrimination Score: -0.000; Robustness + : 5.731; Robustness - : 5.731; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.010) U[1,1] (PaCO2 <= 13.101)) [Discrimination Score: 0.000; Robustness + : 13.101; Robustness - : 13.101; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Glucose <= 22.045 -> PaCO2 <= 6.317) & FiO2 <= 25.398) & Potassium <= 17.206) [Discrimination Score: 0.000; Robustness + : -22.045; Robustness - : -22.045; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess >= 0.096 -> Platelets >= 0.412) -> BaseExcess <= 87.981) -> BUN >= 2.677) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose <= 115.289 -> HR >= 34.130) | Hgb <= 74.724) -> TroponinI <= 87.216) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine <= 1.261 -> HR <= 84.622) & Hgb <= 83.453) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((SepsisLabel >= 0.121 & Temp >= 0.049) & FiO2 <= 13.943) [Discrimination Score: 0.000; Robustness + : -0.121; Robustness - : -0.121; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((FiO2 >= 0.053 & O2Sat <= 94.202) | Hgb >= 1.150) [Discrimination Score: -5.000; Robustness + : -0.053; Robustness - : -0.053; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Glucose >= 2.474 | O2Sat >= 56.196) | O2Sat <= 99.080) [Discrimination Score: 0.436; Robustness + : 36.103; Robustness - : 27.080; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium >= 0.124 & PaCO2 >= 0.674) & Calcium >= 0.800) & SBP <= 33.100) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((PaCO2 <= 32.868 | Phosphate <= 2.046) & Magnesium >= 0.011) & FiO2 >= 0.048) [Discrimination Score: 0.000; Robustness + : -0.048; Robustness - : -0.048; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Creatinine >= 0.050 -> O2Sat >= 74.852) [Discrimination Score: 0.218; Robustness + : -6.856; Robustness - : -21.790; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 85.785) U[1,2] (Platelets >= 1.639)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR <= 77.405 & Potassium >= 0.411) -> SepsisLabel >= 0.137) -> PTT >= 0.104) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.053) U[2,2] (Temp >= 6.859)) [Discrimination Score: -0.000; Robustness + : -0.053; Robustness - : -0.053; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct <= 27.967 -> Temp >= 1.093) & PTT <= 36.743) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((pH <= 7.369 -> PTT >= 0.114) -> Bilirubin_direct >= 0.079) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((PaCO2 <= 15.139 -> Platelets >= 2.155) & PTT <= 30.254) [Discrimination Score: -0.000; Robustness + : -15.139; Robustness - : -15.139; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BaseExcess >= 0.083 & Temp >= 2.521) & Potassium <= 29.355) -> MAP >= 5.152) [Discrimination Score: 0.258; Robustness + : 0.235; Robustness - : 0.083; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BaseExcess >= 0.164 -> PTT >= 0.310) [Discrimination Score: 0.000; Robustness + : 0.164; Robustness - : 0.164; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb <= 8.438 | HR <= 79.146) -> SaO2 >= 63.047) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb >= 0.012 | Temp <= 30.877) & Glucose <= 20.820) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](O2Sat <= 98.725 | PaCO2 >= 0.283) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Temp >= 7.445 | WBC <= 2.360) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Creatinine <= 1.137 -> MAP <= 65.106) | Potassium <= 110.569) [Discrimination Score: -0.000; Robustness + : 110.569; Robustness - : 110.569; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Hct >= 1.420 -> HR >= 31.649) & EtCO2 <= 86.955) [Discrimination Score: 0.000; Robustness + : -11400.351; Robustness - : -11400.351; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Chloride <= 17.541 & HR <= 79.595) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BaseExcess <= 0.453 -> Resp <= 26.020) -> EtCO2 >= 13.386) [Discrimination Score: 0.517; Robustness + : -2.379; Robustness - : -6.614; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP >= 63.169 & Platelets >= 2.494) & Platelets <= 67.500) -> Hgb <= 92.437) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HCO3 >= 1.317 | HR >= 18.208) & PaCO2 >= 11.213) | BaseExcess >= 6.489) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose >= 2.809 | MAP <= 77.920) | pH <= 117.165) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Calcium >= 0.153 | O2Sat >= 68.267) & Alkalinephos >= 60.770) [Discrimination Score: -0.190; Robustness + : -58.707; Robustness - : -54.970; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR <= 76.241 -> WBC >= 0.027) & SBP >= 0.037) | HCO3 <= 2.585) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BaseExcess <= 3.604 | HR <= 85.883) -> SBP >= 37.996) -> Platelets <= 81.157) [Discrimination Score: 0.000; Robustness + : -81.157; Robustness - : -81.157; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess <= 1.127 & MAP >= 17.224) & Alkalinephos >= 32.919) | Chloride <= 85.685) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat <= 95.232 | Phosphate <= 1.703) | Creatinine <= 2.045) & SaO2 >= 0.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](PaCO2 >= 0.146 | PTT <= 30.092) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR <= 68.186 -> Magnesium <= 0.493) -> SBP <= 1.488) & Chloride <= 0.952) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat >= 81.273 | PTT <= 21.847) | Platelets <= 7.003) -> Platelets >= 0.245) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BUN <= 6.125 | Temp >= 7.799) | EtCO2 >= 0.846) | BUN <= 36.001) [Discrimination Score: -0.000; Robustness + : 36.001; Robustness - : 36.001; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PTT <= 29.629 | Resp <= 23.124) & SepsisLabel <= 17.874) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HCO3 >= 1.694 | Temp <= 12.587) & Hct <= 21.028) -> WBC <= 32.274) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium >= 0.030 | HR <= 75.099) -> Temp <= 73.176) | FiO2 >= 32.877) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](pH <= 2.361 | Resp >= 7.833) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 83.589 -> Temp >= 5.647) -> O2Sat >= 4.295) | DBP <= 31.415) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HR <= 67.404 -> Phosphate <= 0.231) [Discrimination Score: 0.000; Robustness + : -67.404; Robustness - : -67.404; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HR <= 67.204 | Platelets >= 2.687) | Phosphate >= 2.719) -> pH >= 2.006) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess >= 0.064 | FiO2 <= 0.251) | Calcium >= 0.002) -> MAP >= 0.057) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 20.465) U[2,2] (HR <= 75.525)) [Discrimination Score: 0.000; Robustness + : 75.525; Robustness - : 75.525; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Magnesium <= 1.529 | Temp <= 19.995) | Fibrinogen >= 1.005) & Temp >= 7.911) [Discrimination Score: -0.000; Robustness + : -7.911; Robustness - : -7.911; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR >= 57.236 | pH >= 0.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BUN >= 3.505 -> MAP <= 69.989) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Magnesium >= 0.134 & MAP >= 52.775) -> EtCO2 <= 115.531) [Discrimination Score: -3.000; Robustness + : -115.531; Robustness - : -115.531; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((MAP >= 33.268 -> pH <= 2.350) -> AST >= 0.269) | pH <= 7.104) [Discrimination Score: -0.000; Robustness + : 7.104; Robustness - : 7.104; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HR <= 88.856 & PaCO2 <= 18.006) -> O2Sat <= 25.327) -> MAP >= 0.076) [Discrimination Score: 0.000; Robustness + : 0.076; Robustness - : 0.076; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((pH >= 0.189 -> Temp <= 15.603) & Potassium <= 26.553) -> PaCO2 >= 0.354) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Hgb >= 0.452 -> MAP >= 1.544) [Discrimination Score: 5.000; Robustness + : 0.452; Robustness - : 0.452; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Chloride <= 66.670 & MAP <= 64.949) -> DBP <= 118.663) | MAP <= 70.629) [Discrimination Score: -0.000; Robustness + : 70.629; Robustness - : 70.629; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 >= 1.463 & MAP <= 80.573) -> FiO2 >= 58.342) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 >= 0.031 -> Glucose <= 96.338) & SepsisLabel >= 3.922) & Chloride <= 38.238) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Hct <= 9.954 -> MAP >= 26.713) [Discrimination Score: -0.000; Robustness + : -9.954; Robustness - : -9.954; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](MAP >= 32.120 -> WBC <= 2.905) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 <= 0.379 -> pH <= 5.686) & Potassium >= 0.113) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
