G[2,2](Chloride >= 4.906 & HCO3 >= 0.375) [Discrimination Score: 0.000; Robustness + : -4.906; Robustness - : -4.906; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 >= 0.096 & HCO3 <= 21.485) -> SepsisLabel <= 7.918) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](DBP <= 69.682 -> pH <= 2.602) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PaCO2 <= 23.874 & Resp <= 14.592) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((FiO2 >= 0.066 | Lactate <= 0.349) | Temp <= 1.956) [Discrimination Score: -0.183; Robustness + : 2.330; Robustness - : 5.266; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 0.713) U[0,1] (Hct >= 1.680)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess >= 0.014 & Hgb <= 10.285) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((pH >= 0.262 | Resp >= 5.159) -> Platelets >= 0.801) | PaCO2 <= 15.202) [Discrimination Score: 1.000; Robustness + : 15.202; Robustness - : 15.202; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((FiO2 <= 0.381 & SBP >= 57.450) -> Calcium <= 169.909) -> SBP <= 153.447) [Discrimination Score: 0.158; Robustness + : -140.832; Robustness - : -146.013; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess <= 0.980 -> Creatinine <= 0.474) & Creatinine >= 0.009) -> Alkalinephos >= 0.048) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((MAP >= 42.708 & Resp >= 9.189) & HCO3 >= 10.929) & Hct >= 8.041) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR >= 48.459 -> SepsisLabel <= 0.978) | Alkalinephos >= 0.058) | SepsisLabel <= 0.499) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 >= 0.082 | MAP >= 68.040) -> O2Sat <= 97.849) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((DBP >= 7.401 | PaCO2 >= 1.730) & Resp <= 32.512) | DBP <= 8.743) [Discrimination Score: 1.000; Robustness + : 8.743; Robustness - : 8.743; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((MAP >= 63.817 & pH >= 0.454) & DBP <= 2.238) | Hgb <= 4.151) [Discrimination Score: -1.000; Robustness + : 4.151; Robustness - : 4.151; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((pH >= 0.709 & SBP <= 133.551) -> O2Sat <= 162.337) [Discrimination Score: 1.000; Robustness + : -162.337; Robustness - : -162.337; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium <= 1.850 -> PaCO2 <= 21.605) & Fibrinogen >= 0.847) -> Potassium <= 34.330) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose <= 53.293 & Resp >= 6.816) -> Creatinine <= 13.973) | SaO2 <= 13.929) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 1.385) U[0,0] (pH <= 3.542)) [Discrimination Score: -0.153; Robustness + : 3.409; Robustness - : 3.462; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium <= 8.142 & PaCO2 >= 2.994) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Chloride <= 48.591 -> PaCO2 <= 36.933) -> Fibrinogen <= 7.828) [Discrimination Score: 0.500; Robustness + : -7.828; Robustness - : -7.828; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((pH <= 6.630 -> Temp <= 16.360) | Chloride <= 19.723) & HR >= 5.507) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PaCO2 <= 6.377 -> Temp <= 10.275) -> Hgb >= 3.741) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((MAP <= 99.702 -> PaCO2 <= 28.970) -> MAP <= 34.228) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PaCO2 >= 0.273 | SBP >= 108.632) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BaseExcess <= 0.581 & Resp <= 19.704) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium >= 0.084 -> pH <= 6.193) & HR >= 0.753) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Chloride <= 100.214 -> pH <= 4.240) | pH >= 0.620) [Discrimination Score: 0.153; Robustness + : -0.486; Robustness - : -0.540; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP <= 97.625 -> SepsisLabel <= 0.533) & SBP <= 0.860) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess >= 0.047 | BUN >= 0.486) & Lactate >= 0.626) | DBP >= 0.069) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose <= 110.394 -> SBP >= 54.932) -> Bilirubin_direct >= 2.699) -> PTT >= 41.683) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.021) U[0,1] (Temp >= 3.441)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 <= 5.600 & WBC >= 0.451) -> Hgb >= 0.142) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BaseExcess >= 0.016 -> Phosphate <= 1.128) | BaseExcess <= 0.612) | Chloride <= 0.970) [Discrimination Score: -1.000; Robustness + : 0.970; Robustness - : 0.970; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((PaCO2 <= 27.199 -> Platelets >= 2.684) -> Magnesium <= 86.944) -> Calcium <= 117.682) [Discrimination Score: 1.000; Robustness + : -117.682; Robustness - : -117.682; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Lactate >= 0.139 & Resp >= 6.282) -> Lactate <= 18.294) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((pH <= 5.904 & WBC >= 0.142) -> Platelets <= 7.998) [Discrimination Score: -0.333; Robustness + : -7.998; Robustness - : -7.998; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((pH >= 0.280 & Platelets >= 15.836) | EtCO2 >= 9.678) | Glucose >= 11.111) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((PaCO2 <= 14.190 | Potassium <= 0.593) -> Phosphate >= 0.188) | O2Sat >= 0.056) [Discrimination Score: 0.000; Robustness + : -0.056; Robustness - : -0.056; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Resp <= 16.078 & SBP >= 13.532) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((pH <= 1.167 & Potassium >= 0.024) -> SaO2 >= 0.111) [Discrimination Score: 0.170; Robustness + : -3.118; Robustness - : -7.358; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((DBP <= 67.650 | Temp <= 37.080) & Phosphate <= 31.069) [Discrimination Score: -1.000; Robustness + : 31.069; Robustness - : 31.069; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR >= 72.772 -> Resp >= 7.054) -> Magnesium >= 6.728) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 <= 0.466 | Glucose >= 10.811) -> Temp <= 113.521) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PTT >= 0.568 | SepsisLabel <= 0.724) & Creatinine <= 0.766) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Glucose <= 60.422 -> MAP >= 19.402) & MAP >= 14.534) & SaO2 <= 92.396) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((DBP >= 5.723 -> Glucose >= 15.123) | Bilirubin_direct >= 17.377) -> DBP <= 109.579) [Discrimination Score: -0.298; Robustness + : -29.621; Robustness - : -19.979; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BaseExcess >= 0.022 -> Temp <= 15.817) | HCO3 >= 4.077) [Discrimination Score: -0.302; Robustness + : -0.319; Robustness - : 0.022; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Creatinine <= 0.942 & PaCO2 >= 3.171) | DBP <= 34.427) -> PaCO2 >= 1.393) [Discrimination Score: 1.000; Robustness + : -34.427; Robustness - : -34.427; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess <= 0.176 | FiO2 <= 0.225) -> Glucose <= 0.171) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Creatinine <= 0.600 -> pH <= 2.676) | Platelets <= 5.088) -> HR >= 0.855) [Discrimination Score: 1.000; Robustness + : -5.088; Robustness - : -5.088; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess <= 0.782 & HR <= 96.175) | Magnesium >= 52.348) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 <= 0.215 -> PTT >= 0.302) & PTT >= 0.375) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Lactate >= 0.086 & Magnesium <= 0.675) -> Potassium <= 2.141) & Bilirubin_direct <= 0.325) [Discrimination Score: 0.000; Robustness + : -2.141; Robustness - : -2.141; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Glucose <= 68.817 -> SepsisLabel <= 0.607) & Creatinine >= 0.184) [Discrimination Score: -1.000; Robustness + : -68.817; Robustness - : -68.817; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT >= 0.800) U[0,2] (Temp <= 29.633)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 3.748) U[1,2] (Lactate <= 1.071)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride >= 8.364 & Lactate <= 0.180) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Resp <= 19.895 -> Temp <= 32.187) & pH >= 0.704) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess >= 0.013 & SepsisLabel <= 0.715) -> BUN >= 0.269) | Alkalinephos >= 0.172) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((O2Sat <= 97.434 -> SepsisLabel >= 0.264) & Calcium <= 0.470) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.820) U[1,1] (FiO2 <= 0.430)) [Discrimination Score: -1.000; Robustness + : 0.430; Robustness - : 0.430; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((O2Sat <= 98.347 & Temp <= 37.416) & Fibrinogen >= 9.736) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((MAP <= 96.037 | Temp >= 4.631) -> pH <= 16.947) [Discrimination Score: -1.000; Robustness + : -96.037; Robustness - : -96.037; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Lactate <= 1.576 | WBC >= 0.080) & Chloride <= 5.451) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN >= 0.899 -> PaCO2 >= 3.249) & Creatinine >= 3.787) | Glucose >= 1.145) [Discrimination Score: -1.000; Robustness + : -1.145; Robustness - : -1.145; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 >= 0.005 & Resp <= 20.942) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN <= 2.785) U[1,2] (Temp >= 9.312)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.038) U[1,2] (pH >= 0.774)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Lactate >= 0.147 & Platelets <= 35.899) -> Temp >= 8.288) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SepsisLabel >= 0.065 -> Temp >= 5.258) & SaO2 >= 4.137) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PaCO2 <= 31.652 -> Phosphate >= 0.095) & Hct <= 2.862) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BUN <= 15.668 | pH <= 2.580) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((FiO2 <= 0.290 & O2Sat <= 98.192) | Temp <= 97.110) & pH >= 25.270) [Discrimination Score: -1.000; Robustness + : -25.270; Robustness - : -25.270; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Lactate <= 0.609 & Potassium >= 0.222) | O2Sat <= 3.573) | Bilirubin_direct <= 3.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](pH >= 0.119 & PTT <= 23.847) [Discrimination Score: 0.153; Robustness + : 0.014; Robustness - : -0.039; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PaCO2 <= 11.004 & PTT <= 21.990) & Fibrinogen <= 5.647) -> Phosphate >= 1.246) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((pH >= 0.020 & Phosphate <= 1.278) | AST <= 1.024) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((DBP <= 61.843 -> SepsisLabel <= 0.732) | HR >= 0.225) & Hct >= 0.007) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((SBP <= 140.660 -> Temp <= 14.723) | Lactate <= 35.682) [Discrimination Score: 0.050; Robustness + : 13.524; Robustness - : 8.282; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Glucose >= 0.817 -> Temp >= 6.771) -> Creatinine <= 27.779) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Lactate >= 0.143 & PTT <= 8.500) | Potassium <= 21.157) & Lactate >= 1.401) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 >= 0.053 & Phosphate <= 3.985) & FiO2 >= 0.291) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR >= 84.749 -> PTT >= 1.458) & Resp >= 0.177) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Lactate <= 0.163 | SepsisLabel <= 0.907) -> Lactate <= 0.868) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb >= 1.332 & HR >= 46.038) & Phosphate >= 16.554) | HCO3 >= 83.828) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine >= 0.031 | FiO2 <= 0.430) | FiO2 >= 0.087) & Fibrinogen <= 0.412) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hct >= 3.794 | HR <= 99.373) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Glucose <= 88.250 | O2Sat <= 97.698) & Fibrinogen <= 97.316) & Bilirubin_direct <= 98.733) [Discrimination Score: 0.000; Robustness + : 97.316; Robustness - : 97.316; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP >= 11.285 -> PTT <= 4.094) & PTT >= 0.303) | Hgb >= 1.466) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](FiO2 <= 0.251 | PaCO2 <= 35.354) [Discrimination Score: 0.000; Robustness + : 35.354; Robustness - : 35.354; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Phosphate >= 0.119 | Temp >= 4.944) -> Potassium >= 9.150) | HR >= 2.853) [Discrimination Score: 0.000; Robustness + : 0.119; Robustness - : 0.119; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BaseExcess <= 0.396 | SBP >= 29.964) [Discrimination Score: 0.000; Robustness + : 0.396; Robustness - : 0.396; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 <= 8.589 & HR >= 19.505) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.461) U[0,1] (Temp <= 28.659)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 >= 0.082 & SepsisLabel >= 0.275) & Bilirubin_direct >= 0.225) | Glucose <= 0.859) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Magnesium <= 2.131 -> Resp <= 17.771) | PaCO2 >= 6.119) [Discrimination Score: -0.253; Robustness + : -2.177; Robustness - : -1.443; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN >= 0.022 | HR <= 90.657) -> BUN >= 14.915) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((HR >= 49.073 & Phosphate >= 0.282) | BaseExcess <= 1.737) & DBP <= 1.938) [Discrimination Score: 0.298; Robustness + : -78.037; Robustness - : -87.662; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 7.219) U[0,2] (DBP >= 46.213)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium <= 2.705 & Resp <= 20.585) -> FiO2 >= 6.113) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Creatinine >= 0.049 | Lactate <= 0.710) [Discrimination Score: 0.000; Robustness + : 0.710; Robustness - : 0.710; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Chloride <= 58.057 | Resp <= 20.281) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP >= 52.753 & Phosphate >= 0.223) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Creatinine <= 0.806 | HR <= 87.783) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((O2Sat >= 0.045 & pH <= 4.932) & MAP <= 2.533) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 8.657) U[0,0] (O2Sat <= 97.231)) [Discrimination Score: 0.422; Robustness + : 18.873; Robustness - : 8.687; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](O2Sat <= 97.408 -> PaCO2 <= 21.666) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb >= 0.360 & O2Sat >= 43.407) | BUN >= 14.880) & PaCO2 <= 98.603) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 10.915) U[1,1] (O2Sat >= 23.866)) [Discrimination Score: 1.000; Robustness + : 10.915; Robustness - : 10.915; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BaseExcess <= 0.470 & PTT >= 0.166) | Fibrinogen <= 6.938) | Magnesium >= 1.382) [Discrimination Score: 0.000; Robustness + : 6.938; Robustness - : 6.938; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine >= 0.078 | DBP >= 5.718) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Calcium <= 4.606 -> FiO2 >= 0.049) -> MAP >= 0.078) | Lactate <= 0.520) [Discrimination Score: 1.000; Robustness + : 0.520; Robustness - : 0.520; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((FiO2 >= 0.034 & Magnesium <= 1.101) | SepsisLabel <= 2.465) | Calcium <= 1.420) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Resp >= 12.058 | WBC <= 6.328) | Potassium <= 8.516) | WBC >= 0.168) [Discrimination Score: -0.107; Robustness + : 47.239; Robustness - : 49.142; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.111) U[0,1] (O2Sat <= 99.724)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Platelets >= 4.532 | Resp >= 4.031) & BUN <= 15.263) [Discrimination Score: 1.000; Robustness + : -4.031; Robustness - : -4.031; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 105.556) U[0,1] (Potassium <= 2.095)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Potassium >= 0.268 | Resp >= 10.932) | Resp <= 15.273) [Discrimination Score: 1.000; Robustness + : 15.273; Robustness - : 15.273; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BaseExcess >= 0.048 | MAP <= 93.989) & Fibrinogen <= 85.000) [Discrimination Score: 0.302; Robustness + : 7.039; Robustness - : -0.048; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Chloride <= 83.882 | FiO2 <= 0.164) | Bilirubin_total >= 0.093) -> O2Sat <= 0.223) [Discrimination Score: 1.000; Robustness + : -83.882; Robustness - : -83.882; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR <= 90.650 & Platelets >= 14.528) & SBP <= 207.284) | SaO2 >= 5.453) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR <= 103.984 | WBC <= 2.056) | WBC >= 0.986) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP >= 12.112 & Potassium >= 0.163) | SepsisLabel >= 0.238) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride >= 7.043 & O2Sat >= 60.445) | MAP <= 98.369) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 8.092) U[0,1] (O2Sat >= 88.286)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Magnesium >= 0.189 & O2Sat >= 33.516) & BUN >= 0.961) | WBC <= 99.400) [Discrimination Score: -0.000; Robustness + : 99.400; Robustness - : 99.400; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 95.808) U[1,1] (WBC >= 0.075)) [Discrimination Score: -1.000; Robustness + : -0.075; Robustness - : -0.075; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 >= 1.162 -> Resp <= 13.955) -> Hgb >= 0.766) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](O2Sat >= 5.318 | Potassium >= 0.249) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
