G[2,2](Chloride >= 4.294 & HCO3 >= 0.078) [Discrimination Score: 0.000; Robustness + : -4.294; Robustness - : -4.294; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 4.945 | Hct <= 5.224) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 38.771 -> WBC >= 1.185) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 10.869 | Hct <= 35.114) -> WBC >= 0.268) & Platelets >= 12.294) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 1.556 & Potassium <= 4.168) & Magnesium >= 0.133) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 8.018 & Potassium < 2.265) & Magnesium < 2.243) & Phosphate < 3.818) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.197 & Magnesium > 0.157) -> Calcium < 5.199) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 3.114) U[0,1] (SBP <= 139.794)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 6.016 & Creatinine >= 0.032) [Discrimination Score: 0.000; Robustness + : -0.032; Robustness - : -0.032; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 1.153 & HCO3 >= 0.896) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 5.188 | Hct <= 16.662) [Discrimination Score: -1.000; Robustness + : 16.662; Robustness - : 16.662; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 151.601 -> WBC >= 0.814) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 8.141 | Hct <= 34.512) -> WBC >= 1.003) & Platelets >= 0.036) [Discrimination Score: 1.000; Robustness + : -34.512; Robustness - : -34.512; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 5.616 & Potassium <= 4.110) & Magnesium >= 0.182) [Discrimination Score: 1.000; Robustness + : -0.182; Robustness - : -0.182; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 4.215 & Potassium < 3.281) & Magnesium < 1.158) & Phosphate < 0.395) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.218 & Magnesium > 0.103) -> Calcium < 1.174) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 24.564) U[0,1] (SBP <= 144.703)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 33.350 & Creatinine >= 0.013) [Discrimination Score: 1.000; Robustness + : -0.013; Robustness - : -0.013; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 8.569 & HCO3 >= 1.821) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 3.118 | Hct <= 13.473) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 177.403 -> WBC >= 0.172) [Discrimination Score: -2.000; Robustness + : -177.403; Robustness - : -177.403; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 9.055 | Hct <= 15.058) -> WBC >= 0.177) & Platelets >= 0.380) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 2.892 & Potassium <= 2.850) & Magnesium >= 0.166) [Discrimination Score: 0.316; Robustness + : 0.088; Robustness - : -0.166; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 3.511 & Potassium < 1.500) & Magnesium < 0.914) & Phosphate < 2.144) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.126 & Magnesium > 0.166) -> Calcium < 5.256) [Discrimination Score: -1.000; Robustness + : -5.256; Robustness - : -5.256; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 33.498) U[0,0] (SBP <= 151.188)) [Discrimination Score: -0.319; Robustness + : 140.931; Robustness - : 148.016; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 3.572 & Creatinine >= 0.046) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP < 66.326) U[1,2] (SepsisLabel = 0.444)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SBP > 17.881 & SepsisLabel = 0.663) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Magnesium <= 2.064 -> SepsisLabel = 0.943) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium > 0.173) U[1,1] (SepsisLabel = 0.277)) [Discrimination Score: -2.000; Robustness + : -0.173; Robustness - : -0.173; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp > 18.474) U[0,0] (SepsisLabel = 0.240)) [Discrimination Score: -0.452; Robustness + : 30.617; Robustness - : 36.776; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT < 12.879) U[1,2] (SepsisLabel = 0.448)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total >= 0.044 -> SepsisLabel = 0.668) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Alkalinephos < 55.083 & SepsisLabel = 0.035) [Discrimination Score: 0.000; Robustness + : -0.035; Robustness - : -0.035; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 35.459) U[0,2] (SepsisLabel = 0.261)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium < 4.667 -> SepsisLabel = 0.421) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride > 7.638 -> SepsisLabel = 0.946) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 20.482) U[1,2] (SepsisLabel = 0.106)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN < 33.964 -> SepsisLabel = 0.147) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose <= 272.124) U[1,1] (SepsisLabel = 0.986)) [Discrimination Score: -1.000; Robustness + : 272.124; Robustness - : 272.124; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP < 58.469 -> SepsisLabel = 0.251) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate < 1.385) U[0,1] (SepsisLabel = 0.112)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 1.497) U[0,0] (SepsisLabel = 0.815)) [Discrimination Score: 1.000; Robustness + : 1.497; Robustness - : 1.497; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.032) U[0,2] (SepsisLabel = 0.745)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.691) U[0,1] (SepsisLabel = 0.111)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Hct > 0.199 & SepsisLabel = 0.530) [Discrimination Score: 0.000; Robustness + : -0.530; Robustness - : -0.530; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](O2Sat <= 95.923 & SepsisLabel = 0.062) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Platelets > 3.192 & SepsisLabel = 0.143) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((WBC < 3.938) U[0,1] (SepsisLabel = 0.210)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 8.330) U[0,2] (SepsisLabel = 0.142)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess < -0.055) U[0,2] (SepsisLabel = 0.538)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate <= 2.808) U[0,1] (SepsisLabel = 0.374)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR > 62.535) U[0,2] (SepsisLabel = 0.296)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Temp < 23.466 -> SepsisLabel = 0.840) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](EtCO2 >= 0.000 & SepsisLabel = 0.142) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](FiO2 > 0.000 -> SepsisLabel = 0.971) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 > 0.000) U[1,2] (SepsisLabel = 0.573)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_direct <= 0.000 -> SepsisLabel = 0.606) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((TroponinI < 0.000) U[0,0] (SepsisLabel = 0.827)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Fibrinogen <= 0.000 & SepsisLabel = 0.350) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 40.668) U[1,1] (Bilirubin_total >= 0.085)) [Discrimination Score: 0.000; Robustness + : 40.668; Robustness - : 40.668; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 93.123 & HCO3 >= 1.748) | Lactate <= 6.389) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 6.285) U[0,2] (Hgb <= 4.041)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Platelets <= 32.628 -> WBC >= 0.040) -> BaseExcess >= 1.101) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hct >= 1.052 & Platelets <= 25.067) -> Glucose <= 224.952) & Chloride <= 228.245) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN <= 7.116 & HCO3 >= 0.128) -> SepsisLabel <= 13.701) | Alkalinephos >= 0.753) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb <= 4.651 & Platelets <= 200.318) -> HCO3 >= 2.994) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Calcium >= 0.423 | Potassium <= 1.263) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN <= 23.853 -> Chloride <= 54.699) -> O2Sat <= 28.536) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium >= 0.551 & HCO3 <= 11.646) | Creatinine <= 3.998) [Discrimination Score: 1.000; Robustness + : 3.998; Robustness - : 3.998; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium <= 0.899 | Chloride >= 9.483) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Hct >= 1.671 -> WBC <= 13.640) -> Hct >= 0.521) [Discrimination Score: 1.000; Robustness + : 0.521; Robustness - : 0.521; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Hgb >= 0.668 | WBC <= 20.718) [Discrimination Score: 1.000; Robustness + : 20.718; Robustness - : 20.718; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Creatinine >= 0.069 & Phosphate >= 0.287) [Discrimination Score: 0.000; Robustness + : -0.287; Robustness - : -0.287; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN >= 2.588 -> Calcium <= 3.346) & Temp <= 2.153) & AST <= 1.109) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
