G[1,1](Chloride >= 1.155 & HCO3 >= 1.178) [Discrimination Score: 3.000; Robustness + : -1.178; Robustness - : -1.178; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN >= 0.314 & PaCO2 <= 11.892) & Calcium >= 4.544) -> WBC >= 7.406) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 8.963 & pH >= 0.929) -> Lactate <= 3.394) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PaCO2 <= 9.222 & Phosphate <= 2.156) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((MAP <= 102.272 & O2Sat >= 51.779) -> Magnesium >= 5.464) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Glucose <= 57.497 | PaCO2 <= 15.863) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((pH >= 1.016 | Phosphate <= 0.768) | HR <= 0.601) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose >= 0.675 | pH >= 0.596) & Temp >= 0.924) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Resp >= 7.006 -> SepsisLabel >= 0.071) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP >= 38.476 | O2Sat <= 89.245) & BaseExcess >= 41.128) & Hct >= 13.225) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR >= 76.058) U[0,2] (Lactate >= 0.111)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat >= 18.762 | SBP >= 101.574) & Potassium >= 18.745) | Creatinine >= 61.963) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((O2Sat >= 47.627 | PTT >= 0.467) & Temp <= 17.747) & pH <= 22.020) [Discrimination Score: -0.000; Robustness + : -0.467; Robustness - : -0.467; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](O2Sat <= 88.652 | SepsisLabel <= 0.252) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((FiO2 >= 0.065 & SaO2 >= 0.807) -> Fibrinogen <= 23.926) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](PTT >= 1.477 -> Resp >= 12.379) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](pH <= 4.556 | Resp >= 14.098) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](SBP >= 45.412 | SepsisLabel <= 0.479) [Discrimination Score: -2.500; Robustness + : 0.479; Robustness - : 0.479; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 <= 0.678 | Glucose <= 187.437) -> PaCO2 >= 5.917) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((pH <= 3.972 | Temp >= 2.748) & Chloride >= 4.564) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.735) U[0,0] (Resp <= 46.073)) [Discrimination Score: 0.107; Robustness + : 1.589; Robustness - : 0.735; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BaseExcess <= 4.700 & SaO2 >= 2.694) & SepsisLabel >= 0.412) & Hct >= 2.321) [Discrimination Score: 0.043; Robustness + : -2.606; Robustness - : -2.620; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](FiO2 >= 0.108 & PaCO2 <= 41.052) [Discrimination Score: -2.500; Robustness + : -0.108; Robustness - : -0.108; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PaCO2 <= 41.731 -> Temp <= 26.050) -> Hgb <= 9.880) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((PaCO2 >= 5.344 | Resp >= 3.560) & Bilirubin_direct <= 37.657) & Creatinine <= 33.099) [Discrimination Score: 6.000; Robustness + : -3.560; Robustness - : -3.560; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BaseExcess <= 1.206 | Temp <= 19.059) & HCO3 <= 10.714) [Discrimination Score: 0.722; Robustness + : 4.268; Robustness - : 1.206; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((FiO2 <= 0.740 & pH <= 3.492) | Platelets >= 1.242) [Discrimination Score: -0.000; Robustness + : 0.740; Robustness - : 0.740; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](BUN <= 3.643 | SBP >= 113.211) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Phosphate <= 1.938 -> SBP >= 75.098) | Creatinine >= 43.728) | MAP <= 133.760) [Discrimination Score: 0.527; Robustness + : 24.551; Robustness - : 8.221; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Chloride >= 3.640 & FiO2 >= 0.145) -> Magnesium <= 0.462) [Discrimination Score: -6.000; Robustness + : -0.462; Robustness - : -0.462; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Calcium <= 3.155 | FiO2 <= 0.603) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((FiO2 <= 0.208 & HCO3 <= 17.410) | Alkalinephos >= 1.401) & Creatinine >= 0.799) [Discrimination Score: 0.250; Robustness + : -0.276; Robustness - : -0.799; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 <= 0.927 -> Platelets >= 0.797) & O2Sat <= 51.826) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine <= 0.616 & FiO2 <= 0.363) -> Fibrinogen >= 0.103) & Phosphate >= 0.150) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 <= 0.866 & WBC <= 6.416) | EtCO2 >= 0.165) -> Calcium >= 0.369) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Creatinine >= 0.026 | SBP <= 163.562) | Bilirubin_total <= 155.807) & Chloride >= 7.266) [Discrimination Score: 0.250; Robustness + : -6.816; Robustness - : -7.266; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.062) U[1,1] (FiO2 >= 0.023)) [Discrimination Score: -0.000; Robustness + : -0.023; Robustness - : -0.023; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Platelets <= 139.497 & SBP >= 83.418) & SBP >= 113.733) | HR >= 99.728) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Calcium <= 6.013 | SBP >= 60.469) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((FiO2 <= 0.300 | Phosphate <= 1.666) | Chloride >= 0.096) [Discrimination Score: 0.000; Robustness + : 1.666; Robustness - : 1.666; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess <= 5.619 & Resp >= 18.658) & Platelets <= 47.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Chloride >= 4.138 -> SBP <= 132.978) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 <= 24.023 -> SBP >= 85.336) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((SBP <= 155.699 -> WBC <= 3.320) | Magnesium >= 0.430) -> Hct <= 9.538) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((MAP >= 19.329 & SepsisLabel >= 0.126) | Temp <= 0.435) | Chloride >= 0.101) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Lactate <= 1.077 & O2Sat <= 78.878) -> FiO2 >= 49.944) [Discrimination Score: 0.337; Robustness + : 26.532; Robustness - : 19.422; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Resp >= 7.808 -> SaO2 <= 85.311) | Resp >= 2.094) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HR <= 109.485 | SepsisLabel >= 0.041) | TroponinI >= 0.051) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 <= 0.899 & O2Sat >= 71.904) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](HR >= 21.158 -> SaO2 >= 1.701) [Discrimination Score: 1.000; Robustness + : -9887.842; Robustness - : -9887.842; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 >= 0.138 -> PTT <= 10.306) | Bilirubin_direct <= 32.293) | FiO2 >= 1.372) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Potassium >= 0.019 | SaO2 <= 37.870) -> Lactate <= 5.539) -> Magnesium <= 94.077) [Discrimination Score: 3.000; Robustness + : -94.077; Robustness - : -94.077; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose >= 6.013 & Lactate >= 0.093) -> WBC >= 0.150) | BUN >= 0.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BUN >= 0.162 -> MAP <= 95.945) & Hct <= 104.762) -> Lactate <= 114.837) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((FiO2 <= 0.300 & HR <= 120.537) | Calcium >= 46.020) [Discrimination Score: 3.000; Robustness + : -46.020; Robustness - : -46.020; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb <= 7.294 | Temp <= 35.390) | PTT <= 27.380) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](O2Sat >= 28.149 & Potassium <= 3.742) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SaO2 >= 1.166 -> SepsisLabel <= 0.373) -> Lactate >= 0.048) -> AST <= 0.507) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((MAP >= 36.286 & Phosphate >= 0.087) -> MAP <= 1.166) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP <= 100.342 | Platelets >= 4.079) | Bilirubin_direct <= 151.218) | FiO2 <= 64.961) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Lactate >= 0.173 -> Temp >= 1.429) | Hct <= 32.761) [Discrimination Score: 0.000; Robustness + : 32.761; Robustness - : 32.761; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine <= 0.797 | MAP >= 8.139) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium >= 0.311 & MAP >= 25.639) -> Resp <= 114.275) | AST <= 92.942) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride >= 5.476 | MAP <= 86.663) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.075) U[2,2] (Resp >= 6.073)) [Discrimination Score: -1.000; Robustness + : -0.075; Robustness - : -0.075; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SaO2 >= 2.569 -> SBP <= 124.802) -> Creatinine <= 156.780) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 >= 1.035 -> MAP >= 50.528) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HR >= 10.758 -> O2Sat >= 75.545) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((MAP >= 62.361 | WBC >= 0.016) | Fibrinogen <= 10.218) [Discrimination Score: -3.000; Robustness + : 10.218; Robustness - : 10.218; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BaseExcess >= 0.141 -> FiO2 >= 0.073) & AST <= 0.323) & Potassium >= 0.044) [Discrimination Score: -0.000; Robustness + : -0.044; Robustness - : -0.044; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](BUN <= 9.543 & Lactate <= 2.197) [Discrimination Score: -0.247; Robustness + : -6.774; Robustness - : 2.197; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Lactate >= 0.119 | MAP <= 78.261) -> MAP <= 109.548) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](BaseExcess <= 1.414 & PTT >= 0.077) [Discrimination Score: 2.000; Robustness + : -0.077; Robustness - : -0.077; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Creatinine >= 0.000 | Lactate >= 0.028) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Lactate >= 0.093 -> WBC >= 0.198) | PaCO2 >= 0.277) -> Hct >= 0.218) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hct >= 2.236 & SepsisLabel >= 0.076) -> WBC >= 0.043) & EtCO2 <= 0.176) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN <= 7.820 & DBP >= 44.431) & DBP <= 81.287) | Calcium <= 65.730) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.080) U[0,1] (Temp >= 2.411)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium <= 1.051 & SepsisLabel <= 0.848) & Potassium <= 0.701) | EtCO2 >= 0.080) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Lactate >= 0.135 -> Platelets <= 187.157) & BaseExcess >= 7.072) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](DBP >= 20.761 -> Platelets <= 134.306) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP >= 18.191 -> Phosphate <= 0.249) | EtCO2 <= 0.592) | Bilirubin_total >= 0.048) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine >= 0.030 & DBP <= 81.801) -> Phosphate >= 53.287) -> Chloride >= 3.121) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((DBP >= 53.935 | SepsisLabel <= 0.477) -> Platelets >= 0.062) | Potassium <= 0.891) [Discrimination Score: -0.248; Robustness + : 0.735; Robustness - : 0.891; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium <= 5.876 -> DBP >= 56.960) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 3.700 -> DBP >= 2.018) | Fibrinogen >= 45.067) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride >= 5.402 | Lactate >= 0.078) & Platelets >= 0.089) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 16.437) U[0,0] (HCO3 <= 22.763)) [Discrimination Score: -0.445; Robustness + : 60.035; Robustness - : 66.663; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((DBP <= 76.097 -> WBC <= 8.920) & FiO2 <= 8.614) | PTT >= 0.144) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium <= 5.667 & Lactate <= 0.952) | DBP <= 0.293) & Phosphate >= 0.013) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Lactate <= 2.439 -> Phosphate <= 2.440) -> Phosphate >= 0.105) [Discrimination Score: -0.310; Robustness + : -0.068; Robustness - : 0.105; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 <= 24.064 | Lactate >= 0.032) -> Resp >= 0.058) | Temp >= 0.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR <= 109.664 -> PTT <= 2.572) | BaseExcess <= 28.683) & Bilirubin_total <= 16.962) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hgb >= 0.557 & SepsisLabel >= 0.126) & TroponinI >= 0.102) [Discrimination Score: 0.311; Robustness + : -0.518; Robustness - : -0.557; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Potassium >= 0.268 -> Temp <= 32.877) | TroponinI <= 21.477) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct <= 5.695 | Temp <= 35.622) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Resp <= 41.089 & WBC >= 0.083) & FiO2 <= 6.779) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Chloride <= 73.069 | SepsisLabel <= 0.434) | TroponinI <= 0.397) [Discrimination Score: 0.000; Robustness + : 73.069; Robustness - : 73.069; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium <= 2.946 | SepsisLabel <= 0.560) -> TroponinI >= 0.008) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 <= 17.254 -> SepsisLabel <= 0.594) -> BaseExcess <= 0.605) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Platelets <= 9.664 -> SepsisLabel >= 0.122) -> MAP >= 0.077) | Alkalinephos <= 0.330) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Creatinine <= 0.526 -> SepsisLabel <= 0.863) & Bilirubin_direct <= 0.605) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SepsisLabel <= 0.736 | WBC >= 0.021) | Bilirubin_total <= 5.791) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BUN <= 2.905 -> SepsisLabel <= 0.637) -> SaO2 <= 0.154) [Discrimination Score: 3.000; Robustness + : -0.154; Robustness - : -0.154; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Phosphate >= 0.037 | SepsisLabel >= 0.016) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hgb <= 9.269 & SBP >= 21.973) & FiO2 <= 131.807) & Bilirubin_direct <= 131.704) [Discrimination Score: -2.000; Robustness + : -21.973; Robustness - : -21.973; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp >= 6.839) U[1,2] (Temp <= 34.903)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb <= 9.036 & Lactate <= 0.243) -> Resp >= 0.049) & FiO2 <= 0.644) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HCO3 <= 13.601 -> Resp >= 17.841) & Creatinine <= 38.008) [Discrimination Score: 0.076; Robustness + : -43.442; Robustness - : -44.359; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride >= 0.689 | Resp >= 11.372) & Bilirubin_total <= 43.209) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Platelets <= 187.963 -> Resp >= 11.537) & Hct >= 16.830) & Lactate <= 24.185) [Discrimination Score: -0.000; Robustness + : -187.963; Robustness - : -187.963; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess >= 0.498 | O2Sat >= 57.887) & Hct >= 55.846) | Hct <= 97.803) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PaCO2 <= 41.420 | SBP <= 163.521) -> O2Sat <= 151.033) | SaO2 >= 100.933) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine >= 0.021 & Resp <= 30.478) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Calcium >= 0.070 -> Resp <= 33.482) | TroponinI <= 39.195) -> PTT <= 46.524) [Discrimination Score: -2.000; Robustness + : -46.524; Robustness - : -46.524; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BaseExcess >= 0.106 | SBP >= 70.267) & Phosphate >= 38.055) [Discrimination Score: 0.310; Robustness + : -37.882; Robustness - : -38.055; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PTT <= 8.024 | SepsisLabel <= 0.951) & SaO2 <= 0.808) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose <= 95.211 | O2Sat <= 97.628) & O2Sat >= 18.080) -> EtCO2 <= 88.220) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 117.957) U[1,2] (pH <= 4.423)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((pH <= 2.727 | SBP <= 154.712) | HR >= 39.191) & Temp <= 153.406) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess <= 6.073 & MAP >= 72.449) | PaCO2 >= 4.745) -> EtCO2 >= 73.495) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BUN >= 0.059 -> Resp >= 21.559) -> Magnesium <= 28.166) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess <= 5.076 & DBP >= 59.606) -> Potassium >= 38.980) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((PaCO2 <= 19.848 | PTT >= 1.374) & Hct <= 24.283) [Discrimination Score: -0.045; Robustness + : 18.082; Robustness - : 18.360; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](DBP <= 81.811 | Lactate <= 2.195) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((DBP >= 8.080 | Hgb >= 0.538) & SepsisLabel >= 0.505) -> Creatinine >= 0.299) [Discrimination Score: 0.000; Robustness + : 0.299; Robustness - : 0.299; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 <= 0.796 -> Potassium >= 0.183) -> Magnesium <= 1.544) | Hct <= 2.122) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Lactate <= 0.544 | SBP >= 35.606) -> EtCO2 >= 76.388) [Discrimination Score: 0.000; Robustness + : -0.544; Robustness - : -0.544; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 2.015 -> MAP >= 59.559) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
