G[0,0](Chloride >= 9.321 & HCO3 >= 1.804) [Discrimination Score: 0.577; Robustness + : -7.442; Robustness - : -9.321; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR <= 95.893 -> PaCO2 <= 10.985) | Hct >= 0.343) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Glucose <= 60.144 | Resp >= 15.837) -> O2Sat >= 18.127) | Glucose <= 19.470) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HR <= 93.720 -> O2Sat >= 97.588) & Lactate <= 99.276) [Discrimination Score: -0.562; Robustness + : -10.490; Robustness - : 14.338; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 98.060) U[0,1] (Temp >= 0.273)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((SepsisLabel <= 0.601 | Temp >= 6.108) | Fibrinogen <= 27.913) -> Phosphate <= 31.835) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Platelets <= 84.816 | Resp >= 16.387) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hct <= 30.605 -> SepsisLabel <= 0.534) & Temp >= 0.146) | AST <= 0.820) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 >= 2.671 -> SepsisLabel >= 0.291) & Temp >= 0.248) | PTT >= 0.093) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 >= 0.012 -> O2Sat >= 97.537) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hgb >= 0.421 -> SepsisLabel <= 0.678) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN >= 1.668 -> SepsisLabel <= 0.593) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Resp >= 15.735 | WBC >= 1.136) | Hgb <= 8.529) & BUN >= 1.213) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Resp <= 19.810 & Temp <= 25.162) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine >= 0.049 -> SepsisLabel >= 0.387) & Calcium <= 0.751) & Calcium <= 0.952) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 40.395) U[1,2] (SepsisLabel >= 0.511)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HR <= 94.120 | Temp <= 24.534) -> Glucose <= 33.003) -> BUN >= 11.902) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP <= 0.000 -> HR <= 86.633) -> pH <= 105.298) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SepsisLabel >= 0.523 & Lactate >= 0.000) -> HR <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((O2Sat >= 97.935 -> Platelets >= 16.041) -> Magnesium <= 151.920) & SaO2 <= 26.698) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP >= 0.000 | TroponinI >= 0.000) -> Glucose >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_total <= 0.000 & SBP >= 128.116) | HR >= 101.764) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Chloride >= 8.024 & Fibrinogen >= 0.000) & PTT >= 0.000) & MAP <= 0.000) [Discrimination Score: 0.000; Robustness + : -8.024; Robustness - : -8.024; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 3.745 | Bilirubin_direct <= 0.000) | Potassium <= 0.000) [Discrimination Score: 0.000; Robustness + : 3.745; Robustness - : 3.745; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SepsisLabel <= 0.536 & pH <= 0.931) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((WBC >= 0.178 | Bilirubin_total <= 0.000) & HCO3 <= 0.000) [Discrimination Score: 0.577; Robustness + : 0.000; Robustness - : -0.044; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Potassium >= 0.639 | pH <= 7.347) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat <= 99.782 | BUN >= 2.030) & Fibrinogen >= 0.651) -> Resp >= 0.951) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Calcium >= 0.454 -> Potassium >= 0.303) [Discrimination Score: 0.000; Robustness + : 0.303; Robustness - : 0.303; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SBP >= 97.535 & FiO2 >= 0.121) & Creatinine >= 0.075) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Temp >= 10.652 | HCO3 >= 0.213) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SepsisLabel >= 0.107 -> pH <= 7.070) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HCO3 >= 2.217 -> MAP >= 74.541) & Phosphate <= 104.254) -> Magnesium <= 96.836) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Temp <= 29.416 & Platelets <= 35.224) & Resp <= 69.164) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((pH <= 7.017 & Bilirubin_direct <= 0.000) & Resp <= 0.000) -> Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR <= 98.113 & Creatinine >= 0.115) -> Lactate >= 0.066) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((WBC <= 16.234 | Magnesium <= 1.305) & FiO2 >= 0.087) & PaCO2 <= 0.551) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Phosphate >= 0.095 -> SaO2 <= 58.956) -> Hgb >= 0.374) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium <= 0.371 & Alkalinephos >= 0.000) -> Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 <= 0.193 -> Glucose <= 27.971) -> HCO3 >= 14.905) | BUN >= 5.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Resp >= 15.785 | Bilirubin_total >= 0.000) & Calcium <= 0.000) | SBP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Fibrinogen <= 0.000 & Phosphate <= 0.439) & Bilirubin_total <= 0.553) & Bilirubin_total <= 1.047) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 >= 1.803 | Chloride <= 51.801) & Calcium >= 8.856) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Platelets >= 9.404 & Creatinine >= 0.084) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](TroponinI <= 0.000 | Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((SBP <= 147.753 -> Hgb >= 1.896) -> SepsisLabel >= 0.663) & BUN >= 1.383) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride <= 66.405 | Potassium >= 0.596) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((BUN <= 8.720 | MAP >= 84.042) -> SepsisLabel >= 67.828) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess <= 3.219 -> MAP >= 91.230) & HR >= 70.699) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess >= 0.052 -> Bilirubin_direct <= 0.000) | Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct >= 1.339 & SaO2 <= 31.572) & EtCO2 <= 47.409) | EtCO2 <= 70.987) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Potassium >= 0.442 -> DBP >= 0.000) & HR <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Phosphate <= 1.821 -> Temp <= 15.277) | EtCO2 >= 7.909) -> AST >= 3.608) [Discrimination Score: 0.000; Robustness + : 3.608; Robustness - : 3.608; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((EtCO2 >= 0.000 | PTT <= 4.001) & Alkalinephos >= 0.320) [Discrimination Score: 0.000; Robustness + : -0.320; Robustness - : -0.320; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Resp >= 16.028 & pH >= 0.363) & AST >= 0.081) & DBP <= 5.555) [Discrimination Score: 0.000; Robustness + : -16.028; Robustness - : -16.028; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP <= 146.545) U[2,2] (PaCO2 >= 0.668)) [Discrimination Score: 0.000; Robustness + : 146.545; Robustness - : 146.545; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SBP <= 151.980 -> TroponinI >= 0.000) & Bilirubin_total <= 0.000) -> PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Temp <= 29.425 | EtCO2 <= 0.000) | Phosphate <= 0.000) | Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Phosphate <= 1.561 | WBC >= 1.088) | Creatinine <= 2.636) -> Hgb <= 9.611) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine >= 0.103 -> Resp >= 15.946) | pH <= 19.546) & Platelets >= 16.731) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Alkalinephos >= 0.000 & Creatinine >= 0.044) -> Alkalinephos <= 0.351) -> Potassium <= 0.295) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium <= 3.059 -> O2Sat >= 97.790) | Creatinine >= 98.251) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](pH >= 0.236 & BaseExcess >= 0.018) [Discrimination Score: 0.268; Robustness + : -0.127; Robustness - : -0.181; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PTT <= 21.050 -> EtCO2 <= 0.000) -> Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((PTT >= 0.267 | DBP >= 0.000) -> AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Platelets >= 6.944 & Platelets >= 15.046) & SepsisLabel <= 77.922) | PaCO2 >= 0.547) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((EtCO2 >= 0.000 -> pH >= 0.168) | Bilirubin_total >= 0.375) -> DBP <= 5.955) [Discrimination Score: 0.000; Robustness + : -5.955; Robustness - : -5.955; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PaCO2 <= 40.479 & FiO2 <= 0.617) -> BUN >= 0.124) -> Platelets >= 0.165) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Lactate >= 0.000 | Platelets <= 52.936) & Temp <= 62.751) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((pH <= 1.843 -> Bilirubin_total >= 0.000) & Creatinine <= 0.000) & HCO3 <= 0.000) [Discrimination Score: -0.544; Robustness + : -24.382; Robustness - : -2.282; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Lactate >= 0.000 | Glucose >= 12.734) | EtCO2 >= 12.045) -> Calcium >= 10.955) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Fibrinogen >= 0.000 | Chloride >= 1.242) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Resp <= 24.347 -> SaO2 <= 30.532) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](PTT >= 0.968 -> Phosphate >= 0.079) [Discrimination Score: 0.000; Robustness + : 0.079; Robustness - : 0.079; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Bilirubin_direct >= 0.000 & Calcium <= 4.096) -> Bilirubin_total <= 1.654) -> Temp <= 3.645) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 21.343) U[2,2] (Magnesium <= 0.371)) [Discrimination Score: 0.000; Robustness + : 21.343; Robustness - : 21.343; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Lactate <= 0.000 & Bilirubin_total <= 0.000) & Chloride <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Lactate >= 0.000 -> SaO2 >= 2.651) | O2Sat <= 44.998) | Bilirubin_total <= 90.539) [Discrimination Score: 0.000; Robustness + : 90.539; Robustness - : 90.539; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PaCO2 <= 2.789 & O2Sat >= 97.758) -> Fibrinogen >= 97.937) & SaO2 >= 97.049) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 13.267) U[1,2] (Bilirubin_direct >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((PTT <= 18.376 | Lactate <= 0.000) -> TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : -18.376; Robustness - : -18.376; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Alkalinephos >= 0.000 -> Chloride >= 2.188) | Creatinine >= 5.326) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Potassium <= 2.813 & pH <= 2.730) | Temp >= 0.355) & Hgb <= 2.856) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((FiO2 <= 0.751 -> pH >= 0.199) | Fibrinogen >= 0.033) [Discrimination Score: 0.577; Robustness + : 4.367; Robustness - : -0.033; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN <= 13.704 | DBP <= 0.000) | Hgb >= 0.000) -> Hct >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos >= 0.000 | O2Sat >= 97.327) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Fibrinogen >= 0.000 & PaCO2 <= 26.742) & Platelets >= 0.137) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Fibrinogen <= 0.000 -> HCO3 <= 8.901) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Temp <= 18.879 & Creatinine >= 0.042) -> Phosphate >= 0.079) | pH >= 0.078) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Calcium <= 5.720 -> Calcium >= 0.374) | Platelets >= 0.250) [Discrimination Score: 0.000; Robustness + : -0.250; Robustness - : -0.250; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((HCO3 >= 3.219 | HCO3 >= 1.936) -> BUN >= 2.111) [Discrimination Score: 0.000; Robustness + : 1.936; Robustness - : 1.936; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP >= 80.803 -> Calcium <= 2.234) & O2Sat >= 3.23126142987338e-05) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((WBC <= 12.472 | Potassium <= 2.329) & WBC >= 0.156) & WBC >= 0.126) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Lactate >= 0.000 -> Magnesium >= 0.051) | Creatinine <= 1.613) & Bilirubin_total <= 0.979) [Discrimination Score: 0.000; Robustness + : 0.979; Robustness - : 0.979; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((O2Sat <= 99.126 & O2Sat <= 99.079) -> O2Sat <= 98.916) [Discrimination Score: 0.000; Robustness + : -99.079; Robustness - : -99.079; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PaCO2 <= 37.166 & O2Sat >= 97.539) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Potassium >= 0.138 -> AST <= 0.000) [Discrimination Score: -0.577; Robustness + : -0.516; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((O2Sat >= 97.085 | Calcium <= 2.507) & DBP <= 8.402) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Hct >= 1.790 -> Fibrinogen >= 0.000) -> Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp >= 3.934) U[0,2] (Bilirubin_direct >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 98.047) U[0,1] (Resp <= 23.983)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((AST >= 0.000 & Magnesium <= 1.092) | Lactate >= 0.097) [Discrimination Score: 0.577; Robustness + : 44.226; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Fibrinogen >= 0.000 & FiO2 <= 0.572) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess <= 2.097 & Glucose <= 171.818) & DBP <= 83.269) -> HCO3 <= 43.494) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](PaCO2 <= 10.231 & SaO2 <= 91.008) [Discrimination Score: 0.000; Robustness + : 10.231; Robustness - : 10.231; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Glucose >= 13.400 -> AST >= 0.000) | Magnesium <= 0.000) & PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 >= 2.161 -> SepsisLabel >= 0.011) & FiO2 <= 0.540) | Platelets <= 0.651) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Chloride <= 82.745 -> Alkalinephos >= 0.000) | Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp >= 10.063) U[1,1] (DBP >= 0.000)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hgb <= 2.835 -> Creatinine <= 0.300) | pH <= 0.434) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Platelets >= 0.546 & Bilirubin_total <= 0.000) & Glucose >= 0.000) & EtCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 2.064) U[1,1] (O2Sat >= 98.197)) [Discrimination Score: 0.000; Robustness + : -2.064; Robustness - : -2.064; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Fibrinogen <= 0.000 & WBC >= 0.005) -> DBP >= 1.123) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](EtCO2 >= 0.000 -> SepsisLabel <= 0.953) [Discrimination Score: 0.000; Robustness + : -0.953; Robustness - : -0.953; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 <= 0.498 -> HCO3 <= 11.798) & MAP <= 17.508) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat <= 99.322 -> Platelets >= 15.741) | Phosphate >= 13.612) | PaCO2 >= 11.374) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium <= 1.669 -> SepsisLabel <= 0.686) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BaseExcess >= 0.102 & Hct >= 1.817) | HR >= 5.216) & TroponinI <= 38.747) [Discrimination Score: 0.000; Robustness + : -1.817; Robustness - : -1.817; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((PaCO2 >= 0.685 -> Hct <= 8.221) -> Potassium <= 36.910) [Discrimination Score: 0.000; Robustness + : -36.910; Robustness - : -36.910; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 <= 0.000) U[0,0] (Bilirubin_direct >= 0.000)) [Discrimination Score: 0.577; Robustness + : 0.250; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((PaCO2 >= 2.025 -> HR >= 80.032) & BUN >= 81.241) & BUN >= 77.214) [Discrimination Score: 0.000; Robustness + : -81.241; Robustness - : -81.241; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 7.345) U[0,1] (Bilirubin_direct <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.300) U[0,2] (SBP <= 155.708)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BUN >= 1.836 -> TroponinI <= 0.000) -> BUN >= 0.000) -> BUN <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hgb >= 0.943 | Bilirubin_direct <= 0.000) -> Bilirubin_total >= 0.000) | Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((TroponinI <= 0.000) U[0,1] (Hgb >= 1.094)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](PTT >= 1.474 | Glucose >= 17.310) [Discrimination Score: 0.000; Robustness + : -1.474; Robustness - : -1.474; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP <= 0.000 & SepsisLabel >= 0.331) & SepsisLabel <= 0.725) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
