G[1,1](Chloride >= 2.398 & HCO3 >= 0.000) [Discrimination Score: 1.000; Robustness + : -2.398; Robustness - : -2.398; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos >= 0.810 -> Resp <= 18.660) & Resp <= 13.920) -> TroponinI >= 2.246) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST <= 5.262 -> Resp >= 0.236) | pH <= 25.531) & Resp <= 13.801) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](EtCO2 <= 14.744 & SepsisLabel <= 0.423) [Discrimination Score: 1.000; Robustness + : 0.423; Robustness - : 0.423; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total >= 0.010 | Glucose >= 37.553) -> Hgb >= 34.351) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST >= 0.296 -> Glucose <= 243.035) | SaO2 >= 6.611) -> SepsisLabel <= 170.370) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Alkalinephos <= 34.709 -> Glucose >= 8.092) & Hct >= 37.147) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 244.471) U[0,2] (PTT <= 103.359)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](EtCO2 >= 6.175 & WBC >= 0.706) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((EtCO2 <= 32.021 | SBP >= 30.697) | HR >= 98.290) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((MAP >= 7.320 & Resp >= 4.900) & DBP <= 26.386) & EtCO2 <= 10.800) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Calcium >= 0.001 | EtCO2 >= 3.677) -> Bilirubin_total <= 25.144) [Discrimination Score: 0.000; Robustness + : -25.144; Robustness - : -25.144; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose >= 25.368 & PaCO2 <= 14.875) & Fibrinogen >= 0.350) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Glucose >= 40.450 -> Lactate <= 0.267) -> SBP >= 0.037) [Discrimination Score: -1.000; Robustness + : 0.037; Robustness - : 0.037; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((FiO2 <= 0.314 & Glucose >= 0.821) -> Lactate <= 82.834) [Discrimination Score: 0.037; Robustness + : -63.529; Robustness - : -66.103; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Chloride >= 0.762 -> Glucose >= 36.768) | Temp <= 240.094) [Discrimination Score: -0.333; Robustness + : 240.094; Robustness - : 240.094; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 161.613) U[0,2] (SaO2 <= 64.768)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((EtCO2 >= 4.667 & Resp <= 23.646) -> AST >= 10.581) [Discrimination Score: 0.000; Robustness + : 4.667; Robustness - : 4.667; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR <= 72.146 | SepsisLabel >= 0.095) & FiO2 >= 0.229) | Lactate <= 0.560) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((EtCO2 <= 18.887 -> Glucose <= 64.150) -> Fibrinogen >= 41.822) | Bilirubin_total <= 85.241) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((EtCO2 >= 5.510 & Platelets <= 315.379) | BUN <= 267.276) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Glucose <= 98.993 & Hct >= 1.985) & HCO3 >= 0.186) | MAP >= 0.561) [Discrimination Score: 0.195; Robustness + : 120.246; Robustness - : 110.839; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Glucose >= 42.149 | Hgb >= 0.486) -> Phosphate >= 0.002) [Discrimination Score: -0.289; Robustness + : -1.938; Robustness - : 0.002; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Glucose <= 67.908 | Temp <= 32.430) & Calcium >= 8.005) [Discrimination Score: -1.000; Robustness + : -8.005; Robustness - : -8.005; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Resp >= 4.915 & WBC <= 3.761) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Calcium <= 3.789 | Resp >= 9.329) | Bilirubin_direct >= 8.343) | Lactate <= 16.591) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((EtCO2 <= 27.314 & Phosphate <= 1.520) -> O2Sat >= 0.137) & HCO3 <= 1.362) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((SBP >= 41.595 & SepsisLabel <= 0.493) | Platelets >= 0.242) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((EtCO2 <= 25.634 | Magnesium >= 0.045) | MAP >= 0.049) | Chloride >= 0.087) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Resp >= 7.222 & SBP >= 14.314) | Alkalinephos <= 165.999) | Resp <= 144.553) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine >= 0.110 & EtCO2 >= 4.444) | Lactate <= 22.513) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Platelets >= 8.022 & Resp <= 22.439) & Hgb <= 21.176) | SaO2 <= 23.355) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN <= 9.856 -> SepsisLabel <= 0.655) & Glucose <= 0.995) & HR >= 0.104) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Potassium >= 0.336 -> Temp <= 31.355) -> Bilirubin_direct >= 5.565) -> FiO2 >= 4.262) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Hct <= 8.147 | Temp >= 6.107) | Hct <= 21.976) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hgb >= 0.570 -> Temp >= 7.145) & HR <= 25.965) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Resp <= 24.092 -> SepsisLabel >= 0.218) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR <= 65.738 -> Temp <= 17.380) & HR <= 25.441) | Bilirubin_direct >= 8.713) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine <= 1.246 & SepsisLabel >= 0.085) | AST <= 0.712) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.087) U[0,2] (Resp <= 14.102)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((O2Sat >= 63.046 & SepsisLabel >= 0.005) | Lactate >= 0.074) [Discrimination Score: 0.000; Robustness + : -0.074; Robustness - : -0.074; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Magnesium >= 0.074 & SepsisLabel <= 0.492) | BaseExcess <= 0.730) & Hgb <= 0.503) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((O2Sat >= 47.871 & Temp <= 24.692) & HR >= 3.197) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Magnesium <= 1.915 -> Resp <= 21.094) & O2Sat <= 16.675) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN <= 33.628 & EtCO2 <= 33.976) | Potassium <= 32.566) & SepsisLabel >= 3.937) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium <= 6.133 & Temp >= 5.019) & Potassium >= 2.908) & O2Sat >= 1.044) [Discrimination Score: -1.000; Robustness + : -5.019; Robustness - : -5.019; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.088 & SepsisLabel <= 0.418) | Resp <= 0.785) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine <= 1.349 & Resp >= 3.901) | FiO2 >= 9.716) & SaO2 >= 10.609) [Discrimination Score: -0.000; Robustness + : -10.609; Robustness - : -10.609; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Platelets >= 1.233 & Temp >= 7.710) [Discrimination Score: -0.426; Robustness + : -2.229; Robustness - : -1.233; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((DBP <= 55.003 | Temp >= 8.965) | Creatinine <= 12.415) [Discrimination Score: -1.000; Robustness + : 55.003; Robustness - : 55.003; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Glucose >= 51.040 | O2Sat >= 58.562) & Bilirubin_total >= 75.400) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Phosphate <= 1.153 -> Temp >= 1.816) -> O2Sat <= 16.685) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Temp >= 7.605 | WBC >= 0.147) | Temp >= 0.641) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium >= 0.004 & Temp >= 5.812) & BUN >= 2.363) | WBC <= 13.023) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine <= 0.959 | Temp >= 0.151) | Alkalinephos <= 17.525) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((EtCO2 <= 23.117 & O2Sat <= 96.702) -> Bilirubin_direct <= 95.994) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BUN <= 46.693 | Temp <= 32.085) -> Creatinine <= 14.102) & TroponinI <= 29.972) [Discrimination Score: 2.000; Robustness + : -46.693; Robustness - : -46.693; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((MAP <= 79.177 & Temp <= 21.542) & DBP >= 3.948) [Discrimination Score: 0.387; Robustness + : -69.782; Robustness - : -77.858; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN >= 1.499 -> Resp <= 13.810) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 1.861) U[0,1] (Resp >= 2.482)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb <= 2.259 & Resp <= 26.374) & Phosphate <= 14.883) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Bilirubin_total <= 0.247 & DBP <= 55.767) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 19.594) U[2,2] (PTT <= 61.270)) [Discrimination Score: 0.500; Robustness + : 61.270; Robustness - : 61.270; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST >= 0.221 & DBP >= 26.557) & Calcium <= 56.674) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos <= 21.178 | DBP <= 70.209) & Resp <= 63.330) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 1.259 | SepsisLabel >= 0.027) | PaCO2 >= 0.030) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Platelets >= 8.660 -> SepsisLabel >= 0.222) & HCO3 >= 0.098) & FiO2 >= 0.213) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb >= 0.441 | MAP >= 6.941) -> Magnesium >= 40.981) -> BaseExcess <= 93.458) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct <= 7.514 & MAP >= 1.978) | Lactate >= 74.407) -> Creatinine >= 46.430) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP >= 12.663 & Lactate <= 1.428) | O2Sat <= 0.573) & FiO2 <= 0.837) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 3.205) U[1,2] (FiO2 <= 0.496)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP >= 49.987 -> pH <= 2.468) & Potassium <= 5.121) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 2.873) U[0,1] (DBP >= 41.027)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](DBP >= 18.649 | SaO2 <= 39.470) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](EtCO2 >= 6.265 & Hct <= 4.186) [Discrimination Score: -0.125; Robustness + : 0.970; Robustness - : 2.096; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](EtCO2 >= 0.119 & Hgb >= 0.253) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Bilirubin_total <= 0.063 | SepsisLabel <= 0.880) -> O2Sat >= 0.147) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Chloride <= 53.389 -> SepsisLabel >= 0.155) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PaCO2 <= 12.001 -> SepsisLabel >= 0.122) & PaCO2 >= 0.047) -> Calcium >= 0.071) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.171) U[0,2] (SepsisLabel >= 0.180)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Lactate <= 1.022 & SepsisLabel <= 0.737) | HCO3 >= 0.025) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((PTT <= 76.479 | SepsisLabel >= 0.261) & MAP <= 0.661) [Discrimination Score: 0.000; Robustness + : 0.661; Robustness - : 0.661; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Alkalinephos >= 0.951 -> SepsisLabel >= 0.236) & PTT <= 0.364) & PTT >= 0.025) [Discrimination Score: -1.000; Robustness + : -0.025; Robustness - : -0.025; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((AST <= 5.912 | SepsisLabel >= 0.262) & TroponinI <= 0.957) | Hgb <= 0.942) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((SaO2 <= 69.609 -> SepsisLabel >= 0.207) | Fibrinogen <= 0.766) [Discrimination Score: -1.000; Robustness + : 0.766; Robustness - : 0.766; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Bilirubin_total <= 0.407 | HR <= 83.345) | Magnesium <= 67.384) & Chloride >= 62.175) [Discrimination Score: -0.333; Robustness + : -62.175; Robustness - : -62.175; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](AST >= 0.350 -> HR <= 78.695) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 84.252) U[0,0] (PTT <= 109.111)) [Discrimination Score: -0.289; Robustness + : 108.481; Robustness - : 109.111; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos <= 15.100 -> HR <= 76.923) | Temp >= 36.998) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride <= 12.079 -> Temp >= 2.552) | Glucose <= 15.740) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((PaCO2 <= 28.392 | Temp <= 21.806) | Magnesium <= 27.471) | Glucose >= 5.293) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.041) U[1,1] (Temp >= 2.557)) [Discrimination Score: 1.000; Robustness + : -0.041; Robustness - : -0.041; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SaO2 >= 0.972 & Temp <= 10.418) & Resp >= 6.972) & Magnesium <= 35.649) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](AST <= 3.037 -> Temp <= 14.436) [Discrimination Score: 1.000; Robustness + : -14.436; Robustness - : -14.436; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((pH <= 3.765 | Temp >= 1.030) -> Chloride <= 17.271) & BUN >= 5.936) [Discrimination Score: 0.444; Robustness + : -85.170; Robustness - : -98.370; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Alkalinephos >= 1.056 -> Temp <= 29.284) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((PTT >= 0.477 & Temp <= 22.537) -> pH <= 15.766) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 22.428) U[2,2] (Potassium >= 0.258)) [Discrimination Score: -1.000; Robustness + : -0.258; Robustness - : -0.258; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct <= 21.020 & O2Sat <= 96.572) | PaCO2 >= 22.503) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb >= 0.602 | O2Sat >= 39.870) | TroponinI >= 84.397) | WBC >= 67.619) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR >= 15.164 -> Lactate <= 1.009) -> WBC <= 1.319) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR <= 83.738 & PaCO2 <= 30.210) | SepsisLabel >= 0.621) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((FiO2 <= 0.155 | HR <= 68.861) -> O2Sat <= 67.073) & pH >= 26.716) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Chloride <= 28.510 & HR <= 83.541) | Fibrinogen >= 40.861) | Bilirubin_total <= 83.921) [Discrimination Score: 0.000; Robustness + : 83.921; Robustness - : 83.921; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR <= 74.302 -> pH <= 0.557) | Phosphate <= 6.781) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR <= 78.356 -> SaO2 >= 2.397) -> Bilirubin_direct >= 0.757) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Hgb <= 4.730 & SBP <= 124.979) & Phosphate >= 100.891) & SBP <= 167.469) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct >= 1.715 -> SBP <= 161.266) -> Bilirubin_total <= 153.677) -> Platelets <= 153.579) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose <= 150.129 -> HR <= 71.936) -> O2Sat >= 37.585) -> Creatinine <= 75.668) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SepsisLabel >= 0.070 & WBC >= 0.656) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((SBP <= 128.484 | Temp >= 5.601) & SaO2 >= 6.135) | FiO2 <= 33.111) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Lactate >= 0.017 -> MAP <= 89.141) | Lactate >= 44.486) -> FiO2 <= 103.417) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((MAP >= 1.756 | PaCO2 >= 1.014) | Chloride <= 37.221) -> BaseExcess <= 34.792) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((MAP <= 83.753 & pH >= 0.043) -> Magnesium >= 0.153) -> MAP >= 0.137) [Discrimination Score: -0.195; Robustness + : -120.684; Robustness - : -111.263; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((MAP <= 102.690 -> SaO2 <= 7.606) -> Calcium <= 92.549) | Platelets >= 1.396) [Discrimination Score: -1.000; Robustness + : -1.396; Robustness - : -1.396; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP <= 59.551 | Potassium >= 0.296) & HR <= 1.810) | WBC <= 1.766) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((DBP <= 68.860 -> Hgb >= 0.408) & SBP >= 0.224) | O2Sat >= 0.268) [Discrimination Score: -0.448; Robustness + : 57.656; Robustness - : 70.532; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](DBP <= 55.618 | Hct >= 0.964) [Discrimination Score: 0.667; Robustness + : 55.618; Robustness - : 55.618; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium >= 0.268 & O2Sat >= 34.668) | Bilirubin_total <= 97.002) | BaseExcess <= 95.536) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 89.270) U[0,0] (Platelets <= 206.580)) [Discrimination Score: 0.000; Robustness + : 206.580; Robustness - : 206.580; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](O2Sat <= 94.393 & Phosphate <= 1.843) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((O2Sat <= 94.643 | WBC >= 0.637) | SBP <= 15.633) & pH >= 0.173) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Magnesium >= 0.080 | O2Sat >= 17.697) | Magnesium >= 33.960) -> Phosphate >= 86.580) [Discrimination Score: 1.000; Robustness + : 0.080; Robustness - : 0.080; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine >= 0.203 -> O2Sat >= 65.854) -> PTT <= 97.585) -> Temp >= 55.174) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((BUN >= 0.132 | HR >= 3.350) | Bilirubin_total >= 35.198) [Discrimination Score: -1.000; Robustness + : 22490.650; Robustness - : 22490.650; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN <= 18.031 & O2Sat >= 14.223) & Alkalinephos <= 97.835) | BUN <= 96.645) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((DBP <= 68.083 | SepsisLabel >= 0.262) & Calcium >= 0.089) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SepsisLabel >= 0.261 & Temp <= 19.905) | Creatinine >= 4.073) | SBP <= 17.849) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
