G[1,1](Chloride >= 9.665 & HCO3 >= 1.770) [Discrimination Score: 0.000; Robustness + : -9.665; Robustness - : -9.665; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 29.544 & HCO3 >= 0.290) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 4.094 | Hct <= 14.077) [Discrimination Score: 0.000; Robustness + : 14.077; Robustness - : 14.077; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 10.470 -> WBC >= 1.189) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 3.940 | Hct <= 29.095) -> WBC >= 1.702) & Platelets >= 1.020) [Discrimination Score: 0.000; Robustness + : -29.095; Robustness - : -29.095; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Calcium <= 5.303 & Potassium <= 2.575) & Magnesium >= 0.267) [Discrimination Score: 0.000; Robustness + : -0.267; Robustness - : -0.267; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 1.346 & Potassium < 1.462) & Magnesium < 2.702) & Phosphate < 1.934) [Discrimination Score: 0.000; Robustness + : 1.346; Robustness - : 1.346; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.034 & Magnesium > 0.426) -> Calcium < 6.116) [Discrimination Score: 0.000; Robustness + : -6.116; Robustness - : -6.116; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 44.783) U[0,2] (SBP <= 88.698)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 10.271 & Creatinine >= 0.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 18.525 & HCO3 >= 5.104) [Discrimination Score: 0.000; Robustness + : -18.525; Robustness - : -18.525; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 9.053 | Hct <= 36.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 16.672 -> WBC >= 1.756) [Discrimination Score: 0.000; Robustness + : -16.672; Robustness - : -16.672; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 10.802 | Hct <= 13.799) -> WBC >= 1.616) & Platelets >= 0.895) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 7.580 & Potassium <= 2.218) & Magnesium >= 0.509) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 5.831 & Potassium < 3.056) & Magnesium < 1.688) & Phosphate < 0.647) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.208 & Magnesium > 0.079) -> Calcium < 1.590) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 47.436) U[1,2] (SBP <= 101.218)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 18.400 & Creatinine >= 0.066) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 28.757 & HCO3 >= 0.897) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 2.461 | Hct <= 34.477) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 66.206 -> WBC >= 0.959) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 12.833 | Hct <= 33.272) -> WBC >= 1.847) & Platelets >= 2.263) [Discrimination Score: 0.000; Robustness + : -33.272; Robustness - : -33.272; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 6.889 & Potassium <= 2.321) & Magnesium >= 0.308) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 7.735 & Potassium < 1.648) & Magnesium < 2.674) & Phosphate < 2.676) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.228 & Magnesium > 0.581) -> Calcium < 1.548) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 0.872) U[0,1] (SBP <= 103.992)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 14.748 & Creatinine >= 0.129) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 17.031 & HCO3 >= 5.559) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 7.162 | Hct <= 9.262) [Discrimination Score: 0.000; Robustness + : 9.262; Robustness - : 9.262; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 103.563 -> WBC >= 0.526) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 5.109 | Hct <= 11.744) -> WBC >= 0.102) & Platelets >= 4.739) [Discrimination Score: 0.000; Robustness + : -11.744; Robustness - : -11.744; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 6.741 & Potassium <= 2.189) & Magnesium >= 0.101) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 3.328 & Potassium < 1.164) & Magnesium < 1.855) & Phosphate < 1.905) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.071 & Magnesium > 0.071) -> Calcium < 5.754) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 7.373) U[0,1] (SBP <= 90.633)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 13.473 & Creatinine >= 0.090) [Discrimination Score: 0.000; Robustness + : -0.090; Robustness - : -0.090; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 17.348 & HCO3 >= 3.017) [Discrimination Score: 0.000; Robustness + : -17.348; Robustness - : -17.348; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Hgb <= 9.295 | Hct <= 23.491) [Discrimination Score: 0.000; Robustness + : 23.491; Robustness - : 23.491; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 102.358 -> WBC >= 0.410) [Discrimination Score: 0.000; Robustness + : -102.358; Robustness - : -102.358; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 3.944 | Hct <= 27.224) -> WBC >= 1.291) & Platelets >= 4.388) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 5.462 & Potassium <= 2.375) & Magnesium >= 0.393) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 0.866 & Potassium < 2.507) & Magnesium < 2.523) & Phosphate < 0.675) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.247 & Magnesium > 0.005) -> Calcium < 4.607) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 20.982) U[1,1] (SBP <= 91.463)) [Discrimination Score: 0.000; Robustness + : 91.463; Robustness - : 91.463; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 5.549 & Creatinine >= 0.086) [Discrimination Score: 0.000; Robustness + : -0.086; Robustness - : -0.086; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 19.114 & HCO3 >= 0.627) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hgb <= 10.944 | Hct <= 10.327) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 62.340 -> WBC >= 2.378) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 4.129 | Hct <= 29.321) -> WBC >= 0.299) & Platelets >= 6.654) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 7.648 & Potassium <= 2.385) & Magnesium >= 0.626) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 4.989 & Potassium < 2.110) & Magnesium < 1.477) & Phosphate < 2.349) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.068 & Magnesium > 0.020) -> Calcium < 5.127) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 11.208) U[0,0] (SBP <= 97.604)) [Discrimination Score: -0.155; Robustness + : 89.198; Robustness - : 91.698; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 6.354 & Creatinine >= 0.073) [Discrimination Score: 0.000; Robustness + : -0.073; Robustness - : -0.073; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Alkalinephos >= 8.261 -> SepsisLabel = 0.873) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Hct > 0.931 & SepsisLabel = 0.332) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((WBC > 2.401) U[1,2] (SepsisLabel = 0.822)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb > 1.356) U[1,1] (SepsisLabel = 0.504)) [Discrimination Score: 0.000; Robustness + : -0.504; Robustness - : -0.504; Percent Class + : 0.000; Percent Class - : 1.000]
((AST < 36.884) U[0,2] (SepsisLabel = 0.946)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR < 87.939) U[1,2] (SepsisLabel = 0.539)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](MAP >= 48.216 & SepsisLabel = 0.648) [Discrimination Score: 0.000; Robustness + : -0.648; Robustness - : -0.648; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP <= 96.700) U[0,0] (SepsisLabel = 0.343)) [Discrimination Score: 0.018; Robustness + : 78.895; Robustness - : 78.240; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](O2Sat <= 92.568 & SepsisLabel = 0.343) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total >= 0.008 -> SepsisLabel = 0.066) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate < 2.900) U[2,2] (SepsisLabel = 0.903)) [Discrimination Score: 0.000; Robustness + : 2.900; Robustness - : 2.900; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 5.977) U[1,1] (SepsisLabel = 0.009)) [Discrimination Score: 0.000; Robustness + : -0.009; Robustness - : -0.009; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.237) U[2,2] (SepsisLabel = 0.761)) [Discrimination Score: 0.000; Robustness + : -0.237; Robustness - : -0.237; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Resp <= 25.099 & SepsisLabel = 0.134) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN > 4.890 -> SepsisLabel = 0.460) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.117) U[0,2] (SepsisLabel = 0.748)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride <= 46.808 -> SepsisLabel = 0.162) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Potassium >= 0.554 -> SepsisLabel = 0.888) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Creatinine >= 0.126 -> SepsisLabel = 0.780) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Glucose >= 2.183 & SepsisLabel = 0.556) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Temp < 10.350) U[2,2] (SepsisLabel = 0.479)) [Discrimination Score: 0.000; Robustness + : 10.350; Robustness - : 10.350; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Magnesium > 0.492 -> SepsisLabel = 0.229) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP <= 0.000 -> SepsisLabel = 0.057) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 < 0.000) U[0,2] (SepsisLabel = 0.801)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BaseExcess >= 0.000 -> SepsisLabel = 0.635) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](FiO2 <= 0.000 & SepsisLabel = 0.354) [Discrimination Score: 0.000; Robustness + : -0.354; Robustness - : -0.354; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](pH >= 0.000 & SepsisLabel = 0.546) [Discrimination Score: 0.000; Robustness + : -0.546; Robustness - : -0.546; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PaCO2 <= 0.000 & SepsisLabel = 0.890) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 >= 0.000) U[0,0] (SepsisLabel = 0.689)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_direct < 0.000 -> SepsisLabel = 0.870) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate < 0.000) U[0,1] (SepsisLabel = 0.959)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](TroponinI > 0.000 & SepsisLabel = 0.532) [Discrimination Score: 0.000; Robustness + : -0.532; Robustness - : -0.532; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PTT > 0.000 -> SepsisLabel = 0.999) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen < 0.000) U[0,1] (SepsisLabel = 0.195)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Bilirubin_total >= 0.051 -> Phosphate >= 0.137) -> Resp <= 1.136) | MAP >= 0.132) [Discrimination Score: 0.000; Robustness + : -0.132; Robustness - : -0.132; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Hct <= 26.047 | Hgb <= 6.305) [Discrimination Score: 0.000; Robustness + : 26.047; Robustness - : 26.047; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Calcium <= 7.631 & Platelets >= 0.065) -> Calcium <= 103.183) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 6.027 -> WBC <= 9.210) | SBP >= 1.856) & O2Sat <= 16.169) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 11.195 & Hgb <= 12.717) | TroponinI >= 0.237) | EtCO2 >= 0.682) [Discrimination Score: 0.000; Robustness + : 11.195; Robustness - : 11.195; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Bilirubin_total >= 0.038 -> Platelets <= 58.664) [Discrimination Score: 0.000; Robustness + : -58.664; Robustness - : -58.664; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Bilirubin_total <= 0.631 -> Calcium <= 1.022) -> HCO3 <= 5.315) | Hgb >= 0.411) [Discrimination Score: 0.000; Robustness + : -0.411; Robustness - : -0.411; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((AST >= 2.702 -> Hgb >= 0.029) | SepsisLabel <= 10.467) | TroponinI >= 0.421) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Phosphate >= 0.052 & Platelets <= 24.642) & TroponinI >= 6.414) | Bilirubin_direct >= 7.259) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 14.051 & HCO3 >= 3.923) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 9.618) U[1,2] (Potassium <= 2.819)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 <= 22.073 | Potassium >= 0.558) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((BUN >= 0.570 | HCO3 >= 1.693) | Bilirubin_total >= 4.197) | Potassium >= 1.898) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.215) U[2,2] (Glucose <= 154.403)) [Discrimination Score: 0.000; Robustness + : 154.403; Robustness - : 154.403; Percent Class + : 0.000; Percent Class - : 1.000]
