G[0,0](Chloride >= 0.183 & HCO3 >= 0.996) [Discrimination Score: 1.000; Robustness + : -0.996; Robustness - : -0.996; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP <= 26.604 | Platelets <= 53.126) | Bilirubin_total >= 8.558) & Resp >= 7.433) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Calcium >= 0.099 & DBP >= 2.992) | Bilirubin_total >= 6.472) [Discrimination Score: 1.000; Robustness + : -2.992; Robustness - : -2.992; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Creatinine <= 0.453 | DBP >= 0.262) | PaCO2 <= 10.108) -> SepsisLabel <= 38.662) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](DBP >= 7.034 | Phosphate >= 0.035) [Discrimination Score: 1.000; Robustness + : -0.035; Robustness - : -0.035; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](DBP >= 4.526 & MAP >= 21.907) [Discrimination Score: 0.000; Robustness + : -21.907; Robustness - : -21.907; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 61.275) U[0,0] (SBP >= 8.856)) [Discrimination Score: 0.738; Robustness + : 7.262; Robustness - : -8.856; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess <= 0.211 & HR <= 96.649) & DBP >= 41.349) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HR <= 101.831 & pH >= 0.212) -> Hgb <= 7.075) & BaseExcess <= 6.795) [Discrimination Score: -1.000; Robustness + : -7.075; Robustness - : -7.075; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Magnesium >= 0.067 -> O2Sat <= 93.962) [Discrimination Score: 0.000; Robustness + : -93.962; Robustness - : -93.962; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((O2Sat <= 94.347 & Potassium <= 3.296) & Lactate <= 2.371) & FiO2 <= 3.885) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride <= 72.814 -> O2Sat <= 99.609) | Phosphate >= 26.594) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN <= 3.253 & O2Sat >= 37.020) & EtCO2 >= 49.965) -> Phosphate >= 34.383) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct <= 10.073 & O2Sat <= 90.561) | Magnesium >= 68.507) -> Glucose >= 50.439) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((HCO3 <= 26.405 & O2Sat >= 20.933) -> HR >= 27.607) [Discrimination Score: -1.000; Robustness + : 20.933; Robustness - : 20.933; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Bilirubin_total <= 0.304 | Resp >= 13.035) | Potassium <= 26.175) & Hct >= 6.886) [Discrimination Score: 1.000; Robustness + : -6.886; Robustness - : -6.886; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose <= 67.800 | Resp >= 8.874) -> PTT >= 0.280) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Calcium <= 3.663 | Resp >= 5.166) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 2.696) U[1,2] (Resp <= 20.852)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Platelets >= 8.562 -> Resp >= 15.809) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine <= 0.188 | Resp <= 24.846) & Fibrinogen <= 17.833) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.340) U[2,2] (O2Sat >= 45.585)) [Discrimination Score: -0.000; Robustness + : 0.340; Robustness - : 0.340; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST <= 2.974 | BaseExcess >= 0.026) -> EtCO2 <= 2.217) | FiO2 >= 0.116) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Alkalinephos <= 25.680 -> BaseExcess >= 0.038) | BaseExcess <= 2.024) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 2.756) U[0,0] (HCO3 >= 0.716)) [Discrimination Score: 0.000; Robustness + : 2.756; Robustness - : 2.756; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess <= 2.046 & WBC <= 5.791) | Potassium <= 5.007) & SBP <= 5.847) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess >= 0.146 | Chloride <= 13.669) & SBP <= 41.709) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess >= 0.077 | Magnesium <= 1.785) | Temp >= 0.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Alkalinephos <= 32.564 -> pH <= 5.927) [Discrimination Score: 1.000; Robustness + : -32.564; Robustness - : -32.564; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN >= 0.178 -> pH <= 3.662) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](BaseExcess >= 0.102 -> Hgb >= 0.116) [Discrimination Score: 1.000; Robustness + : 0.102; Robustness - : 0.102; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride >= 2.719 & pH >= 0.387) -> Bilirubin_direct <= 0.974) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((pH >= 0.118 | Potassium >= 0.150) & Magnesium <= 4.029) -> BUN <= 2.889) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HCO3 <= 2.409 | pH >= 0.272) -> TroponinI <= 3.780) & SepsisLabel >= 0.203) [Discrimination Score: -1.000; Robustness + : -3.780; Robustness - : -3.780; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 1.531) U[2,2] (pH <= 4.352)) [Discrimination Score: 0.000; Robustness + : 4.352; Robustness - : 4.352; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium >= 0.090 | pH >= 0.138) -> HR <= 6.121) -> Resp >= 0.081) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hct <= 6.998 & pH >= 0.323) & BUN <= 0.501) [Discrimination Score: 0.000; Robustness + : -0.323; Robustness - : -0.323; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 1.747) U[1,2] (Resp >= 12.948)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((pH <= 4.489 -> Resp >= 10.148) | Temp >= 7.886) | TroponinI >= 9.060) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SepsisLabel <= 0.314 -> Temp <= 35.948) | Fibrinogen >= 3.092) & SepsisLabel <= 14.745) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Magnesium <= 1.795 | MAP >= 48.929) | Fibrinogen >= 63.562) | Fibrinogen <= 73.554) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((MAP >= 47.380 -> Potassium >= 0.039) & Chloride >= 0.029) | Platelets >= 0.206) [Discrimination Score: -1.000; Robustness + : -0.029; Robustness - : -0.029; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((MAP <= 80.493 & WBC >= 0.244) & HR >= 0.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BUN <= 5.443 | MAP <= 88.287) & WBC >= 61.723) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 48.564) U[2,2] (MAP >= 63.228)) [Discrimination Score: 0.000; Robustness + : 48.564; Robustness - : 48.564; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 0.964) U[1,2] (MAP <= 82.117)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hgb <= 7.613 -> MAP <= 87.706) & PaCO2 >= 61.013) -> TroponinI >= 37.914) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_total >= 0.007 & O2Sat >= 60.329) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Calcium >= 0.069 -> O2Sat >= 20.678) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose <= 65.150 & O2Sat <= 96.597) & SepsisLabel >= 5.465) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat >= 55.159 | Platelets >= 8.582) -> PTT <= 94.073) -> EtCO2 >= 1.272) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Resp >= 8.511 | SepsisLabel <= 0.345) -> O2Sat >= 0.248) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess <= 1.896 | MAP <= 88.131) | AST <= 67.998) -> DBP >= 59.092) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](MAP >= 2.280 -> pH <= 2.904) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((DBP <= 59.884 -> FiO2 <= 0.152) & Phosphate >= 0.088) [Discrimination Score: -0.175; Robustness + : -4.657; Robustness - : -1.645; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess <= 2.071 & Calcium >= 0.128) -> Hgb >= 0.150) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Alkalinephos >= 1.945 -> PaCO2 >= 1.331) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 1.968) U[0,2] (Creatinine <= 0.332)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BaseExcess <= 1.843 & Platelets <= 104.390) [Discrimination Score: 0.667; Robustness + : 1.843; Robustness - : 1.843; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess <= 2.636 -> Bilirubin_total <= 0.149) -> WBC >= 0.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((PaCO2 >= 0.435 | Potassium >= 0.029) | Hgb >= 0.036) [Discrimination Score: 0.277; Robustness + : 1.749; Robustness - : -0.029; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose <= 47.729 -> pH <= 6.355) -> EtCO2 >= 0.308) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 30.347) U[1,1] (WBC <= 9.428)) [Discrimination Score: -0.333; Robustness + : 30.347; Robustness - : 30.347; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 2.282) U[1,1] (Platelets <= 209.328)) [Discrimination Score: -1.000; Robustness + : 209.328; Robustness - : 209.328; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium <= 8.080 -> pH <= 6.585) & BaseExcess >= 0.270) | Resp <= 1.487) [Discrimination Score: -0.632; Robustness + : -1.246; Robustness - : 1.487; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Bilirubin_total >= 0.006 -> pH <= 2.293) [Discrimination Score: 1.000; Robustness + : -2.293; Robustness - : -2.293; Percent Class + : 1.000; Percent Class - : 0.000]
((BUN >= 0.144) U[0,2] (PaCO2 >= 0.847)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 6.847) U[0,2] (Phosphate >= 0.065)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((PaCO2 <= 6.184 -> Resp <= 18.781) & Resp >= 6.775) [Discrimination Score: 1.000; Robustness + : -18.781; Robustness - : -18.781; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 >= 0.123 & SBP >= 11.269) & BUN <= 47.414) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.235) U[2,2] (SepsisLabel <= 0.840)) [Discrimination Score: -1.000; Robustness + : 0.840; Robustness - : 0.840; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.007) U[2,2] (PaCO2 <= 28.904)) [Discrimination Score: 0.667; Robustness + : 28.904; Robustness - : 28.904; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PaCO2 >= 0.598 -> Phosphate <= 1.252) -> MAP <= 2.425) -> BaseExcess >= 0.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((PaCO2 <= 5.008 -> Platelets <= 54.462) & PaCO2 >= 4.532) [Discrimination Score: 1.000; Robustness + : -54.462; Robustness - : -54.462; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 2.044 -> PaCO2 >= 0.448) & Bilirubin_direct >= 0.196) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Glucose >= 2.593 -> PaCO2 <= 31.349) -> EtCO2 <= 34.909) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine >= 0.009 | PaCO2 >= 0.582) -> TroponinI <= 30.940) -> BaseExcess <= 9.369) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Calcium >= 0.005 | HR >= 19.141) & PaCO2 >= 52.127) [Discrimination Score: 1.000; Robustness + : -52.127; Robustness - : -52.127; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR >= 38.771 | PaCO2 >= 0.987) -> MAP >= 0.696) | Lactate <= 40.715) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HR <= 87.535 | Phosphate <= 0.906) -> BaseExcess >= 0.033) | Potassium >= 0.025) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Glucose <= 71.979 & HR <= 96.245) | PaCO2 <= 91.861) [Discrimination Score: 0.000; Robustness + : 91.861; Robustness - : 91.861; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 19.040) U[0,1] (Platelets >= 3.610)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine <= 0.241 -> HR <= 107.334) -> Hct >= 26.303) & WBC >= 50.937) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP <= 48.132 & Temp <= 9.991) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BUN >= 0.084 -> Resp <= 26.374) | TroponinI >= 5.678) | DBP >= 16.179) [Discrimination Score: -0.307; Robustness + : 45.000; Robustness - : 54.121; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Resp <= 17.729 & WBC >= 0.336) | Creatinine <= 2.363) -> Fibrinogen <= 2.580) [Discrimination Score: -0.000; Robustness + : -2.580; Robustness - : -2.580; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Magnesium <= 0.922 -> Resp >= 3.306) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb <= 4.890 | Resp <= 24.857) -> AST >= 8.673) | Resp <= 21.749) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 1.333) U[0,2] (Resp >= 6.407)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 <= 12.517 | Resp >= 12.150) | Lactate >= 6.643) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Potassium <= 4.088 & Resp >= 9.394) | Hct <= 19.871) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct <= 6.569 & HR <= 102.498) -> AST <= 104.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR <= 90.052 | Potassium <= 0.789) & Magnesium >= 0.163) | Magnesium <= 3.134) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HCO3 >= 1.099 -> HR <= 85.729) -> Potassium >= 4.262) [Discrimination Score: 1.000; Robustness + : 4.262; Robustness - : 4.262; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR <= 102.877 & WBC >= 0.479) -> Temp >= 0.530) | Glucose >= 0.282) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((AST <= 1.269 | HR <= 92.223) -> FiO2 <= 89.884) [Discrimination Score: 0.000; Robustness + : -92.223; Robustness - : -92.223; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride <= 74.077 | HR <= 87.093) [Discrimination Score: -0.277; Robustness + : 73.484; Robustness - : 74.077; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 5.913) U[0,1] (HR >= 44.685)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Alkalinephos <= 5.278 & HR >= 23.331) -> Calcium >= 13.538) | Fibrinogen >= 50.942) [Discrimination Score: 1.000; Robustness + : 13.538; Robustness - : 13.538; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](SBP >= 18.632 | Temp <= 28.310) [Discrimination Score: 1.000; Robustness + : 28.310; Robustness - : 28.310; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((MAP <= 77.538 & PaCO2 >= 1.317) | Hct >= 0.566) -> BaseExcess >= 0.651) [Discrimination Score: -1.000; Robustness + : 0.566; Robustness - : 0.566; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine <= 0.143 -> MAP >= 2.360) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium >= 0.165 | MAP <= 80.716) -> Platelets >= 56.603) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Glucose <= 26.521 -> MAP >= 23.324) & Calcium >= 24.335) -> PaCO2 <= 85.029) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((MAP <= 73.124 | Platelets >= 5.351) | Chloride >= 6.425) [Discrimination Score: 0.000; Robustness + : 73.124; Robustness - : 73.124; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_total >= 0.002 & MAP <= 83.445) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((EtCO2 <= 0.000 -> HR >= 78.493) & DBP >= 68.783) | PaCO2 <= 100.799) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_direct >= 0.000 -> WBC <= 10.427) & Bilirubin_direct >= 0.202) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Lactate <= 0.000 & Magnesium >= 0.019) & EtCO2 >= 0.023) & BUN >= 0.040) [Discrimination Score: 1.000; Robustness + : -0.040; Robustness - : -0.040; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 4.989) U[0,0] (Bilirubin_direct >= 0.000)) [Discrimination Score: 0.277; Robustness + : 0.237; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 >= 0.090 & SepsisLabel <= 0.812) -> EtCO2 <= 0.479) | AST <= 0.319) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Lactate >= 0.000 | Bilirubin_direct >= 0.000) & DBP >= 0.000) [Discrimination Score: 0.277; Robustness + : 4.714; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 65.372) U[0,1] (PTT >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](MAP >= 41.250 | BaseExcess >= 0.067) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((pH >= 0.367 | Fibrinogen <= 0.000) & PTT >= 0.000) -> Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 31.716) U[0,2] (BaseExcess >= 0.112)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST >= 0.145 & Magnesium <= 1.421) | pH >= 0.020) & AST <= 0.771) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST >= 0.106 | MAP <= 81.602) | MAP <= 67.282) & Creatinine >= 45.657) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Bilirubin_total >= 0.001 | BaseExcess <= 0.831) -> Hct >= 0.014) & HR >= 0.043) [Discrimination Score: -0.277; Robustness + : -1.072; Robustness - : -0.831; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 0.000) U[0,1] (Chloride >= 3.377)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Creatinine >= 0.002 | Lactate <= 0.000) | PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Potassium <= 0.506 -> BUN <= 5.922) -> Potassium >= 0.124) [Discrimination Score: -0.277; Robustness + : -0.076; Robustness - : 0.124; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP >= 53.980 | HCO3 >= 0.171) | pH <= 26.981) -> HCO3 <= 20.320) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Platelets <= 190.770 | Glucose >= 2.873) & EtCO2 >= 0.439) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 1.932) U[0,1] (PaCO2 <= 6.989)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 1.712) U[0,1] (BUN <= 0.625)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Chloride <= 13.856 | SepsisLabel >= 0.173) [Discrimination Score: -1.000; Robustness + : 13.856; Robustness - : 13.856; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Resp <= 20.504 -> HR >= 18.475) -> TroponinI <= 86.259) [Discrimination Score: 0.277; Robustness + : -86.230; Robustness - : -86.259; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Temp >= 9.002 | HCO3 <= 6.414) | SepsisLabel <= 30.704) [Discrimination Score: -0.145; Robustness + : 85.548; Robustness - : 87.898; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Magnesium >= 0.028 -> Alkalinephos >= 2.471) & Alkalinephos <= 39.031) -> Potassium <= 21.657) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Lactate <= 0.000 -> Platelets >= 6.403) -> Alkalinephos >= 6.360) & Calcium >= 6.642) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
