G[1,1](Chloride >= 1.155 & HCO3 >= 2.117) [Discrimination Score: 0.000; Robustness + : -2.117; Robustness - : -2.117; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose >= 6.755 | HR <= 100.734) -> Creatinine <= 100.430) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((BaseExcess >= 0.375 & SepsisLabel >= 0.394) -> Fibrinogen >= 0.271) [Discrimination Score: 0.000; Robustness + : 0.271; Robustness - : 0.271; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((MAP <= 81.878 -> WBC >= 0.031) | AST <= 11.625) | pH <= 7.213) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hgb >= 0.401 | MAP <= 70.154) -> WBC >= 56.924) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride >= 4.666 & MAP <= 76.018) -> Hgb <= 67.552) -> Bilirubin_direct <= 79.515) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 9.720) U[0,1] (Potassium >= 0.186)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN >= 0.377 | MAP >= 52.069) & Bilirubin_total >= 39.434) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Glucose >= 5.101 -> Resp <= 25.719) & Phosphate <= 21.355) -> EtCO2 <= 21.738) [Discrimination Score: -1.000; Robustness + : -21.738; Robustness - : -21.738; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Platelets <= 154.669 -> Resp >= 14.960) [Discrimination Score: 0.000; Robustness + : -154.669; Robustness - : -154.669; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine <= 0.144 -> Resp <= 27.613) | PaCO2 <= 23.050) | Magnesium <= 24.735) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Lactate >= 0.005 -> MAP >= 20.592) [Discrimination Score: 0.000; Robustness + : 0.005; Robustness - : 0.005; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP <= 81.767) U[0,0] (PaCO2 <= 19.471)) [Discrimination Score: -1.000; Robustness + : 81.767; Robustness - : 81.767; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR <= 94.476 & O2Sat <= 99.675) | Bilirubin_direct <= 98.954) | Temp <= 96.094) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR >= 92.456) U[1,2] (MAP <= 80.473)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Potassium >= 0.289 -> Resp <= 26.687) & PTT >= 19.624) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 7.140 -> Resp >= 17.452) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN <= 6.386 -> Resp <= 27.003) -> Bilirubin_total >= 17.694) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Resp <= 23.701 | WBC >= 0.208) -> PaCO2 >= 0.373) [Discrimination Score: 1.000; Robustness + : -23.701; Robustness - : -23.701; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((HCO3 <= 21.085 & Resp <= 26.264) | Temp <= 27.049) [Discrimination Score: 0.500; Robustness + : 21.085; Robustness - : 19.685; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct >= 0.905 & Resp >= 16.240) & PTT <= 24.110) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Creatinine <= 0.232 & MAP >= 22.675) [Discrimination Score: -1.000; Robustness + : -22.675; Robustness - : -22.675; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Glucose <= 73.702 | MAP >= 54.424) -> Chloride >= 5.113) -> Magnesium <= 74.785) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](MAP >= 3.417 | Platelets >= 2.708) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Glucose <= 73.477 | O2Sat >= 93.416) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat <= 98.804 -> Platelets >= 8.192) -> PaCO2 >= 2.352) & SaO2 >= 9.841) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine <= 0.072 | O2Sat >= 90.184) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HR <= 95.865 -> SBP <= 0.000) & PTT <= 0.000) -> Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Fibrinogen <= 0.000 | DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 3.856) U[0,1] (AST >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((MAP >= 29.826 -> Fibrinogen <= 0.000) & BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium <= 0.000 | MAP <= 67.482) & Hct <= 73.424) -> pH <= 74.499) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_direct <= 0.000 & SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium >= 0.000 & SaO2 <= 0.000) -> BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((MAP >= 37.154 | TroponinI >= 0.000) -> Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Potassium <= 1.012 -> Fibrinogen >= 0.000) & MAP >= 0.000) & BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : -1.012; Robustness - : -1.012; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](SaO2 >= 0.000 & Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total <= 0.000 -> BUN >= 0.620) | PaCO2 >= 0.830) & Phosphate <= 6.355) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HR <= 101.788 & Platelets <= 466.066) | Bilirubin_direct >= 11.214) & AST <= 230.181) [Discrimination Score: 1.000; Robustness + : 101.788; Robustness - : 101.788; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 0.000) U[0,1] (TroponinI <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SepsisLabel >= 0.072 | AST >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((pH <= 5.930 & SepsisLabel >= 0.272) | Potassium <= 0.571) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Magnesium >= 0.000 -> SepsisLabel >= 0.298) & Calcium <= 0.586) -> EtCO2 <= 0.738) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine <= 0.168 & HR >= 87.367) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Phosphate >= 0.000 -> WBC >= 1.126) -> MAP <= 12.472) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((O2Sat >= 91.298 & Bilirubin_total <= 0.000) | Calcium <= 0.000) -> PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Resp <= 22.430 -> Hct >= 1.197) -> Phosphate <= 21.878) -> PaCO2 <= 10.534) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hct <= 6.946 | SepsisLabel >= 0.012) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((O2Sat >= 95.194 | Platelets <= 129.848) -> BaseExcess <= 154.307) | Bilirubin_total <= 407.203) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 6.416) U[2,2] (Resp >= 20.749)) [Discrimination Score: 0.333; Robustness + : -6.416; Robustness - : -6.416; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen >= 0.000) U[0,0] (Potassium >= 0.151)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](PTT >= 0.000 | BUN <= 8.702) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((SaO2 <= 0.000 -> Magnesium >= 0.000) -> BaseExcess <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((PTT >= 0.000 | Lactate <= 0.768) -> BUN >= 0.058) -> Hct <= 1.053) [Discrimination Score: 0.000; Robustness + : -1.053; Robustness - : -1.053; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos <= 0.000 | MAP >= 32.467) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((pH <= 3.188 | Hgb <= 0.997) | Hgb <= 6.414) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_direct >= 0.000 & SepsisLabel >= 0.398) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 26.851) U[0,2] (Bilirubin_direct <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((SBP >= 0.000 & HCO3 >= 0.989) -> DBP >= 0.167) [Discrimination Score: -1.000; Robustness + : 0.167; Robustness - : 0.167; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BaseExcess <= 7.858 & Bilirubin_direct <= 0.000) & PaCO2 >= 0.000) | Temp <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos >= 0.000 & FiO2 >= 0.028) -> WBC >= 0.057) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 >= 0.117 & SaO2 >= 0.000) & Calcium >= 0.000) -> Resp >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((pH <= 2.486 | Creatinine >= 0.011) & O2Sat >= 0.011) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((FiO2 >= 0.202 | SepsisLabel >= 0.005) | Bilirubin_total >= 0.069) & Calcium <= 0.733) [Discrimination Score: 0.000; Robustness + : -0.005; Robustness - : -0.005; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HCO3 >= 2.159 | Temp <= 36.711) -> Hgb <= 12.268) [Discrimination Score: 0.000; Robustness + : -36.711; Robustness - : -36.711; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine <= 0.106 -> Magnesium >= 0.000) -> Glucose <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Bilirubin_total >= 0.000 -> Creatinine >= 0.005) & WBC <= 0.077) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Lactate >= 0.075 -> Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose >= 1.614 -> EtCO2 >= 0.000) & MAP >= 0.000) -> PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((EtCO2 <= 0.000 | Calcium >= 0.000) | EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Creatinine <= 0.114 -> O2Sat <= 98.112) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SBP >= 0.000 & SepsisLabel <= 0.792) -> HR >= 0.223) | WBC >= 0.389) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((EtCO2 >= 0.000 -> BUN >= 0.228) & Bilirubin_total <= 6.098) [Discrimination Score: -0.112; Robustness + : -21.286; Robustness - : -20.800; Percent Class + : 1.000; Percent Class - : 0.000]
((SaO2 >= 0.000) U[1,1] (Creatinine >= 0.009)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Bilirubin_total >= 0.000 | Hct >= 0.236) -> Platelets >= 0.234) | Creatinine <= 15.422) [Discrimination Score: -1.000; Robustness + : 15.422; Robustness - : 15.422; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((pH <= 6.496 | DBP >= 0.000) & Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Calcium >= 0.000 & Hgb <= 0.801) & WBC >= 0.455) -> Resp >= 0.458) [Discrimination Score: 1.000; Robustness + : 0.455; Robustness - : 0.455; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Lactate <= 1.106 & Potassium <= 0.442) & PTT <= 3.314) -> Alkalinephos >= 0.108) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((PTT >= 0.000 | SaO2 >= 0.000) & WBC >= 0.000) | FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((O2Sat >= 92.404 -> Alkalinephos <= 0.000) | HR >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](DBP >= 0.000 & Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((MAP <= 78.128 | Magnesium <= 0.000) & Resp >= 0.000) -> O2Sat <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Potassium <= 2.093 | Magnesium >= 0.000) | Hct <= 0.000) & Potassium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((SBP <= 0.000 | SepsisLabel >= 0.363) -> SepsisLabel <= 0.746) [Discrimination Score: 1.000; Robustness + : -0.746; Robustness - : -0.746; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Lactate <= 0.640 | DBP <= 0.000) & PTT <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Lactate <= 0.760 -> Lactate >= 0.064) | Magnesium <= 1.040) [Discrimination Score: 0.000; Robustness + : 1.040; Robustness - : 1.040; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 3.525) U[1,2] (HR >= 88.856)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP <= 0.000 | FiO2 <= 0.471) -> SaO2 >= 0.157) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Magnesium <= 0.000 -> BUN <= 6.353) [Discrimination Score: -1.000; Robustness + : -6.353; Robustness - : -6.353; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((WBC <= 13.927 & Lactate <= 0.435) -> AST <= 1.100) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((SaO2 >= 0.000 | Hct >= 0.965) | SaO2 <= 16.804) | Phosphate >= 1.147) [Discrimination Score: 0.000; Robustness + : 16.804; Robustness - : 16.804; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Potassium <= 2.478 | FiO2 >= 0.029) -> Glucose <= 0.448) [Discrimination Score: 0.000; Robustness + : -2.478; Robustness - : -2.478; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BaseExcess >= 0.231 | FiO2 <= 0.258) | SBP <= 0.471) -> Creatinine >= 0.053) [Discrimination Score: 0.000; Robustness + : -0.471; Robustness - : -0.471; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((pH >= 0.996 -> Hct >= 0.829) | HR <= 2.839) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 0.000) U[0,1] (DBP >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](pH <= 1.984 & Magnesium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](MAP >= 11.179 | Calcium >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Phosphate >= 0.000 & WBC <= 4.732) & AST <= 13.829) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR <= 98.049 & SaO2 <= 0.000) -> TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Fibrinogen <= 0.000 | FiO2 <= 0.357) -> PTT >= 0.180) -> Hgb >= 0.089) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total >= 0.000 | Calcium <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen >= 0.000) U[1,2] (Alkalinephos >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN <= 5.206 & PaCO2 <= 39.912) | AST >= 1.197) | Creatinine <= 4.911) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Creatinine >= 0.006 | pH <= 6.069) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((PaCO2 >= 0.606 -> pH >= 0.824) | pH <= 3.636) & HR >= 0.159) [Discrimination Score: -1.000; Robustness + : -0.159; Robustness - : -0.159; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((FiO2 >= 0.109 & Bilirubin_total >= 0.000) & TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.003) U[2,2] (PaCO2 >= 0.786)) [Discrimination Score: -1.000; Robustness + : -0.003; Robustness - : -0.003; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](SaO2 >= 0.000 & Hgb <= 6.171) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](SBP >= 0.000 & TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp <= 27.872) U[1,2] (BUN >= 0.720)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](BUN <= 2.661 & Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Fibrinogen <= 0.000 | MAP >= 51.129) & HCO3 >= 31.101) -> BaseExcess <= 84.252) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PTT <= 0.000 | BaseExcess <= 8.145) & PTT >= 1.065) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride <= 65.338 & Phosphate <= 0.000) | HR <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](MAP <= 76.475 | SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Phosphate <= 0.000 | Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SepsisLabel <= 0.516 -> HR >= 90.912) | Calcium >= 93.681) & Phosphate <= 98.546) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Temp <= 32.631 -> Phosphate <= 0.000) [Discrimination Score: 1.000; Robustness + : -32.631; Robustness - : -32.631; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat >= 95.178 & TroponinI >= 0.000) | Glucose >= 0.000) -> Potassium >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN >= 0.658 | O2Sat <= 96.989) | Bilirubin_total >= 92.368) -> EtCO2 >= 92.415) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Alkalinephos >= 0.000 | PTT >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((HR >= 87.170 -> BUN <= 2.508) | WBC >= 0.373) -> Calcium <= 6.307) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SBP <= 0.000 | BaseExcess <= 8.444) -> Calcium >= 0.449) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Calcium <= 0.000 & SBP >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Temp >= 1.691 -> Resp >= 14.265) -> Bilirubin_direct >= 15.566) [Discrimination Score: 1.000; Robustness + : -1.691; Robustness - : -1.691; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 >= 0.000) U[1,2] (MAP <= 68.510)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Magnesium >= 0.000 | Creatinine >= 0.004) | Bilirubin_direct >= 0.003) & SaO2 <= 0.046) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((SepsisLabel >= 0.003 | Temp >= 5.785) & Bilirubin_total >= 7.495) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Creatinine >= 0.003 & BaseExcess <= 4.630) | Creatinine <= 8.763) | AST >= 0.892) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HCO3 <= 19.684) U[0,1] (SaO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium <= 0.000 -> HCO3 <= 23.999) -> Fibrinogen >= 0.717) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
