G[2,2](Chloride >= 8.398 & HCO3 >= 0.062) [Discrimination Score: 0.000; Robustness + : -8.398; Robustness - : -8.398; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 3.939 & Potassium <= 1.482) & Magnesium >= 0.003) [Discrimination Score: 0.000; Robustness + : -0.003; Robustness - : -0.003; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 6.688 & Potassium < 3.697) & Magnesium < 1.079) & Phosphate < 3.116) [Discrimination Score: 0.000; Robustness + : 1.079; Robustness - : 1.079; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.090 & Magnesium > 0.201) -> Calcium < 6.643) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 29.140) U[1,2] (SBP <= 183.234)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 36.121 & Creatinine >= 0.096) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 7.492 & HCO3 >= 2.406) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 10.660 | Hct <= 23.627) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 91.744 -> WBC >= 0.589) [Discrimination Score: 0.000; Robustness + : -91.744; Robustness - : -91.744; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 5.998 | Hct <= 23.259) -> WBC >= 1.451) & Platelets >= 9.037) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 4.450 & Potassium <= 3.055) & Magnesium >= 0.021) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 3.618 & Potassium < 2.010) & Magnesium < 0.742) & Phosphate < 0.555) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.116 & Magnesium > 0.135) -> Calcium < 7.348) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 6.724) U[0,0] (SBP <= 170.252)) [Discrimination Score: 1.033; Robustness + : 174.601; Robustness - : 170.257; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](BUN <= 20.669 & Creatinine >= 0.192) [Discrimination Score: 0.000; Robustness + : -0.192; Robustness - : -0.192; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 8.518 & HCO3 >= 0.776) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 8.642 | Hct <= 14.206) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 66.546 -> WBC >= 5.101) [Discrimination Score: 0.000; Robustness + : -66.546; Robustness - : -66.546; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hgb <= 10.281 | Hct <= 10.172) -> WBC >= 3.981) & Platelets >= 2.887) [Discrimination Score: 0.000; Robustness + : -10.281; Robustness - : -10.281; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Calcium <= 5.802 & Potassium <= 2.507) & Magnesium >= 0.065) [Discrimination Score: -0.707; Robustness + : -28.109; Robustness - : -0.065; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 7.856 & Potassium < 1.464) & Magnesium < 1.255) & Phosphate < 2.644) [Discrimination Score: 0.000; Robustness + : 1.255; Robustness - : 1.255; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate >= 0.171 & Magnesium > 0.156) -> Calcium < 0.472) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 10.012) U[1,2] (SBP <= 156.796)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 13.772 & Creatinine >= 0.076) [Discrimination Score: 0.000; Robustness + : -0.076; Robustness - : -0.076; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 10.609 & HCO3 >= 1.634) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 6.486 | Hct <= 23.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 84.176 -> WBC >= 5.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 8.449 | Hct <= 11.174) -> WBC >= 4.264) & Platelets >= 11.251) [Discrimination Score: -1.000; Robustness + : -11.251; Robustness - : -11.251; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 4.505 & Potassium <= 4.025) & Magnesium >= 0.024) [Discrimination Score: 0.000; Robustness + : -0.024; Robustness - : -0.024; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 0.732 & Potassium < 2.551) & Magnesium < 1.600) & Phosphate < 0.283) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.190 & Magnesium > 0.146) -> Calcium < 6.159) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 3.966) U[1,2] (SBP <= 178.435)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 32.639 & Creatinine >= 0.167) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride >= 8.400 & HCO3 >= 2.717) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 10.921 | Hct <= 15.127) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 102.725 -> WBC >= 3.505) [Discrimination Score: 1.000; Robustness + : -102.725; Robustness - : -102.725; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 5.390 | Hct <= 22.498) -> WBC >= 3.803) & Platelets >= 17.983) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 4.295 & Potassium <= 1.936) & Magnesium >= 0.003) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 3.381 & Potassium < 1.310) & Magnesium < 1.567) & Phosphate < 3.339) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.002 & Magnesium > 0.093) -> Calcium < 0.799) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 31.184) U[0,2] (SBP <= 164.773)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 27.203 & Creatinine >= 0.152) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 7.856 & HCO3 >= 1.235) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 7.319 | Hct <= 20.422) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 67.080 -> WBC >= 3.441) [Discrimination Score: 0.000; Robustness + : -67.080; Robustness - : -67.080; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 6.392 | Hct <= 17.187) -> WBC >= 4.863) & Platelets >= 7.421) [Discrimination Score: 0.000; Robustness + : -17.187; Robustness - : -17.187; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 1.177 & Potassium <= 3.358) & Magnesium >= 0.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 1.675 & Potassium < 1.915) & Magnesium < 1.647) & Phosphate < 1.345) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.029 & Magnesium > 0.134) -> Calcium < 5.799) [Discrimination Score: 0.707; Robustness + : -3.821; Robustness - : -5.799; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 10.688) U[0,1] (SBP <= 161.138)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 6.820 & Creatinine >= 0.121) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](MAP < 60.543 & SepsisLabel = 0.610) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HCO3 >= 0.011 -> SepsisLabel = 0.306) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Potassium < 3.662 -> SepsisLabel = 0.366) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Magnesium <= 1.311 & SepsisLabel = 0.957) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos < 74.260) U[0,1] (SepsisLabel = 0.917)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride < 92.092) U[1,1] (SepsisLabel = 0.719)) [Discrimination Score: 0.000; Robustness + : 92.092; Robustness - : 92.092; Percent Class + : 0.000; Percent Class - : 1.000]
((AST > 6.099) U[0,2] (SepsisLabel = 0.009)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN < 7.638) U[1,2] (SepsisLabel = 0.220)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Phosphate > 0.117 -> SepsisLabel = 0.057) [Discrimination Score: 0.000; Robustness + : 0.057; Robustness - : 0.057; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Bilirubin_total > 0.010 -> SepsisLabel = 0.920) [Discrimination Score: 0.000; Robustness + : 0.010; Robustness - : 0.010; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium > 0.118) U[0,1] (SepsisLabel = 0.185)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose > 3.435) U[0,2] (SepsisLabel = 0.452)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Creatinine <= 1.259 -> SepsisLabel = 0.378) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](SBP >= 3.584 & SepsisLabel = 0.783) [Discrimination Score: 1.000; Robustness + : -3.584; Robustness - : -3.584; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Resp > 10.787 -> SepsisLabel = 0.388) [Discrimination Score: -0.816; Robustness + : 0.388; Robustness - : 4.548; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat > 32.466) U[2,2] (SepsisLabel = 0.735)) [Discrimination Score: 0.000; Robustness + : -0.735; Robustness - : -0.735; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets > 13.454) U[1,2] (SepsisLabel = 0.897)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Temp < 12.293 -> SepsisLabel = 0.188) [Discrimination Score: 1.000; Robustness + : -12.293; Robustness - : -12.293; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](HR > 23.041 & SepsisLabel = 0.579) [Discrimination Score: 0.814; Robustness + : -0.579; Robustness - : -41.116; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](WBC > 1.712 & SepsisLabel = 0.345) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hct < 31.418 -> SepsisLabel = 0.540) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Hgb >= 1.061 -> SepsisLabel = 0.286) [Discrimination Score: 0.000; Robustness + : 0.286; Robustness - : 0.286; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 0.000) U[0,2] (SepsisLabel = 0.582)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](EtCO2 > 0.000 & SepsisLabel = 0.120) [Discrimination Score: 0.000; Robustness + : -0.120; Robustness - : -0.120; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BaseExcess < 0.000 & SepsisLabel = 0.489) [Discrimination Score: -1.000; Robustness + : -0.489; Robustness - : -0.489; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 < 0.000 -> SepsisLabel = 0.799) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](pH >= 0.000 -> SepsisLabel = 0.062) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 > 0.000) U[2,2] (SepsisLabel = 0.307)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](SaO2 <= 0.000 -> SepsisLabel = 0.768) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Bilirubin_direct < 0.000 & SepsisLabel = 0.242) [Discrimination Score: -1.000; Robustness + : -0.242; Robustness - : -0.242; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Lactate >= 0.000 & SepsisLabel = 0.976) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](TroponinI <= 0.000 & SepsisLabel = 0.940) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](PTT > 0.000 -> SepsisLabel = 0.631) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Fibrinogen >= 0.000 & SepsisLabel = 0.382) [Discrimination Score: 0.815; Robustness + : -0.382; Robustness - : -41.076; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 5.683 | Potassium <= 3.938) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST <= 29.507 | Magnesium >= 0.202) | HCO3 <= 0.725) & Creatinine <= 1.818) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine >= 0.167 & Phosphate >= 0.153) | Hct <= 1.078) -> MAP <= 3.373) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN >= 3.582 | Potassium >= 0.221) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Phosphate <= 2.580 | Phosphate >= 0.198) | Lactate <= 2.467) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Alkalinephos >= 10.379 & HCO3 >= 0.453) -> Glucose >= 2.549) [Discrimination Score: 0.000; Robustness + : 2.549; Robustness - : 2.549; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Alkalinephos <= 56.036 & Chloride <= 30.925) & SepsisLabel <= 94.303) -> Alkalinephos <= 27.174) [Discrimination Score: 0.000; Robustness + : -30.925; Robustness - : -30.925; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Bilirubin_total >= 0.026 & Creatinine <= 3.341) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Calcium >= 0.461 | Glucose <= 95.849) & PTT <= 6.182) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((AST >= 1.725 | BUN <= 5.065) | BUN <= 15.017) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 1.107) U[0,0] (Phosphate >= 0.185)) [Discrimination Score: 0.707; Robustness + : 1.309; Robustness - : 1.107; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Alkalinephos <= 12.626 & Magnesium <= 1.839) -> Creatinine >= 0.115) [Discrimination Score: -0.707; Robustness + : -34.521; Robustness - : -1.839; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct >= 3.473 -> Hgb <= 5.962) | Phosphate >= 0.516) | Lactate >= 2.715) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct <= 25.949) U[1,2] (WBC >= 3.728)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
