G[1,1](Chloride >= 8.696 & HCO3 >= 1.553) [Discrimination Score: 0.000; Robustness + : -8.696; Robustness - : -8.696; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((DBP <= 30.478 -> HCO3 <= 19.224) & BUN <= 9.129) [Discrimination Score: -0.055; Robustness + : -20.013; Robustness - : -19.824; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 7.289) U[1,2] (MAP <= 99.009)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((HCO3 <= 7.600 & SepsisLabel >= 0.037) | Temp <= 0.351) -> Hgb >= 0.063) [Discrimination Score: -0.000; Robustness + : -0.351; Robustness - : -0.351; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Hct <= 25.614 | SBP <= 139.727) [Discrimination Score: 0.000; Robustness + : 139.727; Robustness - : 139.727; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 <= 13.282 -> Platelets <= 84.553) -> Potassium <= 90.122) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess <= -0.028 -> Creatinine <= 0.655) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 50.620) U[0,2] (Glucose >= 7.261)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct >= 0.108 | HR >= 28.240) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR >= 72.372 & PTT >= 1.008) & Calcium <= 31.266) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose <= 138.526 -> SBP <= 61.138) & Platelets <= 93.425) & FiO2 >= 34.443) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SepsisLabel <= 0.813 -> Temp >= 6.018) -> Potassium >= 1.214) & Creatinine <= 33.159) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BaseExcess <= -0.203 & O2Sat >= 35.411) -> HR <= 97.202) -> HCO3 <= 94.112) [Discrimination Score: -0.000; Robustness + : -94.112; Robustness - : -94.112; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((BaseExcess <= -0.065 & Glucose <= 18.369) & Magnesium <= 200.831) & Calcium <= 101.824) [Discrimination Score: -0.000; Robustness + : -0.065; Robustness - : -0.065; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR >= 66.444 -> WBC <= 3.793) | Fibrinogen >= 0.119) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP >= 4.232 | Hct <= 26.748) & Magnesium <= 28.250) | Bilirubin_direct <= 24.232) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](pH >= 0.460 | PTT >= 0.735) [Discrimination Score: 0.000; Robustness + : -0.460; Robustness - : -0.460; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BaseExcess <= -0.050 -> PTT <= 15.566) & PTT <= 45.554) [Discrimination Score: 0.180; Robustness + : -15.272; Robustness - : -15.566; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 96.483) U[1,1] (pH <= 3.779)) [Discrimination Score: -0.000; Robustness + : 96.483; Robustness - : 96.483; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 101.725) U[0,0] (PaCO2 <= 7.989)) [Discrimination Score: 0.007; Robustness + : 63.419; Robustness - : 62.747; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat >= 2.706 -> PaCO2 >= 0.788) & BUN >= 0.675) -> Chloride >= 0.284) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](MAP >= 2.889 | Platelets >= 2.713) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 >= 0.029 -> Resp >= 11.421) & HR <= 30.969) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Potassium >= 0.131 -> SepsisLabel <= 0.843) -> BUN <= 0.368) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 99.323 | SBP <= 41.178) | Creatinine >= 26.214) & MAP >= 0.630) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((PaCO2 >= 0.341 & PTT >= 0.308) -> Lactate <= 37.330) [Discrimination Score: -0.103; Robustness + : -32.622; Robustness - : -29.796; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Chloride <= 82.256 & DBP >= 7.796) -> Bilirubin_total <= 38.220) | TroponinI >= 12.522) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Phosphate >= 0.034 | Temp <= 34.168) & PTT <= 10.870) | Magnesium >= 6.171) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((BUN <= 8.881 & SBP >= 0.610) | O2Sat <= 125.231) [Discrimination Score: 5.000; Robustness + : 125.231; Robustness - : 125.231; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess <= -0.186 | MAP >= 3.054) | Potassium >= 11.398) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN >= 0.300 & DBP <= 25.421) -> Magnesium >= 16.723) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Hgb >= 0.475 -> HR <= 90.882) | Bilirubin_direct <= 102.221) -> Fibrinogen <= 91.750) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat >= 78.042 & PTT >= 0.754) | Magnesium <= 36.204) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Platelets <= 11.267 -> SBP <= 107.281) -> EtCO2 >= 18.573) & Glucose <= 115.432) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Potassium <= 4.016 | SBP <= 142.655) [Discrimination Score: -0.064; Robustness + : 133.366; Robustness - : 135.321; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((DBP >= 3.723 & Temp <= 20.354) -> MAP >= 4.067) | AST <= 26.884) [Discrimination Score: -0.000; Robustness + : 26.884; Robustness - : 26.884; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine >= 0.002 | DBP >= 1.388) | pH <= 34.549) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](DBP <= 38.884 | Potassium >= 0.355) [Discrimination Score: 0.217; Robustness + : 1.124; Robustness - : -0.355; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Creatinine <= 0.590 & SBP >= 29.415) [Discrimination Score: 0.315; Robustness + : -38.163; Robustness - : -59.013; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP >= 21.996 & pH <= 3.310) & Platelets <= 3.368) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((DBP <= 26.586 -> Platelets <= 104.311) | Fibrinogen <= 78.040) -> DBP <= 65.761) [Discrimination Score: -0.000; Robustness + : -78.040; Robustness - : -78.040; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 <= 0.297 | Hgb >= 0.390) -> Platelets <= 5.597) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose >= 4.750 & SepsisLabel <= 0.517) -> SaO2 >= 0.123) -> HCO3 >= 0.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Creatinine <= 0.513 | SepsisLabel <= 0.186) | Glucose <= 0.744) & Resp >= 0.096) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Calcium <= 2.552 -> DBP <= 55.487) -> SBP <= 52.939) | O2Sat <= 18.690) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP >= 9.427 & WBC <= 2.778) | SaO2 >= 0.190) -> Bilirubin_direct >= 0.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium <= 4.513 & SBP >= 8.513) & WBC <= 107.406) -> Magnesium >= 17.108) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP <= 102.325) U[0,1] (WBC <= 3.605)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR >= 12.224 -> Platelets <= 53.511) -> MAP <= 118.089) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb >= 0.312 & Temp <= 21.778) | FiO2 <= 24.487) | WBC <= 17.095) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SBP <= 58.625) U[0,2] (Temp <= 37.014)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](EtCO2 >= 0.000 & HR >= 29.751) [Discrimination Score: -4.000; Robustness + : -29.751; Robustness - : -29.751; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN <= 2.101 & Temp <= 14.693) -> PTT <= 19.541) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PTT >= 0.262 & TroponinI >= 0.000) & BUN >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((SBP <= 99.502 | Fibrinogen >= 0.000) -> SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 56.790) U[1,1] (HR >= 56.604)) [Discrimination Score: 0.000; Robustness + : 56.790; Robustness - : 56.790; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Resp <= 28.054 -> PTT <= 32.882) & Glucose >= 0.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR <= 95.329 | Hct >= 0.456) | O2Sat <= 6.742) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct >= 2.146 | PTT <= 22.481) & DBP >= 0.307) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Magnesium <= 0.573 & HCO3 <= 19.097) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Magnesium >= 0.036 & Resp <= 21.964) [Discrimination Score: -0.000; Robustness + : -0.036; Robustness - : -0.036; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((TroponinI >= 0.000 | Alkalinephos <= 0.000) & Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hct >= 1.752 & PaCO2 >= 0.276) & SaO2 <= 8.782) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Resp >= 1.567 | Alkalinephos >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((FiO2 <= 0.745 | Calcium >= 0.300) -> BaseExcess >= 0.034) | SepsisLabel >= 0.269) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((EtCO2 >= 0.000 | Hct <= 29.337) -> Chloride >= 1.925) [Discrimination Score: -0.000; Robustness + : -29.337; Robustness - : -29.337; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Resp >= 2.299 & Resp >= 13.611) -> TroponinI <= 24.481) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((TroponinI >= 0.000 | MAP <= 95.905) & PTT >= 45.240) [Discrimination Score: 0.000; Robustness + : -45.240; Robustness - : -45.240; Percent Class + : 1.000; Percent Class - : 0.000]
((WBC >= 0.260) U[1,1] (Chloride >= 4.434)) [Discrimination Score: -0.000; Robustness + : -0.260; Robustness - : -0.260; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess <= -0.050 -> Bilirubin_total <= 0.000) -> SepsisLabel >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Potassium >= 0.132 -> DBP <= 50.732) -> Magnesium <= 25.115) -> Hgb <= 58.622) [Discrimination Score: 0.320; Robustness + : -55.822; Robustness - : -58.622; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Creatinine <= 0.255 & MAP <= 84.830) & O2Sat >= 63.243) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((TroponinI <= 0.000 -> EtCO2 >= 0.000) & Temp >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP >= 5.623 | O2Sat <= 99.305) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 2.870) U[0,2] (O2Sat >= 43.632)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 9.977) U[1,2] (O2Sat >= 75.166)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((WBC >= 0.019 -> Potassium >= 0.089) -> Fibrinogen <= 4.188) | O2Sat <= 4.208) [Discrimination Score: -0.000; Robustness + : 4.208; Robustness - : 4.208; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 75.582) U[0,0] (Fibrinogen >= 0.000)) [Discrimination Score: -0.377; Robustness + : 74.692; Robustness - : 75.582; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BUN >= 0.372 & MAP <= 81.332) -> Potassium <= 86.005) [Discrimination Score: 0.356; Robustness + : -85.752; Robustness - : -86.005; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess <= -0.088 -> BaseExcess <= -0.153) & PTT <= -0.118) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat >= 71.824 | Resp >= 16.106) & Chloride >= 20.173) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((O2Sat >= 50.626 & BaseExcess <= -0.209) | PTT <= -0.230) | AST >= -0.416) [Discrimination Score: -0.000; Robustness + : 0.416; Robustness - : 0.416; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](EtCO2 >= 0.000 & BaseExcess <= -0.031) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 >= 0.226 & Hgb <= 1.022) -> Bilirubin_direct >= 0.232) | MAP <= 6.804) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_total >= 0.000 | O2Sat <= 96.820) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride >= 5.842 -> SepsisLabel >= 0.006) & Bilirubin_total <= 0.733) -> Resp <= 0.227) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Temp <= 36.189 & WBC >= 0.240) | PTT >= 0.100) | Lactate >= 0.251) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total <= 0.000 & Magnesium >= 0.056) -> SaO2 >= 0.027) & WBC <= 0.677) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Temp >= 0.609 | BUN <= 8.106) & PaCO2 <= 9.687) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](PTT >= 0.772 -> SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN <= 4.998 & SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 47.248) U[2,2] (Resp >= 20.829)) [Discrimination Score: 0.000; Robustness + : 47.248; Robustness - : 47.248; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hgb <= 3.809 & Hct <= 26.354) & Phosphate >= 0.365) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Platelets >= 1.402 -> SBP >= 19.576) | Hgb <= 104.039) & HR <= 113.475) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Fibrinogen >= 0.000 -> Temp <= 21.591) -> FiO2 >= 8.766) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Lactate <= 0.000 -> SepsisLabel <= 0.570) -> O2Sat >= 0.129) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 >= 0.601 -> pH >= 0.513) & DBP <= 4.655) -> Bilirubin_total <= 1.057) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](PTT <= 3.355 & SBP <= 104.182) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](HCO3 >= 2.499 | SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 6.076) U[1,2] (SaO2 >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess <= -0.244 & PTT >= 0.598) -> Bilirubin_total >= 1.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR <= 98.218 | Alkalinephos >= 0.000) & PaCO2 >= 0.000) -> BaseExcess >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP >= 9.266 | SaO2 <= 0.000) & Chloride >= 0.000) & SBP <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((TroponinI <= 0.000 & Bilirubin_total >= 0.000) | EtCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BUN >= 1.819 -> WBC >= 0.192) -> SaO2 <= 0.902) & FiO2 >= 0.281) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 <= 14.523 -> Creatinine >= 0.023) & Fibrinogen <= 0.649) | Bilirubin_total <= 0.241) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Resp >= 6.180 & FiO2 >= 0.256) -> Resp <= 0.262) | Calcium <= 0.907) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb >= 0.154 & Phosphate >= 0.148) | Glucose >= 0.130) -> TroponinI <= 2.886) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 <= 11.523 -> TroponinI <= 0.000) | SepsisLabel <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Potassium >= 0.380 | pH <= 1.212) [Discrimination Score: -0.057; Robustness + : 1.050; Robustness - : 1.092; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((WBC <= 3.383 -> Phosphate <= 0.796) & Hct <= 0.551) | Resp <= 2.848) [Discrimination Score: 0.000; Robustness + : 2.848; Robustness - : 2.848; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total <= 0.000 -> Phosphate >= 0.042) -> Bilirubin_total >= 0.054) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Glucose <= 148.876 & SBP >= 10.645) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((pH <= 3.257 -> Hct >= 0.217) -> Hgb <= 30.468) -> WBC <= 8.083) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((SBP >= 18.665 | O2Sat >= 50.993) & PaCO2 >= 54.297) -> Hgb <= 98.295) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SaO2 <= 0.000 -> DBP >= 13.311) | PTT >= 14.713) | Resp <= 48.654) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Lactate <= 0.000 | Bilirubin_direct <= 0.000) | WBC <= 0.000) & O2Sat >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Potassium >= 0.431 | BUN >= 0.084) & Chloride >= 1.370) | AST <= 11.083) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT <= 41.900) U[2,2] (DBP >= 12.938)) [Discrimination Score: 0.000; Robustness + : 41.900; Robustness - : 41.900; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Potassium <= 4.100 & Resp <= 21.862) & Glucose <= 30.681) & Alkalinephos <= 26.464) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((WBC <= 0.354) U[0,2] (EtCO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Resp <= 22.649 & O2Sat >= 76.197) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 8.147) U[0,2] (O2Sat <= 97.459)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HCO3 <= 7.511 -> FiO2 <= 0.631) & Platelets >= 0.022) [Discrimination Score: 0.069; Robustness + : -7.948; Robustness - : -8.111; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((SepsisLabel >= 0.031 & O2Sat <= 94.345) -> BaseExcess <= 95.648) | FiO2 <= 96.567) [Discrimination Score: 0.000; Robustness + : 96.567; Robustness - : 96.567; Percent Class + : 0.000; Percent Class - : 1.000]
((Temp >= 2.623) U[0,1] (TroponinI >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((pH <= 4.538 & Platelets >= 1.961) -> WBC >= 2.927) & Resp >= 3.933) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((PTT <= 18.146 & WBC >= 0.173) -> SBP >= 0.262) & Potassium <= 0.444) [Discrimination Score: -0.069; Robustness + : -9.246; Robustness - : -7.143; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((WBC >= 0.080 | Potassium <= 4.190) -> Alkalinephos >= 0.324) [Discrimination Score: 0.000; Robustness + : -4.190; Robustness - : -4.190; Percent Class + : 1.000; Percent Class - : 0.000]
