G[0,0](Chloride >= 2.107 & HCO3 >= 0.519) [Discrimination Score: 0.236; Robustness + : -2.023; Robustness - : -2.107; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN <= 16.553 & Creatinine >= 0.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Chloride >= 8.550 & HCO3 >= 0.542) [Discrimination Score: 0.000; Robustness + : -8.550; Robustness - : -8.550; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 7.433 | Hct <= 18.552) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 51.481 -> WBC >= 1.352) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 4.396 | Hct <= 25.079) -> WBC >= 0.141) & Platelets >= 42.116) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 8.119 & Potassium <= 1.972) & Magnesium >= 0.035) [Discrimination Score: 0.000; Robustness + : -0.035; Robustness - : -0.035; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 0.791 & Potassium < 1.581) & Magnesium < 1.837) & Phosphate < 1.102) [Discrimination Score: 2.000; Robustness + : 0.791; Robustness - : 0.791; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate >= 0.155 & Magnesium > 0.031) -> Calcium < 7.924) [Discrimination Score: 5.000; Robustness + : -7.924; Robustness - : -7.924; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 46.463) U[0,2] (SBP <= 99.268)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 6.845 & Creatinine >= 0.076) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 3.267 & HCO3 >= 1.583) [Discrimination Score: 1.000; Robustness + : -3.267; Robustness - : -3.267; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hgb <= 6.275 | Hct <= 14.416) [Discrimination Score: -0.000; Robustness + : 14.416; Robustness - : 14.416; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 43.398 -> WBC >= 0.320) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hgb <= 5.339 | Hct <= 11.063) -> WBC >= 0.556) & Platelets >= 5.176) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 7.249 & Potassium <= 1.088) & Magnesium >= 0.051) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 4.826 & Potassium < 4.302) & Magnesium < 0.796) & Phosphate < 1.366) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Phosphate >= 0.165 & Magnesium > 0.029) -> Calcium < 6.533) [Discrimination Score: 1.000; Robustness + : -6.533; Robustness - : -6.533; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 45.954) U[0,1] (SBP <= 125.448)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 11.087 & Creatinine >= 0.079) [Discrimination Score: 0.000; Robustness + : -0.079; Robustness - : -0.079; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 8.414 & HCO3 >= 0.904) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 8.284 | Hct <= 12.846) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Platelets <= 367.182 -> WBC >= 0.705) [Discrimination Score: 0.000; Robustness + : -367.182; Robustness - : -367.182; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 5.645 | Hct <= 27.212) -> WBC >= 0.866) & Platelets >= 40.258) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 8.796 & Potassium <= 2.021) & Magnesium >= 0.074) [Discrimination Score: -0.000; Robustness + : -0.074; Robustness - : -0.074; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 1.470 & Potassium < 4.037) & Magnesium < 0.295) & Phosphate < 0.535) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.077 & Magnesium > 0.015) -> Calcium < 3.089) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 44.775) U[1,2] (SBP <= 158.853)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 8.330 & Creatinine >= 0.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 6.542 & HCO3 >= 0.736) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Hgb <= 5.917 | Hct <= 9.979) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Platelets <= 87.447 -> WBC >= 0.626) [Discrimination Score: -0.236; Robustness + : -88.032; Robustness - : -87.447; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Hgb <= 3.828 | Hct <= 15.361) -> WBC >= 1.098) & Platelets >= 7.927) [Discrimination Score: -0.339; Robustness + : -22.986; Robustness - : -15.361; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium <= 2.351 & Potassium <= 1.186) & Magnesium >= 0.034) [Discrimination Score: -1.000; Robustness + : -0.034; Robustness - : -0.034; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium < 6.660 & Potassium < 1.881) & Magnesium < 0.461) & Phosphate < 0.509) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.153 & Magnesium > 0.004) -> Calcium < 1.956) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 26.174) U[2,2] (SBP <= 103.837)) [Discrimination Score: -2.000; Robustness + : 103.837; Robustness - : 103.837; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BUN <= 13.463 & Creatinine >= 0.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Chloride >= 6.759 & HCO3 >= 0.054) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 8.946 | Hct <= 26.352) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 369.623 -> WBC >= 0.837) [Discrimination Score: 0.000; Robustness + : -369.623; Robustness - : -369.623; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 2.847 | Hct <= 11.036) -> WBC >= 0.966) & Platelets >= 17.594) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 3.231 & Potassium <= 1.162) & Magnesium >= 0.038) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium < 2.815 & Potassium < 3.182) & Magnesium < 0.796) & Phosphate < 0.848) [Discrimination Score: 0.150; Robustness + : 0.693; Robustness - : 0.556; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.077 & Magnesium > 0.041) -> Calcium < 2.433) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 44.075) U[0,0] (SBP <= 91.730)) [Discrimination Score: -0.840; Robustness + : 74.637; Robustness - : 93.115; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 11.052 & Creatinine >= 0.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 8.721 & HCO3 >= 1.027) [Discrimination Score: 0.000; Robustness + : -8.721; Robustness - : -8.721; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 4.850 | Hct <= 22.927) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Platelets <= 219.533 -> WBC >= 0.995) [Discrimination Score: 0.000; Robustness + : -219.533; Robustness - : -219.533; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 1.939 | Hct <= 6.153) -> WBC >= 0.366) & Platelets >= 37.934) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Calcium <= 2.233 & Potassium <= 2.355) & Magnesium >= 0.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium < 7.147 & Potassium < 1.591) & Magnesium < 1.763) & Phosphate < 2.864) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Phosphate >= 0.053 & Magnesium > 0.055) -> Calcium < 7.861) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 5.820) U[2,2] (SBP <= 160.428)) [Discrimination Score: 0.000; Robustness + : 160.428; Robustness - : 160.428; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BUN <= 12.763 & Creatinine >= 0.014) [Discrimination Score: -1.000; Robustness + : -0.014; Robustness - : -0.014; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Chloride >= 6.260 & HCO3 >= 0.544) [Discrimination Score: -2.000; Robustness + : -6.260; Robustness - : -6.260; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 8.810 | Hct <= 20.929) [Discrimination Score: 0.000; Robustness + : 20.929; Robustness - : 20.929; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Platelets <= 52.248 -> WBC >= 1.155) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 4.667 | Hct <= 22.474) -> WBC >= 0.532) & Platelets >= 7.440) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Calcium <= 5.137 & Potassium <= 2.549) & Magnesium >= 0.013) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium < 8.753 & Potassium < 2.272) & Magnesium < 0.574) & Phosphate < 2.666) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Phosphate >= 0.078 & Magnesium > 0.004) -> Calcium < 0.686) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 38.978) U[0,1] (SBP <= 146.556)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 9.751 & Creatinine >= 0.071) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Chloride >= 0.173 & HCO3 >= 0.647) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 6.409 | Hct <= 11.383) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Platelets <= 243.332 -> WBC >= 0.469) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb <= 5.583 | Hct <= 21.618) -> WBC >= 0.023) & Platelets >= 10.669) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 2.704 & Potassium <= 3.460) & Magnesium >= 0.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Calcium < 9.067 & Potassium < 1.457) & Magnesium < 1.469) & Phosphate < 1.328) [Discrimination Score: -2.000; Robustness + : 1.328; Robustness - : 1.328; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Phosphate >= 0.102 & Magnesium > 0.071) -> Calcium < 0.690) [Discrimination Score: 0.000; Robustness + : -0.690; Robustness - : -0.690; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 46.270) U[0,2] (SBP <= 88.608)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BUN <= 9.572 & Creatinine >= 0.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((pH < 1.879) U[1,1] (SepsisLabel = 0.363)) [Discrimination Score: 0.000; Robustness + : 1.879; Robustness - : 1.879; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 < 13.547) U[1,1] (SepsisLabel = 0.796)) [Discrimination Score: -2.000; Robustness + : 13.547; Robustness - : 13.547; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](FiO2 >= 0.013 & SepsisLabel = 0.501) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Lactate < 0.914 -> SepsisLabel = 0.044) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= 2.629) U[0,2] (SepsisLabel = 0.958)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Fibrinogen < 485.512 -> SepsisLabel = 0.360) [Discrimination Score: 0.000; Robustness + : -485.512; Robustness - : -485.512; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Glucose >= 15.145 -> SepsisLabel = 0.334) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium >= 0.536) U[1,1] (SepsisLabel = 0.911)) [Discrimination Score: 2.000; Robustness + : -0.536; Robustness - : -0.536; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp >= 6.986) U[0,0] (SepsisLabel = 0.716)) [Discrimination Score: 0.398; Robustness + : 42.478; Robustness - : 25.472; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hct > 2.732 & SepsisLabel = 0.828) [Discrimination Score: -0.340; Robustness + : -42.936; Robustness - : -2.732; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 47.979) U[0,0] (SepsisLabel = 0.738)) [Discrimination Score: -0.319; Robustness + : 4.871; Robustness - : 18.749; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](WBC > 0.466 -> SepsisLabel = 0.470) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HR <= 74.818 & SepsisLabel = 0.365) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb >= 1.494 & SepsisLabel = 0.910) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Temp < 30.076 -> SepsisLabel = 0.053) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Platelets < 319.799 & SepsisLabel = 0.471) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](O2Sat < 75.069 -> SepsisLabel = 0.212) [Discrimination Score: 0.342; Robustness + : -17.393; Robustness - : -36.769; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](SaO2 >= 9.454 & SepsisLabel = 0.360) [Discrimination Score: 0.000; Robustness + : -9.454; Robustness - : -9.454; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](MAP < 73.930 -> SepsisLabel = 0.549) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](PTT < 47.207 -> SepsisLabel = 0.169) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Phosphate > 0.019 & SepsisLabel = 0.669) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Calcium < 0.939 & SepsisLabel = 0.763) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Magnesium >= 0.064 -> SepsisLabel = 0.227) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HCO3 > 0.991 -> SepsisLabel = 0.635) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Bilirubin_total < 0.205 & SepsisLabel = 0.414) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Creatinine <= 0.943 -> SepsisLabel = 0.494) [Discrimination Score: -0.000; Robustness + : -0.943; Robustness - : -0.943; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride < 59.980 -> SepsisLabel = 0.295) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP > 86.708) U[1,1] (SepsisLabel = 0.056)) [Discrimination Score: 0.000; Robustness + : -0.056; Robustness - : -0.056; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN > 0.758 -> SepsisLabel = 0.040) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((EtCO2 > 0.000) U[1,2] (SepsisLabel = 0.985)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST <= 0.000 -> SepsisLabel = 0.005) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Alkalinephos > 0.000 & SepsisLabel = 0.605) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_direct > 0.000) U[0,2] (SepsisLabel = 0.939)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((TroponinI <= 0.000) U[2,2] (SepsisLabel = 0.001)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium <= 3.959 & Phosphate <= 0.501) | Creatinine <= 1.485) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium >= 0.296 | Magnesium >= 0.049) & MAP >= 0.073) | BUN <= 1.798) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Magnesium >= 0.024 | Phosphate <= 2.700) [Discrimination Score: -1.000; Robustness + : 2.700; Robustness - : 2.700; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.741) U[0,1] (HCO3 >= 0.668)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BUN <= 19.679 -> Chloride >= 3.175) -> Fibrinogen <= 82.119) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PaCO2 >= 3.187 | pH >= 0.341) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HR <= 74.417 | Temp <= 31.865) -> Fibrinogen <= 30.140) -> Lactate <= 30.427) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((MAP <= 83.929 & SBP >= 77.944) & Hgb >= 41.830) | pH >= 14.370) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat <= 97.754 & Temp >= 19.520) & HCO3 >= 3.387) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP <= 49.123 & MAP >= 55.827) | Creatinine <= 74.349) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HR <= 78.321 & O2Sat >= 21.108) -> Bilirubin_direct <= 97.306) -> FiO2 >= 66.577) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Glucose <= 100.450 -> Potassium <= 3.582) -> Hgb >= 0.632) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((MAP <= 60.985 -> Temp <= 35.105) & Creatinine <= 35.701) & FiO2 <= 30.096) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HR >= 24.793 & MAP <= 61.353) -> Platelets >= 13.542) | Fibrinogen >= 7.826) [Discrimination Score: 0.283; Robustness + : 10.168; Robustness - : 4.995; Percent Class + : 1.000; Percent Class - : 0.000]
