G[2,2](Chloride >= 2.347 & HCO3 >= 0.340) [Discrimination Score: 0.000; Robustness + : -2.347; Robustness - : -2.347; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](DBP >= 48.203 -> Lactate >= 0.055) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PaCO2 <= 19.353 & Potassium >= 0.090) -> Calcium <= 3.229) & Resp >= 0.080) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Glucose <= 59.246 -> HR <= 90.315) [Discrimination Score: 0.000; Robustness + : -59.246; Robustness - : -59.246; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -0.215) U[1,1] (Potassium >= 0.331)) [Discrimination Score: 0.000; Robustness + : 0.215; Robustness - : 0.215; Percent Class + : 0.000; Percent Class - : 1.000]
((Potassium >= 0.417) U[0,0] (SepsisLabel <= 0.708)) [Discrimination Score: 0.000; Robustness + : 0.708; Robustness - : 0.708; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](pH >= 0.434 & WBC <= 3.195) [Discrimination Score: 0.268; Robustness + : -0.234; Robustness - : -0.334; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride <= 90.404 -> pH <= 5.055) -> Platelets >= 0.220) | PTT >= 0.823) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((pH <= 3.665 -> Phosphate <= 0.977) & Temp >= 0.177) | SaO2 >= 0.100) [Discrimination Score: 0.427; Robustness + : 23.400; Robustness - : 7.650; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HCO3 <= 14.834 | pH <= 7.082) & Fibrinogen >= 0.012) [Discrimination Score: 0.000; Robustness + : -0.012; Robustness - : -0.012; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 10.560) U[1,2] (pH >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine >= 0.038 & pH <= 3.458) & Fibrinogen <= 6.016) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](pH <= 5.622 -> Platelets >= 7.593) [Discrimination Score: 0.268; Robustness + : -5.422; Robustness - : -5.522; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BaseExcess <= -0.147 | Glucose <= 110.359) | Glucose >= 1.154) -> Fibrinogen <= 125.255) [Discrimination Score: 0.000; Robustness + : -125.255; Robustness - : -125.255; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](DBP <= 56.411 -> Glucose >= 10.691) [Discrimination Score: 0.000; Robustness + : -56.411; Robustness - : -56.411; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](pH <= 2.388 -> SBP >= 108.197) [Discrimination Score: 0.000; Robustness + : -2.388; Robustness - : -2.388; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 >= 0.060 | SBP >= 128.790) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Magnesium <= 0.491 | O2Sat <= 96.832) [Discrimination Score: -0.999; Robustness + : 12.832; Robustness - : 22.582; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride >= 4.619 & O2Sat <= 96.407) | BUN >= 95.610) -> DBP >= 95.780) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Hgb <= 11.584 -> O2Sat >= 95.513) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((HCO3 >= 1.021 & O2Sat <= 96.882) -> HCO3 <= 96.864) & Resp >= 95.257) [Discrimination Score: 0.000; Robustness + : -96.864; Robustness - : -96.864; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Lactate >= 0.012 & O2Sat <= 96.919) -> Chloride <= 96.269) -> Glucose <= 96.908) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((O2Sat >= 96.219 & Platelets <= 40.289) | Magnesium >= 11.828) & EtCO2 <= 202.099) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 96.825) U[0,2] (Phosphate >= 0.195)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine <= 0.337 | O2Sat >= 95.206) & SaO2 <= 96.430) & HR >= 95.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](pH <= 3.633 -> Resp >= 4.181) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Glucose <= 35.518 & Lactate >= 0.021) & Bilirubin_direct >= 0.055) [Discrimination Score: 0.000; Robustness + : -0.055; Robustness - : -0.055; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 83.811) U[1,1] (O2Sat >= 95.489)) [Discrimination Score: 0.000; Robustness + : 83.811; Robustness - : 83.811; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 6.180) U[2,2] (PaCO2 <= 24.040)) [Discrimination Score: 0.000; Robustness + : 24.040; Robustness - : 24.040; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hct >= 2.105 & PaCO2 <= 30.847) & AST >= 4.328) & Potassium <= 39.063) [Discrimination Score: 0.000; Robustness + : -4.328; Robustness - : -4.328; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((PaCO2 >= 5.402 & WBC <= 6.915) & Calcium <= 4.294) | WBC >= 0.848) [Discrimination Score: 0.000; Robustness + : -0.848; Robustness - : -0.848; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Lactate <= 0.677 -> PaCO2 >= 1.709) -> Phosphate >= 5.363) | Fibrinogen <= 30.252) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 60.920) U[0,2] (PaCO2 >= 0.775)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 8.291) U[2,2] (PaCO2 >= 2.215)) [Discrimination Score: 0.000; Robustness + : 8.291; Robustness - : 8.291; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](PaCO2 >= 4.779 | Platelets >= 4.967) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((PaCO2 <= 37.287 -> Phosphate >= 0.165) | Magnesium >= 0.163) & Temp <= 1.386) [Discrimination Score: 0.000; Robustness + : -0.163; Robustness - : -0.163; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 <= 0.171 -> SepsisLabel >= 0.578) & AST >= 0.409) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BaseExcess <= -0.107 | Hgb <= 9.613) & Resp >= 0.522) [Discrimination Score: 0.000; Robustness + : 9.613; Robustness - : 9.613; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -1.905) U[0,1] (HCO3 >= 1.244)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BaseExcess <= -0.075 | Magnesium <= 0.743) | Fibrinogen <= 1.806) [Discrimination Score: 0.000; Robustness + : 1.806; Robustness - : 1.806; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BaseExcess <= -0.131 & Calcium <= 1.610) | pH <= 6.225) [Discrimination Score: -0.268; Robustness + : 6.025; Robustness - : 6.125; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess <= -0.199 -> Chloride >= 4.505) & SepsisLabel <= 62.710) | Phosphate <= 20.875) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess <= -0.011 & WBC <= 6.661) & BaseExcess >= 0.070) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess >= -0.766 & BUN >= 0.346) & SBP >= 0.317) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess >= -1.333 | Platelets <= 408.681) & EtCO2 >= 28.076) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BaseExcess <= -0.182 | Phosphate >= 0.023) & Hct <= 3.103) -> Hct >= 0.105) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BaseExcess >= -1.244 | Resp >= 4.385) | HCO3 >= 13.188) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](O2Sat >= 95.765 -> PaCO2 >= 5.114) [Discrimination Score: 0.000; Robustness + : 5.114; Robustness - : 5.114; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((SBP >= 114.735 & SepsisLabel <= 0.736) & AST >= 0.614) [Discrimination Score: 0.000; Robustness + : -114.735; Robustness - : -114.735; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Glucose >= 15.874 & MAP <= 84.752) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HR >= 72.805 -> Lactate >= 0.039) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 81.331) U[0,0] (pH >= 0.958)) [Discrimination Score: 0.268; Robustness + : -0.758; Robustness - : -0.858; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP <= 93.350 & SepsisLabel <= 0.660) & PTT <= 0.781) & PaCO2 >= 0.152) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Hgb >= 0.883 & Lactate <= 0.410) -> Potassium >= 0.051) [Discrimination Score: 0.000; Robustness + : 0.051; Robustness - : 0.051; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](BUN <= 11.575 | Lactate >= 0.056) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((HCO3 <= 3.271 -> Lactate <= 0.311) & FiO2 >= 0.006) [Discrimination Score: 0.000; Robustness + : -3.271; Robustness - : -3.271; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct >= 2.100 | Lactate <= 0.089) | Bilirubin_direct <= 0.108) & FiO2 <= 0.563) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Lactate <= 0.571 | Phosphate >= 0.034) | Phosphate <= 2.302) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Glucose >= 11.120 & Resp <= 19.678) [Discrimination Score: 0.000; Robustness + : -11.120; Robustness - : -11.120; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((DBP <= 63.188 -> O2Sat >= 96.127) & Bilirubin_total >= 95.500) | Magnesium <= 96.415) [Discrimination Score: 0.000; Robustness + : 96.415; Robustness - : 96.415; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](FiO2 >= 0.116 -> Potassium <= 3.723) [Discrimination Score: 0.000; Robustness + : -3.723; Robustness - : -3.723; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](SBP >= 110.044 -> Temp <= 28.504) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR <= 82.126 & PaCO2 <= 45.330) & Bilirubin_direct <= 18.047) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -1.524) U[1,2] (O2Sat <= 96.285)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](HR >= 74.077 | pH <= 1.883) [Discrimination Score: 0.000; Robustness + : 1.883; Robustness - : 1.883; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP >= 54.616 -> Temp <= 30.469) | Alkalinephos <= 37.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((PaCO2 <= 14.312 | Resp <= 25.597) | HCO3 <= 17.611) | EtCO2 <= 17.131) [Discrimination Score: 0.000; Robustness + : 25.597; Robustness - : 25.597; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR <= 90.634 -> Potassium >= 0.139) & Chloride <= 2.317) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BaseExcess <= -0.043 & HR >= 71.442) & PaCO2 >= 73.622) -> Lactate <= 78.338) [Discrimination Score: 0.000; Robustness + : -78.338; Robustness - : -78.338; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((MAP >= 72.409 -> Temp >= 7.294) & PaCO2 >= 5.757) -> Platelets <= 16.660) [Discrimination Score: 0.000; Robustness + : -16.660; Robustness - : -16.660; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((DBP >= 54.293 | SepsisLabel <= 0.934) & DBP <= 0.754) [Discrimination Score: 0.000; Robustness + : 0.754; Robustness - : 0.754; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((pH >= 0.894 & SepsisLabel <= 0.760) & Resp >= 0.554) -> Temp <= 0.970) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 4.187) U[1,2] (HR >= 73.166)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR <= 90.808 -> WBC <= 3.654) & SepsisLabel >= 1.103) & O2Sat >= 0.354) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((HCO3 <= 16.209 -> HR <= 80.832) & WBC >= 67.494) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HR <= 79.555 -> Magnesium <= 1.436) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Chloride >= 5.038 | HR <= 86.678) -> Creatinine >= 67.710) [Discrimination Score: 0.000; Robustness + : -86.678; Robustness - : -86.678; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 88.461) U[0,2] (Phosphate <= 0.382)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((O2Sat <= 96.516 & SBP >= 127.021) -> Chloride <= 149.400) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((O2Sat <= 96.277 & Potassium <= 2.358) & Calcium >= 0.063) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((EtCO2 <= 0.000 & HR >= 76.262) | WBC >= 73.110) [Discrimination Score: -1.177; Robustness + : -21.000; Robustness - : -5.750; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Potassium >= 0.325 | AST >= 0.000) -> Lactate >= 0.000) -> Lactate >= 0.000) [Discrimination Score: 0.577; Robustness + : 0.000; Robustness - : -25.500; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Resp <= 22.533 & Hgb <= 10.211) | Hct >= 0.675) & PTT >= 0.124) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SepsisLabel <= 0.940 -> Hct >= 1.925) | BaseExcess >= 1.705) -> Phosphate <= 25.337) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb >= 0.009) U[1,1] (MAP >= 75.651)) [Discrimination Score: 0.000; Robustness + : -0.009; Robustness - : -0.009; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp >= 8.629) U[0,2] (Hgb <= 6.631)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP >= 50.314 -> WBC <= 16.030) & Calcium <= 5.337) & Lactate >= 0.587) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen <= 0.000) U[0,2] (AST >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR >= 68.765 & Hgb >= 0.056) -> Fibrinogen <= 2.200) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((EtCO2 >= 0.000 -> AST >= 0.000) -> BUN >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((AST <= 0.000 & SaO2 <= 0.000) & SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((pH <= 2.990 -> PTT <= 0.000) & Creatinine <= 0.000) & FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Phosphate >= 0.213 & PaCO2 <= 15.702) -> HR >= 1.986) | SepsisLabel <= 43.457) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Resp >= 9.879 | SBP <= 148.184) | BUN <= 137.173) [Discrimination Score: 0.000; Robustness + : 148.184; Robustness - : 148.184; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](SepsisLabel <= 0.946 & Chloride >= 0.607) [Discrimination Score: 0.000; Robustness + : -0.607; Robustness - : -0.607; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total <= 0.000 & Alkalinephos <= 0.000) -> SBP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.480) U[0,1] (SaO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Creatinine <= 0.133 | Chloride >= 1.456) | Calcium <= 59.158) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((TroponinI >= 0.000 & Alkalinephos >= 0.000) & Hgb <= 0.000) -> FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 <= 8.719 -> TroponinI >= 0.000) -> Chloride >= 0.000) -> Bilirubin_total >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SBP <= 164.721 | Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](PaCO2 >= 2.373 | Creatinine >= 0.042) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](pH <= 2.975 -> O2Sat <= 96.252) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Chloride <= 76.449 | Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hgb >= 0.533 | Creatinine <= 0.472) -> Potassium <= 0.568) [Discrimination Score: 0.000; Robustness + : -0.568; Robustness - : -0.568; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride >= 3.036 | Calcium >= 0.284) & HR <= 5.566) -> Platelets <= 4.976) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Fibrinogen <= 0.000 -> Magnesium >= 0.075) | WBC >= 0.005) -> Bilirubin_total <= 1.355) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_total >= 0.000 -> Platelets <= 231.916) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Alkalinephos >= 0.000 -> Resp >= 0.032) -> Fibrinogen <= 19.891) -> Calcium >= 1.168) [Discrimination Score: 0.000; Robustness + : 1.168; Robustness - : 1.168; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](FiO2 >= 0.095 | HR <= 79.630) [Discrimination Score: 0.000; Robustness + : 79.630; Robustness - : 79.630; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hct >= 0.318 & Glucose >= 5.256) -> Glucose <= 49.792) & Hgb >= 4.414) [Discrimination Score: 0.000; Robustness + : -49.792; Robustness - : -49.792; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.428) U[2,2] (Potassium >= 0.479)) [Discrimination Score: 0.000; Robustness + : -0.428; Robustness - : -0.428; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Resp <= 22.670 & PaCO2 >= 1.907) | EtCO2 <= 16.335) -> Alkalinephos <= 45.660) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Potassium >= 0.107 -> Temp <= 10.996) | Alkalinephos <= 33.983) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](pH >= 0.247 & Magnesium >= 0.120) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](FiO2 >= 0.017 & Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Bilirubin_total >= 0.000 | Resp <= 18.121) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat >= 95.038 & SaO2 <= 0.000) -> Bilirubin_total >= 0.000) & Phosphate <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Fibrinogen >= 0.000 | Hct <= 10.138) [Discrimination Score: 0.000; Robustness + : 10.138; Robustness - : 10.138; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Potassium >= 0.047 | Fibrinogen >= 0.000) -> TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Platelets >= 22.326 & Hct >= 1.947) & HCO3 >= 1.479) [Discrimination Score: 0.000; Robustness + : -22.326; Robustness - : -22.326; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 28.382) U[1,2] (EtCO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Bilirubin_total >= 0.000 -> Creatinine <= 0.401) & Glucose <= 0.251) | Hgb >= 0.027) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((PaCO2 >= 2.960 & Chloride <= 12.051) -> Potassium >= 6.144) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((PaCO2 <= 19.016 | PTT >= 0.000) | Bilirubin_total >= 0.000) -> SepsisLabel <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine <= 0.424 | Platelets >= 5.853) & SaO2 >= 15.595) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Chloride >= 3.512 | Creatinine <= 0.328) | FiO2 <= 0.198) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Phosphate >= 0.203 & HR >= 67.411) & Alkalinephos <= 82.565) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Bilirubin_total >= 0.000 -> SaO2 <= 0.000) -> AST <= 0.000) | pH <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](FiO2 <= 0.429 | BaseExcess >= -1.798) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Bilirubin_direct <= 0.000 -> Glucose >= 9.491) | TroponinI >= 13.638) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 0.000) U[2,2] (DBP >= 53.028)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
