G[2,2](Chloride >= 2.196 & HCO3 >= 0.337) [Discrimination Score: 2.000; Robustness + : -2.196; Robustness - : -2.196; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Glucose <= 105.832 | PaCO2 <= 53.316) & Phosphate <= 23.009) -> HR <= 41.089) [Discrimination Score: 3.000; Robustness + : -41.089; Robustness - : -41.089; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Hct <= 3.679 & pH >= 1.357) & SepsisLabel <= 6.212) -> DBP >= 0.593) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Fibrinogen >= 2.507 | HCO3 <= 15.735) -> Fibrinogen <= 14.150) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Creatinine <= 1.118 & PTT <= 92.566) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Platelets <= 64.590 & PTT >= 1.498) -> Bilirubin_total >= 4.399) | pH <= 44.210) [Discrimination Score: -3.000; Robustness + : 44.210; Robustness - : 44.210; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos <= 48.248 -> PTT <= 79.211) -> Alkalinephos <= 75.423) & WBC <= 31.470) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((PTT <= 52.853 -> WBC >= 0.161) | Chloride >= 0.171) | Phosphate <= 5.915) [Discrimination Score: 0.246; Robustness + : 6.055; Robustness - : 5.915; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN <= 32.245 -> PTT >= 2.208) -> PTT >= 4.937) -> EtCO2 >= 0.154) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Hgb <= 6.699 -> PTT <= 93.861) [Discrimination Score: 0.000; Robustness + : -93.861; Robustness - : -93.861; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST <= 20.557 | PTT <= 64.669) -> Fibrinogen <= 18.389) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos <= 70.285 | Fibrinogen >= 1.295) & SBP >= 1.320) & Lactate >= 2.379) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((AST <= 25.911 & Fibrinogen >= 2.537) & Bilirubin_direct <= 147.807) [Discrimination Score: 3.000; Robustness + : -2.537; Robustness - : -2.537; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Fibrinogen <= 262.243 & Hgb >= 0.467) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Fibrinogen <= 69.041 | WBC >= 0.134) & TroponinI <= 6.103) -> Creatinine >= 0.272) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Alkalinephos >= 4.520 -> pH >= 0.572) | Chloride >= 0.564) [Discrimination Score: -1.000; Robustness + : 0.572; Robustness - : 0.572; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](pH <= 7.289 | WBC >= 0.076) [Discrimination Score: -0.000; Robustness + : 7.289; Robustness - : 7.289; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Hgb >= 0.160 & pH >= 1.036) -> SepsisLabel >= 0.044) | O2Sat <= 5.537) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](AST >= 1.032 & pH <= 6.073) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](pH <= 2.216 -> Platelets <= 61.443) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Glucose <= 17.450 & SaO2 <= 63.137) [Discrimination Score: -2.000; Robustness + : 17.450; Robustness - : 17.450; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride <= 44.030 -> Fibrinogen >= 1.717) & Temp >= 2.908) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Creatinine <= 6.315 -> pH <= 6.330) | EtCO2 <= 5.166) | Potassium >= 0.635) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BUN <= 44.475 | pH >= 0.354) -> Resp <= 7.411) [Discrimination Score: 0.171; Robustness + : -43.818; Robustness - : -44.475; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.419) U[0,1] (Fibrinogen >= 1.855)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Fibrinogen >= 0.957 -> Platelets <= 40.146) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct >= 0.985 & PaCO2 >= 0.623) | SBP >= 5.337) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Calcium <= 8.360 & Fibrinogen <= 196.434) [Discrimination Score: 1.000; Robustness + : 8.360; Robustness - : 8.360; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total <= 1.349 & pH <= 1.911) & DBP <= 5.732) | Magnesium >= 1.001) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Chloride >= 5.558 | PTT <= 5.838) -> MAP <= 94.084) [Discrimination Score: -5.000; Robustness + : -94.084; Robustness - : -94.084; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Magnesium <= 1.397 | PTT <= 82.467) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HCO3 >= 0.850 | PTT >= 4.303) | O2Sat <= 30.216) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total <= 1.274 -> PTT <= 91.714) & Bilirubin_total <= 42.592) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Calcium <= 3.659 & PTT <= 90.464) & Bilirubin_direct >= 3.579) -> Chloride >= 1.464) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Fibrinogen <= 160.914 | Hct <= 16.196) & HCO3 <= 29.763) [Discrimination Score: 0.000; Robustness + : 29.763; Robustness - : 29.763; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hct <= 4.721 | PTT <= 39.761) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Fibrinogen <= 100.271 | Magnesium >= 0.021) & Platelets >= 0.032) -> Resp <= 0.877) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](pH >= 1.408 & PTT <= 78.915) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Potassium >= 0.050 -> PTT <= 68.624) | PaCO2 >= 1.241) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Chloride <= 74.396 | pH <= 2.118) -> Chloride >= 1.263) -> HCO3 <= 2.009) [Discrimination Score: 1.000; Robustness + : -2.009; Robustness - : -2.009; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess >= -1.421 & Glucose <= 106.014) -> Fibrinogen <= 83.042) -> Glucose <= 82.815) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 >= 0.848 -> pH >= 0.581) | DBP <= 1.738) -> Creatinine <= 6.744) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((FiO2 >= 0.250 | HR >= 40.564) -> SaO2 <= 94.530) -> AST >= 63.753) [Discrimination Score: 0.000; Robustness + : 63.753; Robustness - : 63.753; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium >= 0.056 | pH >= 0.794) | HR >= 0.273) -> Hct <= 5.348) [Discrimination Score: 4.000; Robustness + : -5.348; Robustness - : -5.348; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium >= 0.089 | pH <= 7.072) | HCO3 <= 1.558) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((PaCO2 <= 36.560 & Platelets <= 43.889) & SepsisLabel <= 61.844) | PaCO2 >= 0.110) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Lactate >= 0.038 & pH >= 0.901) & Hgb <= 5.623) [Discrimination Score: 2.000; Robustness + : -0.901; Robustness - : -0.901; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos <= 22.297 & PaCO2 <= 9.875) | DBP <= 43.173) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Phosphate <= 8.565 -> PTT <= 97.584) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PaCO2 <= 38.289 -> WBC <= 0.711) & AST <= 1.920) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hgb <= 4.935 & PaCO2 >= 3.893) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((AST >= 0.917 & PaCO2 >= 6.917) | FiO2 >= 6.025) -> MAP <= 35.809) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Creatinine >= 0.116 -> PaCO2 >= 6.222) -> BUN <= 24.142) -> Platelets >= 4.116) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Bilirubin_total <= 1.252 & PaCO2 <= 44.249) [Discrimination Score: -0.242; Robustness + : 1.001; Robustness - : 1.252; Percent Class + : 1.000; Percent Class - : 0.000]
((pH <= 6.169) U[1,2] (Potassium <= 4.055)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Lactate >= 0.010 | PaCO2 >= 2.290) -> Alkalinephos <= 43.989) [Discrimination Score: -0.305; Robustness + : -49.418; Robustness - : -43.989; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN <= 10.754 & PaCO2 <= 40.948) -> BUN <= 22.789) & Platelets >= 6.062) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Creatinine >= 0.119 & Fibrinogen <= 156.653) & Fibrinogen >= 2.852) [Discrimination Score: 5.000; Robustness + : -2.852; Robustness - : -2.852; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](PaCO2 <= 20.090 -> PTT >= 1.033) [Discrimination Score: -1.000; Robustness + : -20.090; Robustness - : -20.090; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess >= -6.661 | Lactate >= 0.065) & BUN >= 0.015) & AST <= 0.927) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Fibrinogen >= 2.156 | Potassium <= 2.141) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((pH <= 2.461 & Phosphate <= 1.420) -> PTT >= 0.250) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.034) U[0,1] (Temp <= 16.877)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Lactate <= 0.805 | SaO2 >= 8.090) & Fibrinogen >= 2.073) [Discrimination Score: 4.000; Robustness + : -2.073; Robustness - : -2.073; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BaseExcess >= -6.541 & FiO2 <= 0.314) [Discrimination Score: 0.000; Robustness + : 0.314; Robustness - : 0.314; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Fibrinogen >= 1.813 | Glucose <= 72.605) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((PTT <= 86.978 -> SaO2 >= 6.392) & Phosphate <= 45.903) -> FiO2 <= 29.339) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Chloride >= 3.542 & PaCO2 <= 44.371) | TroponinI >= 0.205) [Discrimination Score: -5.000; Robustness + : -0.205; Robustness - : -0.205; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 >= 0.574) U[0,1] (PaCO2 <= 42.340)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 92.199) U[0,1] (PaCO2 <= 33.502)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess <= 0.077 | HR <= 99.317) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 2.951 & PaCO2 >= 0.607) | Chloride <= 9.158) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BUN <= 33.071 | Fibrinogen >= 0.034) -> HCO3 >= 0.956) [Discrimination Score: 1.000; Robustness + : -33.071; Robustness - : -33.071; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((BaseExcess <= 0.476 & BUN <= 51.602) -> AST <= 34.040) & Bilirubin_direct >= 0.094) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium <= 0.728 -> PaCO2 <= 16.769) | Hgb <= 15.526) -> Bilirubin_total >= 1.021) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 <= 0.964 | O2Sat >= 42.942) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BaseExcess <= -0.403 | Creatinine >= 0.260) -> SaO2 >= 0.244) & Calcium <= 3.918) [Discrimination Score: 0.000; Robustness + : 0.244; Robustness - : 0.244; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PaCO2 <= 12.809 | Potassium >= 0.015) -> SBP >= 0.021) -> Glucose <= 4.522) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN >= 2.347 -> SaO2 <= 46.935) | Calcium <= 96.007) | EtCO2 <= 35.408) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST >= 0.432 -> BaseExcess <= -0.428) & DBP <= 0.900) & WBC >= -6.451) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR >= 21.756 -> pH >= 1.262) | Platelets >= 1.084) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((PaCO2 >= 1.888 & Phosphate >= 0.052) -> Temp <= 7.963) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](BaseExcess <= 0.642 | Hgb <= 0.871) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR <= 111.985 | SaO2 >= 2.617) | Hgb <= 70.511) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Creatinine >= 0.301 & SaO2 >= 5.172) -> Fibrinogen >= 0.002) -> PaCO2 <= 30.407) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BaseExcess <= -0.405 | WBC >= 0.049) & TroponinI >= 0.079) & FiO2 <= 3.812) [Discrimination Score: -1.000; Robustness + : -0.079; Robustness - : -0.079; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((HR >= 27.152 | Temp <= 24.455) -> Creatinine <= 36.647) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Alkalinephos >= 1.580 -> BaseExcess <= -0.791) -> WBC <= -0.001) & MAP <= -0.276) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 >= 0.009 -> SaO2 >= 4.527) -> Bilirubin_direct >= 3.490) | Hgb <= 53.552) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess <= 0.787 & Bilirubin_total <= 0.220) | PTT <= 0.744) | AST >= 0.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](BaseExcess <= 0.464 | Platelets <= 35.811) [Discrimination Score: 1.000; Robustness + : 35.811; Robustness - : 35.811; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((MAP <= 71.372 | Temp <= 26.979) & Hct >= 7.589) & SepsisLabel >= 5.840) [Discrimination Score: -9.000; Robustness + : -7.589; Robustness - : -7.589; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP <= 73.019 -> Temp >= 0.735) | SBP >= 3.537) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((AST <= 13.554 | SaO2 <= 78.177) | Lactate <= 40.316) [Discrimination Score: 0.000; Robustness + : 78.177; Robustness - : 78.177; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BaseExcess >= -3.619 & Phosphate >= 0.245) & Creatinine <= 5.990) | EtCO2 >= 0.318) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((O2Sat <= 98.538 -> Temp >= 5.076) -> O2Sat >= 3.696) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen >= 2.333) U[0,0] (Phosphate <= 7.751)) [Discrimination Score: -0.246; Robustness + : 7.636; Robustness - : 7.751; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Hgb <= 11.143 & SaO2 >= 6.231) [Discrimination Score: 0.289; Robustness + : -4.535; Robustness - : -6.231; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](SBP <= 107.447 -> Temp <= 15.490) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 <= 0.700 | Lactate >= 0.017) | Hct >= 0.002) & Hct >= 0.059) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Resp >= 2.732 -> Temp >= 2.298) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SaO2 >= 12.170 & WBC >= 0.249) & Creatinine <= 6.539) | EtCO2 <= 0.845) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Fibrinogen <= 13.358 & pH <= 5.915) [Discrimination Score: -0.011; Robustness + : 5.709; Robustness - : 5.715; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Alkalinephos >= 2.155 -> SaO2 <= 94.017) & WBC >= 10.954) [Discrimination Score: 2.000; Robustness + : -94.017; Robustness - : -94.017; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((FiO2 >= 0.235 | PaCO2 >= 7.523) | O2Sat <= 12.201) [Discrimination Score: 0.000; Robustness + : 12.201; Robustness - : 12.201; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](BaseExcess <= 0.130 -> Potassium >= 0.212) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Phosphate <= 3.864 | SaO2 <= 24.449) & BaseExcess <= 93.906) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Platelets <= 43.435 & SaO2 >= 3.074) & Glucose <= 91.349) [Discrimination Score: 4.000; Robustness + : -3.074; Robustness - : -3.074; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((FiO2 <= 0.906 & Resp >= 6.702) -> Calcium <= 14.896) -> pH >= 7.462) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Glucose >= 3.976 | HR <= 109.882) | Temp >= 59.037) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((BaseExcess >= -4.021 -> Magnesium <= 0.572) & Resp >= 0.004) | DBP >= 0.104) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess >= -1.242 | Calcium >= 0.260) -> pH >= 0.139) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((DBP <= 70.935 & FiO2 >= 0.168) & Platelets <= 0.347) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BaseExcess >= -1.567 & Chloride >= 4.764) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BaseExcess >= -3.378 -> Hct >= 0.883) | SBP >= 1.760) | HCO3 <= 30.642) [Discrimination Score: -2.000; Robustness + : 30.642; Robustness - : 30.642; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Bilirubin_total <= 1.578 | SaO2 >= 8.630) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Potassium <= 0.576 | SaO2 <= 65.638) -> Phosphate <= 47.822) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct >= 0.457 -> SaO2 <= 37.384) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Magnesium <= 1.811 & SaO2 >= 1.956) | pH >= 2.327) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((BaseExcess >= -3.562 & HCO3 >= 0.865) -> Calcium >= 0.881) [Discrimination Score: 0.000; Robustness + : 0.865; Robustness - : 0.865; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((O2Sat >= 67.765 | pH <= 2.326) & HCO3 >= 0.880) | WBC <= 5.279) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HR >= 41.685 -> Phosphate <= 1.129) -> PTT <= 4.939) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium >= 0.392 -> SaO2 >= 5.636) -> PaCO2 >= 3.674) | Bilirubin_direct >= 9.460) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((FiO2 >= 0.079 & pH <= 7.281) & Phosphate >= 1.183) [Discrimination Score: -0.000; Robustness + : -1.183; Robustness - : -1.183; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((O2Sat >= 14.094 -> PaCO2 >= 4.239) -> FiO2 >= 5.694) | HR <= 46.099) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 >= 0.035 & MAP >= 32.808) -> BUN <= 75.971) | SepsisLabel <= 92.845) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HR >= 42.771 | Potassium <= 0.656) & Resp >= 0.204) & FiO2 >= 0.048) [Discrimination Score: 7.000; Robustness + : -0.204; Robustness - : -0.204; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Fibrinogen <= 139.279 -> PTT <= 34.288) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Chloride >= 1.805 | SaO2 <= 24.117) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
