G[0,0](Chloride >= 8.363 & HCO3 >= 0.427) [Discrimination Score: 0.354; Robustness + : -7.482; Robustness - : -8.363; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](AST >= 6.656 | PaCO2 >= 2.344) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 4.262) U[2,2] (Magnesium <= 0.794)) [Discrimination Score: 0.000; Robustness + : 4.262; Robustness - : 4.262; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((pH <= 5.332 & Potassium >= 0.302) & SaO2 >= 0.287) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](PaCO2 <= 13.066 -> Potassium >= 0.395) [Discrimination Score: -1.000; Robustness + : -13.066; Robustness - : -13.066; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Bilirubin_total >= 0.001 & PaCO2 <= 32.669) & Lactate >= 3.083) | EtCO2 >= 7.438) [Discrimination Score: 0.376; Robustness + : 5.590; Robustness - : 4.562; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP >= 1.843 & Resp <= 20.454) -> Bilirubin_direct >= 6.989) & EtCO2 <= 16.060) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_direct >= 0.004) U[0,2] (WBC >= 1.090)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Bilirubin_direct <= 0.191 | Chloride >= 7.641) -> WBC >= 4.656) [Discrimination Score: 0.000; Robustness + : -0.191; Robustness - : -0.191; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total <= 0.390 -> BUN <= 20.142) | HR >= 1.106) | MAP >= 3.349) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Chloride >= 1.665 -> Magnesium <= 2.039) & TroponinI <= 2.923) | Lactate <= 1.077) [Discrimination Score: -0.056; Robustness + : 0.253; Robustness - : 0.454; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 44.658) U[2,2] (Resp <= 23.794)) [Discrimination Score: 0.000; Robustness + : 23.794; Robustness - : 23.794; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine <= 1.588 & pH >= 0.180) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Creatinine >= 0.056 & PaCO2 <= 15.784) -> Bilirubin_total >= 1.146) [Discrimination Score: -0.179; Robustness + : -1.704; Robustness - : -0.586; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST >= 4.549 -> Phosphate >= 0.167) & pH <= 2.019) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Magnesium <= 1.925 -> Platelets <= 121.615) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Hct <= 30.523 & Magnesium >= 0.038) [Discrimination Score: 0.000; Robustness + : -0.038; Robustness - : -0.038; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN >= 1.595 | pH >= 0.596) -> Potassium >= 0.188) -> DBP <= 7.268) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos <= 48.113 & pH <= 4.452) -> SBP >= 1.148) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hgb <= 4.764 | PTT >= 10.475) -> PTT <= 59.815) [Discrimination Score: 0.354; Robustness + : -58.370; Robustness - : -59.815; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 <= 0.279 | Temp <= 30.325) | FiO2 <= 21.621) | Calcium <= 25.424) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 1.356) U[0,0] (PTT <= 70.505)) [Discrimination Score: -0.354; Robustness + : 69.061; Robustness - : 70.505; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_direct >= 0.003 -> Calcium >= 0.694) & SBP >= 0.423) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((AST <= 57.346 -> pH <= 5.022) & SBP <= 3.640) & WBC <= 2.758) [Discrimination Score: -1.000; Robustness + : -57.346; Robustness - : -57.346; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Lactate >= 0.050 -> pH >= 0.533) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN <= 16.978 -> PaCO2 >= 5.644) | Calcium <= 18.853) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine <= 0.467 | PTT <= 14.736) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Lactate >= 0.016 & PaCO2 >= 0.306) | Chloride <= 26.337) | HR <= 39.607) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Bilirubin_direct >= 0.007 -> Glucose >= 23.826) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Magnesium >= 0.229 & WBC <= 5.295) | PaCO2 <= 9.425) [Discrimination Score: 0.000; Robustness + : 9.425; Robustness - : 9.425; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total >= 0.025 -> pH >= 0.883) | SBP <= 6.913) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_direct <= 0.043 & HCO3 <= 14.128) -> AST >= 1.683) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Glucose >= 12.989 & PaCO2 >= 6.869) & pH >= 2.308) -> Fibrinogen >= 5.768) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Bilirubin_direct <= 0.011 | Potassium >= 0.156) -> Chloride <= 2.223) | SBP <= 4.216) [Discrimination Score: 0.000; Robustness + : 4.216; Robustness - : 4.216; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Alkalinephos <= 47.322 & Phosphate <= 2.598) & SaO2 >= 0.198) [Discrimination Score: -0.000; Robustness + : -0.198; Robustness - : -0.198; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Glucose >= 17.909 | pH <= 2.410) -> Bilirubin_direct <= 2.068) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](AST >= 7.054 & Magnesium <= 1.757) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Bilirubin_direct <= 0.128 -> Hgb <= 10.974) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium >= 0.246 & pH >= 0.957) & Calcium <= 3.901) | HR >= 0.157) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 >= 0.082 & Hgb <= 1.790) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Bilirubin_direct <= 0.068 & Creatinine >= 0.171) [Discrimination Score: -0.000; Robustness + : -0.171; Robustness - : -0.171; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Hgb <= 12.110 -> Magnesium >= 0.175) -> Chloride >= 0.219) -> Alkalinephos <= 0.677) [Discrimination Score: 0.298; Robustness + : 0.262; Robustness - : -0.586; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 0.522) U[0,0] (PaCO2 >= 4.411)) [Discrimination Score: 0.018; Robustness + : 1.052; Robustness - : 1.016; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Alkalinephos >= 2.320 & Magnesium <= 1.709) | Temp >= 0.027) | Glucose <= 1.708) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BUN >= 2.776 | PTT >= 11.096) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](BaseExcess >= -2.992 & Bilirubin_total <= 0.315) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PaCO2 <= 18.242 & PTT >= 2.018) -> Chloride <= 56.650) | Hgb <= 123.148) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BaseExcess <= -0.008 & Lactate <= 1.721) -> Resp >= 0.074) & Calcium <= 1.587) [Discrimination Score: 0.000; Robustness + : 0.008; Robustness - : 0.008; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](AST <= 110.698 -> Lactate >= 0.071) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((PTT >= 8.015 | SaO2 <= 36.986) | TroponinI >= 27.488) -> SBP <= 92.042) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((PaCO2 <= 35.022 & Platelets >= 3.295) -> EtCO2 <= 77.451) -> Platelets <= 58.751) [Discrimination Score: 0.000; Robustness + : -58.751; Robustness - : -58.751; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 2.596) U[1,2] (PaCO2 <= 34.592)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride <= 37.631 & PaCO2 <= 39.708) -> Magnesium <= 25.465) | Fibrinogen <= 17.365) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Bilirubin_direct >= 0.002 & PaCO2 >= 0.319) | Hct >= 1.127) | WBC >= 4.440) [Discrimination Score: -0.000; Robustness + : -0.319; Robustness - : -0.319; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium >= 0.522 | PaCO2 >= 0.529) & FiO2 <= 19.213) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((FiO2 <= 0.398 | Potassium >= 0.124) | Lactate >= 0.463) [Discrimination Score: 0.000; Robustness + : 0.398; Robustness - : 0.398; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos >= 0.246 -> BaseExcess >= -5.900) & Creatinine >= -3.711) -> PaCO2 >= -1.686) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Potassium >= 0.391 -> SaO2 <= 35.746) | SepsisLabel >= 16.205) -> Hct <= 81.006) [Discrimination Score: -0.354; Robustness + : -95.427; Robustness - : -81.006; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Alkalinephos >= 1.277 & SaO2 >= 26.002) | Hgb <= 87.311) | DBP >= 20.795) [Discrimination Score: 0.000; Robustness + : 87.311; Robustness - : 87.311; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((AST <= 96.276 & SaO2 <= 54.232) -> Fibrinogen >= 7.527) | Bilirubin_direct >= 18.523) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Lactate <= 2.054 & Phosphate <= 1.596) | Chloride <= 0.714) -> BUN >= 0.091) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((HCO3 <= 5.720 -> PaCO2 >= 2.081) | Lactate >= 4.107) -> PaCO2 >= 4.402) [Discrimination Score: 0.014; Robustness + : -31.008; Robustness - : -33.293; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Lactate <= 1.315 | SaO2 >= 13.622) -> Phosphate <= 74.932) [Discrimination Score: -0.242; Robustness + : -74.754; Robustness - : -74.352; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 >= 0.067 -> Glucose >= 36.266) | BaseExcess <= 234.970) & Calcium >= 14.502) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((AST <= 94.917 & BaseExcess >= -2.354) | HR <= -0.040) -> WBC >= -4.886) [Discrimination Score: -0.354; Robustness + : -12.875; Robustness - : -4.886; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Bilirubin_total <= 0.461 & SaO2 <= 33.254) | Chloride >= 23.090) -> SepsisLabel >= 20.572) [Discrimination Score: -0.343; Robustness + : -22.523; Robustness - : 0.399; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine <= 1.420 & FiO2 >= 0.063) -> Lactate >= 0.051) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Creatinine >= 0.216 & SaO2 <= 52.625) | Bilirubin_total >= 8.467) & FiO2 <= 37.967) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Resp <= 20.759 -> SBP >= 129.073) -> DBP >= 114.049) & PaCO2 <= 142.616) [Discrimination Score: 0.000; Robustness + : 20.759; Robustness - : 20.759; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Hgb <= 5.256 & SaO2 >= 18.857) & Glucose <= 49.053) -> HR >= 17.225) [Discrimination Score: 0.000; Robustness + : 17.225; Robustness - : 17.225; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Alkalinephos >= 1.123 | Lactate <= 1.991) & Magnesium <= 0.691) & WBC >= 0.118) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](BUN <= 24.358 | SaO2 <= 78.451) [Discrimination Score: 0.000; Robustness + : 78.451; Robustness - : 78.451; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](pH >= 0.534 -> PTT >= 1.377) [Discrimination Score: -0.324; Robustness + : -0.917; Robustness - : 0.374; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BaseExcess <= -0.090 & Bilirubin_direct >= 0.003) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((pH <= 5.347 | Platelets <= 25.642) & Chloride >= 18.161) [Discrimination Score: 0.354; Robustness + : -17.272; Robustness - : -18.161; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Hct >= 0.810 & pH >= 1.146) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Chloride <= 103.097 & pH <= 3.298) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((BaseExcess >= -1.202 | Potassium <= 0.915) & Platelets <= 1.625) [Discrimination Score: 0.000; Robustness + : 1.202; Robustness - : 1.202; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Calcium >= 0.692 | pH >= 0.651) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PaCO2 >= 4.697 -> WBC >= 0.571) & Platelets <= 14.801) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](HCO3 >= 1.133 -> pH >= 0.764) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BUN <= 29.582 & FiO2 <= 0.218) | Glucose <= 0.300) -> DBP <= 0.382) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](BaseExcess <= -0.295 | Temp >= 8.820) [Discrimination Score: 0.000; Robustness + : -0.295; Robustness - : -0.295; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_direct >= 0.006 & pH <= 2.741) -> PTT <= 2.171) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((BaseExcess <= -0.446 -> Creatinine >= 0.040) -> Lactate >= 0.046) & AST >= 0.194) [Discrimination Score: 0.023; Robustness + : -33.672; Robustness - : -37.516; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Lactate <= 1.887 & Magnesium >= 0.085) & HR <= 2.940) & MAP <= 0.590) [Discrimination Score: -0.000; Robustness + : -0.085; Robustness - : -0.085; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((FiO2 <= 0.152 & WBC >= 1.326) | Bilirubin_total >= 0.340) [Discrimination Score: 0.000; Robustness + : -0.340; Robustness - : -0.340; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 156.615) U[2,2] (SaO2 >= 19.118)) [Discrimination Score: 0.000; Robustness + : 156.615; Robustness - : 156.615; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Magnesium >= 0.010 | SaO2 <= 72.467) -> Chloride >= 0.086) | Lactate >= 23.687) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess <= -0.409 | Glucose <= 237.398) | FiO2 <= 191.367) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 >= 1.289) U[0,2] (Temp >= 4.703)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](pH <= 3.834 -> WBC >= 1.556) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess <= -0.876 & BUN >= 0.671) -> BUN <= 28.433) | Calcium >= 3.359) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Bilirubin_direct <= 0.046 -> BUN >= 0.200) -> Hgb >= 2.529) | HR >= 2.694) [Discrimination Score: 0.000; Robustness + : 0.046; Robustness - : 0.046; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_direct >= 0.004 -> FiO2 <= 0.275) | BUN >= 0.003) & SepsisLabel >= 0.045) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BaseExcess >= -1.881 -> PTT <= 51.438) & Calcium >= 7.898) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 <= 0.407 & Hct <= 23.725) & O2Sat >= 0.755) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Bilirubin_total <= 0.274 & Phosphate <= 3.031) | Hgb <= 0.594) [Discrimination Score: -0.354; Robustness + : 0.203; Robustness - : 0.594; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((FiO2 <= 0.312 & Platelets <= 231.702) -> AST >= 9.604) | EtCO2 >= 11.828) [Discrimination Score: -0.000; Robustness + : -0.312; Robustness - : -0.312; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](pH <= 3.372 -> Temp <= 26.512) [Discrimination Score: -1.000; Robustness + : -26.512; Robustness - : -26.512; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride <= 16.290 -> FiO2 <= 0.277) -> HR <= 0.353) & Fibrinogen <= 0.176) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb <= 12.488 | PaCO2 <= 10.681) | AST <= 25.971) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_direct <= 0.145 | HR <= 75.367) -> Hct <= 68.296) | Resp <= 76.454) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium >= 0.092 -> FiO2 >= 0.052) -> WBC <= 0.226) | BaseExcess <= 0.154) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](FiO2 <= 0.249 & HCO3 >= 0.431) [Discrimination Score: -0.000; Robustness + : -0.431; Robustness - : -0.431; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HCO3 >= 0.078 | Lactate >= 0.072) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Calcium >= 0.360 & Lactate >= 0.112) -> BaseExcess >= 0.045) [Discrimination Score: 0.000; Robustness + : 0.045; Robustness - : 0.045; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP <= 171.741) U[0,0] (SepsisLabel >= 0.164)) [Discrimination Score: 1.295; Robustness + : 169.943; Robustness - : 137.719; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= -0.746) U[0,1] (Platelets <= 89.590)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BaseExcess >= -3.100 -> Hct >= 3.374) & FiO2 >= 2.706) -> Bilirubin_direct <= 31.657) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Bilirubin_direct >= 0.004 -> SaO2 >= 19.592) -> HR <= 65.790) [Discrimination Score: 0.000; Robustness + : -65.790; Robustness - : -65.790; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((BaseExcess <= -0.576 -> Chloride >= 10.829) | Fibrinogen <= 95.460) | O2Sat <= 48.391) [Discrimination Score: 0.000; Robustness + : 95.460; Robustness - : 95.460; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR <= 62.909 | PTT >= 10.525) & O2Sat >= 2.311) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 <= 0.349 | PTT <= 37.328) -> Temp <= 45.472) | Potassium >= 7.057) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hgb <= 6.412 -> SepsisLabel <= 0.960) -> BaseExcess >= 0.051) | Potassium >= 0.034) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride >= 4.430 & Lactate >= 0.093) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((BaseExcess <= -0.253 & Calcium <= 3.080) & WBC >= 0.456) [Discrimination Score: 1.000; Robustness + : -0.456; Robustness - : -0.456; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb <= 4.568) U[1,2] (pH <= 1.779)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Lactate >= 0.096 -> Platelets >= 8.974) | SaO2 >= 1.558) & Alkalinephos <= 113.195) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Hct <= 4.828 -> Lactate <= 0.289) -> DBP >= 0.048) -> O2Sat >= 0.062) [Discrimination Score: 0.000; Robustness + : -0.048; Robustness - : -0.048; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total >= 0.024) U[0,2] (Magnesium <= 1.364)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess <= -0.459 & HCO3 <= 10.166) | TroponinI <= 11.152) | Temp >= 0.309) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Lactate >= 0.039 & MAP <= 119.189) & PTT <= 113.374) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Platelets <= 111.547 -> SaO2 <= 65.154) -> Platelets <= 41.120) & SaO2 >= 12.291) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hct <= 25.594 | SaO2 <= 64.470) -> PTT >= 21.919) & SBP <= 93.012) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Chloride <= 65.686 & SaO2 >= 9.816) -> Lactate >= 13.971) [Discrimination Score: 0.000; Robustness + : 9.816; Robustness - : 9.816; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](PTT >= 9.632 & SepsisLabel <= 0.975) [Discrimination Score: 0.000; Robustness + : -9.632; Robustness - : -9.632; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium <= 3.175 | SaO2 <= 80.151) | Fibrinogen >= 14.576) -> Bilirubin_direct >= 17.182) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
