G[0,0](Chloride >= 8.331 & HCO3 >= 0.562) [Discrimination Score: 0.577; Robustness + : -6.389; Robustness - : -8.331; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR <= 83.438 | Potassium <= 0.878) | TroponinI >= 0.594) & O2Sat <= 3.339) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Hct <= 27.679 & HR <= 97.099) -> BUN <= 104.037) [Discrimination Score: 0.000; Robustness + : -104.037; Robustness - : -104.037; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Bilirubin_total >= 0.017 & SepsisLabel >= 0.272) | AST <= 0.552) -> HR >= 0.240) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Alkalinephos <= 44.844 -> SepsisLabel <= 0.937) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((PTT >= 1.847 & SepsisLabel >= 0.364) -> HCO3 <= 0.702) | SepsisLabel >= 0.517) [Discrimination Score: 0.000; Robustness + : -0.517; Robustness - : -0.517; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Calcium <= 7.136 | SepsisLabel <= 0.709) | Calcium >= 0.096) & Fibrinogen >= 0.467) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Platelets >= 2.427 -> SepsisLabel >= 0.261) & DBP <= 0.632) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP >= 45.239 | SepsisLabel <= 0.846) & Magnesium <= 0.616) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](MAP <= 84.022 | SepsisLabel >= 0.468) [Discrimination Score: 0.000; Robustness + : 84.022; Robustness - : 84.022; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 0.511) U[1,1] (Resp >= 8.792)) [Discrimination Score: 0.000; Robustness + : -0.511; Robustness - : -0.511; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Calcium <= 1.267 | Resp >= 3.228) & TroponinI <= 10.219) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos >= 2.165 & Resp >= 5.862) & Bilirubin_direct <= 20.022) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose >= 6.618 -> Resp <= 15.819) | SaO2 <= 21.795) & Alkalinephos <= 16.133) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine <= 0.594 | Resp <= 27.482) -> BaseExcess >= 1.873) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((AST <= 25.352 | Resp <= 14.213) | Bilirubin_total >= 5.497) [Discrimination Score: 0.000; Robustness + : 25.352; Robustness - : 25.352; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Platelets <= 113.676 & Resp <= 22.621) | Alkalinephos >= 6.112) | WBC <= 20.010) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Hgb <= 6.029 & Temp <= 9.786) [Discrimination Score: -0.564; Robustness + : -88.089; Robustness - : -71.029; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Potassium <= 4.376 -> Temp <= 21.653) -> BaseExcess <= 30.916) -> PaCO2 >= 2.275) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct <= 5.670 & Temp >= 1.093) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((SBP <= 129.470 | SepsisLabel <= 0.542) & SBP >= 0.445) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total <= 0.573 | HR >= 10.536) -> TroponinI >= 38.733) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose <= 87.779 -> HR >= 55.143) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Calcium <= 4.569 | HR <= 71.782) & Glucose >= 6.055) -> AST >= 43.839) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR >= 29.415 & PTT >= 0.217) & Bilirubin_direct <= 15.055) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Creatinine <= 0.652 | HR >= 51.979) | Potassium <= 72.965) [Discrimination Score: 0.000; Robustness + : 72.965; Robustness - : 72.965; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HR <= 72.829 & WBC >= 0.080) & AST <= 6.496) [Discrimination Score: 0.000; Robustness + : -27937.171; Robustness - : -27937.171; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](HR >= 16.648 & Platelets >= 1.631) [Discrimination Score: 0.000; Robustness + : -16.648; Robustness - : -16.648; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((SaO2 >= 8.930 -> Temp >= 4.859) -> MAP >= 2.905) & Lactate >= 3.202) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Chloride <= 65.223 | Temp <= 17.471) [Discrimination Score: -0.577; Robustness + : 63.198; Robustness - : 65.223; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 <= 12.813 & Temp <= 17.580) | Calcium >= 2.862) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((PaCO2 >= 1.327 | Temp <= 13.950) | TroponinI >= 4.790) | SBP >= 6.210) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Lactate >= 0.286 | Temp <= 30.174) & Calcium >= 4.861) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Bilirubin_total <= 0.293 -> O2Sat <= 80.143) | SBP <= 92.548) | FiO2 >= 55.364) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Calcium >= 0.322 & O2Sat <= 82.528) | Chloride >= 38.913) [Discrimination Score: 0.000; Robustness + : -0.322; Robustness - : -0.322; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Alkalinephos >= 0.346 | O2Sat >= 7.132) | DBP <= 70.706) | pH >= 64.860) [Discrimination Score: 0.000; Robustness + : 70.706; Robustness - : 70.706; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((O2Sat >= 57.799 | WBC >= 0.307) & SBP >= 0.782) & Magnesium >= 0.813) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.560) U[2,2] (O2Sat >= 31.546)) [Discrimination Score: 0.000; Robustness + : 0.560; Robustness - : 0.560; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((O2Sat >= 60.705 -> PTT <= 7.824) & Potassium <= 21.405) [Discrimination Score: -0.119; Robustness + : -34.420; Robustness - : -31.077; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](AST <= 23.670 | O2Sat >= 1.978) [Discrimination Score: 0.338; Robustness + : 93.147; Robustness - : 75.022; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((SepsisLabel >= 0.144 & Temp <= 17.919) & SaO2 <= 34.357) -> Lactate <= 20.548) [Discrimination Score: 0.000; Robustness + : -20.548; Robustness - : -20.548; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp >= 5.345) U[1,2] (SepsisLabel >= 0.225)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Bilirubin_total <= 0.929 & DBP <= 68.108) & MAP <= 55.180) & SBP >= 1.763) [Discrimination Score: 0.131; Robustness + : -92.320; Robustness - : -100.933; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BUN >= 0.652 & DBP >= 21.993) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP >= 30.556 | Glucose >= 8.524) & FiO2 >= 4.662) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Calcium >= 0.357 | DBP >= 40.955) | PTT >= 12.417) | Temp <= 66.635) [Discrimination Score: -1.670; Robustness + : 53.295; Robustness - : 67.192; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](DBP >= 12.852 | WBC >= 0.368) [Discrimination Score: 0.000; Robustness + : -0.368; Robustness - : -0.368; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((DBP <= 55.387 & PTT >= 1.569) | Fibrinogen <= 8.417) [Discrimination Score: 0.000; Robustness + : 8.417; Robustness - : 8.417; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((DBP <= 64.826 | Platelets <= 192.607) & EtCO2 >= 4.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 15.366) U[1,2] (DBP >= 11.001)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 0.695) U[1,2] (Temp >= 2.367)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Temp <= 8.346 & WBC >= 0.037) | SepsisLabel >= 0.131) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine >= 0.009 -> Temp >= 5.619) & O2Sat <= 28.088) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Calcium <= 4.419 & Temp <= 16.477) [Discrimination Score: 0.000; Robustness + : 4.419; Robustness - : 4.419; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PTT <= 25.527 -> Temp >= 0.369) -> HR <= 29.769) & Hct >= 5.596) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](AST >= 0.679 & Temp >= 3.697) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Alkalinephos >= 0.675 | Temp <= 27.449) [Discrimination Score: -0.232; Robustness + : 2.325; Robustness - : 6.356; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](BUN >= 0.184 & Temp >= 6.141) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Platelets >= 11.407 & Temp >= 1.358) | Magnesium <= 7.654) | HR <= 27.723) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Bilirubin_total >= 0.004 | MAP >= 29.146) -> Resp >= 22.529) -> Platelets >= 10.164) [Discrimination Score: 0.000; Robustness + : -0.004; Robustness - : -0.004; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Glucose <= 61.449 | MAP <= 108.181) | PaCO2 >= 37.415) | BUN <= 84.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos <= 10.564 | MAP <= 73.287) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN <= 11.938 & MAP <= 71.171) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Calcium >= 0.414 | MAP >= 41.385) [Discrimination Score: 0.000; Robustness + : -0.414; Robustness - : -0.414; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 46.755) U[0,2] (PTT >= 1.298)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((MAP <= 77.407 & WBC <= 13.003) -> Platelets >= 0.059) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Creatinine <= 0.470 -> MAP <= 72.519) | WBC <= 86.781) | Magnesium <= 82.181) [Discrimination Score: -0.577; Robustness + : 85.631; Robustness - : 86.781; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((MAP <= 108.238 & Platelets <= 29.420) & Potassium >= 9.842) -> HR >= 11.904) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Bilirubin_total <= 1.205 -> SBP >= 96.512) | TroponinI <= 160.050) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BUN <= 8.218 -> SBP <= 164.939) | Hct >= 8.381) -> Fibrinogen <= 131.166) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose >= 2.035 -> SBP <= 139.246) | Lactate >= 17.271) & SBP >= 27.869) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Alkalinephos <= 16.300 -> SBP <= 159.076) -> DBP >= 67.696) | SBP <= 171.363) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SBP >= 45.373 | WBC <= 7.072) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((PTT >= 0.855 | SBP <= 147.649) -> Potassium >= 56.889) [Discrimination Score: -0.577; Robustness + : -147.649; Robustness - : -138.399; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Creatinine <= 0.085 -> SBP <= 133.675) | MAP <= 177.935) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Platelets >= 1.992 | SBP <= 152.925) & WBC <= 164.590) | Chloride >= 20.603) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN <= 4.295 & SaO2 >= 4.361) | Potassium >= 9.046) | Platelets <= 42.221) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Glucose >= 7.226 -> SaO2 <= 88.740) -> HCO3 >= 5.567) [Discrimination Score: 0.000; Robustness + : 5.567; Robustness - : 5.567; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Alkalinephos >= 0.991 & SaO2 >= 8.550) | BaseExcess >= 0.815) | pH <= 56.985) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium <= 4.501 & SaO2 <= 40.743) & Chloride >= 6.708) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((SaO2 >= 11.716 | WBC >= 0.475) | Potassium <= 8.443) -> BaseExcess >= 0.185) [Discrimination Score: 0.000; Robustness + : -8.443; Robustness - : -8.443; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Creatinine >= 0.024 | SaO2 >= 1.398) -> Temp <= 46.440) -> Temp <= 93.412) [Discrimination Score: 0.577; Robustness + : -0.024; Robustness - : -23.371; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT <= 9.623) U[2,2] (SaO2 <= 59.418)) [Discrimination Score: 0.000; Robustness + : 59.418; Robustness - : 59.418; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((AST >= 0.632 -> SaO2 <= 82.748) -> AST <= 97.857) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total <= 0.798 | Chloride >= 11.209) | AST >= 6.067) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium >= 0.475 | Chloride <= 88.303) & BUN <= 97.737) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BUN >= 0.128 | Chloride >= 8.340) | Glucose >= 1.413) [Discrimination Score: 0.577; Robustness + : 7.872; Robustness - : -0.128; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride >= 4.130 -> PTT <= 32.861) -> SaO2 <= 2.608) | Chloride >= 0.648) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride <= 54.975 -> WBC <= 1.661) & O2Sat <= 8.961) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((AST <= 15.463 | Chloride <= 14.726) & HCO3 >= 6.034) [Discrimination Score: 0.000; Robustness + : -6.034; Robustness - : -6.034; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 1.800) U[0,1] (Platelets <= 169.177)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((BUN >= 0.444 & HCO3 >= 1.035) -> PTT >= 2.809) & Hct <= 9.357) [Discrimination Score: 0.000; Robustness + : 1.035; Robustness - : 1.035; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total <= 0.728 -> HCO3 <= 18.443) -> DBP <= 7.943) & Lactate >= 1.365) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((HCO3 <= 19.701 & WBC >= 0.074) | AST >= 0.098) & Potassium <= 1.280) [Discrimination Score: 0.000; Robustness + : -0.074; Robustness - : -0.074; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Alkalinephos <= 31.073 & HCO3 <= 4.554) [Discrimination Score: 0.000; Robustness + : 4.554; Robustness - : 4.554; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 >= 0.367 -> PTT <= 13.119) | DBP >= 1.837) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Creatinine >= 0.039 -> HCO3 <= 4.544) -> Potassium >= 0.534) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((AST <= 28.316 | HCO3 <= 23.829) -> Chloride <= 12.323) & Glucose >= 1.012) [Discrimination Score: 0.000; Robustness + : -28.316; Robustness - : -28.316; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Bilirubin_total >= 0.009 & PaCO2 >= 4.927) -> Magnesium <= 44.663) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose >= 5.447 & PaCO2 >= 3.744) | Bilirubin_total >= 5.572) -> SBP <= 44.315) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((BUN >= 0.586 | PaCO2 <= 36.255) & SepsisLabel <= 31.513) -> Lactate >= 1.778) [Discrimination Score: 0.000; Robustness + : -31.513; Robustness - : -31.513; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Alkalinephos <= 35.421 & PaCO2 <= 26.970) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Calcium <= 4.449 & PaCO2 <= 31.648) | SBP <= 24.172) | Hct >= 3.050) [Discrimination Score: 0.577; Robustness + : 24.172; Robustness - : 19.241; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](PaCO2 >= 5.388 | PTT <= 8.885) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Creatinine <= 0.471 | PaCO2 <= 48.809) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((AST <= 19.337 & PaCO2 >= 5.630) & PTT <= 12.731) -> PTT <= 14.273) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Bilirubin_total >= 0.008 & Lactate <= 2.224) -> O2Sat <= 0.468) & PaCO2 <= 2.248) [Discrimination Score: 0.577; Robustness + : 0.568; Robustness - : -0.550; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose >= 7.678 & Lactate <= 2.087) | pH >= 0.223) -> Resp >= 0.274) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((BUN <= 5.712 & Lactate >= 0.090) -> MAP >= 0.279) [Discrimination Score: 0.000; Robustness + : 0.090; Robustness - : 0.090; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Calcium <= 6.078 | Lactate >= 0.144) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Lactate >= 0.034 -> WBC >= 0.868) | Glucose <= 4.327) & Fibrinogen >= 0.652) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((AST <= 17.705 -> Lactate >= 0.280) | AST >= 0.181) | PaCO2 <= 1.786) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos >= 0.988) U[2,2] (Lactate <= 1.820)) [Discrimination Score: 0.000; Robustness + : 1.820; Robustness - : 1.820; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Creatinine >= 0.037 | Lactate >= 0.171) -> Lactate >= 0.004) & Calcium <= 1.096) [Discrimination Score: 0.000; Robustness + : 0.004; Robustness - : 0.004; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Lactate <= 1.005 & Platelets <= 116.850) -> Magnesium <= 230.074) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hgb <= 9.212 -> SepsisLabel <= 0.784) | Hgb <= 0.652) & AST <= 0.835) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Potassium <= 1.754 -> SepsisLabel >= 0.306) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Hct >= 3.790 -> SepsisLabel >= 0.428) | Potassium >= 0.198) -> Bilirubin_direct >= 0.337) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((EtCO2 >= 0.000 | HR >= 13.775) & AST >= 8.946) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((PaCO2 <= 40.229 & Hct <= 18.070) -> BaseExcess <= 27.880) & AST <= 26.174) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen <= 0.000) U[0,2] (Hct >= 2.098)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PTT >= 1.205 & O2Sat <= 98.366) & Bilirubin_direct <= 77.885) & Calcium >= 46.871) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.087) U[0,2] (BaseExcess <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](SepsisLabel <= 0.686 & SepsisLabel >= 0.134) [Discrimination Score: 0.000; Robustness + : -0.134; Robustness - : -0.134; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium <= 5.395 | Hgb >= 1.201) | PaCO2 <= 10.480) & O2Sat <= 5.125) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((SepsisLabel <= 0.953 -> Hgb <= 10.405) & Alkalinephos >= 0.573) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((SepsisLabel >= 0.506 | FiO2 >= 0.000) -> TroponinI >= 0.000) | Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.482) U[1,2] (Resp <= 25.460)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Chloride >= 4.589 | Chloride >= 8.809) -> HCO3 <= 40.467) [Discrimination Score: 0.000; Robustness + : -40.467; Robustness - : -40.467; Percent Class + : 0.000; Percent Class - : 1.000]
