G[0,0](Chloride >= 3.488 & HCO3 >= 1.025) [Discrimination Score: 0.290; Robustness + : -3.297; Robustness - : -3.488; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Alkalinephos <= 29.885 -> Magnesium >= 0.156) [Discrimination Score: 0.414; Robustness + : -26.126; Robustness - : -29.885; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((AST >= 0.145 | Magnesium >= 0.002) & Chloride <= 0.774) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Bilirubin_total <= 0.198 | BUN >= 0.697) & Creatinine <= 9.037) [Discrimination Score: -0.500; Robustness + : 0.198; Robustness - : 0.198; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Alkalinephos <= 37.481 | Potassium >= 0.377) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST >= 0.002 | Potassium >= 0.278) | WBC >= 0.144) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Bilirubin_total >= 0.002 & Hgb <= 13.218) & Alkalinephos >= 0.157) | Fibrinogen <= 2.902) [Discrimination Score: -0.366; Robustness + : 0.047; Robustness - : 2.902; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Bilirubin_total <= 0.858 | Hct >= 3.251) | DBP >= 2.803) -> O2Sat >= 3.710) [Discrimination Score: -4.000; Robustness + : -0.858; Robustness - : -0.858; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((FiO2 <= 0.208 | Temp <= 33.225) -> TroponinI >= 8.248) [Discrimination Score: 1.705; Robustness + : 1.099; Robustness - : -26.622; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Bilirubin_total >= 0.000 | HCO3 >= 1.258) & Calcium >= 0.032) [Discrimination Score: 0.000; Robustness + : -0.032; Robustness - : -0.032; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.295) U[0,1] (O2Sat <= 95.021)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total <= 0.134 | SepsisLabel <= 0.378) | MAP >= 0.021) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_total <= 0.977 | HR <= 116.829) | AST <= 133.141) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Bilirubin_total <= 0.750 | Magnesium <= 1.681) | Fibrinogen >= 0.031) -> Magnesium >= 0.106) [Discrimination Score: -0.370; Robustness + : -4.356; Robustness - : -1.681; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Bilirubin_total >= 0.008 -> Chloride <= 100.607) -> SepsisLabel >= 7.274) | FiO2 >= 2.972) [Discrimination Score: 0.417; Robustness + : 9.779; Robustness - : 7.274; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((AST <= 7.352 -> HR >= 60.318) & BUN >= 74.775) | WBC <= 132.803) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Bilirubin_total <= 0.188 -> Potassium >= 0.030) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((FiO2 <= 0.648 | PaCO2 >= 0.005) -> Lactate <= 9.429) | Resp >= 0.030) [Discrimination Score: 1.000; Robustness + : -0.030; Robustness - : -0.030; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 52.576) U[2,2] (HR <= 114.894)) [Discrimination Score: 0.000; Robustness + : 114.894; Robustness - : 114.894; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Bilirubin_total <= 0.246 -> Resp >= 4.093) | FiO2 >= 2.637) | Bilirubin_direct <= 19.735) [Discrimination Score: -6.000; Robustness + : 19.735; Robustness - : 19.735; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((AST >= 0.113 -> SepsisLabel >= 0.041) | Bilirubin_total <= 0.933) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST <= 9.945 | O2Sat <= 98.122) & Bilirubin_direct >= 33.859) -> PTT >= 67.820) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](AST >= 0.033 -> Resp <= 33.849) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 0.052) U[0,0] (SepsisLabel <= 0.811)) [Discrimination Score: 0.402; Robustness + : 4.823; Robustness - : 0.811; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos >= 0.030 -> Resp <= 25.152) & Platelets <= 31.232) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((Alkalinephos >= 0.182 | O2Sat >= 22.634) -> SBP <= 96.929) & WBC >= 4.004) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 98.821) U[0,2] (PTT >= 8.021)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total <= 0.261 | MAP >= 25.097) & pH >= 19.002) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](MAP >= 3.028 | Temp >= 3.973) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((FiO2 >= 0.012 | MAP <= 94.482) | pH <= 121.191) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR >= 14.958 & WBC <= 7.817) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((FiO2 <= 0.266 | Lactate >= 0.006) | pH >= 0.007) [Discrimination Score: 0.000; Robustness + : 0.266; Robustness - : 0.266; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BaseExcess <= -0.018 & FiO2 >= 0.097) & Chloride >= 0.080) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((FiO2 <= 0.879 | pH >= 0.025) & EtCO2 <= 4.819) -> Temp <= 2.790) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Resp <= 24.007 -> WBC <= 12.029) & EtCO2 <= 5.827) | PaCO2 <= 28.777) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Resp <= 20.784 & Temp >= 1.907) & Temp >= 7.343) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](PTT >= 4.971 -> SepsisLabel <= 0.323) [Discrimination Score: -0.379; Robustness + : -1.364; Robustness - : -0.323; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR >= 47.976 -> Platelets <= 145.731) & Potassium <= 108.266) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR >= 5.762 -> Phosphate <= 3.687) & Alkalinephos >= 0.096) | SBP >= 0.175) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 36.095) U[0,2] (Temp <= 11.711)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN <= 17.071 | Resp <= 22.181) -> PTT >= 6.158) [Discrimination Score: -3.500; Robustness + : -22.181; Robustness - : -22.181; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride >= 8.945 | FiO2 >= 0.107) & Lactate >= 0.075) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((O2Sat >= 12.625 -> PTT <= 68.533) | Chloride >= 7.351) [Discrimination Score: 2.333; Robustness + : -7.351; Robustness - : -7.351; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((FiO2 >= 0.040 | Magnesium <= 2.066) | Platelets >= 0.050) | Lactate <= 0.536) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 <= 0.260) U[0,2] (HCO3 <= 13.133)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 >= 0.055 & Potassium >= 0.430) & PaCO2 >= 0.061) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Hgb <= 4.159 | HR >= 7.801) | SaO2 <= 111.563) & PTT <= 112.362) [Discrimination Score: 0.500; Robustness + : 111.563; Robustness - : 111.563; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN <= 10.826 -> MAP >= 30.277) | BaseExcess <= 80.687) | O2Sat <= 97.790) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hct >= 0.573 & HR <= 132.687) & Magnesium >= 58.517) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 7.949) U[0,1] (MAP <= 120.469)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Glucose <= 18.675 -> HR <= 116.041) | Phosphate <= 131.426) [Discrimination Score: -2.000; Robustness + : 131.426; Robustness - : 131.426; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((PTT >= 7.119 & Resp >= 15.500) & BaseExcess <= 32.597) | Alkalinephos <= 23.660) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 30.146) U[0,1] (FiO2 >= 0.107)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((O2Sat <= 91.520 -> Temp <= 19.328) -> BUN <= 28.530) [Discrimination Score: 2.000; Robustness + : -28.530; Robustness - : -28.530; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((MAP <= 89.500 -> WBC <= 32.058) & FiO2 <= 3.354) -> Creatinine <= 4.372) [Discrimination Score: 2.000; Robustness + : -4.372; Robustness - : -4.372; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.475) U[0,1] (Hgb <= 1.846)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 <= 0.828 | Hct >= 0.313) -> pH >= 1.108) -> BUN <= 7.669) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](MAP <= 135.979 & PTT >= 0.850) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((FiO2 >= 0.103 -> WBC >= 1.216) | HR >= 1.177) [Discrimination Score: -15.000; Robustness + : 0.103; Robustness - : 0.103; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Hgb <= 9.164 | Resp <= 26.894) & Hct <= 31.931) | PaCO2 >= 3.011) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Hct <= 41.356 | Resp <= 32.591) | SepsisLabel >= 6.952) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos <= 56.780) U[0,2] (MAP >= 43.140)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Creatinine >= 0.033 | HR >= 77.621) -> BaseExcess >= 89.562) [Discrimination Score: 0.000; Robustness + : 0.033; Robustness - : 0.033; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Calcium <= 3.917 | HR >= 6.227) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](HR >= 43.800 | Temp >= 4.469) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Phosphate >= 0.073 | Resp <= 27.010) -> Hct >= 10.365) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 >= 0.016 | Resp <= 27.938) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HCO3 <= 23.734 & Resp >= 13.359) & Hct >= 5.450) -> HR >= 4.854) [Discrimination Score: 3.333; Robustness + : 4.854; Robustness - : 4.854; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((FiO2 >= 0.071 & SepsisLabel >= 0.040) & Platelets >= 0.002) | SBP >= 0.020) [Discrimination Score: 0.000; Robustness + : -0.020; Robustness - : -0.020; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((FiO2 >= 0.054 & O2Sat >= 0.078) -> Calcium <= 94.240) [Discrimination Score: 2.667; Robustness + : -94.240; Robustness - : -94.240; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Magnesium >= 0.130 -> Resp >= 16.114) | SepsisLabel <= 22.847) & Fibrinogen <= 29.132) [Discrimination Score: 0.000; Robustness + : 22.847; Robustness - : 22.847; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BUN >= 0.508 & HR <= 101.466) & Glucose <= 106.927) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Glucose <= 81.980 -> Resp >= 1.694) & pH <= 25.107) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Platelets >= 0.295 -> Resp >= 3.485) & HR >= 3.328) | Temp <= 25.128) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Creatinine >= 0.039 & FiO2 <= 0.284) [Discrimination Score: -0.424; Robustness + : -4.086; Robustness - : -0.039; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.049) U[0,2] (Resp <= 20.452)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Calcium <= 2.067 | Resp >= 0.882) [Discrimination Score: -0.000; Robustness + : 2.067; Robustness - : 2.067; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Potassium >= 0.175 & Resp <= 25.656) -> Temp <= 24.360) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((HR >= 67.664 & Magnesium <= 2.325) -> PaCO2 >= 0.144) | SepsisLabel >= 0.021) [Discrimination Score: 0.268; Robustness + : 9.504; Robustness - : -0.021; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((FiO2 >= 0.100 & Phosphate <= 3.056) | Hct >= 0.048) -> Magnesium >= 0.021) [Discrimination Score: -0.434; Robustness + : -0.155; Robustness - : 0.021; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess <= -0.002 -> MAP <= 85.413) -> PTT <= 128.748) | BUN <= 135.299) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((MAP <= 129.511 -> pH >= 0.017) -> Alkalinephos >= 0.040) | PTT >= 0.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.009) U[2,2] (MAP >= 74.787)) [Discrimination Score: 9.000; Robustness + : -0.009; Robustness - : -0.009; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct >= 1.228) U[1,2] (MAP <= 95.575)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Hgb >= 0.616 & MAP >= 25.039) & Fibrinogen >= 5.522) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.445) U[2,2] (Glucose <= 98.199)) [Discrimination Score: -1.000; Robustness + : 98.199; Robustness - : 98.199; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HCO3 >= 0.384 & MAP >= 40.922) -> HR >= 52.487) | Magnesium <= 124.680) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](HCO3 >= 2.175 & HR >= 25.398) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium <= 6.466 | FiO2 <= 0.445) -> HR >= 0.110) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((O2Sat >= 60.897 | Phosphate >= 0.096) | Bilirubin_direct <= 2.412) [Discrimination Score: -3.500; Robustness + : 2.412; Robustness - : 2.412; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride <= 98.830 | Resp <= 21.173) -> pH <= 26.935) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose <= 35.673 | O2Sat <= 92.861) & PTT <= 98.958) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP >= 48.602 | Potassium >= 0.333) -> PTT <= 2.944) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Magnesium >= 0.133 | MAP >= 3.440) & Resp <= 117.745) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Phosphate <= 0.861 & SepsisLabel >= 0.005) -> SaO2 <= 0.195) [Discrimination Score: 12.000; Robustness + : -0.195; Robustness - : -0.195; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SepsisLabel >= 0.042 -> Temp <= 19.289) & SaO2 <= 9.784) -> Lactate >= 1.229) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose <= 158.947 | SepsisLabel >= 0.019) & Bilirubin_total <= 0.538) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= -0.012) U[0,0] (Temp >= 3.233)) [Discrimination Score: 1.741; Robustness + : 91.534; Robustness - : 19.144; Percent Class + : 0.000; Percent Class - : 1.000]
((Lactate >= 0.001) U[0,0] (Temp >= 6.762)) [Discrimination Score: 1.461; Robustness + : 90.887; Robustness - : 18.447; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((pH >= 0.046 & Temp >= 7.170) | Phosphate <= 16.052) & PaCO2 <= 14.929) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Chloride <= 71.046 -> HR >= 41.925) & TroponinI <= 98.363) & Bilirubin_direct >= 18.207) [Discrimination Score: -4.000; Robustness + : -71.046; Robustness - : -71.046; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((FiO2 <= 0.188 & PTT <= 118.585) | AST <= 29.565) [Discrimination Score: 1.200; Robustness + : 29.565; Robustness - : 29.565; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.163) U[1,1] (Platelets >= 6.184)) [Discrimination Score: 0.000; Robustness + : 0.163; Robustness - : 0.163; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((MAP >= 34.535 -> PaCO2 <= 18.656) & Magnesium >= 0.080) [Discrimination Score: 2.333; Robustness + : -18.656; Robustness - : -18.656; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](HR <= 109.301 | Potassium <= 1.106) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Chloride >= 6.442 | MAP >= 53.357) -> Chloride >= 39.325) [Discrimination Score: -0.667; Robustness + : 6.442; Robustness - : 6.442; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Creatinine <= 0.368 -> O2Sat >= 18.547) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos >= 0.344 -> FiO2 >= 0.103) & SepsisLabel <= 0.892) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST <= 9.388 & FiO2 >= 0.037) -> Lactate >= 0.081) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Creatinine <= 1.157 & SepsisLabel >= 0.043) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((FiO2 <= 0.914 -> HR >= 74.311) | SepsisLabel <= 99.345) | Bilirubin_direct >= 89.955) [Discrimination Score: -0.268; Robustness + : 89.821; Robustness - : 99.345; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SepsisLabel >= 0.019 | WBC <= 23.931) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Calcium >= 0.018 & O2Sat >= 8.404) [Discrimination Score: 0.000; Robustness + : -8.404; Robustness - : -8.404; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((pH >= 0.059 | Resp <= 24.153) | SaO2 >= 17.488) & SepsisLabel <= 19.409) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess <= -0.009 | Resp <= 29.026) & DBP >= 1.882) | Temp >= 7.142) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Lactate <= 0.846 & Resp <= 20.475) [Discrimination Score: -0.284; Robustness + : -8.882; Robustness - : 0.846; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Platelets <= 163.845 & Temp >= 0.658) | Bilirubin_total >= 0.938) & HCO3 >= 7.748) [Discrimination Score: -6.667; Robustness + : -7.748; Robustness - : -7.748; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Calcium >= 0.075 | SepsisLabel >= 0.003) | Temp >= 0.011) & Phosphate >= 0.016) [Discrimination Score: 0.426; Robustness + : 0.297; Robustness - : -0.016; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((O2Sat >= 84.668 | pH <= 1.551) & Glucose <= 1.362) & O2Sat <= 3.583) [Discrimination Score: -1.667; Robustness + : 1.362; Robustness - : 1.362; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((BaseExcess >= -1.114 | O2Sat >= 27.164) | Potassium >= 63.603) -> O2Sat >= 9.636) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Lactate <= 0.685 | O2Sat >= 21.760) -> AST <= 91.297) [Discrimination Score: -0.128; Robustness + : -92.806; Robustness - : -92.086; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Bilirubin_total >= 0.006 & FiO2 <= 0.399) [Discrimination Score: -0.500; Robustness + : -0.006; Robustness - : -0.006; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 6.270 & O2Sat >= 29.160) -> Resp >= 68.681) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Platelets <= 22.027 | SepsisLabel >= 0.036) & PTT <= 0.444) -> Hct <= 0.667) [Discrimination Score: -8.500; Robustness + : -0.667; Robustness - : -0.667; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((O2Sat >= 32.191 | WBC <= 29.853) | Hgb <= 25.835) | Phosphate >= 1.661) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat >= 79.765 & Platelets >= 3.483) & HR >= 0.211) -> TroponinI >= 5.778) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride >= 6.305) U[2,2] (pH <= 2.933)) [Discrimination Score: -10.000; Robustness + : 2.933; Robustness - : 2.933; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess <= -0.006) U[2,2] (Chloride >= 6.967)) [Discrimination Score: -4.000; Robustness + : -0.006; Robustness - : -0.006; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Chloride <= 60.287 | Lactate <= 0.013) -> Creatinine <= 0.953) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Lactate >= 0.003 & Potassium >= 0.296) | BUN >= 0.109) -> SepsisLabel <= 2.743) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
