G[2,2](Chloride >= 6.259 & HCO3 >= 1.000) [Discrimination Score: 0.000; Robustness + : -6.259; Robustness - : -6.259; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Platelets <= 537.068 | PTT <= 2.710) -> SBP >= 1.558) [Discrimination Score: -0.000; Robustness + : -537.068; Robustness - : -537.068; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Fibrinogen >= 6.459 | Hct >= 1.365) | HCO3 <= 16.143) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HCO3 <= 5.055 | PTT >= 0.269) & Fibrinogen >= 1.449) -> SaO2 >= 0.291) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Lactate <= 1.473 -> O2Sat <= 92.388) [Discrimination Score: -2.000; Robustness + : -92.388; Robustness - : -92.388; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Alkalinephos <= 10.089 | Potassium >= 0.363) | Bilirubin_total >= 0.264) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](pH >= 1.182 & Potassium >= 0.375) [Discrimination Score: -0.007; Robustness + : -1.025; Robustness - : -1.022; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Calcium >= 0.236 | PTT <= 13.122) | Glucose <= 69.422) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Glucose <= 69.815 & Lactate <= 2.025) | TroponinI >= 0.190) | TroponinI >= 0.077) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((AST <= 146.357 -> Potassium >= 0.205) & Hct >= 0.199) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((AST >= 2.283 | Hct >= 3.143) | AST >= 3.465) [Discrimination Score: 0.000; Robustness + : -2.283; Robustness - : -2.283; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct <= 11.194 & HR <= 139.080) & MAP <= 128.048) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Alkalinephos <= 5.364 | Hct <= 8.486) & PTT >= 1.962) [Discrimination Score: 4.333; Robustness + : -1.962; Robustness - : -1.962; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Fibrinogen <= 287.997 -> Hgb >= 0.011) -> Bilirubin_total >= 0.232) -> AST >= 0.174) [Discrimination Score: -5.000; Robustness + : -0.232; Robustness - : -0.232; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos >= 0.708 -> BUN >= 0.021) & BUN >= 0.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Fibrinogen >= 2.782 & HCO3 >= 0.553) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HR <= 134.654 -> Potassium >= 0.002) & O2Sat <= 3.413) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Creatinine <= 1.173 -> Fibrinogen <= 538.701) & BUN <= 68.762) [Discrimination Score: 5.000; Robustness + : -538.701; Robustness - : -538.701; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose <= 90.904 -> Platelets >= 10.897) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Bilirubin_total <= 0.121 -> Potassium >= 0.463) | Temp >= 0.110) & HR <= 0.988) [Discrimination Score: 4.000; Robustness + : -11646.012; Robustness - : -11646.012; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BaseExcess >= -3.061 & PaCO2 <= 57.182) | PTT <= 55.663) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hct <= 19.687 | SBP >= 108.909) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct <= 11.803 | PaCO2 <= 20.239) -> Platelets >= 0.427) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride >= 4.021 & Fibrinogen <= 218.345) & Glucose <= 470.670) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BUN <= 10.228 -> PTT <= 71.491) -> pH >= 1.797) -> MAP >= 0.351) [Discrimination Score: -0.044; Robustness + : -112.318; Robustness - : -109.849; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Fibrinogen >= 5.289 & Phosphate >= 0.120) -> WBC >= 0.064) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Potassium >= 0.546 -> PTT >= 1.079) -> Phosphate <= 9.513) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Bilirubin_total >= 0.014 & Hct <= 20.486) [Discrimination Score: 5.000; Robustness + : -0.014; Robustness - : -0.014; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hct <= 7.558 -> MAP >= 58.445) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Magnesium <= 1.160 -> PTT <= 29.145) | Bilirubin_total >= 1.642) -> Phosphate <= 57.451) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BaseExcess >= -3.985 -> pH >= 0.534) & Glucose >= 0.953) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((AST <= 131.252 & BUN >= 0.884) -> TroponinI <= 22.270) [Discrimination Score: -0.140; Robustness + : -24.366; Robustness - : -22.270; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Hgb >= 0.457 -> Resp <= 25.587) [Discrimination Score: 0.000; Robustness + : -25.587; Robustness - : -25.587; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Hgb >= 0.760 -> PaCO2 >= 3.355) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hct >= 1.036 | pH >= 0.363) | Chloride >= 0.175) | DBP <= 2.108) [Discrimination Score: -9.000; Robustness + : 2.108; Robustness - : 2.108; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](MAP <= 119.889 & Potassium <= 1.085) [Discrimination Score: 0.037; Robustness + : -5.813; Robustness - : -6.754; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Calcium <= 4.896 & Fibrinogen <= 233.754) | Fibrinogen <= 526.762) -> Bilirubin_total <= 384.105) [Discrimination Score: 8.000; Robustness + : -526.762; Robustness - : -526.762; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hct >= 0.369 -> O2Sat >= 86.867) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Potassium >= 0.481 & SBP >= 22.743) | AST <= 158.215) | Hgb <= 112.090) [Discrimination Score: -0.099; Robustness + : 157.771; Robustness - : 158.215; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Bilirubin_total <= 0.137 -> BUN <= 29.459) & Lactate <= 25.368) & SaO2 >= 0.923) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Fibrinogen >= 1.782 -> Magnesium >= 0.032) & Chloride <= 2.046) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Fibrinogen >= 0.801 | Lactate >= 0.179) | Lactate <= 1.955) | DBP <= 3.756) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Hgb <= 11.011 & pH >= 0.485) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((AST <= 341.153 | Hgb >= 0.670) & Magnesium >= 0.589) & SepsisLabel <= 8.270) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Hct >= 1.177 | Resp >= 12.454) [Discrimination Score: -0.071; Robustness + : 43.394; Robustness - : 45.746; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((O2Sat <= 97.071 | Potassium <= 4.362) | Fibrinogen <= 0.602) [Discrimination Score: -0.000; Robustness + : 97.071; Robustness - : 97.071; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((O2Sat <= 99.420 | PaCO2 >= 6.090) -> BUN <= 28.467) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Alkalinephos >= 0.509 | Hgb >= 0.724) & O2Sat <= 12.372) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Fibrinogen >= 8.690 -> Glucose >= 3.240) | Chloride <= 58.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Lactate >= 0.099 & Resp <= 41.465) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR <= 131.823 -> PaCO2 >= 1.079) -> FiO2 <= 24.112) & Resp <= 35.817) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](MAP >= 52.987 -> PaCO2 >= 6.249) [Discrimination Score: -0.114; Robustness + : -62.536; Robustness - : -57.213; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Potassium >= 0.307 | Resp <= 50.421) | HR <= 23.590) -> EtCO2 >= 4.864) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](O2Sat >= 18.982 -> pH >= 1.196) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_total <= 1.023 & Fibrinogen <= 430.818) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((PaCO2 >= 0.802 -> SBP >= 6.027) | Platelets <= 138.677) -> PaCO2 >= 90.143) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((FiO2 <= 0.215 | PaCO2 <= 15.493) & Glucose >= 2.632) -> Chloride <= 46.919) [Discrimination Score: 0.000; Robustness + : -46.919; Robustness - : -46.919; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Alkalinephos <= 9.065 | PTT <= 71.672) | Creatinine <= 47.380) [Discrimination Score: -0.322; Robustness + : 70.741; Robustness - : 71.672; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Alkalinephos <= 6.200 & Glucose <= 55.553) & DBP >= 21.999) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((FiO2 <= 0.395 & pH >= 0.613) | Alkalinephos >= 0.507) -> Chloride <= 2.214) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((AST <= 105.027 & PTT <= 26.537) & AST <= 41.948) & Alkalinephos >= 0.548) [Discrimination Score: 0.065; Robustness + : -0.255; Robustness - : -0.548; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 307.804) U[0,2] (Glucose >= 6.063)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Lactate <= 2.239 | PTT <= 47.444) | EtCO2 >= 1.273) & BUN <= 31.416) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP <= 105.040 | Lactate >= 0.222) & AST <= 3.427) | Potassium <= 1.802) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](FiO2 >= 0.037 & Temp >= 2.839) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Lactate >= 0.027 -> Phosphate <= 4.826) -> BaseExcess >= 0.170) [Discrimination Score: -13.000; Robustness + : 0.170; Robustness - : 0.170; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](MAP <= 77.098 -> pH <= 2.858) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((DBP <= 104.747 | Hgb <= 7.629) -> pH >= 0.503) & Temp >= 0.719) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR >= 68.376 | pH <= 4.403) & Hgb >= 1.141) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Bilirubin_total >= 0.003 -> Hgb <= 11.452) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](pH >= 0.928 | SBP <= 130.393) [Discrimination Score: -0.000; Robustness + : 130.393; Robustness - : 130.393; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PaCO2 >= 1.987 -> Resp >= 2.662) & PaCO2 <= 37.489) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Alkalinephos <= 25.489) U[0,1] (Platelets >= 7.720)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Lactate >= 0.104 -> WBC >= 0.243) & Potassium <= 4.728) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Creatinine >= 0.009 -> Lactate >= 0.169) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Chloride >= 3.287 -> Lactate >= 0.125) -> Resp <= 2.877) -> Magnesium >= 0.211) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_total <= 0.691 -> Glucose >= 11.948) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 >= 0.130 | PTT >= 0.591) & Fibrinogen <= 12.316) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -0.274) U[0,1] (Hgb <= 6.125)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((BaseExcess >= -3.256 | Hct <= 3.959) | Temp >= 0.638) -> Hct <= 4.540) [Discrimination Score: 0.154; Robustness + : -92.670; Robustness - : -96.262; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](MAP <= 87.762 -> Temp >= 8.538) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose >= 2.127 -> PTT >= 1.384) & Phosphate >= 1.806) | Resp <= 68.236) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose >= 10.048 -> HR <= 140.123) -> Hgb <= 128.677) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](BUN <= 32.746 | Fibrinogen >= 7.629) [Discrimination Score: -0.140; Robustness + : 32.178; Robustness - : 32.746; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Bilirubin_total >= 0.006 & Platelets <= 411.050) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess >= -1.469 -> Phosphate >= 0.113) | Resp <= 2.317) & Creatinine >= 0.124) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Bilirubin_total >= 0.007 & PTT >= 0.139) & WBC <= 7.860) [Discrimination Score: 0.000; Robustness + : -0.139; Robustness - : -0.139; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess >= -1.066) U[0,1] (PTT >= 0.499)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST >= 3.608 -> Platelets >= 5.577) & PaCO2 <= 538.691) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](DBP <= 67.224 -> Potassium <= 0.918) [Discrimination Score: 0.000; Robustness + : -67.224; Robustness - : -67.224; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((pH <= 6.305 | Resp <= 48.470) -> HR >= 3.573) & BaseExcess <= 34.099) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 <= 0.341 & Lactate >= 0.025) & Temp <= 3.389) | Chloride >= 0.097) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((SBP <= 139.696 -> Temp >= 11.772) -> Temp <= 16.282) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR >= 56.499 | PTT <= 3.637) -> Lactate >= 1.239) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium <= 3.889 & Lactate >= 0.134) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](DBP <= 59.407 | Hct <= 32.621) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Fibrinogen >= 1.585 -> HR >= 78.526) | Magnesium <= 145.357) [Discrimination Score: -0.031; Robustness + : 145.097; Robustness - : 145.137; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BaseExcess >= 0.083 -> Chloride <= 105.159) | SepsisLabel >= 2.170) [Discrimination Score: 7.000; Robustness + : -2.170; Robustness - : -2.170; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess <= 4.211 & Creatinine >= 0.019) & HCO3 >= 0.049) & Magnesium >= 0.056) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((BaseExcess >= -0.428 -> Lactate >= 0.051) | Hct >= 0.014) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Fibrinogen >= 3.581 & pH <= 3.657) & Phosphate >= 0.431) -> Alkalinephos <= 4.121) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Fibrinogen <= 274.038 | PaCO2 <= 33.789) | Alkalinephos <= 25.271) & Lactate >= 3.023) [Discrimination Score: -0.000; Robustness + : -3.023; Robustness - : -3.023; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HR >= 0.515 | Temp <= 38.007) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HCO3 <= 27.109 -> Lactate <= 1.948) -> pH <= 0.548) | Glucose <= 1.576) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Glucose <= 43.864 -> O2Sat >= 30.403) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Fibrinogen >= 4.705 -> Platelets >= 5.431) -> Hct <= 68.984) & SBP <= 506.140) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((BaseExcess <= 4.838 & Calcium >= 0.211) -> Calcium <= 5.668) [Discrimination Score: 0.140; Robustness + : -5.652; Robustness - : -5.668; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP <= 77.599) U[0,1] (Temp <= 38.629)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 59.289) U[1,2] (Temp <= 31.185)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((BaseExcess >= -0.208 & SepsisLabel <= 0.979) -> Alkalinephos >= 0.026) -> Magnesium <= 0.230) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Fibrinogen <= 165.123 -> SBP >= 13.855) | Phosphate <= 144.886) & BUN <= 122.930) [Discrimination Score: -3.250; Robustness + : 122.930; Robustness - : 122.930; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 >= 0.036 -> O2Sat <= 94.185) | PaCO2 <= 99.152) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BaseExcess >= -0.512 | WBC <= 8.180) | DBP >= 0.402) & TroponinI <= 8.336) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](BaseExcess <= 2.798 -> HR >= 40.451) [Discrimination Score: 2.000; Robustness + : -2.798; Robustness - : -2.798; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Fibrinogen >= 3.565 & O2Sat <= 99.281) -> EtCO2 <= 91.344) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((FiO2 >= 0.156) U[1,2] (Phosphate >= 0.132)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((BaseExcess <= 2.983 -> HCO3 <= 11.650) | MAP <= 6.757) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Fibrinogen >= 5.613 & MAP <= 100.723) | O2Sat <= 118.929) | WBC >= 32.032) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose <= 113.509 | MAP >= 53.953) | PTT <= 111.358) | Alkalinephos <= 90.505) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Glucose >= 4.487 & SBP >= 7.603) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](BaseExcess >= -3.222 -> Fibrinogen >= 8.520) [Discrimination Score: -7.000; Robustness + : -3.222; Robustness - : -3.222; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Platelets <= 460.872 -> SepsisLabel <= 0.804) -> Fibrinogen >= 0.045) -> Calcium >= 0.038) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](BaseExcess >= -3.359 | MAP >= 71.028) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Glucose >= 21.000 | Resp >= 9.761) [Discrimination Score: 1.000; Robustness + : -9.761; Robustness - : -9.761; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](BaseExcess <= 5.324 & SBP <= 153.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP >= 33.815 | FiO2 >= 0.024) | Phosphate <= 0.214) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Resp >= 14.169 & SepsisLabel >= 0.031) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BaseExcess >= -0.776 & Potassium >= 0.253) & Bilirubin_total >= 0.370) -> BUN >= 0.222) [Discrimination Score: -4.500; Robustness + : 0.222; Robustness - : 0.222; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 >= 0.123 -> SBP >= 33.469) | Lactate <= 163.957) -> TroponinI <= 126.195) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](DBP <= 87.504 | PaCO2 <= 56.496) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((MAP <= 79.584 | WBC <= 10.247) & BUN >= 0.558) & EtCO2 >= 0.426) [Discrimination Score: 10.000; Robustness + : -0.558; Robustness - : -0.558; Percent Class + : 1.000; Percent Class - : 0.000]
