G[0,0](Chloride >= 8.532 & HCO3 >= 0.346) [Discrimination Score: 0.354; Robustness + : -7.721; Robustness - : -8.532; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP >= 47.417 | O2Sat >= 94.650) & BaseExcess >= 92.203) | Potassium <= 99.441) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((DBP >= 29.848 & Glucose >= 9.213) -> Magnesium >= 0.629) [Discrimination Score: 0.000; Robustness + : 0.629; Robustness - : 0.629; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Resp >= 13.028 | WBC <= 12.961) -> WBC >= 1.047) -> O2Sat >= 1.669) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Fibrinogen <= 26.451 & SBP >= 96.472) & Temp >= 114.401) [Discrimination Score: 0.000; Robustness + : -114.401; Robustness - : -114.401; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess <= -0.122 -> Calcium >= 0.094) -> Phosphate >= 0.198) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR >= 87.842 -> Potassium >= 0.244) & PaCO2 <= 3.533) | TroponinI >= 0.760) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HR <= 106.291 | PTT >= 3.337) & Bilirubin_direct >= 0.346) -> Temp <= 24.710) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PTT <= 6.837) U[0,0] (Resp >= 20.875)) [Discrimination Score: -0.557; Robustness + : 33.875; Robustness - : 38.125; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium <= 1.773 & MAP <= 103.839) & Alkalinephos >= 65.977) | EtCO2 <= 88.556) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Hgb <= 2.487 & SBP <= 121.025) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((BaseExcess <= -0.008 | Phosphate >= 0.091) -> DBP >= 0.142) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((BaseExcess <= -0.113 | MAP >= 69.296) | AST >= 68.329) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Chloride <= 62.176 -> MAP >= 78.209) & Potassium <= 104.481) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Phosphate >= 0.163 | Resp <= 25.718) -> Platelets <= 21.520) -> Magnesium >= 17.493) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((SepsisLabel <= 0.796 -> WBC <= 15.127) -> Phosphate <= 25.612) [Discrimination Score: 1.000; Robustness + : -25.612; Robustness - : -25.612; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((DBP >= 41.400 | Temp <= 24.054) -> EtCO2 >= 0.029) & BaseExcess <= 29.521) [Discrimination Score: -0.000; Robustness + : -24.054; Robustness - : -24.054; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((AST <= 5.821 & FiO2 <= 0.876) & Temp >= 0.097) -> Platelets >= 0.011) [Discrimination Score: 0.620; Robustness + : -0.629; Robustness - : -0.876; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total >= 0.033 -> FiO2 >= 0.168) -> Creatinine >= 0.157) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Chloride >= 1.341 & O2Sat >= 92.031) | Hct <= 98.577) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((HR >= 88.476 & SaO2 <= 92.071) -> PTT <= 51.961) [Discrimination Score: 1.000; Robustness + : -51.961; Robustness - : -51.961; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Chloride <= 41.752 -> SaO2 <= 53.925) [Discrimination Score: 0.000; Robustness + : -53.925; Robustness - : -53.925; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](PaCO2 <= 34.442 -> Temp >= 3.782) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((MAP >= 75.198 | Platelets >= 5.387) | Alkalinephos >= 18.039) & PaCO2 <= 47.746) [Discrimination Score: -1.088; Robustness + : 37.709; Robustness - : 47.746; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Calcium <= 1.889 | SBP >= 100.975) -> Creatinine >= 95.128) [Discrimination Score: 0.000; Robustness + : -1.889; Robustness - : -1.889; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 46.632) U[0,1] (Glucose >= 5.980)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Bilirubin_total <= 1.221 & Glucose >= 20.321) | PTT <= 90.276) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Calcium <= 7.755 | HR >= 83.990) -> PTT >= 92.300) | BUN >= 87.940) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](HCO3 >= 0.343 | MAP >= 77.050) [Discrimination Score: 0.000; Robustness + : -0.343; Robustness - : -0.343; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium >= 0.280 | SepsisLabel <= 0.350) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](SBP <= 150.265 & Temp >= 2.500) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((SBP <= 146.364 & WBC <= 18.908) | Hgb <= 22.160) [Discrimination Score: -0.465; Robustness + : 16.735; Robustness - : 22.160; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](AST >= 0.837 & pH >= 0.824) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Bilirubin_total <= 0.550 | pH <= 6.811) & SaO2 >= 1.374) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 9.472) U[2,2] (O2Sat <= 96.817)) [Discrimination Score: 0.000; Robustness + : 96.817; Robustness - : 96.817; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Alkalinephos >= 0.290 -> MAP <= 97.509) -> Platelets >= 76.839) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](AST <= 46.793 -> MAP <= 89.627) [Discrimination Score: 0.350; Robustness + : -38.552; Robustness - : -46.793; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Glucose <= 142.318 & MAP >= 77.946) [Discrimination Score: -1.114; Robustness + : 37.165; Robustness - : 55.854; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((BUN <= 10.358 & MAP <= 106.998) -> HR <= 102.778) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((HR >= 91.774 & Phosphate <= 2.409) -> HCO3 >= 0.094) -> TroponinI >= 0.014) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HCO3 >= 1.211 -> O2Sat >= 93.442) | Fibrinogen >= 92.800) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((FiO2 >= 0.181 & Magnesium >= 0.031) -> Fibrinogen <= 1.263) [Discrimination Score: 1.000; Robustness + : -1.263; Robustness - : -1.263; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Fibrinogen >= 2.211 -> SepsisLabel >= 0.136) -> PTT <= 0.659) | BaseExcess <= 0.428) [Discrimination Score: 0.243; Robustness + : 0.967; Robustness - : 0.428; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Alkalinephos <= 117.665 -> PaCO2 >= 1.592) -> Resp >= 1.198) [Discrimination Score: 0.000; Robustness + : 1.198; Robustness - : 1.198; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((AST >= 0.397 & PaCO2 >= 6.173) -> FiO2 <= 23.045) [Discrimination Score: -2.000; Robustness + : -23.045; Robustness - : -23.045; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((BaseExcess <= -0.020 -> HCO3 <= 5.171) | DBP >= 0.098) [Discrimination Score: 2.000; Robustness + : -0.098; Robustness - : -0.098; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BaseExcess >= -0.166 -> Chloride <= 59.558) -> Lactate <= 66.480) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb <= 2.653 & SepsisLabel <= 0.284) -> Magnesium <= 0.830) -> FiO2 >= 0.052) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine >= 0.021 -> MAP >= 69.032) | Chloride >= 65.082) | TroponinI >= 66.964) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.449) U[0,0] (MAP >= 62.406)) [Discrimination Score: -1.114; Robustness + : 52.705; Robustness - : 71.394; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BaseExcess >= -0.781 | Creatinine >= 0.052) & Potassium <= 1.000) | Fibrinogen >= 0.041) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.745) U[1,2] (O2Sat >= 94.152)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((O2Sat <= 97.472 -> Platelets <= 90.067) | BUN >= 8.123) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Alkalinephos <= 127.425 -> Potassium >= 0.754) | pH >= 0.269) & Calcium >= 0.678) [Discrimination Score: 0.000; Robustness + : -0.678; Robustness - : -0.678; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 1.107) U[0,1] (Potassium >= 0.716)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Creatinine >= 0.070 & Temp <= 14.917) & WBC >= 4.536) [Discrimination Score: 0.000; Robustness + : -4.536; Robustness - : -4.536; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](DBP >= 41.594 -> SepsisLabel >= 0.079) [Discrimination Score: 2.000; Robustness + : 0.079; Robustness - : 0.079; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((PTT <= 18.298 & SepsisLabel >= 0.001) -> AST >= 0.165) -> DBP <= 0.428) [Discrimination Score: -0.000; Robustness + : -0.428; Robustness - : -0.428; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Platelets >= 6.589 | Temp <= 32.403) & Hgb >= 5.688) -> Platelets <= 22.214) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((BaseExcess <= -0.028 -> BUN >= 1.117) & Creatinine >= 0.858) & Platelets <= 2.522) [Discrimination Score: 0.000; Robustness + : -0.858; Robustness - : -0.858; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Platelets >= 16.843 | SepsisLabel >= 0.181) -> Lactate >= 0.170) & Chloride >= 0.204) [Discrimination Score: 1.000; Robustness + : -0.204; Robustness - : -0.204; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((HCO3 >= 1.910 -> Temp <= 21.676) & Resp <= 35.869) -> SBP >= 10.132) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](AST <= 1.716 -> SaO2 <= 27.102) [Discrimination Score: 0.000; Robustness + : -27.102; Robustness - : -27.102; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.018) U[2,2] (SaO2 <= 46.736)) [Discrimination Score: 0.000; Robustness + : 46.736; Robustness - : 46.736; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Alkalinephos <= 6.328 & SaO2 >= 1.077) -> WBC <= 42.204) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Fibrinogen <= 216.954 -> SaO2 <= 84.690) -> Lactate >= 11.473) | Fibrinogen >= 1.592) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.033) U[0,0] (Hct <= 6.158)) [Discrimination Score: 0.000; Robustness + : 6.158; Robustness - : 6.158; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Alkalinephos >= 2.402 -> PTT >= 1.513) & WBC <= 30.723) [Discrimination Score: 0.000; Robustness + : 1.513; Robustness - : 1.513; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((AST >= 0.349 -> PTT <= 25.894) & BaseExcess >= 3.176) & BaseExcess >= 1.841) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Bilirubin_total >= 0.021 -> PTT >= 0.707) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((HR >= 90.695 | SBP <= 138.575) & Lactate <= 149.257) -> Alkalinephos <= 149.770) [Discrimination Score: 1.000; Robustness + : -149.770; Robustness - : -149.770; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Alkalinephos <= 7.887 | DBP >= 49.326) [Discrimination Score: 0.000; Robustness + : 7.887; Robustness - : 7.887; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((AST <= 8.703 -> DBP >= 48.744) -> HR >= 25.970) [Discrimination Score: 0.000; Robustness + : 8.703; Robustness - : 8.703; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct >= 0.336 | SepsisLabel <= 0.527) & FiO2 <= 0.247) & Resp <= 0.701) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine <= 0.903) U[0,0] (HR <= 101.613)) [Discrimination Score: -0.447; Robustness + : -17.097; Robustness - : 0.903; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](MAP >= 61.671 & WBC >= 1.263) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((SaO2 >= 3.421 -> SepsisLabel <= 0.601) & Hgb >= 0.139) | WBC >= 0.094) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((HR >= 89.235 | PaCO2 >= 7.403) -> Phosphate >= 3.503) | pH >= 5.212) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP <= 66.430 | PTT >= 3.359) -> Platelets <= 11.366) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride >= 3.262 | Temp >= 8.277) & DBP <= 17.529) -> Bilirubin_total <= 16.187) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Fibrinogen >= 1.022 -> MAP >= 78.488) -> Temp >= 76.375) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Magnesium >= 0.088 | Resp >= 16.242) [Discrimination Score: -0.000; Robustness + : -0.088; Robustness - : -0.088; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate <= 1.326) U[0,1] (SBP <= 121.262)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((DBP <= 67.386 -> pH >= 1.219) -> Bilirubin_total >= 0.768) & SepsisLabel >= 0.096) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 <= 18.496 -> HR <= 102.821) | SaO2 <= 97.017) -> HCO3 >= 86.879) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_total >= 0.018 | Chloride >= 7.394) | HR >= 3.556) | SBP >= 7.433) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 0.347) U[0,2] (Chloride >= 8.591)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((AST >= 0.708 & Chloride <= 10.397) -> BUN >= 7.945) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Chloride <= 65.643 & Fibrinogen <= 183.244) -> WBC <= 129.020) & WBC >= 4.384) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Bilirubin_total <= 1.136 | HCO3 <= 9.331) [Discrimination Score: 0.447; Robustness + : 9.498; Robustness - : 9.331; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Alkalinephos <= 7.608 & HCO3 <= 2.653) & Platelets <= 10.674) [Discrimination Score: -0.417; Robustness + : 0.645; Robustness - : 2.653; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((AST >= 0.134 & HCO3 <= 16.706) & Calcium <= 14.836) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Fibrinogen >= 5.596 -> HCO3 <= 3.522) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total >= 0.001 & BUN >= 0.486) | SBP >= 0.997) & Potassium <= 17.752) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Alkalinephos <= 153.866 -> BUN <= 16.449) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST <= 20.786) U[1,2] (BUN >= 0.733)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN >= 0.963 -> Fibrinogen >= 4.502) | Hct <= 188.105) [Discrimination Score: 0.000; Robustness + : 188.105; Robustness - : 188.105; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Alkalinephos <= 136.206 -> Creatinine <= 1.007) | BUN <= 0.158) [Discrimination Score: -2.000; Robustness + : 0.158; Robustness - : 0.158; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Bilirubin_total >= 0.034 -> Creatinine >= 0.069) & PTT <= 0.714) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST >= 0.017 | Creatinine <= 0.176) & BaseExcess >= 0.059) & Calcium <= 0.206) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine <= 0.295 | Fibrinogen <= 113.215) -> Hct <= 152.252) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Alkalinephos >= 1.009 -> Platelets <= 100.449) | Hct >= 19.640) [Discrimination Score: 0.000; Robustness + : -19.640; Robustness - : -19.640; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total >= 0.004 -> Platelets <= 171.346) -> EtCO2 >= 7.500) -> Hct <= 97.247) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST <= 7.072 & Platelets <= 42.975) & Fibrinogen >= 0.938) | O2Sat <= 124.481) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Bilirubin_total <= 0.723 & Magnesium <= 1.184) | SepsisLabel >= 0.168) & DBP >= 0.063) [Discrimination Score: 0.000; Robustness + : -0.063; Robustness - : -0.063; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Alkalinephos <= 76.021 & Magnesium <= 2.304) & Magnesium >= 0.009) & FiO2 <= 1.020) [Discrimination Score: 0.000; Robustness + : -0.009; Robustness - : -0.009; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](AST <= 25.013 & Magnesium <= 0.414) [Discrimination Score: -1.000; Robustness + : 0.414; Robustness - : 0.414; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Fibrinogen <= 286.404 | Magnesium >= 0.085) & PTT >= 0.057) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](MAP <= 101.627 | SaO2 >= 8.428) [Discrimination Score: 0.658; Robustness + : 2.467; Robustness - : -8.428; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((DBP >= 17.788 & PaCO2 >= 6.746) | AST <= 36.824) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((DBP >= 50.014 | Phosphate >= 0.031) | HCO3 <= 1.685) -> Bilirubin_direct <= 2.988) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Alkalinephos >= 3.177 -> Resp <= 22.510) -> Chloride >= 13.565) | Alkalinephos >= 12.376) [Discrimination Score: 0.423; Robustness + : -1.237; Robustness - : -3.177; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Bilirubin_total <= 0.965 & Resp >= 13.236) & Platelets >= 20.425) [Discrimination Score: -3.000; Robustness + : -20.425; Robustness - : -20.425; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((AST <= 24.342 -> Resp <= 24.491) & pH <= 26.472) -> pH <= 23.532) [Discrimination Score: -3.000; Robustness + : -23.532; Robustness - : -23.532; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](BUN >= 0.616 -> Temp <= 23.412) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((HR >= 85.586 | Temp <= 24.523) | Hct >= 6.218) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 2.336) U[1,2] (HR <= 99.145)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride <= 31.190 -> HR >= 81.376) -> SaO2 >= 80.219) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Creatinine <= 0.683 & SepsisLabel >= 0.167) | HR <= 0.802) -> Creatinine >= 0.150) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((PTT <= 26.728 & Temp >= 7.637) -> Glucose <= 22.648) -> Calcium <= 34.654) [Discrimination Score: 1.000; Robustness + : -34.654; Robustness - : -34.654; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium <= 2.374 & DBP >= 11.123) | AST <= 56.517) | Calcium >= 31.330) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST >= 0.738 | BaseExcess <= -0.118) -> WBC <= -0.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BaseExcess >= -0.623 & Bilirubin_total >= 0.011) & Hct >= 0.007) | AST <= 1.341) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Alkalinephos >= 1.001) U[0,2] (Hgb >= 0.527)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Bilirubin_total >= 0.018 -> Hgb <= 3.480) & pH <= 5.980) [Discrimination Score: 1.000; Robustness + : -3.480; Robustness - : -3.480; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((AST <= 21.228 | Hgb >= 0.488) | WBC >= 0.212) | Hgb >= 0.352) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Alkalinephos >= 0.490 -> Calcium <= 2.829) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Bilirubin_total <= 1.173 -> Calcium >= 0.155) | Lactate <= 2.297) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.479) U[0,2] (Fibrinogen <= 224.177)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
