G[1,1](Chloride >= 10.585 & HCO3 >= 0.329) [Discrimination Score: 0.000; Robustness + : -10.585; Robustness - : -10.585; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Creatinine >= 0.034 & O2Sat >= 4.786) | BUN <= 83.394) -> Bilirubin_direct >= 39.155) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((O2Sat <= 87.956 & Phosphate >= 0.063) | pH >= 0.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](Resp >= 10.581 -> SepsisLabel <= 0.527) [Discrimination Score: 0.000; Robustness + : -0.527; Robustness - : -0.527; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](FiO2 >= 0.028 | O2Sat >= 5.278) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HR <= 103.284 -> Magnesium >= 0.274) -> Resp >= 0.159) & PaCO2 <= 1.196) [Discrimination Score: 0.000; Robustness + : 0.159; Robustness - : 0.159; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 43.528) U[0,0] (HR >= 51.879)) [Discrimination Score: -1.000; Robustness + : 10109.121; Robustness - : 10109.121; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HR <= 101.206 | Potassium >= 0.630) | Glucose >= 0.145) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Magnesium >= 0.116 -> Temp <= 15.387) | SepsisLabel <= 26.629) -> SepsisLabel >= 2.299) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Chloride >= 7.327 | Temp <= 21.921) | pH <= 31.369) [Discrimination Score: 1.069; Robustness + : 31.369; Robustness - : 30.969; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 >= 1.928 | HR >= 52.962) -> BaseExcess >= 62.254) -> Hgb <= 104.384) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN <= 6.253 | HR <= 105.155) | SBP <= 96.566) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium >= 0.017 & MAP >= 43.007) & HR >= 60.292) & SaO2 <= 100.957) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Chloride <= 68.516 | MAP <= 104.293) -> O2Sat <= 81.618) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 74.744) U[0,1] (Potassium >= 0.206)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((DBP >= 48.544 | Magnesium <= 0.855) & HCO3 >= 0.231) -> PaCO2 >= 0.100) [Discrimination Score: 1.000; Robustness + : 0.100; Robustness - : 0.100; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Chloride >= 14.305 & DBP >= 35.274) -> SBP <= 80.547) [Discrimination Score: 0.000; Robustness + : -80.547; Robustness - : -80.547; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Potassium <= 1.790 & Temp >= 5.355) & Chloride <= 15.917) [Discrimination Score: 0.000; Robustness + : -5.355; Robustness - : -5.355; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((FiO2 >= 0.012 -> HR >= 37.802) | SepsisLabel >= 31.826) & Bilirubin_direct >= 28.918) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((DBP <= 71.630 & Potassium <= 2.615) | Creatinine >= 0.531) | DBP <= 3.332) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Glucose >= 3.796 | Temp <= 16.899) & HR >= 4.865) | WBC <= 16.533) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((HCO3 >= 2.711 | MAP >= 72.841) & SepsisLabel <= 100.777) | FiO2 >= 10.364) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN <= 5.388 & MAP <= 77.837) | HCO3 >= 36.173) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](FiO2 >= 0.070 | WBC <= 4.622) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos >= 2.823 -> FiO2 <= 0.953) -> TroponinI >= 0.060) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((AST >= 1.504 | FiO2 >= 0.036) & BaseExcess <= 0.344) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 <= 0.672 | Hct >= 0.840) | Resp <= 15.112) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Calcium >= 0.856 -> FiO2 <= 0.613) -> Platelets >= 0.044) -> Creatinine >= 0.001) [Discrimination Score: -0.447; Robustness + : -16.036; Robustness - : -0.044; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine <= 1.168 -> FiO2 >= 0.042) & Temp <= 0.869) | HCO3 <= 0.154) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((FiO2 <= 0.236 | Glucose >= 5.594) | Alkalinephos >= 4.900) | Resp <= 41.607) [Discrimination Score: 0.000; Robustness + : 41.607; Robustness - : 41.607; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](FiO2 >= 0.062 -> Phosphate <= 4.410) [Discrimination Score: -0.447; Robustness + : -8.498; Robustness - : -4.410; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](DBP <= 69.761 -> HCO3 <= 17.544) [Discrimination Score: 0.000; Robustness + : -69.761; Robustness - : -69.761; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((BUN >= 1.051 | DBP >= 32.984) -> SBP <= 69.437) & TroponinI <= 71.170) [Discrimination Score: 0.000; Robustness + : -69.437; Robustness - : -69.437; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Magnesium <= 1.660 -> SBP <= 114.644) | HR >= 105.912) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Chloride >= 13.529 | SBP >= 63.821) -> pH <= 155.816) [Discrimination Score: 0.000; Robustness + : -155.816; Robustness - : -155.816; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Potassium >= 0.367 | SBP >= 92.374) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Bilirubin_total <= 4.279 -> O2Sat <= 88.432) -> BUN >= 44.541) & EtCO2 <= 91.648) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((O2Sat >= 39.739 -> Platelets >= 1.296) -> AST <= 16.662) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((FiO2 >= 0.066 | Temp <= 23.212) & Hgb >= 2.427) [Discrimination Score: 0.000; Robustness + : -2.427; Robustness - : -2.427; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((HCO3 >= 0.745 & SBP >= 21.745) & Glucose <= 151.042) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((BUN >= 0.039 -> SBP <= 118.658) -> Hgb <= 120.068) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose <= 21.934 | MAP <= 96.608) | Phosphate >= 20.579) -> Phosphate >= 33.063) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((DBP <= 74.945 -> Glucose <= 55.860) | Chloride >= 3.533) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct <= 5.755 -> Resp <= 20.154) & Temp >= 0.596) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((AST <= 37.122 & Resp <= 21.776) & Calcium >= 11.864) [Discrimination Score: 0.000; Robustness + : -11.864; Robustness - : -11.864; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hgb >= 0.354 | Resp >= 11.554) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((HCO3 >= 2.929 & Temp >= 0.554) & Chloride >= 9.346) [Discrimination Score: 0.000; Robustness + : -9.346; Robustness - : -9.346; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium >= 0.601 -> Temp <= 15.725) & Fibrinogen >= 4.462) | HR <= 34.816) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 7.006) U[0,2] (HR >= 60.470)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Glucose <= 25.742 & SBP >= 41.386) | Bilirubin_total <= 158.214) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((BUN <= 11.487 | Temp >= 8.154) | BUN >= 10.065) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Calcium <= 6.648 | HR <= 84.711) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((FiO2 <= 0.203 -> SBP <= 145.494) -> PTT <= 143.619) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 7.587) U[0,1] (MAP >= 24.964)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Phosphate <= 3.815 -> SepsisLabel <= 0.930) -> Platelets >= 0.400) & Potassium <= 0.646) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium <= 1.394) U[1,2] (DBP >= 30.091)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((DBP <= 73.998 & FiO2 >= 0.041) | Hgb <= 0.926) [Discrimination Score: 1.000; Robustness + : 0.926; Robustness - : 0.926; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Creatinine >= 0.107 & HR >= 74.239) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Calcium <= 6.341 & SBP >= 41.296) | SaO2 <= 134.450) -> TroponinI >= 83.094) [Discrimination Score: 1.000; Robustness + : -134.450; Robustness - : -134.450; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Creatinine >= 0.104 | MAP <= 78.988) & PTT >= 20.896) & FiO2 >= 51.198) [Discrimination Score: 0.447; Robustness + : -46.365; Robustness - : -51.198; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Creatinine <= 0.986 & DBP <= 69.908) & Magnesium >= 43.010) -> EtCO2 >= 48.476) [Discrimination Score: -1.000; Robustness + : 43.010; Robustness - : 43.010; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((BUN >= 0.898 | SepsisLabel >= 0.331) | Hgb >= 0.195) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((HR >= 72.018 -> Phosphate <= 3.565) | SBP <= 2.415) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Bilirubin_total <= 20.615 -> FiO2 >= 0.003) & Fibrinogen <= 0.867) | O2Sat <= 0.593) [Discrimination Score: 0.000; Robustness + : 0.593; Robustness - : 0.593; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](FiO2 <= 0.301 -> Platelets >= 1.849) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((HCO3 >= 2.246 -> SepsisLabel <= 0.970) & HCO3 <= 0.780) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 <= 0.551 | MAP >= 69.438) | Resp >= 12.810) -> Fibrinogen <= 97.685) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((Creatinine >= 0.025 -> SBP >= 35.915) -> Lactate >= 57.287) [Discrimination Score: 0.448; Robustness + : 9.785; Robustness - : 0.131; Percent Class + : 0.000; Percent Class - : 1.000]
((Creatinine >= 0.087) U[0,0] (Temp <= 26.325)) [Discrimination Score: 0.447; Robustness + : 15.913; Robustness - : -0.087; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](MAP >= 9.323 | Phosphate <= 4.159) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP >= 16.379 & Phosphate <= 4.654) | Fibrinogen <= 2.345) | Resp >= 0.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Phosphate >= 0.256 | SBP <= 117.987) -> MAP <= 115.373) [Discrimination Score: 0.333; Robustness + : -99.663; Robustness - : -110.653; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Alkalinephos <= 76.219 & HR <= 92.187) [Discrimination Score: 0.000; Robustness + : 76.219; Robustness - : 76.219; Percent Class + : 1.000; Percent Class - : 0.000]
((AST >= 1.178) U[0,2] (HR >= 75.632)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HR >= 39.332 & WBC <= 1.467) [Discrimination Score: 0.000; Robustness + : -39.332; Robustness - : -39.332; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Hgb >= 0.290 | HR <= 94.782) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Potassium <= 3.492 -> SepsisLabel >= 0.241) -> EtCO2 >= 0.190) [Discrimination Score: 0.000; Robustness + : 0.190; Robustness - : 0.190; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 1.989) U[1,1] (Resp >= 5.590)) [Discrimination Score: 1.000; Robustness + : -1.989; Robustness - : -1.989; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Platelets >= 1.367 -> Resp <= 20.773) -> MAP >= 0.659) & Alkalinephos >= 7.068) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 0.811) U[0,1] (SepsisLabel <= 0.935)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Magnesium >= 0.273 | SepsisLabel >= 0.392) & SBP <= 0.797) -> SaO2 >= 0.349) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Bilirubin_total >= 0.700 | HR >= 72.610) & TroponinI >= 56.735) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Hct <= 4.392 -> SBP >= 55.788) [Discrimination Score: -1.000; Robustness + : -4.392; Robustness - : -4.392; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](SBP <= 135.793 -> WBC >= 0.360) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Alkalinephos >= 7.566 | SBP >= 48.281) | PaCO2 >= 87.756) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hgb <= 5.746 -> SBP >= 13.874) & Alkalinephos <= 139.833) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Calcium <= 3.231 -> SepsisLabel <= 0.823) & Chloride >= 0.301) [Discrimination Score: 0.000; Robustness + : -3.231; Robustness - : -3.231; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Phosphate <= 2.344 -> Temp >= 6.770) | Bilirubin_total <= 21.283) [Discrimination Score: 0.000; Robustness + : 21.283; Robustness - : 21.283; Percent Class + : 0.000; Percent Class - : 1.000]
((PTT >= 1.854) U[0,0] (SBP <= 121.871)) [Discrimination Score: -0.333; Robustness + : 103.547; Robustness - : 114.537; Percent Class + : 0.000; Percent Class - : 1.000]
((Bilirubin_total <= 17.070) U[1,1] (SBP >= 61.889)) [Discrimination Score: 0.000; Robustness + : 17.070; Robustness - : 17.070; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](AST <= 64.844 & MAP >= 60.598) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](Alkalinephos <= 26.447 & MAP >= 22.602) [Discrimination Score: 0.000; Robustness + : -22.602; Robustness - : -22.602; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Hct <= 9.295 & MAP <= 90.708) & Creatinine <= 84.049) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Hgb <= 3.299 | MAP >= 18.015) -> HCO3 >= 48.244) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST >= 4.359 -> DBP <= 75.440) | HCO3 <= 74.023) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP >= 48.147 -> WBC >= 0.021) & SaO2 >= 0.378) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((DBP >= 53.096 | Hgb <= 5.731) & BaseExcess >= 0.025) [Discrimination Score: 0.000; Robustness + : -0.025; Robustness - : -0.025; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((DBP <= 62.702 | Hct >= 1.916) | Alkalinephos <= 17.559) [Discrimination Score: 1.000; Robustness + : 62.702; Robustness - : 62.702; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](MAP <= 97.431 & Platelets <= 42.663) [Discrimination Score: 0.000; Robustness + : 42.663; Robustness - : 42.663; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP >= 10.590 -> PTT >= 1.658) & Bilirubin_direct >= 2.058) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total >= 0.829) U[0,2] (MAP <= 100.292)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](DBP <= 76.576 | Platelets >= 1.796) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](DBP >= 8.604 -> PTT <= 38.747) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Bilirubin_total >= 1.053 -> DBP <= 77.350) -> Fibrinogen >= 56.515) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Glucose <= 59.295 | SepsisLabel >= 0.111) | Lactate >= 0.195) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 >= 0.000) U[2,2] (HR >= 10.235)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hgb <= 2.941 -> O2Sat >= 22.741) & BaseExcess <= 97.934) | SBP <= 81.005) [Discrimination Score: -1.000; Robustness + : 81.005; Robustness - : 81.005; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((PTT <= 12.002 & Fibrinogen <= 0.000) | BUN <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Bilirubin_direct <= 0.000 | Hgb >= 0.123) -> Calcium >= 0.566) | PTT <= 3.420) [Discrimination Score: -1.000; Robustness + : 3.420; Robustness - : 3.420; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Chloride >= 10.746 | Calcium <= 2.615) -> Lactate <= 7.244) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((PTT <= 6.012 & SepsisLabel <= 0.587) | SepsisLabel <= 0.755) -> BUN <= 0.983) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hct >= 0.722 -> Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((SepsisLabel >= 0.443 | FiO2 <= 0.677) | TroponinI >= 0.062) [Discrimination Score: -1.000; Robustness + : 0.677; Robustness - : 0.677; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](Lactate >= 0.000 -> SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Fibrinogen <= 0.000 -> pH <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 22.172) U[1,2] (HR >= 61.225)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Hgb <= 1.532 & Fibrinogen <= 0.000) & Creatinine >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen <= 0.000) U[0,2] (Fibrinogen >= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Glucose <= 6.491 & EtCO2 <= 0.000) -> Potassium >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Magnesium <= 0.440 | Bilirubin_total <= 7.856) & MAP <= 19.824) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Chloride >= 14.167 & PaCO2 >= 0.000) -> Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((SepsisLabel <= 0.513 -> PaCO2 >= 0.000) | PaCO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_direct >= 0.000 | BUN <= 10.865) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Phosphate >= 0.180 & Resp <= 18.263) & Potassium <= 17.803) | Alkalinephos >= 0.441) [Discrimination Score: 0.000; Robustness + : -0.180; Robustness - : -0.180; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((TroponinI >= 0.000 | Alkalinephos <= 74.517) -> BaseExcess >= 0.767) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.630) U[0,1] (Creatinine <= 1.314)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](DBP >= 20.921 -> BUN <= 10.248) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((TroponinI >= 0.000 -> SepsisLabel <= 0.813) & PaCO2 <= 0.500) | O2Sat >= 0.323) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](EtCO2 >= 0.000 -> FiO2 <= 0.458) [Discrimination Score: -1.000; Robustness + : -0.458; Robustness - : -0.458; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST >= 7.663 -> Bilirubin_direct >= 0.000) -> Hct <= 0.000) & SepsisLabel <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](PTT >= 1.376 -> Potassium <= 2.844) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((BaseExcess >= 0.000 -> TroponinI <= 0.000) -> HCO3 >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
