G[2,2](Chloride >= 2.726 & HCO3 >= 1.265) [Discrimination Score: 0.000; Robustness + : -2.726; Robustness - : -2.726; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((SBP >= 34.850 & Magnesium <= 0.867) & Platelets >= 0.127) -> Creatinine <= 1.450) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Magnesium <= 0.886 | Alkalinephos >= 0.538) [Discrimination Score: 1.000; Robustness + : 0.886; Robustness - : 0.886; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](FiO2 <= 0.000 & DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium >= 0.516 & O2Sat <= 87.860) & MAP <= 72.798) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Creatinine <= 0.584 -> HR <= 102.762) | Platelets >= 56.821) & PTT <= 107.490) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](EtCO2 >= 0.000 -> PTT >= 0.642) [Discrimination Score: -0.034; Robustness + : -25.125; Robustness - : -24.900; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Bilirubin_direct >= 0.000 | Bilirubin_total >= 0.008) [Discrimination Score: -0.500; Robustness + : 0.000; Robustness - : 0.818; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((BUN >= 0.423 -> BaseExcess <= -0.156) & Lactate >= -3.258) & Phosphate <= -0.112) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((AST <= 83.631 | TroponinI <= 0.000) & Lactate >= 0.000) [Discrimination Score: -0.500; Robustness + : 0.000; Robustness - : 16.726; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((O2Sat <= 77.630 & HCO3 >= 0.790) | HCO3 <= 4.886) [Discrimination Score: 0.000; Robustness + : 4.886; Robustness - : 4.886; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Calcium <= 5.228 | WBC <= 1.496) [Discrimination Score: 0.000; Robustness + : 5.228; Robustness - : 5.228; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((FiO2 <= 0.000 -> SepsisLabel >= 0.076) | Glucose >= 0.283) & Resp >= 0.205) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((SaO2 <= 0.000 | Fibrinogen >= 0.000) & Bilirubin_direct >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](O2Sat >= 6.074 & Hgb <= 1.145) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((PTT >= 0.797 -> Temp >= 1.259) | Chloride >= 1.430) & DBP >= 3.116) [Discrimination Score: 0.000; Robustness + : -3.116; Robustness - : -3.116; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Potassium <= 2.551 -> Hct <= 11.022) | Potassium >= 1.298) & Hct >= 1.649) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((PaCO2 >= 1.444 & Temp >= 2.457) & Potassium >= 0.266) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((DBP >= 0.000) U[1,1] (Glucose >= 8.820)) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb <= 4.847 -> Potassium >= 0.038) -> SaO2 <= 4.240) | PaCO2 <= 0.823) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Bilirubin_total >= 0.038 & Creatinine >= 0.058) -> PTT >= 0.104) | PTT >= 0.083) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Magnesium >= 0.229 -> Hct <= 26.192) | TroponinI <= 9.466) [Discrimination Score: 0.000; Robustness + : 9.466; Robustness - : 9.466; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium <= 1.480) U[2,2] (SepsisLabel >= 0.327)) [Discrimination Score: 0.000; Robustness + : 1.480; Robustness - : 1.480; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Platelets >= 4.502 | SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium >= 0.466 | EtCO2 >= 0.000) -> Hgb >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](BUN >= 0.231 & Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Alkalinephos >= 0.820 | Bilirubin_total >= 0.025) -> SBP >= 0.013) & Chloride <= 0.881) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HR <= 122.448) U[0,1] (Chloride >= 7.619)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Glucose <= 61.519 | AST >= 2.188) [Discrimination Score: 0.000; Robustness + : 61.519; Robustness - : 61.519; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 >= 0.000 | HCO3 >= 1.760) & O2Sat >= 1.275) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](MAP <= 101.336 -> Chloride >= 1.502) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((AST >= 2.082) U[0,0] (BaseExcess <= -0.175)) [Discrimination Score: 0.000; Robustness + : -0.175; Robustness - : -0.175; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((WBC >= 0.361 | Bilirubin_direct <= 0.000) -> Fibrinogen >= 0.000) | PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](pH <= 1.187 & pH <= 7.072) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((Temp >= 0.934 | Calcium <= 7.972) & Fibrinogen >= 0.264) & Bilirubin_total >= 0.130) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Chloride <= 59.114 & Alkalinephos <= 36.315) -> Temp <= 26.645) & WBC >= 1.612) [Discrimination Score: 0.000; Robustness + : -36.315; Robustness - : -36.315; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((SepsisLabel <= 0.850 & HCO3 >= 1.372) & Calcium >= 1.950) -> HR <= 2.533) [Discrimination Score: 0.000; Robustness + : -2.533; Robustness - : -2.533; Percent Class + : 0.000; Percent Class - : 1.000]
((BaseExcess >= -1.954) U[2,2] (Bilirubin_direct <= 0.000)) [Discrimination Score: 0.000; Robustness + : 1.954; Robustness - : 1.954; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((SBP <= 158.272 & pH <= 3.059) -> EtCO2 <= 1.536) | Hct >= 0.155) [Discrimination Score: 0.000; Robustness + : -0.155; Robustness - : -0.155; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((Chloride >= 1.186 & Temp >= 1.793) -> HCO3 >= 0.215) -> MAP <= 23.762) [Discrimination Score: 0.000; Robustness + : -23.762; Robustness - : -23.762; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Hgb >= 0.098 & Bilirubin_total >= 0.005) [Discrimination Score: 0.000; Robustness + : -0.098; Robustness - : -0.098; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](Platelets >= 6.305 -> Platelets >= 4.735) [Discrimination Score: 0.000; Robustness + : 4.735; Robustness - : 4.735; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((MAP >= 72.366 & HCO3 <= 7.551) -> FiO2 <= 14.916) -> Temp <= 2.626) [Discrimination Score: 0.000; Robustness + : -2.626; Robustness - : -2.626; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Phosphate >= 0.160 & PTT >= 0.419) [Discrimination Score: 1.000; Robustness + : -0.419; Robustness - : -0.419; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos >= 1.008 & SepsisLabel >= 0.281) -> O2Sat <= 0.889) -> Alkalinephos >= 0.092) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Potassium <= 4.143) U[0,1] (SaO2 <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((FiO2 >= 0.000 | Potassium <= 3.147) -> PTT <= 1.220) [Discrimination Score: 0.000; Robustness + : -3.147; Robustness - : -3.147; Percent Class + : 0.000; Percent Class - : 1.000]
((Calcium >= 0.457) U[1,1] (HCO3 >= 1.954)) [Discrimination Score: -1.000; Robustness + : -0.457; Robustness - : -0.457; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 30.662) U[0,1] (Glucose >= 1.650)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Resp >= 13.310 | Fibrinogen <= 0.000) & Fibrinogen <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((SBP >= 78.312 & WBC <= 3.802) & Alkalinephos >= 0.026) & TroponinI <= 3.730) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](AST <= 56.792 -> Bilirubin_direct <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat <= 81.387 | SaO2 <= 0.000) -> Platelets <= 0.000) & Phosphate >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Hgb >= 0.411 -> FiO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HCO3 >= 1.349 & SepsisLabel <= 0.590) & Potassium >= 0.075) & PaCO2 <= 0.612) [Discrimination Score: 0.000; Robustness + : -1.349; Robustness - : -1.349; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Fibrinogen <= 0.000 & Bilirubin_direct >= 0.000) | SepsisLabel <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Alkalinephos >= 1.490 | Chloride >= 8.072) & Temp <= 39.680) -> Calcium >= 0.721) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((Glucose >= 9.365 -> Bilirubin_total >= 0.030) | FiO2 >= 0.049) [Discrimination Score: -0.500; Robustness + : 0.030; Robustness - : 3.814; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((SaO2 >= 0.000 | Hgb >= 0.394) & SepsisLabel >= 0.052) [Discrimination Score: 0.000; Robustness + : -0.052; Robustness - : -0.052; Percent Class + : 1.000; Percent Class - : 0.000]
((SBP >= 5.412) U[1,2] (BUN <= 5.127)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Alkalinephos <= 39.472 -> FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](SepsisLabel <= 0.744 -> DBP <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((AST <= 23.842 -> SaO2 >= 0.000) | Phosphate >= 0.000) [Discrimination Score: -0.500; Robustness + : 0.000; Robustness - : 0.440; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((EtCO2 <= 0.000 & Resp <= 29.688) & HR >= 10.398) | Hgb <= 28.033) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((PTT >= 0.517 | Hgb <= 1.150) | TroponinI >= 0.082) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb >= 0.461 -> Bilirubin_total >= 0.035) | SaO2 >= 0.024) -> SaO2 <= 0.413) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SBP >= 28.929 | FiO2 <= 0.000) & Creatinine <= 0.000) & Platelets <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Bilirubin_total >= 0.037 | DBP <= 0.000) & HCO3 <= 0.000) | TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Calcium >= 0.626 & BaseExcess >= -0.793) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((DBP >= 0.000 | Lactate <= 1.631) & SBP >= 0.219) | SepsisLabel >= 0.199) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Fibrinogen <= 0.000 | Glucose >= 2.233) -> SepsisLabel <= 37.735) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](PaCO2 <= 20.065 -> Bilirubin_total <= 0.584) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Bilirubin_direct >= 0.000 | Magnesium <= 0.691) | PTT <= 1.063) | Alkalinephos >= 0.156) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((SepsisLabel >= 0.479 | Resp >= 11.196) & Platelets >= 9.601) | Glucose >= 8.747) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP >= 83.977 & Phosphate >= 0.534) & Chloride <= 4.260) & BaseExcess >= 0.370) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SepsisLabel >= 0.347 | FiO2 <= 0.000) & FiO2 >= 0.000) | SepsisLabel >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Phosphate <= 5.713 & Alkalinephos <= 13.750) -> Hgb <= 43.149) | SepsisLabel >= 2.165) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 23.319) U[1,1] (SBP >= 71.138)) [Discrimination Score: 0.000; Robustness + : 23.319; Robustness - : 23.319; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Temp <= 10.294 -> PTT >= 0.450) -> Glucose <= 13.403) & BUN >= 0.602) [Discrimination Score: 1.000; Robustness + : -13.403; Robustness - : -13.403; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Magnesium <= 2.079 | FiO2 <= 0.000) | Bilirubin_total <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Resp >= 11.987 & SaO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : -11.987; Robustness - : -11.987; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((pH >= 0.066 -> AST >= 4.129) & SepsisLabel >= 1.844) -> PaCO2 <= 19.629) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((EtCO2 >= 0.000 | Hct <= 28.349) -> Lactate <= 20.793) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](AST >= 2.203 | HCO3 >= 1.178) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((pH >= 0.210 | Phosphate >= 0.508) -> Magnesium <= 1.069) | PTT <= 4.426) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((PTT <= 12.913 | Temp <= 11.366) -> HR <= 5.671) | Resp >= 1.083) [Discrimination Score: 0.000; Robustness + : -1.083; Robustness - : -1.083; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((Fibrinogen >= 0.000 & Potassium >= 0.364) -> HR >= 0.350) & SBP >= 0.046) [Discrimination Score: 0.000; Robustness + : -18012.650; Robustness - : -18012.650; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((PTT >= 0.125 -> Fibrinogen >= 0.000) & WBC <= 0.000) & Hgb <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Fibrinogen >= 0.000) U[1,2] (Platelets >= 1.289)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((HCO3 >= 0.222 -> SBP <= 133.424) & PaCO2 >= 98.481) [Discrimination Score: 0.577; Robustness + : -124.688; Robustness - : -133.424; Percent Class + : 0.000; Percent Class - : 1.000]
((PaCO2 <= 15.464) U[0,0] (MAP >= 54.516)) [Discrimination Score: 0.340; Robustness + : 94.734; Robustness - : 82.284; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hct >= 1.212 | SBP <= 143.425) | SBP <= 135.443) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Bilirubin_total <= 0.506) U[0,0] (Phosphate >= 0.292)) [Discrimination Score: -0.500; Robustness + : 0.506; Robustness - : 0.787; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate <= 5.843 -> Bilirubin_direct <= 0.000) & O2Sat <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Bilirubin_direct <= 0.000 & MAP >= 52.866) -> Magnesium <= 94.849) -> HR <= 125.209) [Discrimination Score: 0.000; Robustness + : -125.209; Robustness - : -125.209; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HR >= 55.329 -> DBP >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Alkalinephos >= 2.216 & Resp >= 9.057) & Temp >= 8.384) [Discrimination Score: 0.000; Robustness + : -9.057; Robustness - : -9.057; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((AST <= 27.161 | Magnesium >= 0.196) & Fibrinogen <= 0.815) & Bilirubin_direct <= 1.381) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((PaCO2 <= 14.474) U[0,0] (SaO2 >= 0.000)) [Discrimination Score: 1.000; Robustness + : 14.474; Robustness - : 14.474; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP <= 0.000) U[0,2] (HR <= 105.787)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Lactate <= 1.793 & Creatinine >= 0.131) & O2Sat >= 0.073) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((SepsisLabel <= 0.978 & SBP <= 165.358) & Glucose <= 156.798) | DBP <= 147.537) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Hct >= 0.018 & Lactate >= 0.067) -> Alkalinephos <= 2.831) -> DBP <= 0.530) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((EtCO2 >= 0.000 & SaO2 <= 0.000) | TroponinI >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((PTT <= 6.396 -> Calcium <= 4.956) & BaseExcess >= 0.237) | Bilirubin_total >= 0.109) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((EtCO2 >= 0.000) U[0,2] (Glucose >= 6.912)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Chloride <= 83.447 -> Calcium <= 7.875) | Bilirubin_direct >= 0.377) -> Bilirubin_total <= 4.219) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](HR >= 87.784 | HR <= 132.169) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Alkalinephos >= 0.777 -> Hct <= 4.912) | Lactate <= 3.654) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP <= 115.453 | Bilirubin_total <= 0.147) & Alkalinephos <= 0.602) -> Calcium >= 0.027) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((O2Sat <= 82.436 & PaCO2 >= 0.797) -> SaO2 <= 24.442) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Hgb <= 4.825 | HCO3 <= 5.364) -> Creatinine <= 6.059) | BaseExcess >= 2.035) [Discrimination Score: 0.000; Robustness + : -2.035; Robustness - : -2.035; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](TroponinI >= 0.000 -> FiO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Alkalinephos <= 20.637 -> Fibrinogen <= 0.000) & Hct <= 0.000) -> HR <= 0.000) [Discrimination Score: 0.500; Robustness + : 20.637; Robustness - : 19.237; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Potassium >= 0.043 | DBP <= 0.000) | O2Sat <= 0.000) -> Magnesium <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](AST >= 5.865 -> TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Phosphate <= 1.988 & EtCO2 <= 0.000) | Magnesium <= 0.000) [Discrimination Score: 0.500; Robustness + : 0.000; Robustness - : -0.620; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((WBC >= 0.015 | SaO2 <= 0.000) | SepsisLabel >= 0.000) | O2Sat >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 1.630) U[0,1] (Fibrinogen <= 0.000)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((Phosphate <= 1.502 | Alkalinephos <= 12.766) & Hct >= 0.971) -> Resp <= 23.131) [Discrimination Score: 0.000; Robustness + : -23.131; Robustness - : -23.131; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((HR <= 118.881 | MAP >= 46.502) | SaO2 >= 46.357) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Temp >= 0.771 & SaO2 >= 0.000) [Discrimination Score: 0.000; Robustness + : -0.771; Robustness - : -0.771; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((TroponinI <= 0.000 | SaO2 >= 0.000) | Platelets <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((DBP >= 0.000) U[0,2] (Calcium <= 5.820)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Calcium <= 1.528 | HR >= 5.164) & SaO2 <= 101.035) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((SepsisLabel >= 0.374 | Bilirubin_total <= 0.087) -> pH <= 0.928) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PTT <= 17.387 -> Fibrinogen <= 0.000) | HCO3 >= 0.000) | pH >= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((SepsisLabel <= 0.837 -> Lactate <= 1.300) | PaCO2 >= 0.020) & FiO2 <= 2.156) [Discrimination Score: 0.000; Robustness + : -0.020; Robustness - : -0.020; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](DBP >= 0.000 & Fibrinogen >= 0.000) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
