G[0,0](Chloride >= 5.025 & HCO3 >= 1.901) [Discrimination Score: 0.000; Robustness + : -5.025; Robustness - : -5.025; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Creatinine >= 0.094 & Temp >= 9.239) -> AST >= 8.769) -> Platelets >= 4.842) [Discrimination Score: 0.000; Robustness + : -8.769; Robustness - : -8.769; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Chloride <= 64.685 -> Temp >= 9.839) | Platelets >= 8.627) -> TroponinI <= 35.273) [Discrimination Score: 0.000; Robustness + : -35.273; Robustness - : -35.273; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((O2Sat >= 83.657 -> PTT <= 17.061) | WBC >= 5.312) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hct >= 1.509 & O2Sat <= 94.528) -> Creatinine <= 89.505) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Calcium >= 0.744 -> Temp <= 27.759) -> Hgb <= 35.449) [Discrimination Score: 0.000; Robustness + : -35.449; Robustness - : -35.449; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](HCO3 <= 16.387 -> Resp >= 14.592) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Calcium >= 0.535 -> Resp <= 20.611) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Creatinine <= 1.357 -> Resp <= 21.350) -> FiO2 <= 19.231) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 7.402) U[2,2] (Temp <= 26.427)) [Discrimination Score: 0.000; Robustness + : 26.427; Robustness - : 26.427; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Potassium <= 2.964 -> Resp <= 21.700) -> HCO3 >= 9.016) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((PTT <= 7.696 | SBP >= 13.017) & Lactate <= 97.324) | Phosphate >= 65.573) [Discrimination Score: 0.000; Robustness + : 7.696; Robustness - : 7.696; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((BUN <= 28.210 & Resp >= 9.015) & Creatinine <= 22.437) & Hct <= 23.471) [Discrimination Score: 0.000; Robustness + : -9.015; Robustness - : -9.015; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Hct <= 29.937 -> SBP >= 27.466) -> BUN <= 112.955) [Discrimination Score: 0.000; Robustness + : -112.955; Robustness - : -112.955; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((DBP >= 21.257 -> WBC <= 3.199) & Magnesium >= 0.040) | HCO3 <= 2.639) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 3.950) U[0,1] (Resp <= 22.703)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((DBP <= 54.470 & Platelets >= 6.252) | AST <= 133.523) -> Lactate >= 0.271) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Phosphate <= 0.941 | Resp >= 1.326) & Lactate <= 19.643) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((MAP <= 67.802 -> PTT >= 0.714) & Bilirubin_direct <= 15.436) | SepsisLabel >= 1.934) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Chloride <= 14.973 | FiO2 <= 0.180) | PaCO2 <= 0.230) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Creatinine <= 0.888 | FiO2 <= 0.337) -> EtCO2 <= 0.464) & Bilirubin_total <= 0.127) [Discrimination Score: 0.000; Robustness + : -0.888; Robustness - : -0.888; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Calcium >= 0.907 -> FiO2 <= 0.681) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((FiO2 >= 0.038 | Potassium >= 0.313) -> SaO2 >= 0.392) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((BUN <= 4.271 & FiO2 <= 0.173) | Fibrinogen <= 0.594) | Bilirubin_direct <= 0.066) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((FiO2 <= 0.226 | HCO3 <= 5.337) | Resp >= 1.177) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((FiO2 >= 0.035 & Hgb <= 9.152) & FiO2 <= 1.264) [Discrimination Score: 0.000; Robustness + : -0.035; Robustness - : -0.035; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Magnesium <= 1.862 | Temp >= 4.410) & Fibrinogen >= 1.638) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 >= 0.040 & Magnesium <= 1.089) -> BUN >= 0.276) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((FiO2 >= 0.013 & Phosphate <= 3.710) & Calcium >= 0.368) & Glucose >= 0.341) [Discrimination Score: 0.000; Robustness + : -0.368; Robustness - : -0.368; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((FiO2 >= 0.026 -> Glucose <= 139.865) -> HR >= 15.401) [Discrimination Score: 0.000; Robustness + : 15.401; Robustness - : 15.401; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 <= 0.363 | Platelets <= 130.113) | SaO2 >= 8.633) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Hct <= 28.015 | MAP >= 18.590) & Glucose <= 74.362) | SaO2 >= 9.392) [Discrimination Score: 0.000; Robustness + : 28.015; Robustness - : 28.015; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((DBP >= 44.660 | Phosphate >= 0.111) -> Hgb >= 0.249) [Discrimination Score: 0.000; Robustness + : 0.111; Robustness - : 0.111; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](FiO2 <= 0.076 & WBC >= 0.118) [Discrimination Score: 0.000; Robustness + : -0.118; Robustness - : -0.118; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((DBP >= 10.571 | Hgb <= 4.657) -> O2Sat <= 4.967) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](BUN <= 26.363 & DBP <= 59.351) [Discrimination Score: 0.345; Robustness + : -3.271; Robustness - : -11.399; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](DBP <= 57.020 | Potassium <= 2.280) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((Creatinine >= 0.185 -> DBP >= 44.835) | BUN <= 61.689) [Discrimination Score: 0.000; Robustness + : 61.689; Robustness - : 61.689; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Calcium >= 0.857 & DBP >= 39.888) | FiO2 <= 59.542) -> Hgb <= 55.329) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((DBP <= 59.428 & HCO3 >= 3.057) | PTT >= 0.716) -> BUN >= 0.371) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((DBP <= 55.302 -> Magnesium >= 0.293) -> BaseExcess >= 0.311) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](((DBP <= 57.684 & Glucose >= 17.367) & Hct >= 9.168) -> SaO2 >= 18.866) [Discrimination Score: 0.000; Robustness + : 17.367; Robustness - : 17.367; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](DBP <= 60.096 | FiO2 >= 0.001) [Discrimination Score: 0.000; Robustness + : 60.096; Robustness - : 60.096; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat >= 54.057) U[1,2] (WBC <= 2.916)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](O2Sat <= 94.765 & Platelets >= 0.697) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 <= 0.642 & O2Sat <= 94.212) -> Potassium <= 93.220) | Platelets <= 90.599) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Platelets >= 15.117 | Resp >= 0.874) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat <= 88.897 -> Phosphate <= 3.162) | SBP <= 1.889) | SepsisLabel <= 1.562) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Hgb >= 0.071 & O2Sat >= 70.544) | Potassium >= 75.562) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((BUN <= 28.597 | O2Sat >= 42.330) -> HR >= 80.435) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](O2Sat >= 75.810 | Potassium >= 0.171) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Creatinine <= 0.752 & O2Sat <= 93.629) | AST <= 89.410) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Chloride <= 79.072 | O2Sat <= 92.105) -> PaCO2 <= 94.883) -> BaseExcess <= 95.706) [Discrimination Score: 0.000; Robustness + : -95.706; Robustness - : -95.706; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((Calcium <= 4.966 | O2Sat <= 94.759) | Phosphate <= 92.629) -> pH <= 89.556) [Discrimination Score: 0.000; Robustness + : -94.759; Robustness - : -94.759; Percent Class + : 0.000; Percent Class - : 1.000]
((HCO3 <= 16.031) U[0,0] (O2Sat >= 77.122)) [Discrimination Score: 0.000; Robustness + : 16.031; Robustness - : 16.031; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Magnesium <= 0.631 -> O2Sat <= 92.502) [Discrimination Score: 0.000; Robustness + : -92.502; Robustness - : -92.502; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Glucose >= 6.879 | HR <= 88.700) & Hct <= 75.746) -> PaCO2 >= 55.563) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HR >= 2.712 -> Magnesium >= 0.054) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 >= 0.991 & HR <= 79.841) -> PTT <= 82.700) -> EtCO2 <= 69.259) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium >= 0.068) U[1,1] (HR <= 78.401)) [Discrimination Score: 0.000; Robustness + : 78.401; Robustness - : 78.401; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Creatinine >= 0.175 & HR >= 42.150) | SaO2 >= 9.629) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Chloride <= 44.015 -> HR <= 82.281) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((HR >= 29.639 | Potassium <= 1.753) | SaO2 >= 0.211) | Chloride >= 0.028) [Discrimination Score: 0.000; Robustness + : 20097.361; Robustness - : 20097.361; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BUN >= 1.536 & HR >= 58.879) -> BUN <= 80.887) -> Bilirubin_total >= 61.314) [Discrimination Score: 0.000; Robustness + : 61.314; Robustness - : 61.314; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](Hgb >= 0.732 & HR <= 66.938) [Discrimination Score: 0.000; Robustness + : -20060.062; Robustness - : -20060.062; Percent Class + : 1.000; Percent Class - : 0.000]
((HR <= 87.901) U[1,2] (Phosphate >= 0.245)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((Glucose >= 8.757 -> O2Sat >= 17.416) & PaCO2 >= 48.584) [Discrimination Score: 0.000; Robustness + : -48.584; Robustness - : -48.584; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((HR <= 79.691 -> Platelets <= 133.861) | MAP >= 12.874) | MAP <= 42.272) [Discrimination Score: -0.398; Robustness + : 75.412; Robustness - : 86.001; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((HR <= 74.309 | WBC >= 0.006) & MAP >= 0.019) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Resp <= 21.823 -> WBC >= 0.167) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((SBP >= 86.656 -> WBC >= 0.152) -> HCO3 >= 0.071) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((FiO2 <= 0.666 | MAP >= 63.359) -> Glucose >= 28.812) -> Creatinine <= 75.784) [Discrimination Score: 0.000; Robustness + : -75.784; Robustness - : -75.784; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((Platelets <= 87.989 & SBP <= 99.983) -> TroponinI <= 117.127) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((MAP <= 78.805 -> Platelets <= 52.645) -> BaseExcess <= 24.193) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 70.041) U[0,1] (WBC >= 0.289)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 71.575) U[0,1] (Phosphate <= 1.039)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hgb >= 0.973) U[2,2] (MAP >= 20.873)) [Discrimination Score: 0.000; Robustness + : -0.973; Robustness - : -0.973; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((BUN <= 6.536 | MAP >= 20.077) -> Glucose >= 39.080) -> Lactate >= 50.333) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((MAP <= 71.425 -> Potassium >= 0.058) | BaseExcess >= 0.108) | SaO2 <= 3.143) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Chloride >= 8.156 & MAP <= 78.032) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine <= 1.676) U[0,2] (MAP >= 28.958)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Calcium <= 7.557 | MAP >= 59.637) | Potassium <= 71.268) [Discrimination Score: 0.000; Robustness + : 71.268; Robustness - : 71.268; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((HCO3 <= 24.888 | MAP >= 30.899) | Glucose >= 40.251) [Discrimination Score: 0.000; Robustness + : 24.888; Robustness - : 24.888; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Phosphate >= 0.143 -> SBP >= 44.388) & Chloride >= 26.524) -> SepsisLabel <= 113.240) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((Glucose <= 229.344 -> Temp <= 28.923) -> SBP <= 22.942) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Magnesium >= 0.224) U[0,2] (MAP <= 71.410)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((Hgb <= 1.679 & SBP <= 116.774) | Magnesium >= 31.348) & PaCO2 <= 106.867) [Discrimination Score: 0.000; Robustness + : 1.679; Robustness - : 1.679; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((BUN >= 2.486 | SBP <= 103.126) | Fibrinogen <= 104.440) | TroponinI >= 92.575) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Potassium <= 0.660 | SBP <= 94.227) | Potassium >= 11.690) & pH <= 100.318) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 <= 0.174 & HR <= 77.265) -> Glucose >= 7.637) | AST <= 78.751) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Creatinine >= 0.068 | SBP >= 54.192) & DBP >= 81.220) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Chloride >= 8.018 -> SBP <= 103.138) & Temp <= 114.625) | PaCO2 >= 85.869) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Calcium <= 1.732 & SBP <= 95.183) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((HCO3 <= 9.749 -> SBP >= 59.223) & DBP >= 65.098) & HCO3 <= 114.430) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Glucose >= 22.298 -> MAP <= 77.161) -> BaseExcess <= 70.999) | Phosphate <= 73.197) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Magnesium <= 1.295 & SBP >= 31.010) & SepsisLabel >= 29.600) & BUN <= 102.785) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Glucose <= 209.034 | SBP <= 113.091) & Fibrinogen <= 104.589) [Discrimination Score: 0.000; Robustness + : 104.589; Robustness - : 104.589; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((FiO2 <= 0.659 | SBP >= 83.180) | BUN >= 14.534) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((HR <= 87.975 | PTT <= 31.954) -> SepsisLabel >= 2.845) [Discrimination Score: 0.000; Robustness + : -31.954; Robustness - : -31.954; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](PTT >= 2.884 & Temp >= 2.833) [Discrimination Score: 0.000; Robustness + : -2.884; Robustness - : -2.884; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((FiO2 <= 0.279 -> Resp <= 22.743) -> Magnesium >= 4.124) -> SepsisLabel <= 21.903) [Discrimination Score: 0.000; Robustness + : -21.903; Robustness - : -21.903; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((PTT >= 5.902 | Resp <= 21.368) & Resp <= 22.278) & Fibrinogen <= 23.378) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Hct <= 27.466 | HR <= 90.994) -> DBP <= 86.267) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((Resp >= 9.206 -> SepsisLabel <= 0.869) | EtCO2 <= 0.742) [Discrimination Score: 0.478; Robustness + : -12.508; Robustness - : -17.383; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Hct <= 19.528 | Temp <= 33.960) & O2Sat <= 30.391) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((Hct >= 4.897 & Resp <= 17.297) & SepsisLabel <= 23.080) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((EtCO2 >= 0.000 | HR <= 70.941) | DBP >= 2.046) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH >= 0.000) U[0,2] (PTT <= 10.220)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](pH >= 0.000 -> PaCO2 <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((AST <= 0.000 | Potassium >= 0.345) | HR <= 3.031) [Discrimination Score: 0.000; Robustness + : 3.031; Robustness - : 3.031; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Chloride >= 3.636 -> Chloride >= 8.476) & Chloride <= 48.982) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Fibrinogen <= 0.000 -> HCO3 <= 4.279) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](AST >= 0.000 -> Creatinine <= 0.469) [Discrimination Score: 0.000; Robustness + : -0.469; Robustness - : -0.469; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((AST >= 0.000 | HCO3 >= 2.647) | Resp >= 1.856) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.173) U[0,2] (Temp <= 23.484)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((PTT >= 5.189 -> Chloride >= 4.877) -> Glucose >= 0.460) & FiO2 <= 81.035) [Discrimination Score: 0.000; Robustness + : -4.877; Robustness - : -4.877; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Bilirubin_total <= 0.000 -> WBC >= 0.075) [Discrimination Score: 0.000; Robustness + : 0.000; Robustness - : 0.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Bilirubin_direct >= 0.000 & Temp >= 6.392) & Hct >= 2.592) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((AST >= 0.000 & TroponinI <= 0.000) -> Alkalinephos <= 0.000) | SBP >= 0.000) [Discrimination Score: -0.999; Robustness + : 0.000; Robustness - : 17.637; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2]((PTT >= 4.167 -> Chloride >= 5.925) & Alkalinephos >= 11.389) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Bilirubin_total <= 0.000 & SBP >= 76.756) -> Platelets >= 68.324) -> PaCO2 <= 117.449) [Discrimination Score: 0.000; Robustness + : -117.449; Robustness - : -117.449; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((SaO2 >= 0.000 -> Lactate <= 0.000) -> PaCO2 >= 0.000) | Lactate >= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Lactate <= 0.000 -> Resp >= 15.383) & Hct >= 6.468) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp <= 18.706) U[1,2] (Potassium >= 0.384)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets <= 39.558) U[1,2] (WBC >= 0.143)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hgb >= 0.993 -> TroponinI <= 0.000) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](SepsisLabel <= 0.620 | HR >= 0.814) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((PaCO2 <= 0.000 -> Resp <= 22.202) | Glucose <= 20.475) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((AST >= 0.000 -> Calcium >= 0.684) | Chloride >= 0.369) | Hct <= 6.884) [Discrimination Score: 0.000; Robustness + : 6.884; Robustness - : 6.884; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](FiO2 >= 0.014 | BUN <= 7.101) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Phosphate >= 0.397 | HCO3 >= 2.565) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
