G[0,0](Chloride >= 0.653 & HCO3 >= 1.662) [Discrimination Score: 0.500; Robustness + : -1.460; Robustness - : -1.662; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Fibrinogen >= 40.972 | PTT >= 2.681) & pH <= 10.613) & EtCO2 >= 0.538) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((HR <= 78.161 | SBP >= 17.878) | BUN <= 78.289) -> Alkalinephos <= 83.100) [Discrimination Score: 0.000; Robustness + : -83.100; Robustness - : -83.100; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](DBP <= 44.521 & HR >= 52.168) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Calcium <= 4.652) U[1,1] (Fibrinogen >= 48.012)) [Discrimination Score: 0.000; Robustness + : 4.652; Robustness - : 4.652; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Fibrinogen >= 20.647 & Glucose <= 15.100) & FiO2 <= 96.575) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((BUN <= 3.273 & SepsisLabel >= 0.085) & Phosphate >= 0.445) [Discrimination Score: 0.000; Robustness + : -0.445; Robustness - : -0.445; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((Chloride <= 94.151 & SepsisLabel <= 0.547) -> Platelets <= 0.676) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((SepsisLabel >= 0.416 & WBC <= 1.705) | SepsisLabel <= 1.451) | Hgb >= 0.604) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1](((Hct >= 3.848 -> SepsisLabel <= 0.534) -> DBP >= 0.316) & EtCO2 <= 0.538) [Discrimination Score: 0.000; Robustness + : 0.316; Robustness - : 0.316; Percent Class + : 1.000; Percent Class - : 0.000]
((Hgb <= 2.671) U[0,0] (SepsisLabel <= 0.913)) [Discrimination Score: 0.533; Robustness + : 2.671; Robustness - : -4.341; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HCO3 >= 1.662 -> SepsisLabel <= 0.902) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium <= 1.178) U[2,2] (SepsisLabel <= 0.867)) [Discrimination Score: 0.000; Robustness + : 1.178; Robustness - : 1.178; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((DBP >= 7.937 & O2Sat <= 86.679) -> Alkalinephos <= 85.491) | Lactate >= 33.933) [Discrimination Score: 0.000; Robustness + : -33.933; Robustness - : -33.933; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](O2Sat >= 43.177 -> SBP >= 50.882) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((PaCO2 <= 23.450 & Potassium >= 0.249) | Calcium <= 3.154) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((DBP <= 52.590 -> MAP >= 37.484) -> SaO2 <= 96.243) -> WBC <= 104.152) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((MAP <= 93.714 -> SBP >= 31.250) | BaseExcess <= 123.831) [Discrimination Score: 0.000; Robustness + : 123.831; Robustness - : 123.831; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((Creatinine >= 0.019 | Resp <= 20.686) & Bilirubin_direct >= 11.560) & Calcium <= 27.318) [Discrimination Score: 0.000; Robustness + : -11.560; Robustness - : -11.560; Percent Class + : 0.000; Percent Class - : 1.000]
((Resp >= 0.659) U[2,2] (Temp >= 4.349)) [Discrimination Score: 0.000; Robustness + : -0.659; Robustness - : -0.659; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Phosphate <= 1.561 | Resp >= 11.333) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Alkalinephos <= 51.398 | Potassium <= 1.801) -> HCO3 <= 3.430) | Lactate <= 2.591) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((SBP >= 30.986 & Temp >= 1.922) & Hct <= 13.374) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets >= 23.675) U[1,1] (Resp >= 8.792)) [Discrimination Score: 0.000; Robustness + : -8.792; Robustness - : -8.792; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](PTT <= 21.010 | Resp >= 16.634) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((FiO2 <= 0.138 | Temp <= 37.498) -> Lactate >= 10.567) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((FiO2 >= 0.089 & MAP <= 72.359) | Alkalinephos >= 48.651) [Discrimination Score: 0.000; Robustness + : -0.089; Robustness - : -0.089; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,1]((MAP <= 71.346 | Temp <= 17.379) & Phosphate <= 17.537) [Discrimination Score: 0.000; Robustness + : 17.537; Robustness - : 17.537; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((pH >= 0.119 | SepsisLabel >= 0.092) | Bilirubin_direct <= 0.980) -> SBP >= 0.141) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Lactate <= 1.251 & SepsisLabel <= 0.749) -> AST >= 0.211) [Discrimination Score: 0.000; Robustness + : -0.749; Robustness - : -0.749; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Fibrinogen <= 510.370 & SepsisLabel >= 0.459) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1]((PTT <= 10.767 & SepsisLabel >= 0.315) -> Glucose >= 0.219) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium >= 0.509 & SepsisLabel >= 0.248) | Bilirubin_direct <= 0.909) -> Fibrinogen <= 0.642) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 1.898) U[2,2] (SepsisLabel <= 0.708)) [Discrimination Score: 0.000; Robustness + : 0.708; Robustness - : 0.708; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Glucose <= 111.436 -> SepsisLabel >= 0.391) | Creatinine <= 0.735) | PaCO2 <= 0.670) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium >= 0.630 | Resp >= 7.279) | Bilirubin_total <= 27.435) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Phosphate <= 0.367 -> SepsisLabel >= 0.050) & Alkalinephos <= 0.972) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Creatinine >= 0.020 -> SepsisLabel <= 0.657) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Glucose >= 11.698 -> Resp <= 23.983) [Discrimination Score: 0.000; Robustness + : -23.983; Robustness - : -23.983; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0]((DBP <= 71.853 & Temp >= 7.136) | Magnesium >= 3.967) [Discrimination Score: -0.394; Robustness + : -3.687; Robustness - : -1.603; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 <= 0.337 -> Resp <= 29.178) -> Bilirubin_direct >= 10.552) -> SBP <= 24.607) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((O2Sat >= 75.865) U[1,1] (Temp >= 8.425)) [Discrimination Score: 0.000; Robustness + : -8.425; Robustness - : -8.425; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR >= 11.057 & Temp <= 37.282) -> Lactate >= 11.129) | Platelets >= 11.345) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Alkalinephos <= 48.683 | DBP <= 41.684) & PTT <= 28.248) & Bilirubin_total >= 5.181) [Discrimination Score: 0.011; Robustness + : -3.661; Robustness - : -3.701; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Bilirubin_total <= 0.672 | DBP <= 46.590) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](AST >= 1.168 -> DBP <= 69.762) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Fibrinogen <= 79.862) U[0,1] (MAP >= 22.124)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 <= 0.468) U[0,1] (O2Sat >= 73.651)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Creatinine <= 0.150 | O2Sat >= 11.440) -> AST <= 98.931) & SaO2 <= 91.312) [Discrimination Score: 0.500; Robustness + : -93.257; Robustness - : -98.931; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((BaseExcess <= 1.904 & Resp >= 8.899) | BUN >= 12.767) | Hct >= 12.912) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Lactate >= 0.067) U[0,0] (Resp <= 25.951)) [Discrimination Score: 0.016; Robustness + : 25.951; Robustness - : 25.133; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((FiO2 >= 0.053 -> HR <= 80.898) & Potassium <= 83.855) -> pH <= 67.617) [Discrimination Score: 0.000; Robustness + : -67.617; Robustness - : -67.617; Percent Class + : 1.000; Percent Class - : 0.000]
((AST <= 26.198) U[2,2] (SBP <= 80.458)) [Discrimination Score: 0.000; Robustness + : 80.458; Robustness - : 80.458; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1](Alkalinephos >= 1.112 | SBP <= 112.141) [Discrimination Score: 0.000; Robustness + : 112.141; Robustness - : 112.141; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Bilirubin_total <= 0.398 | SBP >= 34.203) -> Lactate >= 7.681) -> AST >= 51.495) [Discrimination Score: -0.542; Robustness + : -8.975; Robustness - : 12.023; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat >= 78.828 & Phosphate >= 0.229) -> O2Sat <= 0.395) -> Chloride >= 0.090) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((O2Sat <= 85.949 & Platelets >= 36.611) | O2Sat <= 380.889) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](Resp >= 8.592 & SaO2 <= 32.300) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Resp <= 19.546) U[0,0] (SepsisLabel >= 0.311)) [Discrimination Score: -0.380; Robustness + : 19.546; Robustness - : 82.289; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((MAP <= 78.121 | SaO2 >= 13.142) & Fibrinogen >= 8.571) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine >= 0.033 -> HR >= 33.512) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((SaO2 <= 15.173 -> SBP <= 123.790) | Lactate >= 1.206) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Fibrinogen <= 530.278 -> O2Sat >= 74.359) & Hgb <= 94.673) | Calcium >= 24.258) [Discrimination Score: 0.000; Robustness + : -24.258; Robustness - : -24.258; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((O2Sat <= 90.754 & PTT >= 0.559) | PTT >= 2.552) | PaCO2 <= 6.919) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((HR <= 75.265 -> pH <= 7.460) & Bilirubin_total >= 0.010) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0]((BaseExcess <= 0.485 -> HR <= 76.907) -> SepsisLabel <= 73.565) [Discrimination Score: -0.500; Robustness + : -73.565; Robustness - : -58.755; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](HR <= 67.408 -> Lactate <= 0.644) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR <= 77.893 -> Phosphate <= 1.883) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.076) U[0,2] (MAP <= 85.525)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((HR >= 40.852 | SaO2 <= 62.288) -> Hgb >= 5.792) [Discrimination Score: 0.000; Robustness + : -62.288; Robustness - : -62.288; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium <= 5.898 | O2Sat >= 53.377) -> EtCO2 >= 9.122) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Bilirubin_total >= 0.032 -> SepsisLabel >= 0.412) -> BaseExcess <= 0.567) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](((AST >= 1.006 -> SepsisLabel >= 0.106) -> Hct <= 0.996) & Potassium >= 0.049) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((PaCO2 <= 3.458 & SepsisLabel <= 0.515) & SBP >= 0.499) [Discrimination Score: 0.000; Robustness + : -0.499; Robustness - : -0.499; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Glucose >= 9.250 -> O2Sat <= 88.615) & TroponinI <= 91.577) | TroponinI <= 80.936) [Discrimination Score: 0.000; Robustness + : 80.936; Robustness - : 80.936; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((DBP >= 16.800 | SaO2 <= 84.923) -> Temp >= 3.218) [Discrimination Score: 0.625; Robustness + : -93.410; Robustness - : -96.382; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP <= 84.918) U[0,2] (Phosphate >= 0.093)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Lactate <= 0.771 & MAP <= 94.559) | SBP >= 3.220) [Discrimination Score: -0.134; Robustness + : 7.661; Robustness - : 12.026; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((MAP >= 39.699 -> pH >= 0.192) -> PaCO2 >= 0.483) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((BaseExcess <= 2.469) U[0,0] (MAP <= 79.585)) [Discrimination Score: 77.116; Robustness + : 79.585; Robustness - : 2.469; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((HR >= 8.988 -> Platelets >= 20.653) & AST >= 26.787) -> Potassium <= 116.897) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((PTT <= 13.676 & Temp >= 0.286) | SBP >= 5.009) -> HR <= 30.015) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Calcium >= 0.508 -> Temp <= 16.818) & Temp >= 6.015) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Platelets <= 231.991 -> Temp >= 0.946) | BaseExcess <= 28.945) -> Temp >= 11.272) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Glucose <= 76.046 | Temp >= 5.086) & Alkalinephos >= 6.867) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Phosphate <= 0.740 | Temp >= 10.742) -> Potassium >= 5.321) & Glucose <= 18.236) [Discrimination Score: 0.517; Robustness + : -70.554; Robustness - : -88.858; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](Creatinine >= 0.059 | Temp <= 36.564) [Discrimination Score: 0.000; Robustness + : 36.564; Robustness - : 36.564; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Hgb <= 4.512 -> Resp >= 12.718) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Hct <= 24.978 -> Resp <= 19.568) | Hgb >= 1.819) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((MAP <= 88.228 -> Platelets <= 173.849) | PaCO2 <= 210.300) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2]((Fibrinogen >= 33.768 & Resp >= 10.611) -> Phosphate >= 7.474) [Discrimination Score: 0.000; Robustness + : 7.474; Robustness - : 7.474; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](BUN <= 3.632 & Resp >= 4.940) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((Chloride <= 36.424 & Resp <= 23.367) -> DBP >= 11.900) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Resp <= 28.572 & WBC >= 0.036) | Potassium <= 7.043) & pH >= 0.641) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((HCO3 <= 23.173 & Resp >= 12.235) | Alkalinephos >= 7.186) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((HR >= 25.421 | PTT >= 2.627) & HR >= 1.087) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1]((MAP >= 57.846 -> SepsisLabel <= 0.575) | Alkalinephos >= 0.349) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Magnesium >= 0.247) U[0,1] (Resp <= 29.903)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((O2Sat >= 30.367 | SaO2 <= 42.542) -> PTT <= 33.336) -> TroponinI <= 16.886) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((MAP >= 6.601) U[0,0] (PTT <= 3.910)) [Discrimination Score: -10.065; Robustness + : 3.910; Robustness - : 119.999; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((FiO2 >= 0.059 -> SBP <= 148.536) | Platelets <= 112.626) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Lactate <= 0.170 | Potassium <= 3.093) & Magnesium >= 0.343) | SBP >= 0.244) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((pH <= 5.033 -> Potassium >= 0.660) | BUN >= 0.610) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](FiO2 <= 0.136 | PTT >= 1.042) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((Calcium >= 0.661 -> FiO2 <= 0.381) & Glucose >= 0.044) | SBP >= 0.031) [Discrimination Score: 0.000; Robustness + : -0.031; Robustness - : -0.031; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](FiO2 >= 0.034 -> Platelets >= 4.008) [Discrimination Score: 0.522; Robustness + : 0.034; Robustness - : -149.371; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((DBP >= 0.446 | Magnesium <= 0.571) & Lactate <= 0.835) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((FiO2 <= 0.175 | Glucose >= 11.227) & DBP <= 113.259) [Discrimination Score: 0.000; Robustness + : 0.175; Robustness - : 0.175; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](FiO2 >= 0.102 | Phosphate <= 1.081) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Magnesium <= 1.502 | SBP >= 45.307) -> AST >= 35.496) -> Magnesium <= 149.111) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0]((Creatinine >= 0.068 -> FiO2 >= 0.043) & Alkalinephos >= 0.103) [Discrimination Score: 0.816; Robustness + : -0.103; Robustness - : -42.835; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Calcium >= 0.097 -> HR >= 18.520) [Discrimination Score: 0.000; Robustness + : -13101.480; Robustness - : -13101.480; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((DBP <= 69.004 & PaCO2 <= 11.354) | MAP <= 4.495) [Discrimination Score: 0.000; Robustness + : 11.354; Robustness - : 11.354; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](PaCO2 >= 0.163 -> SBP >= 41.353) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](Glucose >= 4.521 | HR <= 75.686) [Discrimination Score: 0.000; Robustness + : -4.521; Robustness - : -4.521; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1]((Calcium <= 3.272 -> MAP <= 77.004) | TroponinI >= 45.535) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](((HCO3 <= 8.136 & SBP <= 98.453) & BaseExcess <= 66.526) -> Hgb <= 156.728) [Discrimination Score: 0.000; Robustness + : -156.728; Robustness - : -156.728; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((DBP >= 6.128 -> HCO3 <= 18.397) | PaCO2 <= 13.337) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Glucose >= 10.734 | MAP <= 89.973) [Discrimination Score: 0.000; Robustness + : 89.973; Robustness - : 89.973; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Hgb >= 1.667 & MAP >= 17.895) -> Fibrinogen <= 91.272) [Discrimination Score: 0.000; Robustness + : -91.272; Robustness - : -91.272; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](Hct <= 8.307 | MAP <= 98.535) [Discrimination Score: 0.000; Robustness + : 98.535; Robustness - : 98.535; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((SaO2 >= 10.920 | SepsisLabel <= 0.890) | Bilirubin_direct <= 0.577) & Calcium >= 0.090) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](SBP >= 5.492 | WBC <= 2.227) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Chloride >= 9.970 -> SBP <= 109.629) -> Chloride >= 38.061) -> PTT <= 53.753) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((DBP <= 40.480 & WBC <= 3.632) | Creatinine <= 9.151) & BUN >= 0.972) [Discrimination Score: 0.000; Robustness + : -0.972; Robustness - : -0.972; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](((Fibrinogen >= 28.051 -> HR <= 78.357) | Glucose >= 59.113) -> PTT <= 82.800) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride >= 10.746) U[0,0] (DBP <= 66.410)) [Discrimination Score: 0.304; Robustness + : 4.686; Robustness - : -6.363; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((BUN <= 4.338 & MAP <= 73.872) & Phosphate <= 101.794) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((BUN <= 5.025 | SaO2 >= 1.326) & AST <= 92.686) | MAP <= 75.010) [Discrimination Score: 28.052; Robustness + : 75.010; Robustness - : 3.755; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Chloride <= 31.476 & SaO2 <= 38.347) | EtCO2 <= 29.885) [Discrimination Score: 0.000; Robustness + : 31.476; Robustness - : 31.476; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((SaO2 <= 35.813 & WBC >= 0.554) | EtCO2 <= 2.710) -> Chloride <= 4.511) [Discrimination Score: 0.500; Robustness + : -4.511; Robustness - : -8.998; Percent Class + : 1.000; Percent Class - : 0.000]
((Hct >= 3.985) U[0,1] (SaO2 >= 7.102)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
