G[1,1](Chloride >= 14.298 & HCO3 >= 2.362) [Discrimination Score: 0.000; Robustness + : -14.298; Robustness - : -14.298; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN >= 1.769 | FiO2 <= 0.424) & SBP >= 0.004) | DBP >= 0.053) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 <= 0.215 | Magnesium >= 0.251) | Fibrinogen >= 0.121) & Alkalinephos <= 1.896) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((MAP <= 57.040 & WBC <= 5.886) | Chloride >= 0.782) & Glucose <= 15.967) [Discrimination Score: 0.707; Robustness + : 1.985; Robustness - : -0.782; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,0](((Bilirubin_total >= 0.009 & MAP >= 23.851) | AST >= 14.455) | Fibrinogen <= 56.160) [Discrimination Score: -0.707; Robustness + : 49.326; Robustness - : 56.160; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2]((Platelets <= 234.704 -> SBP >= 10.586) -> PTT >= 56.976) [Discrimination Score: 0.000; Robustness + : 56.976; Robustness - : 56.976; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](Hgb <= 9.379 & SBP <= 105.864) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](Resp >= 10.878 -> Temp <= 34.417) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Hct <= 28.467) U[1,1] (SBP >= 101.416)) [Discrimination Score: 0.000; Robustness + : 28.467; Robustness - : 28.467; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 36.084) U[1,2] (Platelets <= 225.482)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Hgb >= 0.858 | MAP >= 5.942) | BaseExcess >= 34.296) | O2Sat <= 61.162) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,0](((Hct <= 9.393 -> MAP <= 66.331) | SBP <= 55.378) & Bilirubin_direct <= 67.131) [Discrimination Score: 0.000; Robustness + : 55.378; Robustness - : 55.378; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](((MAP <= 66.778 | SepsisLabel <= 0.862) -> Alkalinephos <= 0.613) & PaCO2 <= 0.839) [Discrimination Score: 0.000; Robustness + : -66.778; Robustness - : -66.778; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((FiO2 >= 0.015 & HR <= 102.796) -> pH >= 64.683) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0]((HR <= 98.080 & Temp >= 6.280) -> Calcium <= 17.883) [Discrimination Score: 0.000; Robustness + : -17.883; Robustness - : -17.883; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Alkalinephos <= 54.734 -> SepsisLabel >= 0.496) | BaseExcess <= 0.712) -> DBP >= 0.249) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](AST >= 0.468 | SepsisLabel <= 0.874) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Platelets >= 7.574) U[1,2] (Temp <= 31.219)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Hgb >= 0.472 | Temp <= 38.063) & DBP >= 9.208) | pH <= 38.181) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Hct >= 1.612 -> Temp >= 7.865) -> PTT >= 8.708) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Temp <= 15.883 | WBC <= 8.485) -> Hct >= 1.073) -> EtCO2 >= 1.508) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((FiO2 <= 0.488 & Platelets <= 266.572) -> DBP <= 178.291) [Discrimination Score: 1.000; Robustness + : -178.291; Robustness - : -178.291; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((FiO2 >= 0.116 | Hgb >= 1.036) | O2Sat >= 0.484) -> Platelets <= 9.577) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](FiO2 >= 0.045 -> Hct <= 33.316) [Discrimination Score: 0.000; Robustness + : -33.316; Robustness - : -33.316; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](FiO2 <= 0.205 | WBC >= 0.174) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((SepsisLabel <= 0.648 -> Temp >= 6.542) | Phosphate <= 27.675) & Chloride <= 28.988) [Discrimination Score: 0.000; Robustness + : 27.675; Robustness - : 27.675; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((PTT >= 5.245 & Temp >= 3.961) | WBC >= 5.899) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](FiO2 <= 0.281 & PTT >= 3.376) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN <= 7.381) U[0,2] (MAP <= 61.215)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((MAP >= 18.724) U[1,1] (Phosphate <= 2.531)) [Discrimination Score: 0.000; Robustness + : 2.531; Robustness - : 2.531; Percent Class + : 0.000; Percent Class - : 1.000]
((FiO2 >= 0.004) U[0,2] (Resp >= 18.684)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Glucose <= 172.932 & MAP <= 61.345) | Potassium <= 56.532) & Magnesium >= 25.272) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[2,2](((Creatinine >= 0.470 -> MAP <= 60.516) | Phosphate <= 66.448) -> Lactate <= 54.442) [Discrimination Score: 0.000; Robustness + : -66.448; Robustness - : -66.448; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](((BUN <= 15.814 | SBP <= 113.040) | DBP >= 59.136) | Chloride >= 55.493) [Discrimination Score: -1.000; Robustness + : 113.040; Robustness - : 113.040; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](MAP <= 60.732 & Potassium >= 0.062) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Bilirubin_total <= 0.043 & Resp <= 27.357) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](AST >= 0.831 -> Resp >= 1.026) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Phosphate >= 0.086) U[0,1] (SBP <= 105.805)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Calcium >= 1.466 | MAP >= 36.610) -> AST <= 61.770) & Platelets <= 53.522) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((Glucose <= 198.952 -> SBP <= 117.297) & Lactate >= 66.045) -> Lactate <= 105.965) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((Creatinine >= 0.346 -> SBP <= 121.331) -> Hgb <= 127.216) [Discrimination Score: 0.000; Robustness + : -127.216; Robustness - : -127.216; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Magnesium >= 0.368 -> MAP >= 22.678) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](Chloride >= 17.772 | MAP >= 42.947) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((HCO3 >= 1.794 -> MAP >= 40.797) & HR >= 18.025) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN >= 0.382 -> Resp <= 25.630) | SBP >= 20.118) -> pH <= 24.839) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](Potassium <= 1.111 | SBP <= 134.156) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((Creatinine <= 2.600 & Resp <= 22.087) -> Fibrinogen >= 11.481) | WBC <= 21.650) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((PTT <= 32.284 & SepsisLabel <= 0.670) -> Bilirubin_total <= 0.748) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium >= 0.176 | SepsisLabel <= 0.579) | FiO2 <= 0.604) & Chloride <= 0.856) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Phosphate >= 0.223) U[0,0] (Resp >= 4.201)) [Discrimination Score: 0.707; Robustness + : 0.310; Robustness - : -0.223; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](Resp <= 27.875 -> WBC >= 1.024) [Discrimination Score: 0.000; Robustness + : -27.875; Robustness - : -27.875; Percent Class + : 1.000; Percent Class - : 0.000]
((Glucose <= 94.881) U[1,1] (Resp <= 25.575)) [Discrimination Score: -1.000; Robustness + : 94.881; Robustness - : 94.881; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((Potassium >= 0.118 -> Resp >= 3.383) & Platelets >= 5.817) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Magnesium >= 0.227 & Resp >= 8.573) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2]((Calcium <= 5.441 -> O2Sat >= 11.519) & Platelets <= 98.278) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](((Chloride <= 79.962 & O2Sat >= 34.372) -> PaCO2 >= 17.531) | Hct >= 75.703) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1](O2Sat >= 40.647 | Potassium <= 3.381) [Discrimination Score: -1.000; Robustness + : 3.381; Robustness - : 3.381; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((Magnesium <= 1.329 & O2Sat >= 52.750) & Glucose >= 42.954) -> HR <= 97.405) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((Creatinine <= 2.450 & O2Sat <= 99.132) -> pH >= 77.887) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](O2Sat >= 54.110 -> Phosphate >= 0.083) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Glucose >= 19.212) U[0,2] (O2Sat <= 96.865)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Magnesium <= 0.710 | SBP <= 134.930) & MAP >= 99.432) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((BUN >= 2.136) U[0,2] (O2Sat <= 91.737)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](((HCO3 >= 3.612 -> O2Sat <= 95.937) | Bilirubin_direct >= 22.731) -> Hct <= 93.038) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Platelets <= 265.875) U[0,2] (Resp <= 29.819)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium >= 0.748 | SBP <= 120.171) -> DBP >= 95.893) & WBC >= 85.183) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Calcium <= 2.541 | Resp >= 2.997) & HR <= 29.094) | Chloride >= 20.283) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Chloride >= 19.987 | Resp >= 2.217) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2]((Hgb <= 7.092 | Resp >= 5.854) -> Lactate <= 27.710) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((Chloride >= 1.692 -> SBP <= 112.206) | Fibrinogen >= 11.246) & DBP >= 5.839) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((Hct >= 2.773 -> Resp <= 23.394) & Resp >= 17.789) & DBP <= 29.166) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Creatinine >= 0.345) U[0,2] (SepsisLabel <= 0.678)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](((HCO3 <= 20.649 | SBP >= 81.416) & MAP <= 117.765) & Phosphate <= 118.590) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2]((HCO3 <= 15.005 & Resp >= 11.245) & Chloride >= 0.507) [Discrimination Score: 0.000; Robustness + : -11.245; Robustness - : -11.245; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((BUN >= 2.410 -> SepsisLabel <= 0.769) & Phosphate <= 0.902) | pH >= 0.426) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](((Alkalinephos <= 73.966 -> Temp <= 26.072) | Creatinine >= 1.161) & Magnesium <= 33.868) [Discrimination Score: 0.707; Robustness + : 10.515; Robustness - : -1.161; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2]((AST <= 6.174 | FiO2 >= 0.008) | Fibrinogen <= 0.309) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[2,2](Bilirubin_total <= 0.121 & FiO2 <= 0.418) [Discrimination Score: 0.000; Robustness + : 0.121; Robustness - : 0.121; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,1]((Potassium <= 2.114 | SepsisLabel >= 0.260) | Glucose >= 0.140) [Discrimination Score: 0.000; Robustness + : 2.114; Robustness - : 2.114; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Phosphate <= 1.083 -> SepsisLabel >= 0.036) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((O2Sat >= 0.893 & Temp <= 14.011) | Creatinine <= 13.972) & TroponinI <= 18.455) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((O2Sat <= 92.944) U[1,1] (WBC >= 2.407)) [Discrimination Score: 0.000; Robustness + : 92.944; Robustness - : 92.944; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1]((O2Sat >= 90.653 & Platelets >= 26.800) | Phosphate <= 316.846) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](((Hgb >= 0.851 & O2Sat >= 40.901) | Alkalinephos >= 16.901) | SBP >= 23.591) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((Hct <= 22.999 | O2Sat <= 93.378) & EtCO2 <= 97.555) [Discrimination Score: 0.000; Robustness + : 93.378; Robustness - : 93.378; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((FiO2 <= 0.329 & O2Sat <= 94.485) | Alkalinephos >= 55.891) -> SaO2 <= 92.469) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((O2Sat >= 14.266 | PTT >= 5.101) -> Chloride >= 4.147) | EtCO2 <= 57.824) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Glucose <= 123.268 | SepsisLabel <= 0.695) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((Calcium >= 0.727 | SepsisLabel >= 0.230) | BaseExcess <= 0.855) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((Chloride <= 89.115) U[0,1] (SepsisLabel <= 0.849)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1]((AST <= 3.745 | HR <= 92.910) -> Lactate >= 27.096) [Discrimination Score: 0.000; Robustness + : -92.910; Robustness - : -92.910; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2]((Alkalinephos <= 30.278 | HR >= 59.798) -> Bilirubin_direct >= 76.643) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[1,2](BUN <= 16.824 & HR <= 100.179) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((AST >= 0.632 | PTT >= 3.493) & Hgb <= 14.516) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](Alkalinephos <= 24.704 & PTT <= 61.530) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](Creatinine >= 0.143 | HR >= 48.319) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((HR <= 98.472 & Phosphate >= 0.503) | Lactate >= 0.429) & Fibrinogen >= 0.018) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](HR >= 31.155 & Magnesium <= 1.700) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,0](Bilirubin_total <= 0.178 -> O2Sat >= 21.605) [Discrimination Score: 0.565; Robustness + : -73.061; Robustness - : -75.645; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2](HR >= 83.759 & Potassium >= 0.677) [Discrimination Score: 0.000; Robustness + : -83.759; Robustness - : -83.759; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,1]((Glucose <= 72.143 & HR >= 71.279) -> EtCO2 >= 58.779) [Discrimination Score: 0.000; Robustness + : 58.779; Robustness - : 58.779; Percent Class + : 0.000; Percent Class - : 1.000]
F[2,2](((FiO2 >= 0.030 | MAP <= 56.978) -> BUN <= 64.216) | Chloride <= 65.447) [Discrimination Score: 0.000; Robustness + : 65.447; Robustness - : 65.447; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,2](Calcium <= 3.731 -> HR >= 26.115) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
((Chloride <= 100.313) U[0,2] (HR >= 46.211)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,1](((HR >= 34.333 -> WBC >= 0.321) | Bilirubin_direct >= 2.076) -> WBC >= 1.031) [Discrimination Score: 0.000; Robustness + : -0.321; Robustness - : -0.321; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](((HCO3 >= 3.422 & HR <= 99.205) -> Bilirubin_direct <= 103.155) & Bilirubin_direct >= 14.998) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HR <= 98.371 | Platelets <= 122.362) -> Magnesium <= 107.059) | O2Sat <= 279.862) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hgb <= 3.120 -> HR <= 96.625) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((Hct >= 3.167 & HR >= 86.926) -> Bilirubin_total >= 17.734) | Bilirubin_direct <= 104.200) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2](((SBP >= 3.204 -> Temp <= 10.148) & WBC >= 1.601) | O2Sat >= 0.252) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2](Hct <= 24.332 | SepsisLabel >= 0.432) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((HCO3 >= 0.920 | SepsisLabel >= 0.002) | PTT <= 0.811) & Hct >= 0.405) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,1](Hgb >= 1.251 & SepsisLabel <= 0.617) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP >= 10.853 | PTT <= 26.542) | O2Sat >= 4.333) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](Platelets <= 306.139 -> SepsisLabel >= 0.291) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[1,2](PTT <= 19.470 & Resp >= 9.890) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,1](((FiO2 >= 0.105 -> SepsisLabel <= 0.925) & pH <= 0.986) | SBP <= 0.874) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,2](FiO2 >= 0.095 & SBP <= 111.336) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](HR <= 99.764 & PTT <= 8.882) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](((SepsisLabel <= 0.789 -> WBC >= 2.266) | Hct >= 0.440) & Bilirubin_total >= 2.299) [Discrimination Score: 0.707; Robustness + : -1.679; Robustness - : -2.299; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,1](((MAP >= 45.429 | Temp <= 33.571) -> TroponinI >= 8.128) -> TroponinI >= 0.887) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[2,2]((PTT <= 55.972 -> SBP >= 64.028) | Creatinine >= 86.510) [Discrimination Score: 0.000; Robustness + : -55.972; Robustness - : -55.972; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2]((DBP <= 0.000 | HR >= 10.653) -> HR <= 101.496) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
F[0,2]((O2Sat >= 12.945 | Potassium <= 3.590) | pH >= 0.504) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((SaO2 <= 0.000) U[0,2] (WBC >= 2.671)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](pH <= 0.000 | WBC >= 1.467) [Discrimination Score: 0.707; Robustness + : 20.478; Robustness - : 0.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[1,2](((Bilirubin_total >= 0.011 | DBP >= 0.000) & Bilirubin_total <= 0.000) & HR <= 0.000) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
((pH <= 0.000) U[0,2] (Potassium <= 3.744)) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[1,2]((MAP >= 38.218 | Alkalinephos >= 1.722) & Resp <= 33.050) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
G[0,1](Fibrinogen >= 0.000 & SBP <= 116.521) [Discrimination Score: 0.000; Robustness + : 9999999.000; Robustness - : 9999999.000; Percent Class + : 1.000; Percent Class - : 0.000]
F[0,2](((BUN <= 18.844 -> FiO2 >= 0.089) -> HR >= 0.091) & Platelets >= 0.055) [Discrimination Score: 0.000; Robustness + : -9999999.000; Robustness - : -9999999.000; Percent Class + : 0.000; Percent Class - : 1.000]
G[0,0](EtCO2 >= 0.000 | Glucose >= 21.377) [Discrimination Score: -0.563; Robustness + : 20.667; Robustness - : 24.750; Percent Class + : 1.000; Percent Class - : 0.000]
